7404 353 2 -0.017000  -23.81200  -26.82350  -14.41450  # hc H5 cyc 353
7405 353 2 -0.017000  -24.30400  -26.18150  -12.85650  # hc H6 cyc 353
7406 353 2 -0.017000  -28.35200  -25.96950  -14.24550  # hc H7 cyc 353
7407 353 2 -0.017000  -28.49000  -26.04850  -15.99850  # hc H8 cyc 353
7408 353 2 -0.017000  -24.58500  -24.96250  -15.62850  # hc H9 cyc 353
7409 353 2 -0.017000  -23.90300  -24.27750  -14.16650  # hc H10 cyc 353
7410 353 2 -0.017000  -27.99300  -23.77150  -15.21450  # hc H11 cyc 353
7411 353 2 -0.017000  -26.76500  -24.37050  -16.32450  # hc H12 cyc 353
7412 353 2 -0.017000  -25.87200  -23.05450  -14.39250  # hc H13 cyc 353
7413 353 2 -0.017000  -26.41800  -24.29450  -13.27150  # hc H14 cyc 353
7414 354 1  0.028000   -7.02900  -13.86250  -24.59550  # c3 C1 cyc 354
7415 354 1  0.035000   -6.50500  -14.93750  -23.62650  # c3 C2 cyc 354
7416 354 1  0.035000   -7.21800  -15.03450  -22.26050  # c3 C3 cyc 354
7417 354 1  0.035000   -8.23000  -14.32350  -25.44050  # c3 C4 cyc 354
7418 354 1  0.035000   -8.74600  -14.82850  -22.26250  # c3 C5 cyc 354
7419 354 1  0.035000   -9.55700  -14.51450  -24.68950  # c3 C6 cyc 354
7420 354 1  0.035000   -9.51500  -15.43050  -23.45450  # c3 C7 cyc 354
7421 354 2 -0.017000   -6.21800  -13.59150  -25.28650  # hc H1 cyc 354
7422 354 2 -0.017000   -7.28100  -12.93950  -24.04650  # hc H2 cyc 354
7423 354 2 -0.017000   -5.43600  -14.76750  -23.43550  # hc H3 cyc 354
7424 354 2 -0.017000   -6.56100  -15.91250  -24.13750  # hc H4 cyc 354
7425 354 2 -0.017000   -6.77800  -14.29650  -21.57250  # hc H5 cyc 354
7426 354 2 -0.017000   -6.98600  -16.02050  -21.82850  # hc H6 cyc 354
7427 354 2 -0.017000   -7.95600  -15.27050  -25.93350  # hc H7 cyc 354
7428 354 2 -0.017000   -8.39800  -13.59650  -26.24950  # hc H8 cyc 354
7429 354 2 -0.017000   -8.97200  -13.75150  -22.22250  # hc H9 cyc 354
7430 354 2 -0.017000   -9.14200  -15.24650  -21.32450  # hc H10 cyc 354
7431 354 2 -0.017000  -10.29800  -14.90750  -25.40150  # hc H11 cyc 354
7432 354 2 -0.017000   -9.93500  -13.52850  -24.37050  # hc H12 cyc 354
7433 354 2 -0.017000  -10.55300  -15.61850  -23.14050  # hc H13 cyc 354
7434 354 2 -0.017000   -9.09700  -16.41450  -23.72350  # hc H14 cyc 354
7435 355 1  0.028000  -24.08200    3.95150  -20.42650  # c3 C1 cyc 355
7436 355 1  0.035000  -23.29800    4.85650  -19.45850  # c3 C2 cyc 355
7437 355 1  0.035000  -24.12300    5.56050  -18.36050  # c3 C3 cyc 355
7438 355 1  0.035000  -24.29700    2.52150  -19.90050  # c3 C4 cyc 355
7439 355 1  0.035000  -25.27000    4.74750  -17.72850  # c3 C5 cyc 355
7440 355 1  0.035000  -25.27200    2.36850  -18.72250  # c3 C6 cyc 355
7441 355 1  0.035000  -24.99600    3.25050  -17.49250  # c3 C7 cyc 355
7442 355 2 -0.017000  -23.52000    3.88150  -21.36950  # hc H1 cyc 355
7443 355 2 -0.017000  -25.05100    4.41250  -20.68450  # hc H2 cyc 355
7444 355 2 -0.017000  -22.77000    5.63250  -20.03050  # hc H3 cyc 355
7445 355 2 -0.017000  -22.50800    4.24750  -18.98950  # hc H4 cyc 355
7446 355 2 -0.017000  -24.55200    6.48750  -18.77150  # hc H5 cyc 355
7447 355 2 -0.017000  -23.42800    5.88050  -17.56850  # hc H6 cyc 355
7448 355 2 -0.017000  -23.31400    2.11450  -19.60950  # hc H7 cyc 355
7449 355 2 -0.017000  -24.65600    1.88750  -20.72450  # hc H8 cyc 355
7450 355 2 -0.017000  -26.17000    4.83150  -18.35750  # hc H9 cyc 355
7451 355 2 -0.017000  -25.53400    5.22550  -16.77250  # hc H10 cyc 355
7452 355 2 -0.017000  -25.27000    1.31250  -18.41450  # hc H11 cyc 355
7453 355 2 -0.017000  -26.29500    2.58250  -19.07250  # hc H12 cyc 355
7454 355 2 -0.017000  -25.64800    2.90050  -16.67650  # hc H13 cyc 355
7455 355 2 -0.017000  -23.96300    3.09950  -17.13850  # hc H14 cyc 355
7456 356 1  0.028000    6.98800   -6.16050  -24.80650  # c3 C1 cyc 356
7457 356 1  0.035000    5.89900   -5.08950  -24.61150  # c3 C2 cyc 356
7458 356 1  0.035000    6.07600   -3.78150  -25.41150  # c3 C3 cyc 356
7459 356 1  0.035000    6.75300   -7.06750  -26.02650  # c3 C4 cyc 356
7460 356 1  0.035000    6.62700   -3.91650  -26.84550  # c3 C5 cyc 356
7461 356 1  0.035000    6.93200   -6.41350  -27.40550  # c3 C6 cyc 356
7462 356 1  0.035000    6.12900   -5.12550  -27.65750  # c3 C7 cyc 356
7463 356 2 -0.017000    7.01000   -6.80050  -23.91250  # hc H1 cyc 356
7464 356 2 -0.017000    7.98400   -5.68950  -24.86750  # hc H2 cyc 356
7465 356 2 -0.017000    5.83300   -4.82550  -23.54650  # hc H3 cyc 356
7466 356 2 -0.017000    4.92800   -5.54350  -24.86350  # hc H4 cyc 356
7467 356 2 -0.017000    6.74300   -3.10650  -24.85450  # hc H5 cyc 356
7468 356 2 -0.017000    5.10000   -3.27250  -25.44650  # hc H6 cyc 356
7469 356 2 -0.017000    5.73300   -7.48050  -25.95350  # hc H7 cyc 356
7470 356 2 -0.017000    7.43400   -7.93050  -25.96750  # hc H8 cyc 356
7471 356 2 -0.017000    7.72800   -3.95950  -26.81250  # hc H9 cyc 356
7472 356 2 -0.017000    6.38700   -2.98850  -27.38650  # hc H10 cyc 356
7473 356 2 -0.017000    6.66600   -7.15750  -28.17250  # hc H11 cyc 356
7474 356 2 -0.017000    8.00000   -6.18550  -27.55950  # hc H12 cyc 356
7475 356 2 -0.017000    6.21000   -4.88450  -28.72850  # hc H13 cyc 356
7476 356 2 -0.017000    5.05800   -5.30150  -27.46750  # hc H14 cyc 356
7477 357 1  0.028000  -21.82200   -1.70050  -23.99450  # c3 C1 cyc 357
7478 357 1  0.035000  -20.50200   -1.54050  -23.21750  # c3 C2 cyc 357
7479 357 1  0.035000  -20.52300   -0.55650  -22.02850  # c3 C3 cyc 357
7480 357 1  0.035000  -22.78500   -2.72750  -23.37350  # c3 C4 cyc 357
7481 357 1  0.035000  -21.80500   -0.53250  -21.17250  # c3 C5 cyc 357
7482 357 1  0.035000  -23.43800   -2.32850  -22.04050  # c3 C6 cyc 357
7483 357 1  0.035000  -22.48200   -1.89250  -20.91750  # c3 C7 cyc 357
7484 357 2 -0.017000  -21.58600   -2.03650  -25.01450  # hc H1 cyc 357
7485 357 2 -0.017000  -22.32400   -0.72450  -24.10350  # hc H2 cyc 357
7486 357 2 -0.017000  -19.70900   -1.21750  -23.90650  # hc H3 cyc 357
7487 357 2 -0.017000  -20.19500   -2.53750  -22.86150  # hc H4 cyc 357
7488 357 2 -0.017000  -20.34700    0.46350  -22.40350  # hc H5 cyc 357
7489 357 2 -0.017000  -19.66200   -0.78950  -21.38250  # hc H6 cyc 357
7490 357 2 -0.017000  -22.23400   -3.67250  -23.23550  # hc H7 cyc 357
7491 357 2 -0.017000  -23.58800   -2.94650  -24.09350  # hc H8 cyc 357
7492 357 2 -0.017000  -22.54800    0.13250  -21.64250  # hc H9 cyc 357
7493 357 2 -0.017000  -21.55800   -0.06150  -20.20950  # hc H10 cyc 357
7494 357 2 -0.017000  -24.04000   -3.18050  -21.68850  # hc H11 cyc 357
7495 357 2 -0.017000  -24.15000   -1.50650  -22.22050  # hc H12 cyc 357
7496 357 2 -0.017000  -23.06600   -1.82250  -19.98750  # hc H13 cyc 357
7497 357 2 -0.017000  -21.72300   -2.67150  -20.73850  # hc H14 cyc 357
7498 358 1  0.028000    2.76200  -12.26950   -5.19050  # c3 C1 cyc 358
7499 358 1  0.035000    2.56700  -10.86750   -4.58550  # c3 C2 cyc 358
7500 358 1  0.035000    1.39700  -10.03450   -5.15250  # c3 C3 cyc 358
7501 358 1  0.035000    1.88900  -13.35350   -4.53650  # c3 C4 cyc 358
7502 358 1  0.035000    0.10200  -10.80050   -5.48850  # c3 C5 cyc 358
7503 358 1  0.035000    0.38000  -13.27350   -4.81750  # c3 C6 cyc 358
7504 358 1  0.035000   -0.29800  -11.92550   -4.51650  # c3 C7 cyc 358
7505 358 2 -0.017000    3.81400  -12.56150   -5.05850  # hc H1 cyc 358
7506 358 2 -0.017000    2.58800  -12.24550   -6.28050  # hc H2 cyc 358
7507 358 2 -0.017000    3.48900  -10.28150   -4.71350  # hc H3 cyc 358
7508 358 2 -0.017000    2.44000  -10.98250   -3.49650  # hc H4 cyc 358
7509 358 2 -0.017000    1.73200   -9.51850   -6.06550  # hc H5 cyc 358
7510 358 2 -0.017000    1.16800   -9.23750   -4.42750  # hc H6 cyc 358
7511 358 2 -0.017000    2.05500  -13.31350   -3.44650  # hc H7 cyc 358
7512 358 2 -0.017000    2.24400  -14.34350   -4.86150  # hc H8 cyc 358
7513 358 2 -0.017000    0.18500  -11.23650   -6.49650  # hc H9 cyc 358
7514 358 2 -0.017000   -0.71500  -10.06550   -5.55250  # hc H10 cyc 358
7515 358 2 -0.017000   -0.11700  -14.06350   -4.23350  # hc H11 cyc 358
7516 358 2 -0.017000    0.19800  -13.51750   -5.87750  # hc H12 cyc 358
7517 358 2 -0.017000   -1.38600  -12.07550   -4.58450  # hc H13 cyc 358
7518 358 2 -0.017000   -0.09900  -11.62350   -3.47550  # hc H14 cyc 358
7519 359 1  0.028000   25.46200   18.24650  -27.52850  # c3 C1 cyc 359
7520 359 1  0.035000   25.08400   19.69950  -27.18850  # c3 C2 cyc 359
7521 359 1  0.035000   24.28400   19.91250  -25.88650  # c3 C3 cyc 359
7522 359 1  0.035000   26.75600   17.76750  -26.84850  # c3 C4 cyc 359
7523 359 1  0.035000   24.67100   19.02750  -24.68450  # c3 C5 cyc 359
7524 359 1  0.035000   26.68800   17.55750  -25.32750  # c3 C6 cyc 359
7525 359 1  0.035000   26.17300   18.74650  -24.49850  # c3 C7 cyc 359
7526 359 2 -0.017000   25.60700   18.16950  -28.61650  # hc H1 cyc 359
7527 359 2 -0.017000   24.62900   17.56550  -27.28450  # hc H2 cyc 359
7528 359 2 -0.017000   24.50000   20.12850  -28.01550  # hc H3 cyc 359
7529 359 2 -0.017000   26.01400   20.29050  -27.14750  # hc H4 cyc 359
7530 359 2 -0.017000   23.21400   19.75450  -26.09250  # hc H5 cyc 359
7531 359 2 -0.017000   24.37900   20.97150  -25.60050  # hc H6 cyc 359
7532 359 2 -0.017000   27.55100   18.49750  -27.07650  # hc H7 cyc 359
7533 359 2 -0.017000   27.07300   16.81950  -27.30950  # hc H8 cyc 359
7534 359 2 -0.017000   24.15200   18.05850  -24.76050  # hc H9 cyc 359
7535 359 2 -0.017000   24.27300   19.50250  -23.77550  # hc H10 cyc 359
7536 359 2 -0.017000   27.69600   17.28550  -24.97650  # hc H11 cyc 359
7537 359 2 -0.017000   26.04600   16.68850  -25.11250  # hc H12 cyc 359
7538 359 2 -0.017000   26.35700   18.52050  -23.43750  # hc H13 cyc 359
7539 359 2 -0.017000   26.76400   19.65050  -24.72150  # hc H14 cyc 359
7540 360 1  0.028000  -11.06600   11.68850  -21.14250  # c3 C1 cyc 360
7541 360 1  0.035000  -10.73700   10.22250  -20.80150  # c3 C2 cyc 360
7542 360 1  0.035000   -9.78500    9.99650  -19.60750  # c3 C3 cyc 360
7543 360 1  0.035000  -12.22600   12.27050  -20.31850  # c3 C4 cyc 360
7544 360 1  0.035000   -9.95400   10.93950  -18.39950  # c3 C5 cyc 360
7545 360 1  0.035000  -11.94500   12.51950  -18.82850  # c3 C6 cyc 360
7546 360 1  0.035000  -11.39900   11.32350  -18.02950  # c3 C7 cyc 360
7547 360 2 -0.017000  -11.34900   11.74250  -22.20450  # hc H1 cyc 360
7548 360 2 -0.017000  -10.16700   12.31850  -21.03550  # hc H2 cyc 360
7549 360 2 -0.017000  -10.29500    9.73250  -21.68050  # hc H3 cyc 360
7550 360 2 -0.017000  -11.68700    9.69650  -20.61650  # hc H4 cyc 360
7551 360 2 -0.017000   -8.74400   10.07650  -19.95750  # hc H5 cyc 360
7552 360 2 -0.017000   -9.90700    8.95450  -19.27250  # hc H6 cyc 360
7553 360 2 -0.017000  -13.08800   11.58850  -20.41250  # hc H7 cyc 360
7554 360 2 -0.017000  -12.54300   13.22350  -20.76850  # hc H8 cyc 360
7555 360 2 -0.017000   -9.39100   11.86950  -18.57850  # hc H9 cyc 360
7556 360 2 -0.017000   -9.46900   10.46450  -17.53250  # hc H10 cyc 360
7557 360 2 -0.017000  -12.87800   12.86750  -18.35850  # hc H11 cyc 360
7558 360 2 -0.017000  -11.22700   13.35050  -18.73150  # hc H12 cyc 360
7559 360 2 -0.017000  -11.42600   11.59150  -16.96250  # hc H13 cyc 360
7560 360 2 -0.017000  -12.06800   10.45450  -18.13950  # hc H14 cyc 360
7561 361 1  0.028000   12.66200    1.74450  -13.70950  # c3 C1 cyc 361
7562 361 1  0.035000   11.63600    0.79950  -14.36150  # c3 C2 cyc 361
7563 361 1  0.035000   10.17700    0.93550  -13.87750  # c3 C3 cyc 361
7564 361 1  0.035000   12.74200    3.12750  -14.37750  # c3 C4 cyc 361
7565 361 1  0.035000    9.67500    2.36450  -13.58650  # c3 C5 cyc 361
7566 361 1  0.035000   11.53100    4.05250  -14.17650  # c3 C6 cyc 361
7567 361 1  0.035000   10.15800    3.46650  -14.54750  # c3 C7 cyc 361
7568 361 2 -0.017000   13.65700    1.28050  -13.77950  # hc H1 cyc 361
7569 361 2 -0.017000   12.45400    1.85350  -12.63150  # hc H2 cyc 361
7570 361 2 -0.017000   11.94700   -0.24250  -14.20250  # hc H3 cyc 361
7571 361 2 -0.017000   11.67600    0.95550  -15.45150  # hc H4 cyc 361
7572 361 2 -0.017000   10.04400    0.33750  -12.96250  # hc H5 cyc 361
7573 361 2 -0.017000    9.52600    0.47050  -14.63350  # hc H6 cyc 361
7574 361 2 -0.017000   12.90300    2.97550  -15.45850  # hc H7 cyc 361
7575 361 2 -0.017000   13.63700    3.65350  -14.00950  # hc H8 cyc 361
7576 361 2 -0.017000    9.96500    2.65450  -12.56450  # hc H9 cyc 361
7577 361 2 -0.017000    8.57400    2.33950  -13.58350  # hc H10 cyc 361
7578 361 2 -0.017000   11.70100    4.96850  -14.76350  # hc H11 cyc 361
7579 361 2 -0.017000   11.49300    4.37050  -13.12150  # hc H12 cyc 361
7580 361 2 -0.017000    9.42700    4.28850  -14.53050  # hc H13 cyc 361
7581 361 2 -0.017000   10.17000    3.09450  -15.58450  # hc H14 cyc 361
7582 362 1  0.028000   -5.32000    7.49550    7.98050  # c3 C1 cyc 362
7583 362 1  0.035000   -6.38800    6.81050    8.85450  # c3 C2 cyc 362
7584 362 1  0.035000   -7.75900    6.56450    8.19150  # c3 C3 cyc 362
7585 362 1  0.035000   -4.53100    6.52050    7.09050  # c3 C4 cyc 362
7586 362 1  0.035000   -7.74500    6.14450    6.70750  # c3 C5 cyc 362
7587 362 1  0.035000   -5.30300    5.88750    5.92250  # c3 C6 cyc 362
7588 362 1  0.035000   -6.62200    5.18150    6.28150  # c3 C7 cyc 362
7589 362 2 -0.017000   -4.60200    8.00150    8.64250  # hc H1 cyc 362
7590 362 2 -0.017000   -5.77800    8.28850    7.36550  # hc H2 cyc 362
7591 362 2 -0.017000   -6.55600    7.40850    9.76150  # hc H3 cyc 362
7592 362 2 -0.017000   -5.97400    5.85250    9.20650  # hc H4 cyc 362
7593 362 2 -0.017000   -8.37000    7.47650    8.27950  # hc H5 cyc 362
7594 362 2 -0.017000   -8.28500    5.79550    8.77950  # hc H6 cyc 362
7595 362 2 -0.017000   -4.13000    5.71850    7.73350  # hc H7 cyc 362
7596 362 2 -0.017000   -3.65500    7.04250    6.67650  # hc H8 cyc 362
7597 362 2 -0.017000   -7.68000    7.04250    6.07250  # hc H9 cyc 362
7598 362 2 -0.017000   -8.72100    5.69150    6.47750  # hc H10 cyc 362
7599 362 2 -0.017000   -4.63600    5.16850    5.42250  # hc H11 cyc 362
7600 362 2 -0.017000   -5.52600    6.66650    5.17450  # hc H12 cyc 362
7601 362 2 -0.017000   -6.95700    4.62550    5.39250  # hc H13 cyc 362
7602 362 2 -0.017000   -6.44800    4.42350    7.06350  # hc H14 cyc 362
7603 363 1  0.028000    4.83100    8.56450   14.72150  # c3 C1 cyc 363
7604 363 1  0.035000    3.66400    8.77250   13.73950  # c3 C2 cyc 363
7605 363 1  0.035000    3.49400    7.70150   12.64250  # c3 C3 cyc 363
7606 363 1  0.035000    4.48800    7.64250   15.90450  # c3 C4 cyc 363
7607 363 1  0.035000    3.76300    6.24050   13.05450  # c3 C5 cyc 363
7608 363 1  0.035000    4.29700    6.15350   15.57450  # c3 C6 cyc 363
7609 363 1  0.035000    3.28800    5.82850   14.45950  # c3 C7 cyc 363
7610 363 2 -0.017000    5.12000    9.54350   15.13250  # hc H1 cyc 363
7611 363 2 -0.017000    5.72000    8.18550   14.18850  # hc H2 cyc 363
7612 363 2 -0.017000    3.77400    9.74750   13.24350  # hc H3 cyc 363
7613 363 2 -0.017000    2.73500    8.84450   14.32850  # hc H4 cyc 363
7614 363 2 -0.017000    4.15700    7.94250   11.79750  # hc H5 cyc 363
7615 363 2 -0.017000    2.46900    7.78250   12.24750  # hc H6 cyc 363
7616 363 2 -0.017000    3.57100    8.02650   16.38150  # hc H7 cyc 363
7617 363 2 -0.017000    5.28100    7.72350   16.66450  # hc H8 cyc 363
7618 363 2 -0.017000    4.84300    6.03350   12.98750  # hc H9 cyc 363
7619 363 2 -0.017000    3.29300    5.58750   12.30350  # hc H10 cyc 363
7620 363 2 -0.017000    3.99100    5.63750   16.49750  # hc H11 cyc 363
7621 363 2 -0.017000    5.27000    5.72050   15.29150  # hc H12 cyc 363
7622 363 2 -0.017000    3.12100    4.74050   14.46650  # hc H13 cyc 363
7623 363 2 -0.017000    2.31100    6.28550   14.68450  # hc H14 cyc 363
7624 364 1  0.028000   15.73600   -0.94950    1.07050  # c3 C1 cyc 364
7625 364 1  0.035000   16.60900   -1.73250    0.07250  # c3 C2 cyc 364
7626 364 1  0.035000   16.75200   -1.12150   -1.33750  # c3 C3 cyc 364
7627 364 1  0.035000   16.49300    0.16750    1.80950  # c3 C4 cyc 364
7628 364 1  0.035000   16.86500    0.41450   -1.41750  # c3 C5 cyc 364
7629 364 1  0.035000   16.89800    1.38850    0.96850  # c3 C6 cyc 364
7630 364 1  0.035000   17.69500    1.09650   -0.31450  # c3 C7 cyc 364
7631 364 2 -0.017000   15.35500   -1.65250    1.82550  # hc H1 cyc 364
7632 364 2 -0.017000   14.84800   -0.53650    0.56250  # hc H2 cyc 364
7633 364 2 -0.017000   16.21000   -2.75050   -0.04150  # hc H3 cyc 364
7634 364 2 -0.017000   17.60800   -1.85650    0.52050  # hc H4 cyc 364
7635 364 2 -0.017000   15.89300   -1.43050   -1.95250  # hc H5 cyc 364
7636 364 2 -0.017000   17.63600   -1.57450   -1.81350  # hc H6 cyc 364
7637 364 2 -0.017000   17.39600   -0.27350    2.26250  # hc H7 cyc 364
7638 364 2 -0.017000   15.87500    0.52250    2.64950  # hc H8 cyc 364
7639 364 2 -0.017000   15.85700    0.85750   -1.40650  # hc H9 cyc 364
7640 364 2 -0.017000   17.28700    0.66850   -2.40250  # hc H10 cyc 364
7641 364 2 -0.017000   17.48400    2.06350    1.60950  # hc H11 cyc 364
7642 364 2 -0.017000   15.99000    1.94750    0.68650  # hc H12 cyc 364
7643 364 2 -0.017000   18.06900    2.05550   -0.70250  # hc H13 cyc 364
7644 364 2 -0.017000   18.58900    0.49650   -0.07850  # hc H14 cyc 364
7645 365 1  0.028000    3.15600  -27.30050  -21.57550  # c3 C1 cyc 365
7646 365 1  0.035000    3.66700  -28.73450  -21.80650  # c3 C2 cyc 365
7647 365 1  0.035000    5.19800  -28.92550  -21.79350  # c3 C3 cyc 365
7648 365 1  0.035000    3.02500  -26.92250  -20.09050  # c3 C4 cyc 365
7649 365 1  0.035000    5.98900  -28.09550  -20.76250  # c3 C5 cyc 365
7650 365 1  0.035000    4.33900  -26.74450  -19.31450  # c3 C6 cyc 365
7651 365 1  0.035000    5.33300  -27.91650  -19.38050  # c3 C7 cyc 365
7652 365 2 -0.017000    2.16000  -27.20750  -22.03450  # hc H1 cyc 365
7653 365 2 -0.017000    3.80000  -26.57350  -22.09850  # hc H2 cyc 365
7654 365 2 -0.017000    3.29100  -29.10550  -22.77150  # hc H3 cyc 365
7655 365 2 -0.017000    3.21000  -29.38450  -21.04350  # hc H4 cyc 365
7656 365 2 -0.017000    5.59800  -28.69550  -22.79250  # hc H5 cyc 365
7657 365 2 -0.017000    5.40300  -29.99550  -21.62950  # hc H6 cyc 365
7658 365 2 -0.017000    2.41600  -27.69550  -19.59350  # hc H7 cyc 365
7659 365 2 -0.017000    2.45200  -25.98550  -20.00850  # hc H8 cyc 365
7660 365 2 -0.017000    6.19100  -27.09450  -21.17450  # hc H9 cyc 365
7661 365 2 -0.017000    6.97700  -28.56650  -20.63950  # hc H10 cyc 365
7662 365 2 -0.017000    4.08900  -26.54550  -18.26150  # hc H11 cyc 365
7663 365 2 -0.017000    4.85400  -25.84050  -19.68150  # hc H12 cyc 365
7664 365 2 -0.017000    6.12500  -27.72750  -18.64050  # hc H13 cyc 365
7665 365 2 -0.017000    4.84100  -28.85150  -19.06450  # hc H14 cyc 365
7666 366 1  0.028000  -21.10500   17.93350  -13.63450  # c3 C1 cyc 366
7667 366 1  0.035000  -20.57100   17.97550  -15.07850  # c3 C2 cyc 366
7668 366 1  0.035000  -19.68100   16.79250  -15.51350  # c3 C3 cyc 366
7669 366 1  0.035000  -22.39900   17.11650  -13.47750  # c3 C4 cyc 366
7670 366 1  0.035000  -20.08200   15.39650  -14.99350  # c3 C5 cyc 366
7671 366 1  0.035000  -22.26600   15.59350  -13.63650  # c3 C6 cyc 366
7672 366 1  0.035000  -21.59200   15.10050  -14.92850  # c3 C7 cyc 366
7673 366 2 -0.017000  -21.31800   18.96350  -13.31250  # hc H1 cyc 366
7674 366 2 -0.017000  -20.32900   17.55450  -12.94850  # hc H2 cyc 366
7675 366 2 -0.017000  -19.99600   18.90050  -15.22850  # hc H3 cyc 366
7676 366 2 -0.017000  -21.43500   18.05250  -15.75750  # hc H4 cyc 366
7677 366 2 -0.017000  -18.64400   16.98550  -15.19650  # hc H5 cyc 366
7678 366 2 -0.017000  -19.65700   16.77350  -16.61450  # hc H6 cyc 366
7679 366 2 -0.017000  -23.13100   17.49150  -14.21050  # hc H7 cyc 366
7680 366 2 -0.017000  -22.83100   17.31750  -12.48550  # hc H8 cyc 366
7681 366 2 -0.017000  -19.66500   15.24650  -13.98450  # hc H9 cyc 366
7682 366 2 -0.017000  -19.59000   14.64650  -15.62950  # hc H10 cyc 366
7683 366 2 -0.017000  -23.27300   15.15450  -13.56750  # hc H11 cyc 366
7684 366 2 -0.017000  -21.69800   15.19050  -12.78150  # hc H12 cyc 366
7685 366 2 -0.017000  -21.73700   14.01150  -14.98850  # hc H13 cyc 366
7686 366 2 -0.017000  -22.10400   15.52150  -15.80950  # hc H14 cyc 366
7687 367 1  0.028000   -6.91100   21.85150  -16.02550  # c3 C1 cyc 367
7688 367 1  0.035000   -8.19200   22.64650  -16.33850  # c3 C2 cyc 367
7689 367 1  0.035000   -8.45100   23.89550  -15.46950  # c3 C3 cyc 367
7690 367 1  0.035000   -5.65700   22.39850  -16.72950  # c3 C4 cyc 367
7691 367 1  0.035000   -7.21900   24.74250  -15.09050  # c3 C5 cyc 367
7692 367 1  0.035000   -5.12700   23.74950  -16.22350  # c3 C6 cyc 367
7693 367 1  0.035000   -6.14200   24.90450  -16.17850  # c3 C7 cyc 367
7694 367 2 -0.017000   -7.05600   20.81350  -16.35850  # hc H1 cyc 367
7695 367 2 -0.017000   -6.74600   21.80150  -14.93650  # hc H2 cyc 367
7696 367 2 -0.017000   -9.06500   21.98550  -16.24250  # hc H3 cyc 367
7697 367 2 -0.017000   -8.15900   22.93950  -17.39950  # hc H4 cyc 367
7698 367 2 -0.017000   -8.95000   23.58850  -14.53750  # hc H5 cyc 367
7699 367 2 -0.017000   -9.17700   24.53150  -16.00050  # hc H6 cyc 367
7700 367 2 -0.017000   -5.87700   22.47950  -17.80650  # hc H7 cyc 367
7701 367 2 -0.017000   -4.84500   21.65950  -16.64050  # hc H8 cyc 367
7702 367 2 -0.017000   -6.73700   24.31050  -14.19850  # hc H9 cyc 367
7703 367 2 -0.017000   -7.57700   25.73550  -14.77950  # hc H10 cyc 367
7704 367 2 -0.017000   -4.27800   24.04250  -16.85950  # hc H11 cyc 367
7705 367 2 -0.017000   -4.71600   23.61750  -15.20850  # hc H12 cyc 367
7706 367 2 -0.017000   -5.58400   25.83350  -15.98150  # hc H13 cyc 367
7707 367 2 -0.017000   -6.61000   25.03850  -17.16750  # hc H14 cyc 367
7708 368 1  0.028000   14.76600   18.03450   22.97250  # c3 C1 cyc 368
7709 368 1  0.035000   14.58500   19.21650   23.94250  # c3 C2 cyc 368
7710 368 1  0.035000   13.43100   20.19050   23.62650  # c3 C3 cyc 368
7711 368 1  0.035000   13.87400   16.82350   23.29950  # c3 C4 cyc 368
7712 368 1  0.035000   12.12700   19.56650   23.08750  # c3 C5 cyc 368
7713 368 1  0.035000   12.36900   17.00050   23.04850  # c3 C6 cyc 368
7714 368 1  0.035000   11.70700   18.22150   23.70850  # c3 C7 cyc 368
7715 368 2 -0.017000   15.81300   17.70150   23.02150  # hc H1 cyc 368
7716 368 2 -0.017000   14.59900   18.36150   21.93250  # hc H2 cyc 368
7717 368 2 -0.017000   15.51600   19.80150   23.98350  # hc H3 cyc 368
7718 368 2 -0.017000   14.45000   18.80550   24.95650  # hc H4 cyc 368
7719 368 2 -0.017000   13.77800   20.93350   22.89250  # hc H5 cyc 368
7720 368 2 -0.017000   13.20700   20.75850   24.54250  # hc H6 cyc 368
7721 368 2 -0.017000   14.03400   16.55850   24.35750  # hc H7 cyc 368
7722 368 2 -0.017000   14.21800   15.95750   22.71350  # hc H8 cyc 368
7723 368 2 -0.017000   12.21000   19.42450   21.99850  # hc H9 cyc 368
7724 368 2 -0.017000   11.32000   20.30150   23.22750  # hc H10 cyc 368
7725 368 2 -0.017000   11.85700   16.08650   23.38950  # hc H11 cyc 368
7726 368 2 -0.017000   12.19000   17.06150   21.96150  # hc H12 cyc 368
7727 368 2 -0.017000   10.61700   18.11250   23.59950  # hc H13 cyc 368
7728 368 2 -0.017000   11.90300   18.22050   24.79350  # hc H14 cyc 368
7729 369 1  0.028000    6.58400    3.75150   11.73550  # c3 C1 cyc 369
7730 369 1  0.035000    6.35800    4.07250   10.24650  # c3 C2 cyc 369
7731 369 1  0.035000    6.80300    2.99150    9.23850  # c3 C3 cyc 369
7732 369 1  0.035000    5.45200    2.92550   12.37050  # c3 C4 cyc 369
7733 369 1  0.035000    6.56400    1.52450    9.64750  # c3 C5 cyc 369
7734 369 1  0.035000    5.33800    1.46350   11.91350  # c3 C6 cyc 369
7735 369 1  0.035000    5.25100    1.22950   10.39550  # c3 C7 cyc 369
7736 369 2 -0.017000    6.65800    4.69950   12.28850  # hc H1 cyc 369
7737 369 2 -0.017000    7.55300    3.24250   11.87650  # hc H2 cyc 369
7738 369 2 -0.017000    6.87900    5.00550    9.99050  # hc H3 cyc 369
7739 369 2 -0.017000    5.28600    4.28450   10.10550  # hc H4 cyc 369
