10251 321 1  0.224000   28.42450   15.78750   29.43750  # c3 C9 dec 321
10252 321 1 -0.216000   27.09750   15.57250   30.16850  # c3 C10 dec 321
10253 321 5  0.001000   32.87550   15.49250   24.60450  # hc H1 dec 321
10254 321 5  0.001000   31.86950   16.32650   25.78050  # hc H2 dec 321
10255 321 5  0.033000   31.58550   13.40250   24.87450  # hc H3 dec 321
10256 321 5  0.033000   32.30950   13.94450   26.38550  # hc H4 dec 321
10257 321 5 -0.012000   29.87650   16.07650   24.27950  # hc H5 dec 321
10258 321 5 -0.012000   30.85050   15.15550   23.12950  # hc H6 dec 321
10259 321 5 -0.020000   30.03050   13.04550   26.70250  # hc H7 dec 321
10260 321 5 -0.020000   29.34750   14.23750   25.60950  # hc H8 dec 321
10261 321 5  0.100000   31.36150   18.07650   23.95750  # hc H9 dec 321
10262 321 5  0.100000   32.32450   17.15250   22.76850  # hc H10 dec 321
10263 321 5 -0.036000   30.01450   16.08050   27.17650  # hc H11 dec 321
10264 321 5 -0.036000   30.79350   14.90850   28.23550  # hc H12 dec 321
10265 321 5  0.009000   28.57550   13.78950   28.62150  # hc H13 dec 321
10266 321 5  0.009000   27.79950   14.94850   27.54550  # hc H14 dec 321
10267 321 6  0.396000   29.93350   17.40050   20.32650  # ho H15 dec 321
10268 321 5 -0.048000   29.25850   15.66850   30.14850  # hc H16 dec 321
10269 321 5 -0.048000   28.47850   16.82550   29.07350  # hc H17 dec 321
10270 321 5  0.043000   27.02750   14.55150   30.57550  # hc H18 dec 321
10271 321 5  0.043000   26.24250   15.71850   29.49050  # hc H19 dec 321
10272 321 5  0.043000   26.98250   16.27350   31.00650  # hc H20 dec 321
10273 322 1 -0.021000   13.02950    9.50250  -18.85750  # c3 C1 dec 322
10274 322 1 -0.109000   11.85050    8.77050  -18.19550  # c3 C2 dec 322
10275 322 1  0.201000   13.00550    9.47150  -20.39050  # c3 C3 dec 322
10276 322 1  0.027000   10.45050    9.32850  -18.50650  # c3 C4 dec 322
10277 322 1 -0.309000   14.25950   10.13250  -21.00050  # c3 C5 dec 322
10278 322 1  0.152000   10.22250   10.77250  -18.04550  # c3 C6 dec 322
10279 322 2  0.667000   14.19550   10.13650  -22.50650  # c C7 dec 322
10280 322 1 -0.094000    8.78450   11.25750  -18.26950  # c3 C8 dec 322
10281 322 3 -0.558000   14.68550    8.98350  -23.04450  # oh O1 dec 322
10282 322 4 -0.543000   13.73650   11.02150  -23.19550  # o O2 dec 322
10283 322 1  0.224000    8.54650   12.70250  -17.81750  # c3 C9 dec 322
10284 322 1 -0.216000    7.10850   13.17750  -18.04150  # c3 C10 dec 322
10285 322 5  0.001000   13.96450    9.03950  -18.50750  # hc H1 dec 322
10286 322 5  0.001000   13.06350   10.54850  -18.51550  # hc H2 dec 322
10287 322 5  0.033000   11.88250    7.71050  -18.49450  # hc H3 dec 322
10288 322 5  0.033000   12.00150    8.78450  -17.10350  # hc H4 dec 322
10289 322 5 -0.012000   12.11450    9.99150  -20.76850  # hc H5 dec 322
10290 322 5 -0.012000   12.93950    8.42950  -20.73650  # hc H6 dec 322
10291 322 5 -0.020000    9.70850    8.67850  -18.01750  # hc H7 dec 322
10292 322 5 -0.020000   10.24650    9.25450  -19.58550  # hc H8 dec 322
10293 322 5  0.100000   14.32750   11.17650  -20.67250  # hc H9 dec 322
10294 322 5  0.100000   15.15950    9.59550  -20.67450  # hc H10 dec 322
10295 322 5 -0.036000   10.91150   11.45150  -18.57050  # hc H11 dec 322
10296 322 5 -0.036000   10.47050   10.85450  -16.97350  # hc H12 dec 322
10297 322 5  0.009000    8.08850   10.58950  -17.73450  # hc H13 dec 322
10298 322 5  0.009000    8.53350   11.16550  -19.33850  # hc H14 dec 322
10299 322 6  0.396000   14.56950    9.05250  -24.00650  # ho H15 dec 322
10300 322 5 -0.048000    8.80050   12.79250  -16.74950  # hc H16 dec 322
10301 322 5 -0.048000    9.24050   13.36750  -18.35450  # hc H17 dec 322
10302 322 5  0.043000    6.39150   12.55150  -17.48850  # hc H18 dec 322
10303 322 5  0.043000    6.83650   13.13150  -19.10650  # hc H19 dec 322
10304 322 5  0.043000    6.97350   14.21550  -17.70650  # hc H20 dec 322
10305 323 1 -0.021000  -24.08550  -15.56050  -21.28650  # c3 C1 dec 323
10306 323 1 -0.109000  -24.89250  -15.45650  -22.59250  # c3 C2 dec 323
10307 323 1  0.201000  -23.56550  -16.97050  -20.98150  # c3 C3 dec 323
10308 323 1  0.027000  -24.13250  -15.80550  -23.88250  # c3 C4 dec 323
10309 323 1 -0.309000  -22.85050  -17.03850  -19.61550  # c3 C5 dec 323
10310 323 1  0.152000  -22.93250  -14.89850  -24.18250  # c3 C6 dec 323
10311 323 2  0.667000  -22.30450  -18.41950  -19.35550  # c C7 dec 323
10312 323 1 -0.094000  -22.26850  -15.20250  -25.53050  # c3 C8 dec 323
10313 323 3 -0.558000  -23.22950  -19.23850  -18.77950  # oh O1 dec 323
10314 323 4 -0.543000  -21.19350  -18.80950  -19.64150  # o O2 dec 323
10315 323 1  0.224000  -21.06350  -14.30550  -25.83750  # c3 C9 dec 323
10316 323 1 -0.216000  -20.40750  -14.61250  -27.18550  # c3 C10 dec 323
10317 323 5  0.001000  -24.72850  -15.23150  -20.45550  # hc H1 dec 323
10318 323 5  0.001000  -23.23850  -14.85850  -21.31050  # hc H2 dec 323
10319 323 5  0.033000  -25.77350  -16.11350  -22.51350  # hc H3 dec 323
10320 323 5  0.033000  -25.28250  -14.42950  -22.67750  # hc H4 dec 323
10321 323 5 -0.012000  -22.86450  -17.29650  -21.76250  # hc H5 dec 323
10322 323 5 -0.012000  -24.40550  -17.68150  -20.98850  # hc H6 dec 323
10323 323 5 -0.020000  -24.84150  -15.74350  -24.72250  # hc H7 dec 323
10324 323 5 -0.020000  -23.79750  -16.85350  -23.85150  # hc H8 dec 323
10325 323 5  0.100000  -22.00350  -16.34350  -19.60350  # hc H9 dec 323
10326 323 5  0.100000  -23.55050  -16.76550  -18.81550  # hc H10 dec 323
10327 323 5 -0.036000  -22.17850  -14.99350  -23.38550  # hc H11 dec 323
10328 323 5 -0.036000  -23.26150  -13.84650  -24.16850  # hc H12 dec 323
10329 323 5  0.009000  -23.01450  -15.09650  -26.33550  # hc H13 dec 323
10330 323 5  0.009000  -21.94850  -16.25750  -25.54750  # hc H14 dec 323
10331 323 6  0.396000  -22.81250  -20.11050  -18.68550  # ho H15 dec 323
10332 323 5 -0.048000  -21.38350  -13.25150  -25.81750  # hc H16 dec 323
10333 323 5 -0.048000  -20.31750  -14.41450  -25.03350  # hc H17 dec 323
10334 323 5  0.043000  -21.11950  -14.47950  -28.01450  # hc H18 dec 323
10335 323 5  0.043000  -20.04450  -15.65150  -27.22450  # hc H19 dec 323
10336 323 5  0.043000  -19.54950  -13.95250  -27.37350  # hc H20 dec 323
10337 324 1 -0.021000   16.32450   -8.37250   11.23550  # c3 C1 dec 324
10338 324 1 -0.109000   16.73950   -8.78350    9.81150  # c3 C2 dec 324
10339 324 1  0.201000   16.26650   -6.85550   11.45750  # c3 C3 dec 324
10340 324 1  0.027000   15.80250   -8.32850    8.68050  # c3 C4 dec 324
10341 324 1 -0.309000   15.94350   -6.50050   12.92350  # c3 C5 dec 324
10342 324 1  0.152000   14.37750   -8.88750    8.76550  # c3 C6 dec 324
10343 324 2  0.667000   15.84350   -5.00750   13.11250  # c C7 dec 324
10344 324 1 -0.094000   13.50650   -8.50550    7.56350  # c3 C8 dec 324
10345 324 3 -0.558000   17.05550   -4.43750   13.36450  # oh O1 dec 324
10346 324 4 -0.543000   14.83050   -4.34750   13.02250  # o O2 dec 324
10347 324 1  0.224000   12.07750   -9.05450    7.64150  # c3 C9 dec 324
10348 324 1 -0.216000   11.21350   -8.67150    6.43750  # c3 C10 dec 324
10349 324 5  0.001000   17.04450   -8.80750   11.94450  # hc H1 dec 324
10350 324 5  0.001000   15.34750   -8.81350   11.48550  # hc H2 dec 324
10351 324 5  0.033000   17.74950   -8.39150    9.61350  # hc H3 dec 324
10352 324 5  0.033000   16.82450   -9.88150    9.77950  # hc H4 dec 324
10353 324 5 -0.012000   15.50350   -6.40450   10.80950  # hc H5 dec 324
10354 324 5 -0.012000   17.23050   -6.40550   11.17750  # hc H6 dec 324
10355 324 5 -0.020000   16.24850   -8.64050    7.72350  # hc H7 dec 324
10356 324 5 -0.020000   15.76050   -7.22850    8.64450  # hc H8 dec 324
10357 324 5  0.100000   14.97750   -6.93250   13.20850  # hc H9 dec 324
10358 324 5  0.100000   16.72450   -6.89950   13.58350  # hc H10 dec 324
10359 324 5 -0.036000   13.88750   -8.53450    9.68550  # hc H11 dec 324
10360 324 5 -0.036000   14.42450   -9.98650    8.84650  # hc H12 dec 324
10361 324 5  0.009000   13.98450   -8.86750    6.63750  # hc H13 dec 324
10362 324 5  0.009000   13.46850   -7.40650    7.47750  # hc H14 dec 324
10363 324 6  0.396000   16.90650   -3.48050   13.43050  # ho H15 dec 324
10364 324 5 -0.048000   12.11650  -10.15150    7.73050  # hc H16 dec 324
10365 324 5 -0.048000   11.60050   -8.68950    8.56550  # hc H17 dec 324
10366 324 5  0.043000   11.64750   -9.05250    5.50050  # hc H18 dec 324
10367 324 5  0.043000   11.12650   -7.57850    6.34250  # hc H19 dec 324
10368 324 5  0.043000   10.19850   -9.08050    6.52550  # hc H20 dec 324
10369 325 1 -0.021000   30.61350  -23.22550  -27.57750  # c3 C1 dec 325
10370 325 1 -0.109000   29.87350  -23.84250  -28.77750  # c3 C2 dec 325
10371 325 1  0.201000   29.78350  -23.17250  -26.28950  # c3 C3 dec 325
10372 325 1  0.027000   29.43650  -25.30850  -28.61650  # c3 C4 dec 325
10373 325 1 -0.309000   30.53450  -22.45650  -25.14750  # c3 C5 dec 325
10374 325 1  0.152000   30.58850  -26.30050  -28.41250  # c3 C6 dec 325
10375 325 2  0.667000   29.72350  -22.45750  -23.87650  # c C7 dec 325
10376 325 1 -0.094000   30.12550  -27.76150  -28.36950  # c3 C8 dec 325
10377 325 3 -0.558000   28.86450  -21.40150  -23.81450  # oh O1 dec 325
10378 325 4 -0.543000   29.77250  -23.29750  -23.00450  # o O2 dec 325
10379 325 1  0.224000   31.26850  -28.76150  -28.16150  # c3 C9 dec 325
10380 325 1 -0.216000   30.79950  -30.21850  -28.12250  # c3 C10 dec 325
10381 325 5  0.001000   30.91550  -22.20150  -27.84750  # hc H1 dec 325
10382 325 5  0.001000   31.54750  -23.77650  -27.38650  # hc H2 dec 325
10383 325 5  0.033000   28.98350  -23.23050  -28.99350  # hc H3 dec 325
10384 325 5  0.033000   30.52350  -23.76250  -29.66350  # hc H4 dec 325
10385 325 5 -0.012000   29.52750  -24.18850  -25.95850  # hc H5 dec 325
10386 325 5 -0.012000   28.83450  -22.65150  -26.48350  # hc H6 dec 325
10387 325 5 -0.020000   28.87550  -25.59750  -29.51850  # hc H7 dec 325
10388 325 5 -0.020000   28.72550  -25.40050  -27.78050  # hc H8 dec 325
10389 325 5  0.100000   31.47650  -22.97750  -24.93650  # hc H9 dec 325
10390 325 5  0.100000   30.75550  -21.42150  -25.43950  # hc H10 dec 325
10391 325 5 -0.036000   31.12550  -26.07050  -27.48050  # hc H11 dec 325
10392 325 5 -0.036000   31.32150  -26.17550  -29.22750  # hc H12 dec 325
10393 325 5  0.009000   29.59750  -28.00350  -29.30750  # hc H13 dec 325
10394 325 5  0.009000   29.38450  -27.88350  -27.56250  # hc H14 dec 325
10395 325 6  0.396000   28.35750  -21.50150  -22.99250  # ho H15 dec 325
10396 325 5 -0.048000   32.00950  -28.63650  -28.96750  # hc H16 dec 325
10397 325 5 -0.048000   31.79250  -28.51950  -27.22250  # hc H17 dec 325
10398 325 5  0.043000   30.30050  -30.50050  -29.06150  # hc H18 dec 325
10399 325 5  0.043000   30.08350  -30.38350  -27.30350  # hc H19 dec 325
10400 325 5  0.043000   31.64350  -30.90650  -27.97150  # hc H20 dec 325
10401 326 1 -0.021000  -12.70750  -18.07950   -1.52350  # c3 C1 dec 326
10402 326 1 -0.109000  -13.27550  -19.50850   -1.46550  # c3 C2 dec 326
10403 326 1  0.201000  -12.50950  -17.54150   -2.94550  # c3 C3 dec 326
10404 326 1  0.027000  -14.67250  -19.70250   -2.07950  # c3 C4 dec 326
10405 326 1 -0.309000  -11.84650  -16.14750   -2.94750  # c3 C5 dec 326
10406 326 1  0.152000  -15.78650  -18.89350   -1.40450  # c3 C6 dec 326
10407 326 2  0.667000  -11.70450  -15.61450   -4.35050  # c C7 dec 326
10408 326 1 -0.094000  -17.17950  -19.19750   -1.96850  # c3 C8 dec 326
10409 326 3 -0.558000  -10.55250  -16.03350   -4.94550  # oh O1 dec 326
10410 326 4 -0.543000  -12.51250  -14.92250   -4.93250  # o O2 dec 326
10411 326 1  0.224000  -18.30050  -18.39050   -1.30450  # c3 C9 dec 326
10412 326 1 -0.216000  -19.68750  -18.70050   -1.87050  # c3 C10 dec 326
10413 326 5  0.001000  -11.73750  -18.07150   -1.00250  # hc H1 dec 326
10414 326 5  0.001000  -13.35850  -17.39150   -0.96150  # hc H2 dec 326
10415 326 5  0.033000  -12.57050  -20.18750   -1.96950  # hc H3 dec 326
10416 326 5  0.033000  -13.30650  -19.82650   -0.41050  # hc H4 dec 326
10417 326 5 -0.012000  -13.47450  -17.47250   -3.46550  # hc H5 dec 326
10418 326 5 -0.012000  -11.88550  -18.24150   -3.52050  # hc H6 dec 326
10419 326 5 -0.020000  -14.92450  -20.77250   -2.01950  # hc H7 dec 326
10420 326 5 -0.020000  -14.64850  -19.46150   -3.15450  # hc H8 dec 326
10421 326 5  0.100000  -12.46850  -15.43850   -2.38850  # hc H9 dec 326
10422 326 5  0.100000  -10.85650  -16.20650   -2.47750  # hc H10 dec 326
10423 326 5 -0.036000  -15.58750  -17.81650   -1.50850  # hc H11 dec 326
10424 326 5 -0.036000  -15.77950  -19.10250   -0.32150  # hc H12 dec 326
10425 326 5  0.009000  -17.39050  -20.27450   -1.85450  # hc H13 dec 326
10426 326 5  0.009000  -17.18250  -18.99850   -3.05250  # hc H14 dec 326
10427 326 6  0.396000  -10.56150  -15.68250   -5.85150  # ho H15 dec 326
10428 326 5 -0.048000  -18.29350  -18.58750   -0.21950  # hc H16 dec 326
10429 326 5 -0.048000  -18.08850  -17.31550   -1.42050  # hc H17 dec 326
10430 326 5  0.043000  -19.94350  -19.76250   -1.73750  # hc H18 dec 326
10431 326 5  0.043000  -19.73650  -18.47950   -2.94750  # hc H19 dec 326
10432 326 5  0.043000  -20.46550  -18.10550   -1.37150  # hc H20 dec 326
10433 327 1 -0.021000    0.22250   -9.97350    0.06150  # c3 C1 dec 327
10434 327 1 -0.109000   -0.70550   -9.10850   -0.81050  # c3 C2 dec 327
10435 327 1  0.201000    1.65050   -9.42850    0.18850  # c3 C3 dec 327
10436 327 1  0.027000   -0.95050   -7.67350   -0.31350  # c3 C4 dec 327
10437 327 1 -0.309000    2.56250  -10.38250    0.98750  # c3 C5 dec 327
10438 327 1  0.152000   -1.63050   -7.57950    1.05750  # c3 C6 dec 327
10439 327 2  0.667000    3.94750   -9.80750    1.14350  # c C7 dec 327
10440 327 1 -0.094000   -1.96250   -6.14150    1.46950  # c3 C8 dec 327
10441 327 3 -0.558000    4.75250  -10.11350    0.08650  # oh O1 dec 327
10442 327 4 -0.543000    4.33150   -9.11950    2.06450  # o O2 dec 327
10443 327 1  0.224000   -2.63750   -6.03450    2.84150  # c3 C9 dec 327
10444 327 1 -0.216000   -2.96750   -4.59550    3.24550  # c3 C10 dec 327
10445 327 5  0.001000    0.26450  -10.98250   -0.37550  # hc H1 dec 327
10446 327 5  0.001000   -0.21050  -10.09550    1.06650  # hc H2 dec 327
10447 327 5  0.033000   -0.28750   -9.06250   -1.82850  # hc H3 dec 327
10448 327 5  0.033000   -1.67550   -9.62350   -0.89950  # hc H4 dec 327
10449 327 5 -0.012000    1.64250   -8.44950    0.68550  # hc H5 dec 327
10450 327 5 -0.012000    2.07550   -9.27450   -0.81450  # hc H6 dec 327
10451 327 5 -0.020000   -1.57950   -7.15950   -1.05650  # hc H7 dec 327
10452 327 5 -0.020000   -0.00250   -7.11550   -0.28750  # hc H8 dec 327
10453 327 5  0.100000    2.15450  -10.53150    1.99450  # hc H9 dec 327
10454 327 5  0.100000    2.62450  -11.35250    0.47750  # hc H10 dec 327
10455 327 5 -0.036000   -0.98950   -8.03150    1.82950  # hc H11 dec 327
10456 327 5 -0.036000   -2.55850   -8.17650    1.04350  # hc H12 dec 327
10457 327 5  0.009000   -2.61650   -5.68550    0.70650  # hc H13 dec 327
10458 327 5  0.009000   -1.03650   -5.54250    1.47350  # hc H14 dec 327
10459 327 6  0.396000    5.60350   -9.67450    0.24750  # ho H15 dec 327
10460 327 5 -0.048000   -3.56050   -6.63550    2.83750  # hc H16 dec 327
10461 327 5 -0.048000   -1.98150   -6.48750    3.60250  # hc H17 dec 327
10462 327 5  0.043000   -3.65050   -4.12650    2.52050  # hc H18 dec 327
10463 327 5  0.043000   -2.05850   -3.97750    3.29250  # hc H19 dec 327
10464 327 5  0.043000   -3.44950   -4.55650    4.23150  # hc H20 dec 327
10465 328 1 -0.021000   11.67950   29.84550  -21.36350  # c3 C1 dec 328
10466 328 1 -0.109000   11.81250   30.46450  -19.96150  # c3 C2 dec 328
10467 328 1  0.201000   12.03050   28.35350  -21.42650  # c3 C3 dec 328
10468 328 1  0.027000   10.89750   29.87250  -18.87550  # c3 C4 dec 328
10469 328 1 -0.309000   11.97650   27.80950  -22.86950  # c3 C5 dec 328
10470 328 1  0.152000    9.39750   30.03150  -19.14750  # c3 C6 dec 328
10471 328 2  0.667000   12.27550   26.33150  -22.90550  # c C7 dec 328
10472 328 1 -0.094000    8.51850   29.53350  -17.99450  # c3 C8 dec 328
10473 328 3 -0.558000   13.61350   26.08050  -22.98550  # oh O1 dec 328
10474 328 4 -0.543000   11.45850   25.43950  -22.83650  # o O2 dec 328
10475 328 1  0.224000    7.01650   29.68250  -18.25850  # c3 C9 dec 328
10476 328 1 -0.216000    6.14550   29.18550  -17.10150  # c3 C10 dec 328
10477 328 5  0.001000   12.34350   30.39550  -22.04850  # hc H1 dec 328
10478 328 5  0.001000   10.65850   29.99550  -21.74650  # hc H2 dec 328
10479 328 5  0.033000   12.85950   30.36650  -19.63250  # hc H3 dec 328
10480 328 5  0.033000   11.61550   31.54550  -20.03950  # hc H4 dec 328
10481 328 5 -0.012000   11.33650   27.77250  -20.80550  # hc H5 dec 328
10482 328 5 -0.012000   13.03850   28.19450  -21.01550  # hc H6 dec 328
10483 328 5 -0.020000   11.13850   30.36650  -17.92150  # hc H7 dec 328
10484 328 5 -0.020000   11.12950   28.80650  -18.72650  # hc H8 dec 328
10485 328 5  0.100000   10.97150   27.94950  -23.28350  # hc H9 dec 328
10486 328 5  0.100000   12.70150   28.34450  -23.49650  # hc H10 dec 328
10487 328 5 -0.036000    9.11950   29.49050  -20.06550  # hc H11 dec 328
10488 328 5 -0.036000    9.17550   31.09450  -19.34150  # hc H12 dec 328
10489 328 5  0.009000    8.78150   30.08150  -17.07350  # hc H13 dec 328
10490 328 5  0.009000    8.74850   28.47450  -17.79450  # hc H14 dec 328
10491 328 6  0.396000   13.71750   25.11550  -22.96150  # ho H15 dec 328
10492 328 5 -0.048000    6.78850   30.74150  -18.46050  # hc H16 dec 328
10493 328 5 -0.048000    6.75450   29.13250  -19.17650  # hc H17 dec 328
10494 328 5  0.043000    6.35950   29.74050  -16.17550  # hc H18 dec 328
10495 328 5  0.043000    6.32550   28.11950  -16.89850  # hc H19 dec 328
10496 328 5  0.043000    5.07650   29.30750  -17.32450  # hc H20 dec 328
10497 329 1 -0.021000  -14.41050   15.81150   20.72150  # c3 C1 dec 329
10498 329 1 -0.109000  -12.91150   16.13850   20.61050  # c3 C2 dec 329
10499 329 1  0.201000  -14.81750   15.18350   22.06050  # c3 C3 dec 329
10500 329 1  0.027000  -12.36850   17.16050   21.62350  # c3 C4 dec 329
10501 329 1 -0.309000  -16.30850   14.78550   22.08050  # c3 C5 dec 329
10502 329 1  0.152000  -13.00150   18.55350   21.52850  # c3 C6 dec 329
10503 329 2  0.667000  -16.70150   14.21450   23.41950  # c C7 dec 329
10504 329 1 -0.094000  -12.35850   19.57450   22.47350  # c3 C8 dec 329
10505 329 3 -0.558000  -16.46350   12.87450   23.49750  # oh O1 dec 329
10506 329 4 -0.543000  -17.14450   14.84250   24.35650  # o O2 dec 329
10507 329 1  0.224000  -12.98750   20.97050   22.39050  # c3 C9 dec 329
10508 329 1 -0.216000  -12.33950   21.98450   23.33550  # c3 C10 dec 329
10509 329 5  0.001000  -14.67450   15.11750   19.90850  # hc H1 dec 329
10510 329 5  0.001000  -15.00850   16.72050   20.55050  # hc H2 dec 329
10511 329 5  0.033000  -12.33950   15.20250   20.71250  # hc H3 dec 329
10512 329 5  0.033000  -12.71250   16.50950   19.59250  # hc H4 dec 329
10513 329 5 -0.012000  -14.62950   15.88550   22.88350  # hc H5 dec 329
10514 329 5 -0.012000  -14.20050   14.29250   22.25150  # hc H6 dec 329
10515 329 5 -0.020000  -11.28350   17.25350   21.46550  # hc H7 dec 329
10516 329 5 -0.020000  -12.48950   16.77550   22.64850  # hc H8 dec 329
10517 329 5  0.100000  -16.93250   15.66850   21.90450  # hc H9 dec 329
10518 329 5  0.100000  -16.50650   14.04450   21.29550  # hc H10 dec 329
10519 329 5 -0.036000  -14.07850   18.49550   21.74650  # hc H11 dec 329
10520 329 5 -0.036000  -12.91950   18.91750   20.49050  # hc H12 dec 329
10521 329 5  0.009000  -11.28050   19.64850   22.25150  # hc H13 dec 329
10522 329 5  0.009000  -12.43150   19.20550   23.50950  # hc H14 dec 329
10523 329 6  0.396000  -16.70350   12.59950   24.39750  # ho H15 dec 329
10524 329 5 -0.048000  -12.91650   21.33650   21.35350  # hc H16 dec 329
10525 329 5 -0.048000  -14.06350   20.89550   22.61550  # hc H17 dec 329
10526 329 5  0.043000  -11.26850   22.10750   23.11250  # hc H18 dec 329
10527 329 5  0.043000  -12.42550   21.66250   24.38450  # hc H19 dec 329
10528 329 5  0.043000  -12.81350   22.97250   23.24950  # hc H20 dec 329
10529 330 1 -0.021000    5.68150   28.84450   -6.19350  # c3 C1 dec 330
10530 330 1 -0.109000    6.52350   30.12850   -6.29450  # c3 C2 dec 330
10531 330 1  0.201000    4.75250   28.60850   -7.39050  # c3 C3 dec 330
10532 330 1  0.027000    7.50050   30.20050   -7.48050  # c3 C4 dec 330
10533 330 1 -0.309000    3.86150   27.36450   -7.19150  # c3 C5 dec 330
10534 330 1  0.152000    8.58350   29.11450   -7.48250  # c3 C6 dec 330
10535 330 2  0.667000    2.99050   27.11950   -8.39850  # c C7 dec 330
10536 330 1 -0.094000    9.60550   29.28350   -8.61250  # c3 C8 dec 330
10537 330 3 -0.558000    1.82250   27.81950   -8.33950  # oh O1 dec 330
10538 330 4 -0.543000    3.27250   26.42050   -9.34750  # o O2 dec 330
10539 330 1  0.224000   10.68950   28.19950   -8.62750  # c3 C9 dec 330
10540 330 1 -0.216000   11.70750   28.37650   -9.75650  # c3 C10 dec 330
10541 330 5  0.001000    5.07350   28.90150   -5.27750  # hc H1 dec 330
10542 330 5  0.001000    6.33950   27.97150   -6.06650  # hc H2 dec 330
10543 330 5  0.033000    5.84150   30.99250   -6.34750  # hc H3 dec 330
10544 330 5  0.033000    7.09350   30.24450   -5.35850  # hc H4 dec 330
10545 330 5 -0.012000    5.33950   28.47750   -8.30950  # hc H5 dec 330
10546 330 5 -0.012000    4.11450   29.49150   -7.54150  # hc H6 dec 330
10547 330 5 -0.020000    7.98950   31.18650   -7.45950  # hc H7 dec 330
10548 330 5 -0.020000    6.94550   30.16250   -8.43050  # hc H8 dec 330
10549 330 5  0.100000    4.48850   26.47550   -7.05450  # hc H9 dec 330
10550 330 5  0.100000    3.22850   27.49750   -6.30550  # hc H10 dec 330
10551 330 5 -0.036000    8.12050   28.11950   -7.56850  # hc H11 dec 330
10552 330 5 -0.036000    9.10850   29.12450   -6.51250  # hc H12 dec 330
10553 330 5  0.009000   10.08350   30.27350   -8.52450  # hc H13 dec 330
10554 330 5  0.009000    9.07850   29.28350   -9.58050  # hc H14 dec 330
10555 330 6  0.396000    1.34650   27.63850   -9.16550  # ho H15 dec 330
10556 330 5 -0.048000   11.21250   28.19850   -7.65850  # hc H16 dec 330
10557 330 5 -0.048000   10.21050   27.21150   -8.71750  # hc H17 dec 330
10558 330 5  0.043000   12.22850   29.34150   -9.67450  # hc H18 dec 330
10559 330 5  0.043000   11.21850   28.34650  -10.74150  # hc H19 dec 330
10560 330 5  0.043000   12.46850   27.58350   -9.73750  # hc H20 dec 330
10561 331 1 -0.021000    7.64450    1.09350    8.30350  # c3 C1 dec 331
10562 331 1 -0.109000    8.71850    0.63250    9.30250  # c3 C2 dec 331
10563 331 1  0.201000    6.24350    0.53850    8.58950  # c3 C3 dec 331
10564 331 1  0.027000    8.50050    1.04950   10.76650  # c3 C4 dec 331
10565 331 1 -0.309000    5.22650    0.95050    7.50450  # c3 C5 dec 331
10566 331 1  0.152000    8.48150    2.56350   11.00450  # c3 C6 dec 331
10567 331 2  0.667000    3.84650    0.43650    7.82750  # c C7 dec 331
10568 331 1 -0.094000    8.37450    2.94150   12.48550  # c3 C8 dec 331
10569 331 3 -0.558000    3.64850   -0.82950    7.36550  # oh O1 dec 331
10570 331 4 -0.543000    2.99650    1.03150    8.45350  # o O2 dec 331
10571 331 1  0.224000    8.34850    4.45350   12.73450  # c3 C9 dec 331
10572 331 1 -0.216000    8.24550    4.82350   14.21650  # c3 C10 dec 331
10573 331 5  0.001000    7.95150    0.77850    7.29450  # hc H1 dec 331
10574 331 5  0.001000    7.60050    2.19350    8.27750  # hc H2 dec 331
10575 331 5  0.033000    8.79350   -0.46650    9.25550  # hc H3 dec 331
10576 331 5  0.033000    9.69350    1.02050    8.96650  # hc H4 dec 331
10577 331 5 -0.012000    5.88250    0.89650    9.56350  # hc H5 dec 331
10578 331 5 -0.012000    6.28750   -0.55950    8.64850  # hc H6 dec 331
10579 331 5 -0.020000    9.30750    0.60650   11.37050  # hc H7 dec 331
10580 331 5 -0.020000    7.56650    0.60950   11.14850  # hc H8 dec 331
10581 331 5  0.100000    5.16450    2.04350    7.44750  # hc H9 dec 331
10582 331 5  0.100000    5.54350    0.55750    6.52950  # hc H10 dec 331
10583 331 5 -0.036000    7.64050    3.02150   10.46050  # hc H11 dec 331
10584 331 5 -0.036000    9.39750    3.00850   10.58050  # hc H12 dec 331
10585 331 5  0.009000    9.22250    2.49750   13.03550  # hc H13 dec 331
10586 331 5  0.009000    7.46450    2.48850   12.91150  # hc H14 dec 331
10587 331 6  0.396000    2.75850   -1.09550    7.64950  # ho H15 dec 331
10588 331 5 -0.048000    9.25850    4.90550   12.30650  # hc H16 dec 331
10589 331 5 -0.048000    7.50050    4.89550   12.18650  # hc H17 dec 331
10590 331 5  0.043000    9.09950    4.42450   14.78550  # hc H18 dec 331
10591 331 5  0.043000    7.32750    4.41450   14.66450  # hc H19 dec 331
10592 331 5  0.043000    8.22950    5.91250   14.35750  # hc H20 dec 331
10593 332 1 -0.021000    2.83750  -18.70450    5.38750  # c3 C1 dec 332
10594 332 1 -0.109000    3.76750  -17.54550    5.78350  # c3 C2 dec 332
10595 332 1  0.201000    2.63750  -19.75250    6.49050  # c3 C3 dec 332
10596 332 1  0.027000    3.29950  -16.68050    6.96650  # c3 C4 dec 332
10597 332 1 -0.309000    1.77850  -20.93950    6.00850  # c3 C5 dec 332
10598 332 1  0.152000    1.96950  -15.95350    6.73950  # c3 C6 dec 332
10599 332 2  0.667000    1.55250  -21.93450    7.11950  # c C7 dec 332
