4855 148 1  0.045000    9.33150    9.93000   12.62450  # c3 C4 dip 148
4856 148 1  0.312000   10.33050    9.51200   11.55550  # c3 C5 dip 148
4857 148 2 -0.502000   10.86550    8.24000   11.89150  # os O1 dip 148
4858 148 1  0.312000   11.81250    7.76300   10.94650  # c3 C6 dip 148
4859 148 1  0.045000   12.32250    6.40100   11.39550  # c3 C7 dip 148
4860 148 1 -0.015000   13.35550    5.80800   10.43050  # c3 C8 dip 148
4861 148 1  0.285000   13.87550    4.43600   10.87250  # c3 C9 dip 148
4862 148 1 -0.277000   14.90750    3.84100    9.90950  # c3 C10 dip 148
4863 148 3  0.056000    6.34450   13.37400   13.92150  # hc H1 dip 148
4864 148 3  0.056000    7.82650   13.88600   13.08650  # hc H2 dip 148
4865 148 3  0.056000    6.52150   13.09700   12.17650  # hc H3 dip 148
4866 148 3 -0.061000    6.89950   10.96700   13.49250  # hc H4 dip 148
4867 148 3 -0.061000    8.19450   11.75000   14.39550  # hc H5 dip 148
4868 148 3 -0.022000    9.49350   12.06200   12.26650  # hc H6 dip 148
4869 148 3 -0.022000    8.19750   11.27900   11.36250  # hc H7 dip 148
4870 148 3 -0.012000    8.54750    9.16100   12.69250  # hc H8 dip 148
4871 148 3 -0.012000    9.84450    9.94600   13.59750  # hc H9 dip 148
4872 148 4 -0.038000   11.14950   10.25400   11.47850  # h1 H10 dip 148
4873 148 4 -0.038000    9.83850    9.46200   10.56450  # h1 H11 dip 148
4874 148 4 -0.038000   11.34050    7.68900    9.94750  # h1 H12 dip 148
4875 148 4 -0.038000   12.65050    8.48200   10.86250  # h1 H13 dip 148
4876 148 3 -0.012000   12.76250    6.50400   12.39950  # hc H14 dip 148
4877 148 3 -0.012000   11.46450    5.72000   11.49350  # hc H15 dip 148
4878 148 3 -0.022000   12.91150    5.71900    9.42450  # hc H16 dip 148
4879 148 3 -0.022000   14.20650    6.50100   10.32850  # hc H17 dip 148
4880 148 3 -0.061000   14.32050    4.52600   11.87650  # hc H18 dip 148
4881 148 3 -0.061000   13.02550    3.74300   10.97350  # hc H19 dip 148
4882 148 3  0.056000   15.25950    2.86000   10.25650  # hc H20 dip 148
4883 148 3  0.056000   14.48150    3.70800    8.90350  # hc H21 dip 148
4884 148 3  0.056000   15.78650    4.49700    9.81350  # hc H22 dip 148
4885 149 1 -0.279000   10.87950   21.70200   30.19150  # c3 C1 dip 149
4886 149 1  0.285000   10.74850   20.29700   30.78850  # c3 C2 dip 149
4887 149 1 -0.015000   10.08650   19.29600   29.83650  # c3 C3 dip 149
4888 149 1  0.045000    9.95650   17.89000   30.43550  # c3 C4 dip 149
4889 149 1  0.312000    9.29650   16.90300   29.48150  # c3 C5 dip 149
4890 149 2 -0.502000    9.21550   15.63300   30.11150  # os O1 dip 149
4891 149 1  0.312000    8.61150   14.64100   29.29450  # c3 C6 dip 149
4892 149 1  0.045000    8.57250   13.32400   30.05650  # c3 C7 dip 149
4893 149 1 -0.015000    7.93350   12.19000   29.24650  # c3 C8 dip 149
4894 149 1  0.285000    7.88850   10.85900   30.00450  # c3 C9 dip 149
4895 149 1 -0.277000    7.24950    9.72400   29.19750  # c3 C10 dip 149
4896 149 3  0.056000   11.35850   22.39400   30.89950  # hc H1 dip 149
4897 149 3  0.056000   11.48750   21.69000   29.27450  # hc H2 dip 149
4898 149 3  0.056000    9.89450   22.11800   29.93250  # hc H3 dip 149
4899 149 3 -0.061000   10.16650   20.34800   31.72250  # hc H4 dip 149
4900 149 3 -0.061000   11.74650   19.92300   31.06950  # hc H5 dip 149
4901 149 3 -0.022000   10.67050   19.24600   28.90150  # hc H6 dip 149
4902 149 3 -0.022000    9.08850   19.67100   29.55550  # hc H7 dip 149
4903 149 3 -0.012000    9.36550   17.93000   31.36250  # hc H8 dip 149
4904 149 3 -0.012000   10.94950   17.50400   30.70850  # hc H9 dip 149
4905 149 4 -0.038000    9.88250   16.82100   28.54450  # h1 H10 dip 149
4906 149 4 -0.038000    8.28150   17.25100   29.20650  # h1 H11 dip 149
4907 149 4 -0.038000    7.58750   14.95800   29.01650  # h1 H12 dip 149
4908 149 4 -0.038000    9.18750   14.52800   28.35550  # h1 H13 dip 149
4909 149 3 -0.012000    9.60050   13.05100   30.33850  # hc H14 dip 149
4910 149 3 -0.012000    8.01650   13.47600   30.99350  # hc H15 dip 149
4911 149 3 -0.022000    6.90850   12.47600   28.95750  # hc H16 dip 149
4912 149 3 -0.022000    8.48850   12.05000   28.30550  # hc H17 dip 149
4913 149 3 -0.061000    8.91250   10.57300   30.29250  # hc H18 dip 149
4914 149 3 -0.061000    7.33250   10.99700   30.94550  # hc H19 dip 149
4915 149 3  0.056000    7.23450    8.78600   29.76950  # hc H20 dip 149
4916 149 3  0.056000    6.21250    9.96700   28.92350  # hc H21 dip 149
4917 149 3  0.056000    7.80550    9.53900   28.26550  # hc H22 dip 149
4918 150 1 -0.279000   26.47850   -2.97800    2.80850  # c3 C1 dip 150
4919 150 1  0.285000   26.12450   -4.41300    2.40250  # c3 C2 dip 150
4920 150 1 -0.015000   24.63050   -4.61000    2.12450  # c3 C3 dip 150
4921 150 1  0.045000   24.27750   -6.04600    1.71850  # c3 C4 dip 150
4922 150 1  0.312000   22.79150   -6.23100    1.44550  # c3 C5 dip 150
4923 150 2 -0.502000   22.55150   -7.58200    1.07650  # os O1 dip 150
4924 150 1  0.312000   21.18550   -7.85300    0.80050  # c3 C6 dip 150
4925 150 1  0.045000   21.03550   -9.31900    0.41850  # c3 C7 dip 150
4926 150 1 -0.015000   19.58550   -9.70300    0.10150  # c3 C8 dip 150
4927 150 1  0.285000   19.42350  -11.17700   -0.28450  # c3 C9 dip 150
4928 150 1 -0.277000   17.97550  -11.56300   -0.60150  # c3 C10 dip 150
4929 150 3  0.056000   27.55650   -2.87200    2.99950  # hc H1 dip 150
4930 150 3  0.056000   26.20750   -2.26300    2.01750  # hc H2 dip 150
4931 150 3  0.056000   25.94550   -2.68100    3.72450  # hc H3 dip 150
4932 150 3 -0.061000   26.43950   -5.10800    3.19750  # hc H4 dip 150
4933 150 3 -0.061000   26.69850   -4.69200    1.50450  # hc H5 dip 150
4934 150 3 -0.022000   24.31550   -3.91300    1.32950  # hc H6 dip 150
4935 150 3 -0.022000   24.05650   -4.32900    3.02250  # hc H7 dip 150
4936 150 3 -0.012000   24.57850   -6.74600    2.51150  # hc H8 dip 150
4937 150 3 -0.012000   24.83850   -6.33000    0.81550  # hc H9 dip 150
4938 150 4 -0.038000   22.46050   -5.55700    0.63150  # h1 H10 dip 150
4939 150 4 -0.038000   22.19750   -5.97700    2.34450  # h1 H11 dip 150
4940 150 4 -0.038000   20.57050   -7.62100    1.69250  # h1 H12 dip 150
4941 150 4 -0.038000   20.83350   -7.20100   -0.02150  # h1 H13 dip 150
4942 150 3 -0.012000   21.67750   -9.52200   -0.45250  # hc H14 dip 150
4943 150 3 -0.012000   21.41650   -9.93800    1.24450  # hc H15 dip 150
4944 150 3 -0.022000   18.94750   -9.48600    0.97450  # hc H16 dip 150
4945 150 3 -0.022000   19.20750   -9.07200   -0.71850  # hc H17 dip 150
4946 150 3 -0.061000   20.06050  -11.39400   -1.15750  # hc H18 dip 150
4947 150 3 -0.061000   19.80050  -11.80900    0.53550  # hc H19 dip 150
4948 150 3  0.056000   17.89450  -12.62400   -0.87350  # hc H20 dip 150
4949 150 3  0.056000   17.31950  -11.38900    0.26550  # hc H21 dip 150
4950 150 3  0.056000   17.58050  -10.97100   -1.44050  # hc H22 dip 150
4951 151 1 -0.279000  -14.10350   20.97700    1.00650  # c3 C1 dip 151
4952 151 1  0.285000  -14.87450   20.96700    2.33050  # c3 C2 dip 151
4953 151 1 -0.015000  -16.25650   20.31500    2.21950  # c3 C3 dip 151
4954 151 1  0.045000  -17.02650   20.30600    3.54550  # c3 C4 dip 151
4955 151 1  0.312000  -18.39750   19.65600    3.42450  # c3 C5 dip 151
4956 151 2 -0.502000  -19.04050   19.68900    4.69050  # os O1 dip 151
4957 151 1  0.312000  -20.33350   19.10100    4.67750  # c3 C6 dip 151
4958 151 1  0.045000  -20.93350   19.18700    6.07350  # c3 C7 dip 151
4959 151 1 -0.015000  -22.33650   18.57400    6.15450  # c3 C8 dip 151
4960 151 1  0.285000  -22.95050   18.65400    7.55550  # c3 C9 dip 151
4961 151 1 -0.277000  -24.35250   18.04200    7.63750  # c3 C10 dip 151
4962 151 3  0.056000  -13.11750   21.45200    1.12250  # hc H1 dip 151
4963 151 3  0.056000  -13.94050   19.95500    0.63350  # hc H2 dip 151
4964 151 3  0.056000  -14.65250   21.53200    0.23150  # hc H3 dip 151
4965 151 3 -0.061000  -14.99050   22.00100    2.69550  # hc H4 dip 151
4966 151 3 -0.061000  -14.28350   20.43600    3.09550  # hc H5 dip 151
4967 151 3 -0.022000  -16.13850   19.28100    1.85350  # hc H6 dip 151
4968 151 3 -0.022000  -16.84550   20.84600    1.45450  # hc H7 dip 151
4969 151 3 -0.012000  -17.15750   21.33500    3.91150  # hc H8 dip 151
4970 151 3 -0.012000  -16.44950   19.76700    4.31150  # hc H9 dip 151
4971 151 4 -0.038000  -18.29950   18.60700    3.08150  # h1 H10 dip 151
4972 151 4 -0.038000  -19.01450   20.19100    2.67650  # h1 H11 dip 151
4973 151 4 -0.038000  -20.97650   19.62900    3.94750  # h1 H12 dip 151
4974 151 4 -0.038000  -20.26150   18.04600    4.35150  # h1 H13 dip 151
4975 151 3 -0.012000  -20.25950   18.67600    6.77750  # hc H14 dip 151
4976 151 3 -0.012000  -20.96750   20.24400    6.37750  # hc H15 dip 151
4977 151 3 -0.022000  -23.00250   19.08300    5.43750  # hc H16 dip 151
4978 151 3 -0.022000  -22.29650   17.51900    5.83850  # hc H17 dip 151
4979 151 3 -0.061000  -22.28550   18.14500    8.27050  # hc H18 dip 151
4980 151 3 -0.061000  -22.99150   19.70900    7.87150  # hc H19 dip 151
4981 151 3  0.056000  -24.76250   18.11700    8.65450  # hc H20 dip 151
4982 151 3  0.056000  -25.04950   18.55400    6.95650  # hc H21 dip 151
4983 151 3  0.056000  -24.33750   16.97700    7.35950  # hc H22 dip 151
4984 152 1 -0.279000    8.23850   -4.99700   -5.71250  # c3 C1 dip 152
4985 152 1  0.285000    8.45750   -5.50900   -4.28550  # c3 C2 dip 152
4986 152 1 -0.015000    7.95450   -4.53700   -3.21150  # c3 C3 dip 152
4987 152 1  0.045000    8.17350   -5.05100   -1.78450  # c3 C4 dip 152
4988 152 1  0.312000    7.67150   -4.07900   -0.72550  # c3 C5 dip 152
4989 152 2 -0.502000    7.91150   -4.63000    0.56150  # os O1 dip 152
4990 152 1  0.312000    7.47350   -3.79000    1.62050  # c3 C6 dip 152
4991 152 1  0.045000    7.77550   -4.46600    2.94950  # c3 C7 dip 152
4992 152 1 -0.015000    7.33450   -3.62700    4.15450  # c3 C8 dip 152
4993 152 1  0.285000    7.63350   -4.29900    5.49950  # c3 C9 dip 152
4994 152 1 -0.277000    7.19350   -3.46200    6.70450  # c3 C10 dip 152
4995 152 3  0.056000    8.61050   -5.71700   -6.45650  # hc H1 dip 152
4996 152 3  0.056000    7.17050   -4.82800   -5.91550  # hc H2 dip 152
4997 152 3  0.056000    8.76450   -4.04400   -5.87850  # hc H3 dip 152
4998 152 3 -0.061000    9.53050   -5.70100   -4.12450  # hc H4 dip 152
4999 152 3 -0.061000    7.94950   -6.47900   -4.16150  # hc H5 dip 152
5000 152 3 -0.022000    6.88050   -4.34500   -3.37350  # hc H6 dip 152
5001 152 3 -0.022000    8.46250   -3.56700   -3.33650  # hc H7 dip 152
5002 152 3 -0.012000    9.24450   -5.23600   -1.61050  # hc H8 dip 152
5003 152 3 -0.012000    7.65950   -6.01400   -1.64850  # hc H9 dip 152
5004 152 4 -0.038000    6.58750   -3.89100   -0.85650  # h1 H10 dip 152
5005 152 4 -0.038000    8.18850   -3.10400   -0.81850  # h1 H11 dip 152
5006 152 4 -0.038000    7.98850   -2.81100    1.55850  # h1 H12 dip 152
5007 152 4 -0.038000    6.38750   -3.59800    1.52050  # h1 H13 dip 152
5008 152 3 -0.012000    7.27150   -5.44400    2.96850  # hc H14 dip 152
5009 152 3 -0.012000    8.85650   -4.66600    3.00550  # hc H15 dip 152
5010 152 3 -0.022000    7.83450   -2.64500    4.12250  # hc H16 dip 152
5011 152 3 -0.022000    6.25350   -3.42300    4.08650  # hc H17 dip 152
5012 152 3 -0.061000    7.13250   -5.28000    5.53150  # hc H18 dip 152
5013 152 3 -0.061000    8.71350   -4.50200    5.56850  # hc H19 dip 152
5014 152 3  0.056000    7.42150   -3.97200    7.65050  # hc H20 dip 152
5015 152 3  0.056000    7.70350   -2.48600    6.71750  # hc H21 dip 152
5016 152 3  0.056000    6.10950   -3.27000    6.68050  # hc H22 dip 152
5017 153 1 -0.279000   -8.64550   17.56000   12.14350  # c3 C1 dip 153
5018 153 1  0.285000   -9.56050   17.59800   13.37150  # c3 C2 dip 153
5019 153 1 -0.015000   -9.85150   19.02000   13.86450  # c3 C3 dip 153
5020 153 1  0.045000  -10.76750   19.05600   15.09350  # c3 C4 dip 153
5021 153 1  0.312000  -11.04950   20.47300   15.57450  # c3 C5 dip 153
5022 153 2 -0.502000  -11.90150   20.41600   16.71050  # os O1 dip 153
5023 153 1  0.312000  -12.22250   21.69700   17.23350  # c3 C6 dip 153
5024 153 1  0.045000  -13.13350   21.52800   18.44150  # c3 C7 dip 153
5025 153 1 -0.015000  -13.53250   22.86600   19.07350  # c3 C8 dip 153
5026 153 1  0.285000  -14.45050   22.70700   20.29050  # c3 C9 dip 153
5027 153 1 -0.277000  -14.85050   24.04300   20.92450  # c3 C10 dip 153
5028 153 3  0.056000   -8.45850   16.52700   11.81750  # hc H1 dip 153
5029 153 3  0.056000   -9.09350   18.10200   11.29750  # hc H2 dip 153
5030 153 3  0.056000   -7.67150   18.02400   12.35850  # hc H3 dip 153
5031 153 3 -0.061000   -9.10250   17.01900   14.18950  # hc H4 dip 153
5032 153 3 -0.061000  -10.51250   17.09600   13.13650  # hc H5 dip 153
5033 153 3 -0.022000  -10.30950   19.59900   13.04550  # hc H6 dip 153
5034 153 3 -0.022000   -8.89850   19.52200   14.09950  # hc H7 dip 153
5035 153 3 -0.012000  -10.31150   18.48900   15.91950  # hc H8 dip 153
5036 153 3 -0.012000  -11.72550   18.56600   14.86350  # hc H9 dip 153
5037 153 4 -0.038000  -11.53350   21.06500   14.77350  # h1 H10 dip 153
5038 153 4 -0.038000  -10.10550   20.98700   15.83950  # h1 H11 dip 153
5039 153 4 -0.038000  -11.29350   22.22700   17.52150  # h1 H12 dip 153
5040 153 4 -0.038000  -12.72150   22.30500   16.45450  # h1 H13 dip 153
5041 153 3 -0.012000  -14.03250   20.97600   18.12850  # hc H14 dip 153
5042 153 3 -0.012000  -12.61850   20.89900   19.18450  # hc H15 dip 153
5043 153 3 -0.022000  -12.62650   23.41700   19.37450  # hc H16 dip 153
5044 153 3 -0.022000  -14.03750   23.49300   18.32150  # hc H17 dip 153
5045 153 3 -0.061000  -15.35650   22.15700   19.99050  # hc H18 dip 153
5046 153 3 -0.061000  -13.94650   22.08000   21.04350  # hc H19 dip 153
5047 153 3  0.056000  -15.50750   23.89300   21.79250  # hc H20 dip 153
5048 153 3  0.056000  -13.96550   24.60100   21.26650  # hc H21 dip 153
5049 153 3  0.056000  -15.38750   24.67900   20.20450  # hc H22 dip 153
5050 154 1 -0.279000    5.05950   -8.00800    5.45150  # c3 C1 dip 154
5051 154 1  0.285000    4.22650   -6.73600    5.63550  # c3 C2 dip 154
5052 154 1 -0.015000    3.00650   -6.67400    4.71050  # c3 C3 dip 154
5053 154 1  0.045000    2.17350   -5.40000    4.89650  # c3 C4 dip 154
5054 154 1  0.312000    0.96450   -5.34800    3.97350  # c3 C5 dip 154
5055 154 2 -0.502000    0.25150   -4.14200    4.20950  # os O1 dip 154
5056 154 1  0.312000   -0.90050   -4.00300    3.38950  # c3 C6 dip 154
5057 154 1  0.045000   -1.58950   -2.68600    3.71750  # c3 C7 dip 154
5058 154 1 -0.015000   -2.84950   -2.45100    2.87650  # c3 C8 dip 154
5059 154 1  0.285000   -3.55050   -1.12800    3.19850  # c3 C9 dip 154
5060 154 1 -0.277000   -4.81050   -0.89100    2.35950  # c3 C10 dip 154
5061 154 3  0.056000    5.92650   -8.02000    6.12850  # hc H1 dip 154
5062 154 3  0.056000    4.46250   -8.90900    5.65750  # hc H2 dip 154
5063 154 3  0.056000    5.43950   -8.09000    4.42150  # hc H3 dip 154
5064 154 3 -0.061000    4.86150   -5.85300    5.45650  # hc H4 dip 154
5065 154 3 -0.061000    3.89150   -6.66500    6.68250  # hc H5 dip 154
5066 154 3 -0.022000    2.37250   -7.55900    4.89050  # hc H6 dip 154
5067 154 3 -0.022000    3.34250   -6.74600    3.66350  # hc H7 dip 154
5068 154 3 -0.012000    2.79650   -4.51300    4.70850  # hc H8 dip 154
5069 154 3 -0.012000    1.82450   -5.32700    5.93750  # hc H9 dip 154
5070 154 4 -0.038000    0.30150   -6.21700    4.15550  # h1 H10 dip 154
5071 154 4 -0.038000    1.28350   -5.39400    2.91450  # h1 H11 dip 154
5072 154 4 -0.038000   -0.60550   -4.03100    2.32250  # h1 H12 dip 154
5073 154 4 -0.038000   -1.58750   -4.85400    3.56450  # h1 H13 dip 154
5074 154 3 -0.012000   -1.84450   -2.68000    4.78750  # hc H14 dip 154
5075 154 3 -0.012000   -0.87250   -1.86600    3.55850  # hc H15 dip 154
5076 154 3 -0.022000   -2.58650   -2.47000    1.80650  # hc H16 dip 154
5077 154 3 -0.022000   -3.55650   -3.28200    3.03250  # hc H17 dip 154
5078 154 3 -0.061000   -3.81450   -1.11000    4.26850  # hc H18 dip 154
5079 154 3 -0.061000   -2.84450   -0.29700    3.04150  # hc H19 dip 154
5080 154 3  0.056000   -5.28750    0.06500    2.61450  # hc H20 dip 154
5081 154 3  0.056000   -4.57250   -0.87000    1.28450  # hc H21 dip 154
5082 154 3  0.056000   -5.55050   -1.68900    2.52050  # hc H22 dip 154
5083 155 1 -0.279000   20.84950   -4.30200   -8.78750  # c3 C1 dip 155
5084 155 1  0.285000   21.47150   -2.90400   -8.86450  # c3 C2 dip 155
5085 155 1 -0.015000   22.77150   -2.86500   -9.67450  # c3 C3 dip 155
5086 155 1  0.045000   23.39250   -1.46500   -9.75050  # c3 C4 dip 155
5087 155 1  0.312000   24.68350   -1.43800  -10.55750  # c3 C5 dip 155
5088 155 2 -0.502000   25.19050   -0.11100  -10.57750  # os O1 dip 155
5089 155 1  0.312000   26.40050    0.01500  -11.31050  # c3 C6 dip 155
5090 155 1  0.045000   26.85750    1.46600  -11.27150  # c3 C7 dip 155
5091 155 1 -0.015000   28.16250    1.69700  -12.04150  # c3 C8 dip 155
5092 155 1  0.285000   28.63250    3.15500  -12.00950  # c3 C9 dip 155
5093 155 1 -0.277000   29.93650    3.38800  -12.77750  # c3 C10 dip 155
5094 155 3  0.056000   19.91950   -4.29300   -8.20050  # hc H1 dip 155
5095 155 3  0.056000   20.60750   -4.68500   -9.79050  # hc H2 dip 155
5096 155 3  0.056000   21.53750   -5.01800   -8.31350  # hc H3 dip 155
5097 155 3 -0.061000   21.66850   -2.53300   -7.84550  # hc H4 dip 155
5098 155 3 -0.061000   20.74650   -2.20400   -9.31050  # hc H5 dip 155
5099 155 3 -0.022000   22.57350   -3.23700  -10.69450  # hc H6 dip 155
5100 155 3 -0.022000   23.49550   -3.56600   -9.22850  # hc H7 dip 155
5101 155 3 -0.012000   23.60450   -1.09200   -8.73750  # hc H8 dip 155
5102 155 3 -0.012000   22.67950   -0.76200  -10.20550  # hc H9 dip 155
5103 155 4 -0.038000   24.50050   -1.78500  -11.59250  # h1 H10 dip 155
5104 155 4 -0.038000   25.43450   -2.11900  -10.10950  # h1 H11 dip 155
5105 155 4 -0.038000   27.17350   -0.64600  -10.87250  # h1 H12 dip 155
5106 155 4 -0.038000   26.23950   -0.31200  -12.35650  # h1 H13 dip 155
5107 155 3 -0.012000   26.05850    2.09800  -11.68850  # hc H14 dip 155
5108 155 3 -0.012000   26.98250    1.76700  -10.22050  # hc H15 dip 155
5109 155 3 -0.022000   28.95450    1.05300  -11.62550  # hc H16 dip 155
5110 155 3 -0.022000   28.03250    1.38400  -13.08950  # hc H17 dip 155
5111 155 3 -0.061000   27.84150    3.79900  -12.42550  # hc H18 dip 155
5112 155 3 -0.061000   28.76350    3.46900  -10.96150  # hc H19 dip 155
5113 155 3  0.056000   30.24450    4.44200  -12.73450  # hc H20 dip 155
5114 155 3  0.056000   30.75650    2.78200  -12.36150  # hc H21 dip 155
5115 155 3  0.056000   29.82650    3.11500  -13.83850  # hc H22 dip 155
5116 156 1 -0.279000    2.98850   24.74200   11.43350  # c3 C1 dip 156
5117 156 1  0.285000    4.51750   24.75400   11.52850  # c3 C2 dip 156
5118 156 1 -0.015000    5.05450   25.82100   12.48850  # c3 C3 dip 156
5119 156 1  0.045000    6.58550   25.83100   12.58250  # c3 C4 dip 156
5120 156 1  0.312000    7.10850   26.89400   13.53850  # c3 C5 dip 156
5121 156 2 -0.502000    8.52750   26.83600   13.56550  # os O1 dip 156
5122 156 1  0.312000    9.11050   27.79600   14.43550  # c3 C6 dip 156
5123 156 1  0.045000   10.62550   27.65100   14.39350  # c3 C7 dip 156
5124 156 1 -0.015000   11.34150   28.65300   15.30550  # c3 C8 dip 156
5125 156 1  0.285000   12.86750   28.51600   15.27150  # c3 C9 dip 156
5126 156 1 -0.277000   13.58450   29.51600   16.18350  # c3 C10 dip 156
5127 156 3  0.056000    2.63750   23.96700   10.73750  # hc H1 dip 156
5128 156 3  0.056000    2.53050   24.54400   12.41450  # hc H2 dip 156
5129 156 3  0.056000    2.60450   25.71000   11.07650  # hc H3 dip 156
5130 156 3 -0.061000    4.94650   24.92000   10.52750  # hc H4 dip 156
5131 156 3 -0.061000    4.87250   23.76300   11.85450  # hc H5 dip 156
5132 156 3 -0.022000    4.62450   25.65400   13.49050  # hc H6 dip 156
5133 156 3 -0.022000    4.69850   26.81200   12.16250  # hc H7 dip 156
5134 156 3 -0.012000    7.02150   26.00800   11.58850  # hc H8 dip 156
5135 156 3 -0.012000    6.94750   24.84900   12.91850  # hc H9 dip 156
5136 156 4 -0.038000    6.70650   26.73000   14.55750  # h1 H10 dip 156
5137 156 4 -0.038000    6.78150   27.90200   13.21350  # h1 H11 dip 156
5138 156 4 -0.038000    8.81050   28.81500   14.12250  # h1 H12 dip 156
5139 156 4 -0.038000    8.73550   27.64300   15.46550  # h1 H13 dip 156
5140 156 3 -0.012000   10.88850   26.62300   14.68350  # hc H14 dip 156
5141 156 3 -0.012000   10.96150   27.78300   13.35350  # hc H15 dip 156
5142 156 3 -0.022000   11.06350   29.68000   15.01550  # hc H16 dip 156
5143 156 3 -0.022000   10.99150   28.52300   16.34250  # hc H17 dip 156
5144 156 3 -0.061000   13.14450   27.49000   15.56250  # hc H18 dip 156
5145 156 3 -0.061000   13.21750   28.64700   14.23550  # hc H19 dip 156
5146 156 3  0.056000   14.67450   29.39100   16.13450  # hc H20 dip 156
5147 156 3  0.056000   13.35350   30.55300   15.89450  # hc H21 dip 156
5148 156 3  0.056000   13.27950   29.38700   17.23250  # hc H22 dip 156
5149 157 1 -0.279000  -11.15950   18.31100  -17.42750  # c3 C1 dip 157
5150 157 1  0.285000  -10.80250   19.31500  -16.32650  # c3 C2 dip 157
5151 157 1 -0.015000  -11.94050   20.29000  -16.00750  # c3 C3 dip 157
5152 157 1  0.045000  -11.58250   21.29400  -14.90550  # c3 C4 dip 157
5153 157 1  0.312000  -12.71950   22.25800  -14.59650  # c3 C5 dip 157
5154 157 2 -0.502000  -12.30650   23.14900  -13.57050  # os O1 dip 157
5155 157 1  0.312000  -13.30550   24.09200  -13.21150  # c3 C6 dip 157
5156 157 1  0.045000  -12.76750   24.99500  -12.11150  # c3 C7 dip 157
5157 157 1 -0.015000  -13.78450   26.04900  -11.65850  # c3 C8 dip 157
5158 157 1  0.285000  -13.25250   26.96400  -10.55050  # c3 C9 dip 157
5159 157 1 -0.277000  -14.26750   28.01800  -10.09750  # c3 C10 dip 157
5160 157 3  0.056000  -10.32150   17.62700  -17.63150  # hc H1 dip 157
5161 157 3  0.056000  -12.02750   17.69900  -17.14250  # hc H2 dip 157
5162 157 3  0.056000  -11.40750   18.82400  -18.36850  # hc H3 dip 157
5163 157 3 -0.061000   -9.90950   19.88600  -16.62650  # hc H4 dip 157
5164 157 3 -0.061000  -10.52550   18.77100  -15.40950  # hc H5 dip 157
5165 157 3 -0.022000  -12.83450   19.71700  -15.70850  # hc H6 dip 157
5166 157 3 -0.022000  -12.21850   20.83300  -16.92650  # hc H7 dip 157
5167 157 3 -0.012000  -10.69850   21.87800  -15.20250  # hc H8 dip 157
5168 157 3 -0.012000  -11.31450   20.75900  -13.98250  # hc H9 dip 157
5169 157 4 -0.038000  -13.61950   21.70300  -14.27050  # h1 H10 dip 157
5170 157 4 -0.038000  -12.99650   22.83300  -15.50250  # h1 H11 dip 157
5171 157 4 -0.038000  -13.59050   24.69100  -14.09850  # h1 H12 dip 157
5172 157 4 -0.038000  -14.21350   23.56100  -12.86650  # h1 H13 dip 157
5173 157 3 -0.012000  -12.47050   24.36900  -11.25650  # hc H14 dip 157
5174 157 3 -0.012000  -11.85350   25.48700  -12.47650  # hc H15 dip 157
5175 157 3 -0.022000  -14.08550   26.66500  -12.52250  # hc H16 dip 157
5176 157 3 -0.022000  -14.70050   25.54900  -11.30550  # hc H17 dip 157
5177 157 3 -0.061000  -12.95250   26.34900   -9.68750  # hc H18 dip 157
5178 157 3 -0.061000  -12.33750   27.46500  -10.90450  # hc H19 dip 157
5179 157 3  0.056000  -13.85450   28.65600   -9.30450  # hc H20 dip 157
5180 157 3  0.056000  -14.56150   28.67100  -10.93350  # hc H21 dip 157
5181 157 3  0.056000  -15.18150   27.54700   -9.70650  # hc H22 dip 157
5182 158 1 -0.279000   13.38450  -21.06400  -15.08250  # c3 C1 dip 158
5183 158 1  0.285000   13.57450  -20.40200  -13.71450  # c3 C2 dip 158
5184 158 1 -0.015000   13.20250  -18.91600  -13.70550  # c3 C3 dip 158
5185 158 1  0.045000   13.39350  -18.25500  -12.33550  # c3 C4 dip 158
5186 158 1  0.312000   13.02150  -16.77900  -12.33750  # c3 C5 dip 158
5187 158 2 -0.502000   13.22650  -16.24600  -11.03650  # os O1 dip 158
5188 158 1  0.312000   12.90450  -14.86700  -10.93950  # c3 C6 dip 158
5189 158 1  0.045000   13.15750  -14.39500   -9.51450  # c3 C7 dip 158
5190 158 1 -0.015000   12.83550  -12.91000   -9.31550  # c3 C8 dip 158
5191 158 1  0.285000   13.08650  -12.42400   -7.88450  # c3 C9 dip 158
5192 158 1 -0.277000   12.76550  -10.94000   -7.68350  # c3 C10 dip 158
5193 158 3  0.056000   13.66050  -22.12900  -15.05350  # hc H1 dip 158
5194 158 3  0.056000   12.33750  -20.99900  -15.41350  # hc H2 dip 158
5195 158 3  0.056000   14.00750  -20.57900  -15.84950  # hc H3 dip 158
5196 158 3 -0.061000   14.62350  -20.51500  -13.39450  # hc H4 dip 158
5197 158 3 -0.061000   12.96650  -20.93200  -12.96250  # hc H5 dip 158
5198 158 3 -0.022000   12.15350  -18.80500  -14.02550  # hc H6 dip 158
5199 158 3 -0.022000   13.81050  -18.38700  -14.45850  # hc H7 dip 158
5200 158 3 -0.012000   14.44150  -18.35200  -12.01350  # hc H8 dip 158
5201 158 3 -0.012000   12.78050  -18.77000  -11.58050  # hc H9 dip 158
5202 158 4 -0.038000   11.96250  -16.64700  -12.63350  # h1 H10 dip 158
5203 158 4 -0.038000   13.63950  -16.22500  -13.07050  # h1 H11 dip 158
