6702 224 3 -0.006000  -25.07100   10.37600    3.46600  # hc H2 one 224
6703 224 3  0.023000  -24.00800   12.40400    2.47600  # hc H3 one 224
6704 224 3  0.023000  -25.72500   12.28800    2.13100  # hc H4 one 224
6705 224 3 -0.002000  -24.45600   14.11600    4.25000  # hc H5 one 224
6706 224 3 -0.002000  -26.19100   13.92000    4.00900  # hc H6 one 224
6707 224 3 -0.018000  -24.31300   12.31400    5.73100  # hc H7 one 224
6708 224 3 -0.018000  -24.45000   10.56700    5.86100  # hc H8 one 224
6709 224 3  0.018000  -25.96900   14.76400    1.66200  # hc H9 one 224
6710 224 3  0.018000  -24.21900   14.85400    1.84400  # hc H10 one 224
6711 224 3  0.024000  -22.38700   12.05100    4.11600  # hc H11 one 224
6712 224 3  0.024000  -22.10300   11.34100    5.70600  # hc H12 one 224
6713 224 3 -0.043000  -24.47500   16.59800    3.62500  # hc H13 one 224
6714 224 3 -0.043000  -25.11600   17.08500    2.05900  # hc H14 one 224
6715 224 4  0.110000  -22.64400    9.02300    4.73200  # ha H15 one 224
6716 224 3  0.035000  -26.81400   16.14500    4.46000  # hc H16 one 224
6717 224 3  0.035000  -27.46500   16.53900    2.85500  # hc H17 one 224
6718 224 3  0.035000  -26.68400   17.79700    3.83400  # hc H18 one 224
6719 224 4  0.186000  -21.55700    8.74200    2.57400  # ha H19 one 224
6720 224 4  0.186000  -21.48100   10.58500    2.34200  # ha H20 one 224
6721 225 1  0.036000    8.05900  -18.31000  -13.96000  # c3 C1 one 225
6722 225 1 -0.082000    7.41300  -19.22900  -15.00900  # c3 C2 one 225
6723 225 1  0.079000    7.14900  -18.56900  -16.36900  # c3 C3 one 225
6724 225 1  0.033000    9.44900  -17.75900  -14.32100  # c3 C4 one 225
6725 225 1 -0.122000    6.39200  -19.48600  -17.33800  # c3 C5 one 225
6726 225 1  0.023000   10.54500  -18.82800  -14.51200  # c3 C6 one 225
6727 225 1  0.205000    6.18400  -18.90400  -18.74500  # c3 C7 one 225
6728 225 2 -0.073000   10.84000  -19.61600  -13.26500  # c2 C8 one 225
6729 225 1 -0.182000    5.28700  -17.66200  -18.78900  # c3 C9 one 225
6730 225 2 -0.496000   10.80100  -20.94800  -13.15300  # c2 C10 one 225
6731 225 3 -0.006000    7.38700  -17.45700  -13.77500  # hc H1 one 225
6732 225 3 -0.006000    8.12800  -18.85900  -13.01000  # hc H2 one 225
6733 225 3  0.023000    8.03300  -20.12700  -15.15500  # hc H3 one 225
6734 225 3  0.023000    6.45600  -19.59300  -14.60200  # hc H4 one 225
6735 225 3 -0.002000    8.10000  -18.26900  -16.83400  # hc H5 one 225
6736 225 3 -0.002000    6.57900  -17.64000  -16.20700  # hc H6 one 225
6737 225 3 -0.018000    9.38800  -17.15200  -15.23600  # hc H7 one 225
6738 225 3 -0.018000    9.76800  -17.07000  -13.52300  # hc H8 one 225
6739 225 3  0.018000    5.41100  -19.74200  -16.90400  # hc H9 one 225
6740 225 3  0.018000    6.94300  -20.43600  -17.42800  # hc H10 one 225
6741 225 3  0.024000   10.27800  -19.51500  -15.32900  # hc H11 one 225
6742 225 3  0.024000   11.46700  -18.31100  -14.82900  # hc H12 one 225
6743 225 3 -0.043000    7.16600  -18.66300  -19.18500  # hc H13 one 225
6744 225 3 -0.043000    5.74500  -19.68400  -19.38500  # hc H14 one 225
6745 225 4  0.110000   11.11100  -19.02400  -12.38300  # ha H15 one 225
6746 225 3  0.035000    5.72700  -16.81700  -18.24100  # hc H16 one 225
6747 225 3  0.035000    4.30200  -17.87100  -18.34600  # hc H17 one 225
6748 225 3  0.035000    5.12200  -17.33200  -19.82500  # hc H18 one 225
6749 225 4  0.186000   11.03800  -21.45000  -12.21400  # ha H19 one 225
6750 225 4  0.186000   10.53300  -21.58500  -13.99900  # ha H20 one 225
6751 226 1  0.036000   -2.79400    7.96800  -17.35400  # c3 C1 one 226
6752 226 1 -0.082000   -1.69600    6.94200  -17.03400  # c3 C2 one 226
6753 226 1  0.079000   -1.63900    5.74100  -17.98700  # c3 C3 one 226
6754 226 1  0.033000   -2.68400    8.65700  -18.72400  # c3 C4 one 226
6755 226 1 -0.122000   -0.61200    4.68700  -17.55400  # c3 C5 one 226
6756 226 1  0.023000   -1.40700    9.49600  -18.93200  # c3 C6 one 226
6757 226 1  0.205000   -0.45200    3.50700  -18.52700  # c3 C7 one 226
6758 226 2 -0.073000   -1.29400   10.66400  -17.99100  # c2 C8 one 226
6759 226 1 -0.182000   -1.70100    2.63000  -18.66900  # c3 C9 one 226
6760 226 2 -0.496000   -0.26400   10.91700  -17.17700  # c2 C10 one 226
6761 226 3 -0.006000   -3.77400    7.46800  -17.29600  # hc H1 one 226
6762 226 3 -0.006000   -2.79400    8.73700  -16.56600  # hc H2 one 226
6763 226 3  0.023000   -0.71200    7.43700  -17.01200  # hc H3 one 226
6764 226 3  0.023000   -1.86300    6.57100  -16.01000  # hc H4 one 226
6765 226 3 -0.002000   -1.39200    6.07900  -19.00500  # hc H5 one 226
6766 226 3 -0.002000   -2.64200    5.28800  -18.04800  # hc H6 one 226
6767 226 3 -0.018000   -2.74800    7.90900  -19.52800  # hc H7 one 226
6768 226 3 -0.018000   -3.55900    9.31400  -18.85400  # hc H8 one 226
6769 226 3  0.018000   -0.88800    4.29900  -16.55900  # hc H9 one 226
6770 226 3  0.018000    0.36600    5.17600  -17.43000  # hc H10 one 226
6771 226 3  0.024000   -0.51000    8.86400  -18.84600  # hc H11 one 226
6772 226 3  0.024000   -1.42000    9.87800  -19.96800  # hc H12 one 226
6773 226 3 -0.043000   -0.16000    3.89400  -19.51800  # hc H13 one 226
6774 226 3 -0.043000    0.38600    2.88200  -18.18400  # hc H14 one 226
6775 226 4  0.110000   -2.14400   11.35700  -17.99100  # ha H15 one 226
6776 226 3  0.035000   -2.54600    3.18500  -19.10000  # hc H16 one 226
6777 226 3  0.035000   -2.02100    2.23800  -17.69200  # hc H17 one 226
6778 226 3  0.035000   -1.50500    1.76900  -19.32500  # hc H18 one 226
6779 226 4  0.186000   -0.25000   11.79300  -16.52800  # ha H19 one 226
6780 226 4  0.186000    0.60600   10.25800  -17.13400  # ha H20 one 226
6781 227 1  0.036000   -4.42900  -23.46600  -16.46500  # c3 C1 one 227
6782 227 1 -0.082000   -5.44000  -24.55600  -16.85400  # c3 C2 one 227
6783 227 1  0.079000   -5.27300  -25.11200  -18.27400  # c3 C3 one 227
6784 227 1  0.033000   -2.95200  -23.89500  -16.46600  # c3 C4 one 227
6785 227 1 -0.122000   -6.37900  -26.10300  -18.65800  # c3 C5 one 227
6786 227 1  0.023000   -2.59700  -25.01600  -15.46700  # c3 C6 one 227
6787 227 1  0.205000   -6.20500  -26.75800  -20.03800  # c3 C7 one 227
6788 227 2 -0.073000   -2.80400  -24.62700  -14.02900  # c2 C8 one 227
6789 227 1 -0.182000   -6.29300  -25.78200  -21.21700  # c3 C9 one 227
6790 227 2 -0.496000   -3.55600  -25.28700  -13.14000  # c2 C10 one 227
6791 227 3 -0.006000   -4.54200  -22.61500  -17.15500  # hc H1 one 227
6792 227 3 -0.006000   -4.69100  -23.08800  -15.46500  # hc H2 one 227
6793 227 3  0.023000   -5.39600  -25.38600  -16.13100  # hc H3 one 227
6794 227 3  0.023000   -6.45300  -24.13300  -16.75800  # hc H4 one 227
6795 227 3 -0.002000   -4.29800  -25.61300  -18.37100  # hc H5 one 227
6796 227 3 -0.002000   -5.25900  -24.27000  -18.98500  # hc H6 one 227
6797 227 3 -0.018000   -2.65400  -24.21600  -17.47400  # hc H7 one 227
6798 227 3 -0.018000   -2.33300  -23.01300  -16.23500  # hc H8 one 227
6799 227 3  0.018000   -7.35500  -25.59100  -18.62100  # hc H9 one 227
6800 227 3  0.018000   -6.42300  -26.89600  -17.89500  # hc H10 one 227
6801 227 3  0.024000   -3.17000  -25.92900  -15.69000  # hc H11 one 227
6802 227 3  0.024000   -1.53400  -25.27300  -15.61400  # hc H12 one 227
6803 227 3 -0.043000   -5.23700  -27.28400  -20.06800  # hc H13 one 227
6804 227 3 -0.043000   -6.97800  -27.53200  -20.15700  # hc H14 one 227
6805 227 4  0.110000   -2.28000  -23.72100  -13.70200  # ha H15 one 227
6806 227 3  0.035000   -5.48200  -25.04100  -21.19800  # hc H16 one 227
6807 227 3  0.035000   -7.24800  -25.23500  -21.20500  # hc H17 one 227
6808 227 3  0.035000   -6.22800  -26.31600  -22.17500  # hc H18 one 227
6809 227 4  0.186000   -3.64900  -24.94700  -12.10800  # ha H19 one 227
6810 227 4  0.186000   -4.10200  -26.19200  -13.41300  # ha H20 one 227
6811 228 1  0.036000    1.81500    7.26600    4.87100  # c3 C1 one 228
6812 228 1 -0.082000    3.25800    7.06800    4.38100  # c3 C2 one 228
6813 228 1  0.079000    3.96300    8.35100    3.92000  # c3 C3 one 228
6814 228 1  0.033000    1.64600    8.17900    6.09700  # c3 C4 one 228
6815 228 1 -0.122000    5.35200    8.08400    3.32500  # c3 C5 one 228
6816 228 1  0.023000    2.34300    7.68300    7.38100  # c3 C6 one 228
6817 228 1  0.205000    6.13700    9.34700    2.93300  # c3 C7 one 228
6818 228 2 -0.073000    1.80100    6.37600    7.89300  # c2 C8 one 228
6819 228 1 -0.182000    5.50500   10.15800    1.79600  # c3 C9 one 228
6820 228 2 -0.496000    2.51800    5.27300    8.13600  # c2 C10 one 228
6821 228 3 -0.006000    1.21400    7.68200    4.04600  # hc H1 one 228
6822 228 3 -0.006000    1.38500    6.27900    5.09800  # hc H2 one 228
6823 228 3  0.023000    3.85900    6.58400    5.16600  # hc H3 one 228
6824 228 3  0.023000    3.23900    6.35600    3.54100  # hc H4 one 228
6825 228 3 -0.002000    4.06800    9.04900    4.76500  # hc H5 one 228
6826 228 3 -0.002000    3.32700    8.85900    3.17800  # hc H6 one 228
6827 228 3 -0.018000    2.01200    9.19000    5.86700  # hc H7 one 228
6828 228 3 -0.018000    0.56900    8.28800    6.30400  # hc H8 one 228
6829 228 3  0.018000    5.24900    7.43400    2.44100  # hc H9 one 228
6830 228 3  0.018000    5.94600    7.51300    4.05600  # hc H10 one 228
6831 228 3  0.024000    3.42900    7.59700    7.22300  # hc H11 one 228
6832 228 3  0.024000    2.20100    8.45200    8.15900  # hc H12 one 228
6833 228 3 -0.043000    6.25400    9.98900    3.82200  # hc H13 one 228
6834 228 3 -0.043000    7.15300    9.04800    2.63600  # hc H14 one 228
6835 228 4  0.110000    0.72000    6.35000    8.07700  # ha H15 one 228
6836 228 3  0.035000    4.52200   10.56200    2.07700  # hc H16 one 228
6837 228 3  0.035000    5.36700    9.53700    0.89900  # hc H17 one 228
6838 228 3  0.035000    6.14200   11.00800    1.51800  # hc H18 one 228
6839 228 4  0.186000    2.05300    4.36300    8.51700  # ha H19 one 228
6840 228 4  0.186000    3.59600    5.24300    7.96700  # ha H20 one 228
6841 229 1  0.036000  -24.24900  -21.15000    7.90800  # c3 C1 one 229
6842 229 1 -0.082000  -24.74400  -19.92600    8.69500  # c3 C2 one 229
6843 229 1  0.079000  -23.63400  -19.07400    9.32400  # c3 C3 one 229
6844 229 1  0.033000  -23.35600  -20.84700    6.69300  # c3 C4 one 229
6845 229 1 -0.122000  -24.18000  -17.93900   10.19900  # c3 C5 one 229
6846 229 1  0.023000  -24.02700  -20.01600    5.58100  # c3 C6 one 229
6847 229 1  0.205000  -23.11000  -17.00000   10.77800  # c3 C7 one 229
6848 229 2 -0.073000  -25.19800  -20.70700    4.93700  # c2 C8 one 229
6849 229 1 -0.182000  -22.14900  -17.66900   11.76800  # c3 C9 one 229
6850 229 2 -0.496000  -26.43700  -20.21400    4.83100  # c2 C10 one 229
6851 229 3 -0.006000  -23.69000  -21.80900    8.59200  # hc H1 one 229
6852 229 3 -0.006000  -25.12400  -21.72700    7.57300  # hc H2 one 229
6853 229 3  0.023000  -25.36900  -19.29100    8.04800  # hc H3 one 229
6854 229 3  0.023000  -25.41100  -20.28200    9.49600  # hc H4 one 229
6855 229 3 -0.002000  -22.99900  -18.63900    8.53600  # hc H5 one 229
6856 229 3 -0.002000  -22.97900  -19.72800    9.92100  # hc H6 one 229
6857 229 3 -0.018000  -22.44300  -20.32600    7.01800  # hc H7 one 229
6858 229 3 -0.018000  -23.02000  -21.80300    6.26100  # hc H8 one 229
6859 229 3  0.018000  -24.76800  -18.37000   11.02700  # hc H9 one 229
6860 229 3  0.018000  -24.88800  -17.34100    9.60200  # hc H10 one 229
6861 229 3  0.024000  -24.34400  -19.03500    5.96800  # hc H11 one 229
6862 229 3  0.024000  -23.26800  -19.81400    4.80700  # hc H12 one 229
6863 229 3 -0.043000  -22.53300  -16.55600    9.95000  # hc H13 one 229
6864 229 3 -0.043000  -23.61500  -16.16200   11.28200  # hc H14 one 229
6865 229 4  0.110000  -24.99300  -21.70100    4.52300  # ha H15 one 229
6866 229 3  0.035000  -21.54800  -18.45500   11.28900  # hc H16 one 229
6867 229 3  0.035000  -22.70000  -18.13000   12.60100  # hc H17 one 229
6868 229 3  0.035000  -21.45100  -16.93600   12.19500  # hc H18 one 229
6869 229 4  0.186000  -27.23400  -20.77300    4.34000  # ha H19 one 229
6870 229 4  0.186000  -26.69700  -19.23100    5.23000  # ha H20 one 229
6871 230 1  0.036000  -24.10000   -3.16500   12.42900  # c3 C1 one 230
6872 230 1 -0.082000  -25.47700   -3.82300   12.24700  # c3 C2 one 230
6873 230 1  0.079000  -26.67100   -2.92800   12.60500  # c3 C3 one 230
6874 230 1  0.033000  -23.83500   -1.92200   11.56200  # c3 C4 one 230
6875 230 1 -0.122000  -28.01200   -3.66800   12.52700  # c3 C5 one 230
6876 230 1  0.023000  -23.86100   -2.17100   10.04000  # c3 C6 one 230
6877 230 1  0.205000  -29.24700   -2.78900   12.78700  # c3 C7 one 230
6878 230 2 -0.073000  -22.78600   -3.11200    9.56600  # c2 C8 one 230
6879 230 1 -0.182000  -29.33100   -2.22000   14.20800  # c3 C9 one 230
6880 230 2 -0.496000  -22.98100   -4.23000    8.85900  # c2 C10 one 230
6881 230 3 -0.006000  -23.97900   -2.88000   13.48700  # hc H1 one 230
6882 230 3 -0.006000  -23.32400   -3.91700   12.22200  # hc H2 one 230
6883 230 3  0.023000  -25.58900   -4.18300   11.21300  # hc H3 one 230
6884 230 3  0.023000  -25.51100   -4.72400   12.88000  # hc H4 one 230
6885 230 3 -0.002000  -26.70600   -2.05800   11.93100  # hc H5 one 230
6886 230 3 -0.002000  -26.52100   -2.52500   13.62000  # hc H6 one 230
6887 230 3 -0.018000  -24.56400   -1.13400   11.80100  # hc H7 one 230
6888 230 3 -0.018000  -22.84800   -1.51300   11.83300  # hc H8 one 230
6889 230 3  0.018000  -28.00700   -4.50500   13.24500  # hc H9 one 230
6890 230 3  0.018000  -28.10700   -4.12300   11.52900  # hc H10 one 230
6891 230 3  0.024000  -24.84600   -2.54700    9.72500  # hc H11 one 230
6892 230 3  0.024000  -23.72400   -1.19800    9.53800  # hc H12 one 230
6893 230 3 -0.043000  -29.26100   -1.96200   12.05900  # hc H13 one 230
6894 230 3 -0.043000  -30.14900   -3.38700   12.58800  # hc H14 one 230
6895 230 4  0.110000  -21.76000   -2.83400    9.83400  # ha H15 one 230
6896 230 3  0.035000  -28.49900   -1.53700   14.42700  # hc H16 one 230
6897 230 3  0.035000  -29.30900   -3.02600   14.95700  # hc H17 one 230
6898 230 3  0.035000  -30.26400   -1.65800   14.35200  # hc H18 one 230
6899 230 4  0.186000  -22.14800   -4.85800    8.54200  # ha H19 one 230
6900 230 4  0.186000  -23.98300   -4.55600    8.56800  # ha H20 one 230
6901 231 1  0.036000    1.67400   28.85400  -26.91100  # c3 C1 one 231
6902 231 1 -0.082000    1.25600   29.42500  -28.27500  # c3 C2 one 231
6903 231 1  0.079000    1.57100   28.52100  -29.47500  # c3 C3 one 231
6904 231 1  0.033000    0.99200   27.53700  -26.50200  # c3 C4 one 231
6905 231 1 -0.122000    1.25100   29.18600  -30.82000  # c3 C5 one 231
6906 231 1  0.023000   -0.54100   27.61600  -26.34900  # c3 C6 one 231
6907 231 1  0.205000    1.46200   28.28700  -32.04800  # c3 C7 one 231
6908 231 2 -0.073000   -0.98900   28.54700  -25.25500  # c2 C8 one 231
6909 231 1 -0.182000    2.91800   27.87400  -32.28800  # c3 C9 one 231
6910 231 2 -0.496000   -1.83700   29.57100  -25.39700  # c2 C10 one 231
6911 231 3 -0.006000    2.76400   28.69300  -26.91200  # hc H1 one 231
6912 231 3 -0.006000    1.47600   29.61300  -26.13900  # hc H2 one 231
6913 231 3  0.023000    0.18200   29.66400  -28.27100  # hc H3 one 231
6914 231 3  0.023000    1.77300   30.38800  -28.41500  # hc H4 one 231
6915 231 3 -0.002000    1.00100   27.58200  -29.39900  # hc H5 one 231
6916 231 3 -0.002000    2.63500   28.23900  -29.43800  # hc H6 one 231
6917 231 3 -0.018000    1.23200   26.74800  -27.22900  # hc H7 one 231
6918 231 3 -0.018000    1.42300   27.20600  -25.54300  # hc H8 one 231
6919 231 3  0.018000    1.86400   30.09700  -30.92900  # hc H9 one 231
6920 231 3  0.018000    0.20200   29.52400  -30.80600  # hc H10 one 231
6921 231 3  0.024000   -1.01100   27.91000  -27.30000  # hc H11 one 231
6922 231 3  0.024000   -0.90900   26.60100  -26.12000  # hc H12 one 231
6923 231 3 -0.043000    0.83600   27.38500  -31.94600  # hc H13 one 231
6924 231 3 -0.043000    1.09000   28.81700  -32.93800  # hc H14 one 231
6925 231 4  0.110000   -0.57100   28.34700  -24.26100  # ha H15 one 231
6926 231 3  0.035000    3.31100   27.25700  -31.46700  # hc H16 one 231
6927 231 3  0.035000    3.56800   28.75700  -32.38300  # hc H17 one 231
6928 231 3  0.035000    3.01500   27.28900  -33.21300  # hc H18 one 231
6929 231 4  0.186000   -2.12300   30.19800  -24.55200  # ha H19 one 231
6930 231 4  0.186000   -2.28000   29.81700  -26.36500  # ha H20 one 231
6931 232 1  0.036000   15.34600  -34.18900  -18.65500  # c3 C1 one 232
6932 232 1 -0.082000   16.27600  -33.19800  -17.93700  # c3 C2 one 232
6933 232 1  0.079000   17.68700  -33.72900  -17.65300  # c3 C3 one 232
6934 232 1  0.033000   15.80300  -34.63900  -20.05300  # c3 C4 one 232
6935 232 1 -0.122000   18.53400  -32.75200  -16.82700  # c3 C5 one 232
6936 232 1  0.023000   15.91600  -33.50900  -21.09700  # c3 C6 one 232
6937 232 1  0.205000   19.98700  -33.19800  -16.59500  # c3 C7 one 232
6938 232 2 -0.073000   14.60400  -32.83900  -21.40300  # c2 C8 one 232
6939 232 1 -0.182000   20.13100  -34.46800  -15.74800  # c3 C9 one 232
6940 232 2 -0.496000   14.35600  -31.52800  -21.31300  # c2 C10 one 232
6941 232 3 -0.006000   15.22900  -35.08600  -18.02500  # hc H1 one 232
6942 232 3 -0.006000   14.34700  -33.73600  -18.73400  # hc H2 one 232
6943 232 3  0.023000   16.34800  -32.26300  -18.51400  # hc H3 one 232
6944 232 3  0.023000   15.80600  -32.92000  -16.98100  # hc H4 one 232
6945 232 3 -0.002000   18.20900  -33.93800  -18.60000  # hc H5 one 232
6946 232 3 -0.002000   17.60500  -34.69400  -17.12700  # hc H6 one 232
6947 232 3 -0.018000   16.77300  -35.15300  -19.98600  # hc H7 one 232
6948 232 3 -0.018000   15.08900  -35.39100  -20.42700  # hc H8 one 232
6949 232 3  0.018000   18.04700  -32.58500  -15.85200  # hc H9 one 232
6950 232 3  0.018000   18.54300  -31.77500  -17.33600  # hc H10 one 232
6951 232 3  0.024000   16.65000  -32.75600  -20.77500  # hc H11 one 232
6952 232 3  0.024000   16.31200  -33.95000  -22.02800  # hc H12 one 232
6953 232 3 -0.043000   20.47800  -33.35000  -17.57000  # hc H13 one 232
6954 232 3 -0.043000   20.53000  -32.37800  -16.10300  # hc H14 one 232
6955 232 4  0.110000   13.79600  -33.50400  -21.72800  # ha H15 one 232
6956 232 3  0.035000   19.68600  -35.34400  -16.24100  # hc H16 one 232
6957 232 3  0.035000   19.64000  -34.34800  -14.77100  # hc H17 one 232
6958 232 3  0.035000   21.19000  -34.69900  -15.56200  # hc H18 one 232
6959 232 4  0.186000   13.37800  -31.11400  -21.56200  # ha H19 one 232
6960 232 4  0.186000   15.12300  -30.82100  -20.99100  # ha H20 one 232
6961 233 1  0.036000    1.50000   17.58000  -23.28600  # c3 C1 one 233
6962 233 1 -0.082000    0.83800   18.46800  -24.35100  # c3 C2 one 233
6963 233 1  0.079000    1.77700   19.48200  -25.01800  # c3 C3 one 233
6964 233 1  0.033000    2.64000   16.67500  -23.78500  # c3 C4 one 233
6965 233 1 -0.122000    1.04400   20.42600  -25.98000  # c3 C5 one 233
6966 233 1  0.023000    2.22800   15.63300  -24.84500  # c3 C6 one 233
6967 233 1  0.205000    1.95600   21.40000  -26.74400  # c3 C7 one 233
6968 233 2 -0.073000    1.23300   14.62300  -24.34100  # c2 C8 one 233
6969 233 1 -0.182000    2.67600   22.42100  -25.85600  # c3 C9 one 233
6970 233 2 -0.496000    0.04600   14.35000  -24.89500  # c2 C10 one 233
6971 233 3 -0.006000    1.89700   18.22300  -22.48400  # hc H1 one 233
6972 233 3 -0.006000    0.72400   16.95300  -22.82200  # hc H2 one 233
6973 233 3  0.023000    0.36900   17.84100  -25.12600  # hc H3 one 233
6974 233 3  0.023000    0.01100   19.01600  -23.87300  # hc H4 one 233
6975 233 3 -0.002000    2.56900   18.95500  -25.57300  # hc H5 one 233
6976 233 3 -0.002000    2.28600   20.06400  -24.23400  # hc H6 one 233
6977 233 3 -0.018000    3.45500   17.28900  -24.19500  # hc H7 one 233
6978 233 3 -0.018000    3.06700   16.14400  -22.92000  # hc H8 one 233
6979 233 3  0.018000    0.29000   21.00100  -25.41900  # hc H9 one 233
6980 233 3  0.018000    0.48500   19.82100  -26.71100  # hc H10 one 233
6981 233 3  0.024000    1.82900   16.12900  -25.74300  # hc H11 one 233
6982 233 3  0.024000    3.14000   15.09900  -25.16400  # hc H12 one 233
6983 233 3 -0.043000    2.70000   20.82400  -27.31800  # hc H13 one 233
6984 233 3 -0.043000    1.34800   21.93900  -27.48600  # hc H14 one 233
6985 233 4  0.110000    1.53000   14.07400  -23.44000  # ha H15 one 233
6986 233 3  0.035000    3.37200   21.93800  -25.15500  # hc H16 one 233
6987 233 3  0.035000    1.95500   23.00500  -25.26300  # hc H17 one 233
6988 233 3  0.035000    3.25800   23.12900  -26.46200  # hc H18 one 233
6989 233 4  0.186000   -0.61900   13.59500  -24.47600  # ha H19 one 233
6990 233 4  0.186000   -0.30000   14.87100  -25.79000  # ha H20 one 233
6991 234 1  0.036000   -5.51200   -4.66900   -1.24200  # c3 C1 one 234
6992 234 1 -0.082000   -6.42900   -5.02600   -2.42300  # c3 C2 one 234
6993 234 1  0.079000   -6.36300   -6.49200   -2.87000  # c3 C3 one 234
6994 234 1  0.033000   -5.79700   -5.41400    0.07300  # c3 C4 one 234
6995 234 1 -0.122000   -7.19800   -6.76900   -4.12600  # c3 C5 one 234
6996 234 1  0.023000   -7.19300   -5.16000    0.67700  # c3 C6 one 234
6997 234 1  0.205000   -7.23800   -8.24300   -4.56100  # c3 C7 one 234
6998 234 2 -0.073000   -7.42200   -3.72800    1.07900  # c2 C8 one 234
6999 234 1 -0.182000   -5.88500   -8.80900   -5.00400  # c3 C9 one 234
7000 234 2 -0.496000   -8.43200   -2.95300    0.67000  # c2 C10 one 234
7001 234 3 -0.006000   -4.46700   -4.86700   -1.53200  # hc H1 one 234
7002 234 3 -0.006000   -5.58000   -3.58600   -1.06100  # hc H2 one 234
7003 234 3  0.023000   -7.47100   -4.76500   -2.18200  # hc H3 one 234
7004 234 3  0.023000   -6.15300   -4.38500   -3.27500  # hc H4 one 234
7005 234 3 -0.002000   -6.71200   -7.15000   -2.06000  # hc H5 one 234
7006 234 3 -0.002000   -5.30900   -6.76100   -3.05200  # hc H6 one 234
7007 234 3 -0.018000   -5.67000   -6.49700   -0.07300  # hc H7 one 234
7008 234 3 -0.018000   -5.03600   -5.11900    0.81300  # hc H8 one 234
7009 234 3  0.018000   -6.81400   -6.15700   -4.95900  # hc H9 one 234
7010 234 3  0.018000   -8.23000   -6.42600   -3.94700  # hc H10 one 234
7011 234 3  0.024000   -7.98100   -5.47900   -0.02000  # hc H11 one 234
7012 234 3  0.024000   -7.29300   -5.79800    1.57300  # hc H12 one 234
7013 234 3 -0.043000   -7.63800   -8.85200   -3.73300  # hc H13 one 234
7014 234 3 -0.043000   -7.95600   -8.34400   -5.38900  # hc H14 one 234
7015 234 4  0.110000   -6.68400   -3.30600    1.77200  # ha H15 one 234
7016 234 3  0.035000   -5.15500   -8.81900   -4.18300  # hc H16 one 234
7017 234 3  0.035000   -5.45800   -8.21200   -5.82400  # hc H17 one 234
7018 234 3  0.035000   -5.98900   -9.84200   -5.36400  # hc H18 one 234
7019 234 4  0.186000   -8.53700   -1.92400    1.01400  # ha H19 one 234
7020 234 4  0.186000   -9.19200   -3.32200   -0.02200  # ha H20 one 234
7021 235 1  0.036000   -7.60500  -16.37600  -31.28300  # c3 C1 one 235
7022 235 1 -0.082000   -6.80400  -17.59100  -30.78800  # c3 C2 one 235
7023 235 1  0.079000   -7.65700  -18.77600  -30.31800  # c3 C3 one 235
7024 235 1  0.033000   -8.50600  -16.62200  -32.50500  # c3 C4 one 235
7025 235 1 -0.122000   -6.81800  -19.91200  -29.71900  # c3 C5 one 235
7026 235 1  0.023000   -7.76200  -17.04600  -33.78800  # c3 C6 one 235
7027 235 1  0.205000   -7.61900  -21.16100  -29.31800  # c3 C7 one 235
7028 235 2 -0.073000   -6.81700  -15.99700  -34.30900  # c2 C8 one 235
7029 235 1 -0.182000   -8.61900  -20.93300  -28.17900  # c3 C9 one 235
7030 235 2 -0.496000   -5.51400  -16.17100  -34.55600  # c2 C10 one 235
7031 235 3 -0.006000   -8.23700  -16.00700  -30.45800  # hc H1 one 235
7032 235 3 -0.006000   -6.90000  -15.56400  -31.51600  # hc H2 one 235
7033 235 3  0.023000   -6.11100  -17.93000  -31.57400  # hc H3 one 235
7034 235 3  0.023000   -6.16700  -17.26200  -29.95200  # hc H4 one 235
7035 235 3 -0.002000   -8.24500  -19.17600  -31.15900  # hc H5 one 235
7036 235 3 -0.002000   -8.38800  -18.41600  -29.57600  # hc H6 one 235
7037 235 3 -0.018000   -9.26000  -17.38700  -32.26900  # hc H7 one 235
7038 235 3 -0.018000   -9.06800  -15.69900  -32.71500  # hc H8 one 235
7039 235 3  0.018000   -6.27200  -19.53400  -28.83900  # hc H9 one 235
7040 235 3  0.018000   -6.04900  -20.20600  -30.45100  # hc H10 one 235
7041 235 3  0.024000   -7.21700  -17.98800  -33.62700  # hc H11 one 235
7042 235 3  0.024000   -8.51900  -17.25300  -34.56300  # hc H12 one 235
7043 235 3 -0.043000   -8.15100  -21.54800  -30.20200  # hc H13 one 235
7044 235 3 -0.043000   -6.91100  -21.94900  -29.01800  # hc H14 one 235
7045 235 4  0.110000   -7.25900  -15.01200  -34.49800  # ha H15 one 235
7046 235 3  0.035000   -9.40800  -20.22100  -28.46200  # hc H16 one 235
7047 235 3  0.035000   -8.11500  -20.53600  -27.28600  # hc H17 one 235
7048 235 3  0.035000   -9.11200  -21.87300  -27.89400  # hc H18 one 235
7049 235 4  0.186000   -4.89300  -15.36300  -34.94300  # ha H19 one 235
7050 235 4  0.186000   -5.02200  -17.13100  -34.38200  # ha H20 one 235
7051 236 1  0.036000  -30.94500   18.15900  -26.52900  # c3 C1 one 236
7052 236 1 -0.082000  -32.39800   18.09600  -26.03100  # c3 C2 one 236
7053 236 1  0.079000  -32.92800   16.68000  -25.77100  # c3 C3 one 236
7054 236 1  0.033000  -29.88500   17.59500  -25.56800  # c3 C4 one 236
