4094 117 2  0.053000    9.55900   -3.78250    7.96000  # hc H23 und 117
4095 117 2  0.053000   10.82700   -3.15250    9.03300  # hc H24 und 117
4096 118 1  0.046000    7.85800   10.02050    7.91300  # c3 C1 und 118
4097 118 1  0.100000    7.92300    8.87050    8.92400  # c3 C2 und 118
4098 118 1  0.100000    6.42900   10.46650    7.58200  # c3 C3 und 118
4099 118 1  0.023000    9.35100    8.42150    9.25500  # c3 C4 und 118
4100 118 1  0.023000    6.36400   11.61650    6.57100  # c3 C5 und 118
4101 118 1  0.015000    9.41600    7.27250   10.26600  # c3 C6 und 118
4102 118 1  0.015000    4.93700   12.06350    6.24100  # c3 C7 und 118
4103 118 1  0.222000   10.84500    6.82550   10.59600  # c3 C8 und 118
4104 118 1  0.222000    4.87200   13.21350    5.22800  # c3 C9 und 118
4105 118 1 -0.260000   10.90300    5.67650   11.60700  # c3 C10 und 118
4106 118 1 -0.260000    3.44200   13.65550    4.90300  # c3 C11 und 118
4107 118 2 -0.026000    8.42600   10.87950    8.30300  # hc H1 und 118
4108 118 2 -0.026000    8.36700    9.71450    6.98300  # hc H2 und 118
4109 118 2 -0.039000    7.41400    9.17450    9.85300  # hc H3 und 118
4110 118 2 -0.039000    7.35400    8.01050    8.53300  # hc H4 und 118
4111 118 2 -0.039000    5.86100    9.60650    7.19200  # hc H5 und 118
4112 118 2 -0.039000    5.92000   10.77150    8.51200  # hc H6 und 118
4113 118 2 -0.027000    9.85900    8.11750    8.32500  # hc H7 und 118
4114 118 2 -0.027000    9.91900    9.28250    9.64500  # hc H8 und 118
4115 118 2 -0.027000    6.87300   11.31150    5.64200  # hc H9 und 118
4116 118 2 -0.027000    6.93300   12.47650    6.96200  # hc H10 und 118
4117 118 2 -0.017000    8.90800    7.57750   11.19600  # hc H11 und 118
4118 118 2 -0.017000    8.84800    6.41250    9.87600  # hc H12 und 118
4119 118 2 -0.017000    4.36700   11.20450    5.84900  # hc H13 und 118
4120 118 2 -0.017000    4.42700   12.36950    7.16900  # hc H14 und 118
4121 118 2 -0.045000   11.35200    6.52150    9.66700  # hc H15 und 118
4122 118 2 -0.045000   11.41200    7.68650   10.98600  # hc H16 und 118
4123 118 2 -0.045000    5.38100   12.90750    4.30000  # hc H17 und 118
4124 118 2 -0.045000    5.44100   14.07250    5.62100  # hc H18 und 118
4125 118 2  0.053000   11.93900    5.38150   11.82000  # hc H19 und 118
4126 118 2  0.053000   10.43300    5.96250   12.56000  # hc H20 und 118
4127 118 2  0.053000   10.37200    4.78950   11.23000  # hc H21 und 118
4128 118 2  0.053000    2.85800   12.82650    4.47700  # hc H22 und 118
4129 118 2  0.053000    2.91800   14.00150    5.80700  # hc H23 und 118
4130 118 2  0.053000    3.43300   14.48050    4.17600  # hc H24 und 118
4131 119 1  0.046000   -4.77100    0.76150  -17.84200  # c3 C1 und 119
4132 119 1  0.100000   -4.08100   -0.19650  -18.82000  # c3 C2 und 119
4133 119 1  0.100000   -5.36900    2.00050  -18.51800  # c3 C3 und 119
4134 119 1  0.023000   -3.48100   -1.43550  -18.14500  # c3 C4 und 119
4135 119 1  0.023000   -6.05900    2.95950  -17.54000  # c3 C5 und 119
4136 119 1  0.015000   -2.79100   -2.39450  -19.12200  # c3 C6 und 119
4137 119 1  0.015000   -6.65800    4.19750  -18.21500  # c3 C7 und 119
4138 119 1  0.222000   -2.19300   -3.63350  -18.44600  # c3 C8 und 119
4139 119 1  0.222000   -7.34800    5.15650  -17.23700  # c3 C9 und 119
4140 119 1 -0.260000   -1.50500   -4.58650  -19.42800  # c3 C10 und 119
4141 119 1 -0.260000   -7.94400    6.39250  -17.91800  # c3 C11 und 119
4142 119 2 -0.026000   -5.56600    0.22050  -17.30400  # hc H1 und 119
4143 119 2 -0.026000   -4.04600    1.08150  -17.07400  # hc H2 und 119
4144 119 2 -0.039000   -4.80500   -0.51550  -19.58700  # hc H3 und 119
4145 119 2 -0.039000   -3.28500    0.34450  -19.35700  # hc H4 und 119
4146 119 2 -0.039000   -4.57300    2.54150  -19.05500  # hc H5 und 119
4147 119 2 -0.039000   -6.09400    1.68150  -19.28500  # hc H6 und 119
4148 119 2 -0.027000   -2.75800   -1.11550  -17.37700  # hc H7 und 119
4149 119 2 -0.027000   -4.27700   -1.97550  -17.60700  # hc H8 und 119
4150 119 2 -0.027000   -5.33500    3.27850  -16.77300  # hc H9 und 119
4151 119 2 -0.027000   -6.85500    2.41850  -17.00200  # hc H10 und 119
4152 119 2 -0.017000   -3.51600   -2.71350  -19.88900  # hc H11 und 119
4153 119 2 -0.017000   -1.99500   -1.85450  -19.66000  # hc H12 und 119
4154 119 2 -0.017000   -5.86200    4.73950  -18.75200  # hc H13 und 119
4155 119 2 -0.017000   -7.38300    3.87950  -18.98200  # hc H14 und 119
4156 119 2 -0.045000   -1.47000   -3.31250  -17.67900  # hc H15 und 119
4157 119 2 -0.045000   -2.98900   -4.17250  -17.90900  # hc H16 und 119
4158 119 2 -0.045000   -6.62300    5.47450  -16.47000  # hc H17 und 119
4159 119 2 -0.045000   -8.14400    4.61350  -16.69900  # hc H18 und 119
4160 119 2  0.053000   -1.08800   -5.46150  -18.91200  # hc H19 und 119
4161 119 2  0.053000   -2.21200   -4.95150  -20.18800  # hc H20 und 119
4162 119 2  0.053000   -0.68000   -4.08450  -19.95700  # hc H21 und 119
4163 119 2  0.053000   -7.16700    6.97350  -18.43500  # hc H22 und 119
4164 119 2  0.053000   -8.69900    6.10650  -18.66600  # hc H23 und 119
4165 119 2  0.053000   -8.43000    7.05650  -17.18900  # hc H24 und 119
4166 120 1  0.046000   -6.09900   -2.99250  -11.78600  # c3 C1 und 120
4167 120 1  0.100000   -7.29800   -3.84550  -11.35300  # c3 C2 und 120
4168 120 1  0.100000   -4.84600   -3.81450  -12.10500  # c3 C3 und 120
4169 120 1  0.023000   -8.55200   -3.02350  -11.03300  # c3 C4 und 120
4170 120 1  0.023000   -3.64700   -2.96250  -12.53800  # c3 C5 und 120
4171 120 1  0.015000   -9.75100   -3.87550  -10.60000  # c3 C6 und 120
4172 120 1  0.015000   -2.39400   -3.78350  -12.85800  # c3 C7 und 120
4173 120 1  0.222000  -11.00400   -3.05350  -10.28100  # c3 C8 und 120
4174 120 1  0.222000   -1.19500   -2.93150  -13.29000  # c3 C9 und 120
4175 120 1 -0.260000  -12.19800   -3.91050   -9.84900  # c3 C10 und 120
4176 120 1 -0.260000    0.05400   -3.75850  -13.60900  # c3 C11 und 120
4177 120 2 -0.026000   -6.37800   -2.39650  -12.67000  # hc H1 und 120
4178 120 2 -0.026000   -5.86400   -2.26650  -10.99000  # hc H2 und 120
4179 120 2 -0.039000   -7.53300   -4.57150  -12.14800  # hc H3 und 120
4180 120 2 -0.039000   -7.01900   -4.44150  -10.46900  # hc H4 und 120
4181 120 2 -0.039000   -4.56700   -4.41050  -11.22100  # hc H5 und 120
4182 120 2 -0.039000   -5.08100   -4.54150  -12.90100  # hc H6 und 120
4183 120 2 -0.027000   -8.31600   -2.29750  -10.23800  # hc H7 und 120
4184 120 2 -0.027000   -8.83000   -2.42750  -11.91700  # hc H8 und 120
4185 120 2 -0.027000   -3.41200   -2.23650  -11.74300  # hc H9 und 120
4186 120 2 -0.027000   -3.92600   -2.36650  -13.42200  # hc H10 und 120
4187 120 2 -0.017000   -9.98600   -4.60150  -11.39600  # hc H11 und 120
4188 120 2 -0.017000   -9.47200   -4.47150   -9.71500  # hc H12 und 120
4189 120 2 -0.017000   -2.11400   -4.37950  -11.97300  # hc H13 und 120
4190 120 2 -0.017000   -2.62800   -4.51050  -13.65400  # hc H14 und 120
4191 120 2 -0.045000  -10.76700   -2.32750   -9.48600  # hc H15 und 120
4192 120 2 -0.045000  -11.28100   -2.45850  -11.16600  # hc H16 und 120
4193 120 2 -0.045000   -0.96100   -2.20550  -12.49500  # hc H17 und 120
4194 120 2 -0.045000   -1.47600   -2.33550  -14.17500  # hc H18 und 120
4195 120 2  0.053000  -13.07700   -3.29050   -9.62800  # hc H19 und 120
4196 120 2  0.053000  -12.48000   -4.62350  -10.63800  # hc H20 und 120
4197 120 2  0.053000  -11.96200   -4.49250   -8.94500  # hc H21 und 120
4198 120 2  0.053000    0.37900   -4.33850  -12.73200  # hc H22 und 120
4199 120 2  0.053000   -0.13800   -4.47050  -14.42600  # hc H23 und 120
4200 120 2  0.053000    0.89300   -3.11650  -13.91500  # hc H24 und 120
4201 121 1  0.046000   19.58800   15.13550    1.55200  # c3 C1 und 121
4202 121 1  0.100000   20.71100   15.92550    2.23300  # c3 C2 und 121
4203 121 1  0.100000   18.45000   16.01650    1.02600  # c3 C3 und 121
4204 121 1  0.023000   21.85000   15.04450    2.76100  # c3 C4 und 121
4205 121 1  0.023000   17.32700   15.22650    0.34500  # c3 C5 und 121
4206 121 1  0.015000   22.97300   15.83450    3.44200  # c3 C6 und 121
4207 121 1  0.015000   16.19000   16.10650   -0.18300  # c3 C7 und 121
4208 121 1  0.222000   24.11100   14.95250    3.96900  # c3 C8 und 121
4209 121 1  0.222000   15.06600   15.31650   -0.86300  # c3 C9 und 121
4210 121 1 -0.260000   25.23000   15.74850    4.64800  # c3 C10 und 121
4211 121 1 -0.260000   13.93200   16.20250   -1.38800  # c3 C11 und 121
4212 121 2 -0.026000   20.01000   14.54950    0.71900  # hc H1 und 121
4213 121 2 -0.026000   19.17800   14.40050    2.26500  # hc H2 und 121
4214 121 2 -0.039000   21.12100   16.66050    1.52100  # hc H3 und 121
4215 121 2 -0.039000   20.28900   16.51150    3.06600  # hc H4 und 121
4216 121 2 -0.039000   18.02800   16.60250    1.85900  # hc H5 und 121
4217 121 2 -0.039000   18.86100   16.75150    0.31300  # hc H6 und 121
4218 121 2 -0.027000   21.43900   14.31050    3.47300  # hc H7 und 121
4219 121 2 -0.027000   22.27100   14.45950    1.92800  # hc H8 und 121
4220 121 2 -0.027000   16.91700   14.49150    1.05700  # hc H9 und 121
4221 121 2 -0.027000   17.74900   14.64050   -0.48800  # hc H10 und 121
4222 121 2 -0.017000   23.38300   16.56950    2.72900  # hc H11 und 121
4223 121 2 -0.017000   22.55200   16.42050    4.27600  # hc H12 und 121
4224 121 2 -0.017000   15.76600   16.69250    0.65100  # hc H13 und 121
4225 121 2 -0.017000   16.59900   16.84150   -0.89500  # hc H14 und 121
4226 121 2 -0.045000   23.69900   14.21950    4.68000  # hc H15 und 121
4227 121 2 -0.045000   24.53100   14.36850    3.13500  # hc H16 und 121
4228 121 2 -0.045000   14.65700   14.58150   -0.15000  # hc H17 und 121
4229 121 2 -0.045000   15.48900   14.73050   -1.69600  # hc H18 und 121
4230 121 2  0.053000   26.02700   15.08750    5.01300  # hc H19 und 121
4231 121 2  0.053000   25.68400   16.46850    3.95100  # hc H20 und 121
4232 121 2  0.053000   24.84600   16.31850    5.50800  # hc H21 und 121
4233 121 2  0.053000   13.46600   16.77450   -0.57200  # hc H22 und 121
4234 121 2  0.053000   14.30400   16.92450   -2.13100  # hc H23 und 121
4235 121 2  0.053000   13.14500   15.60350   -1.86900  # hc H24 und 121
4236 122 1  0.046000   -2.28300    1.94850   24.51100  # c3 C1 und 122
4237 122 1  0.100000   -0.97700    1.64850   25.25500  # c3 C2 und 122
4238 122 1  0.100000   -3.53600    1.47650   25.25800  # c3 C3 und 122
4239 122 1  0.023000    0.27700    2.11850   24.50900  # c3 C4 und 122
4240 122 1  0.023000   -4.84300    1.77650   24.51300  # c3 C5 und 122
4241 122 1  0.015000    1.58300    1.81950   25.25300  # c3 C6 und 122
4242 122 1  0.015000   -6.09600    1.30650   25.25900  # c3 C7 und 122
4243 122 1  0.222000    2.83600    2.29050   24.50600  # c3 C8 und 122
4244 122 1  0.222000   -7.40200    1.60450   24.51500  # c3 C9 und 122
4245 122 1 -0.260000    4.13800    1.98950   25.25500  # c3 C10 und 122
4246 122 1 -0.260000   -8.65100    1.13250   25.26600  # c3 C11 und 122
4247 122 2 -0.026000   -2.35600    3.03250   24.32700  # hc H1 und 122
4248 122 2 -0.026000   -2.25200    1.47050   23.51700  # hc H2 und 122
4249 122 2 -0.039000   -1.00800    2.12550   26.24900  # hc H3 und 122
4250 122 2 -0.039000   -0.90500    0.56450   25.44000  # hc H4 und 122
4251 122 2 -0.039000   -3.46400    0.39250   25.44200  # hc H5 und 122
4252 122 2 -0.039000   -3.56700    1.95450   26.25100  # hc H6 und 122
4253 122 2 -0.027000    0.30700    1.64250   23.51600  # hc H7 und 122
4254 122 2 -0.027000    0.20400    3.20250   24.32500  # hc H8 und 122
4255 122 2 -0.027000   -4.81100    1.29950   23.52000  # hc H9 und 122
4256 122 2 -0.027000   -4.91500    2.86050   24.32900  # hc H10 und 122
4257 122 2 -0.017000    1.55200    2.29750   26.24700  # hc H11 und 122
4258 122 2 -0.017000    1.65700    0.73550   25.43700  # hc H12 und 122
4259 122 2 -0.017000   -6.02400    0.22150   25.44300  # hc H13 und 122
4260 122 2 -0.017000   -6.12800    1.78250   26.25300  # hc H14 und 122
4261 122 2 -0.045000    2.86500    1.81350   23.51300  # hc H15 und 122
4262 122 2 -0.045000    2.76200    3.37450   24.32300  # hc H16 und 122
4263 122 2 -0.045000   -7.37000    1.12850   23.52100  # hc H17 und 122
4264 122 2 -0.045000   -7.47300    2.69050   24.33100  # hc H18 und 122
4265 122 2  0.053000    5.01400    2.33850   24.69300  # hc H19 und 122
4266 122 2  0.053000    4.15300    2.48150   26.23900  # hc H20 und 122
4267 122 2  0.053000    4.25700    0.90750   25.42400  # hc H21 und 122
4268 122 2  0.053000   -8.62400    0.04550   25.43400  # hc H22 und 122
4269 122 2  0.053000   -8.73000    1.61950   26.25000  # hc H23 und 122
4270 122 2  0.053000   -9.56700    1.36250   24.70400  # hc H24 und 122
4271 123 1  0.046000   19.45200    2.37550    8.43100  # c3 C1 und 123
4272 123 1  0.100000   18.92300    0.98250    8.07100  # c3 C2 und 123
4273 123 1  0.100000   20.82400    2.68550    7.82300  # c3 C3 und 123
4274 123 1  0.023000   17.55000    0.67050    8.67900  # c3 C4 und 123
4275 123 1  0.023000   21.35400    4.07850    8.18300  # c3 C5 und 123
4276 123 1  0.015000   17.02100   -0.72150    8.32000  # c3 C6 und 123
4277 123 1  0.015000   22.72500    4.39050    7.57500  # c3 C7 und 123
4278 123 1  0.222000   15.64800   -1.03250    8.92800  # c3 C8 und 123
4279 123 1  0.222000   23.25500    5.78250    7.93500  # c3 C9 und 123
4280 123 1 -0.260000   15.12500   -2.42450    8.56500  # c3 C10 und 123
4281 123 1 -0.260000   24.62600    6.08750    7.32400  # c3 C11 und 123
4282 123 2 -0.026000   18.72600    3.13650    8.09900  # hc H1 und 123
4283 123 2 -0.026000   19.51100    2.46850    9.52800  # hc H2 und 123
4284 123 2 -0.039000   18.86300    0.88850    6.97400  # hc H3 und 123
4285 123 2 -0.039000   19.64800    0.22150    8.40300  # hc H4 und 123
4286 123 2 -0.039000   21.55000    1.92550    8.15500  # hc H5 und 123
4287 123 2 -0.039000   20.76500    2.59250    6.72600  # hc H6 und 123
4288 123 2 -0.027000   17.61000    0.76550    9.77600  # hc H7 und 123
4289 123 2 -0.027000   16.82600    1.43150    8.34700  # hc H8 und 123
4290 123 2 -0.027000   21.41300    4.17250    9.27900  # hc H9 und 123
4291 123 2 -0.027000   20.62800    4.83950    7.85100  # hc H10 und 123
4292 123 2 -0.017000   16.96100   -0.81550    7.22300  # hc H11 und 123
4293 123 2 -0.017000   17.74500   -1.48350    8.65200  # hc H12 und 123
4294 123 2 -0.017000   23.45200    3.62950    7.90700  # hc H13 und 123
4295 123 2 -0.017000   22.66700    4.29750    6.47800  # hc H14 und 123
4296 123 2 -0.045000   15.70900   -0.93750   10.02400  # hc H15 und 123
4297 123 2 -0.045000   14.92500   -0.27050    8.59500  # hc H16 und 123
4298 123 2 -0.045000   23.31300    5.87550    9.03200  # hc H17 und 123
4299 123 2 -0.045000   22.52800    6.54350    7.60200  # hc H18 und 123
4300 123 2  0.053000   14.14200   -2.61450    9.01600  # hc H19 und 123
4301 123 2  0.053000   15.02100   -2.53850    7.47500  # hc H20 und 123
4302 123 2  0.053000   15.81200   -3.21050    8.91500  # hc H21 und 123
4303 123 2  0.053000   25.38100    5.36450    7.66600  # hc H22 und 123
4304 123 2  0.053000   24.59100    6.03750    6.22500  # hc H23 und 123
4305 123 2  0.053000   24.97500    7.09250    7.60200  # hc H24 und 123
4306 124 1  0.046000   22.89400   11.18850  -22.90000  # c3 C1 und 124
4307 124 1  0.100000   23.16200   10.07550  -21.88000  # c3 C2 und 124
4308 124 1  0.100000   23.10400   12.59850  -22.33700  # c3 C3 und 124
4309 124 1  0.023000   22.95200    8.66450  -22.44100  # c3 C4 und 124
4310 124 1  0.023000   22.83600   13.71150  -23.35700  # c3 C5 und 124
4311 124 1  0.015000   23.21900    7.55150  -21.42200  # c3 C6 und 124
4312 124 1  0.015000   23.04700   15.12150  -22.79600  # c3 C7 und 124
4313 124 1  0.222000   23.00900    6.14050  -21.98500  # c3 C8 und 124
4314 124 1  0.222000   22.77800   16.23450  -23.81500  # c3 C9 und 124
4315 124 1 -0.260000   23.27900    5.03350  -20.96100  # c3 C10 und 124
4316 124 1 -0.260000   22.99000   17.64150  -23.24800  # c3 C11 und 124
4317 124 2 -0.026000   23.54900   11.04450  -23.77500  # hc H1 und 124
4318 124 2 -0.026000   21.86000   11.09650  -23.27300  # hc H2 und 124
4319 124 2 -0.039000   24.19500   10.16650  -21.50600  # hc H3 und 124
4320 124 2 -0.039000   22.50700   10.21950  -21.00500  # hc H4 und 124
4321 124 2 -0.039000   22.44900   12.74250  -21.46200  # hc H5 und 124
4322 124 2 -0.039000   24.13800   12.69050  -21.96400  # hc H6 und 124
4323 124 2 -0.027000   21.91900    8.57350  -22.81500  # hc H7 und 124
4324 124 2 -0.027000   23.60600    8.52150  -23.31600  # hc H8 und 124
4325 124 2 -0.027000   21.80300   13.62050  -23.73100  # hc H9 und 124
4326 124 2 -0.027000   23.49100   13.56750  -24.23200  # hc H10 und 124
4327 124 2 -0.017000   24.25300    7.64250  -21.04900  # hc H11 und 124
4328 124 2 -0.017000   22.56500    7.69450  -20.54700  # hc H12 und 124
4329 124 2 -0.017000   22.39100   15.26650  -21.92100  # hc H13 und 124
4330 124 2 -0.017000   24.08000   15.21450  -22.42200  # hc H14 und 124
4331 124 2 -0.045000   21.97700    6.05150  -22.35800  # hc H15 und 124
4332 124 2 -0.045000   23.66400    5.99850  -22.85900  # hc H16 und 124
4333 124 2 -0.045000   21.74500   16.14250  -24.18900  # hc H17 und 124
4334 124 2 -0.045000   23.43300   16.08950  -24.69000  # hc H18 und 124
4335 124 2  0.053000   23.11800    4.03850  -21.39600  # hc H19 und 124
4336 124 2  0.053000   24.31500    5.07650  -20.59400  # hc H20 und 124
4337 124 2  0.053000   22.61400    5.12950  -20.08900  # hc H21 und 124
4338 124 2  0.053000   22.32300   17.82850  -22.39300  # hc H22 und 124
4339 124 2  0.053000   24.02500   17.77650  -22.89800  # hc H23 und 124
4340 124 2  0.053000   22.78900   18.41350  -24.00500  # hc H24 und 124
4341 125 1  0.046000   21.05700  -10.41950   11.70600  # c3 C1 und 125
4342 125 1  0.100000   22.03900   -9.27250   11.44300  # c3 C2 und 125
4343 125 1  0.100000   21.54900  -11.41950   12.75800  # c3 C3 und 125
4344 125 1  0.023000   21.54900   -8.27250   10.39000  # c3 C4 und 125
4345 125 1  0.023000   20.56700  -12.56650   13.02100  # c3 C5 und 125
4346 125 1  0.015000   22.53000   -7.12550   10.12600  # c3 C6 und 125
4347 125 1  0.015000   21.05800  -13.56550   14.07400  # c3 C7 und 125
4348 125 1  0.222000   22.03800   -6.12550    9.07400  # c3 C8 und 125
4349 125 1  0.222000   20.07600  -14.71350   14.33600  # c3 C9 und 125
4350 125 1 -0.260000   23.02300   -4.98250    8.81600  # c3 C10 und 125
4351 125 1 -0.260000   20.57300  -15.70850   15.39000  # c3 C11 und 125
4352 125 2 -0.026000   20.08800  -10.00250   12.02500  # hc H1 und 125
4353 125 2 -0.026000   20.86200  -10.95450   10.76100  # hc H2 und 125
4354 125 2 -0.039000   22.23400   -8.73850   12.38700  # hc H3 und 125
4355 125 2 -0.039000   23.00800   -9.69050   11.12300  # hc H4 und 125
4356 125 2 -0.039000   22.51800  -11.83650   12.43900  # hc H5 und 125
4357 125 2 -0.039000   21.74400  -10.88450   13.70300  # hc H6 und 125
4358 125 2 -0.027000   21.35300   -8.80750    9.44600  # hc H7 und 125
4359 125 2 -0.027000   20.58000   -7.85550   10.71000  # hc H8 und 125
4360 125 2 -0.027000   20.37200  -13.10050   12.07700  # hc H9 und 125
4361 125 2 -0.027000   19.59800  -12.14850   13.34100  # hc H10 und 125
4362 125 2 -0.017000   22.72500   -6.59050   11.07200  # hc H11 und 125
4363 125 2 -0.017000   23.49900   -7.54250    9.80600  # hc H12 und 125
4364 125 2 -0.017000   22.02700  -13.98450   13.75400  # hc H13 und 125
4365 125 2 -0.017000   21.25300  -13.03250   15.01900  # hc H14 und 125
4366 125 2 -0.045000   21.84300   -6.66150    8.13100  # hc H15 und 125
4367 125 2 -0.045000   21.07000   -5.70950    9.39500  # hc H16 und 125
4368 125 2 -0.045000   19.88100  -15.24650   13.39100  # hc H17 und 125
4369 125 2 -0.045000   19.10700  -14.29450   14.65600  # hc H18 und 125
4370 125 2  0.053000   22.64100   -4.28650    8.05800  # hc H19 und 125
4371 125 2  0.053000   23.21200   -4.40650    9.73500  # hc H20 und 125
4372 125 2  0.053000   23.99200   -5.36550    8.46100  # hc H21 und 125
4373 125 2  0.053000   21.52300  -16.17050   15.08200  # hc H22 und 125
4374 125 2  0.053000   20.74200  -15.21150   16.35700  # hc H23 und 125
4375 125 2  0.053000   19.84500  -16.51650   15.55200  # hc H24 und 125
4376 126 1  0.046000  -16.10000  -12.34250   16.52900  # c3 C1 und 126
4377 126 1  0.100000  -16.06800  -10.95950   17.19000  # c3 C2 und 126
4378 126 1  0.100000  -16.20000  -12.29050   15.00000  # c3 C3 und 126
4379 126 1  0.023000  -15.96900  -11.01150   18.71900  # c3 C4 und 126
4380 126 1  0.023000  -16.23300  -13.67350   14.34000  # c3 C5 und 126
4381 126 1  0.015000  -15.93600   -9.62950   19.38000  # c3 C6 und 126
4382 126 1  0.015000  -16.33200  -13.62050   12.81200  # c3 C7 und 126
4383 126 1  0.222000  -15.83600   -9.68250   20.90800  # c3 C8 und 126
4384 126 1  0.222000  -16.36500  -15.00350   12.15100  # c3 C9 und 126
4385 126 1 -0.260000  -15.80400   -8.29750   21.56200  # c3 C10 und 126
4386 126 1 -0.260000  -16.46400  -14.94450   10.62300  # c3 C11 und 126
4387 126 2 -0.026000  -15.19500  -12.90350   16.81500  # hc H1 und 126
4388 126 2 -0.026000  -16.95400  -12.91650   16.92900  # hc H2 und 126
4389 126 2 -0.039000  -15.21500  -10.38650   16.79000  # hc H3 und 126
4390 126 2 -0.039000  -16.97300  -10.39950   16.90300  # hc H4 und 126
4391 126 2 -0.039000  -17.10500  -11.72950   14.71400  # hc H5 und 126
4392 126 2 -0.039000  -15.34700  -11.71650   14.60100  # hc H6 und 126
4393 126 2 -0.027000  -16.82100  -11.58550   19.11700  # hc H7 und 126
4394 126 2 -0.027000  -15.06400  -11.57250   19.00400  # hc H8 und 126
4395 126 2 -0.027000  -17.08500  -14.24650   14.73900  # hc H9 und 126
4396 126 2 -0.027000  -15.32800  -14.23350   14.62600  # hc H10 und 126
4397 126 2 -0.017000  -15.08300   -9.05650   18.98000  # hc H11 und 126
4398 126 2 -0.017000  -16.84100   -9.06850   19.09400  # hc H12 und 126
4399 126 2 -0.017000  -17.23800  -13.06150   12.52400  # hc H13 und 126
4400 126 2 -0.017000  -15.47900  -13.04850   12.41100  # hc H14 und 126
4401 126 2 -0.045000  -16.68900  -10.25550   21.30600  # hc H15 und 126
4402 126 2 -0.045000  -14.93200  -10.24250   21.19200  # hc H16 und 126
4403 126 2 -0.045000  -17.21800  -15.57650   12.55200  # hc H17 und 126
4404 126 2 -0.045000  -15.45900  -15.56350   12.43800  # hc H18 und 126
4405 126 2  0.053000  -15.73300   -8.37150   22.65500  # hc H19 und 126
4406 126 2  0.053000  -14.94200   -7.71250   21.20900  # hc H20 und 126
4407 126 2  0.053000  -16.71300   -7.72450   21.32300  # hc H21 und 126
4408 126 2  0.053000  -17.37800  -14.42050   10.30600  # hc H22 und 126
4409 126 2  0.053000  -15.60600  -14.40850   10.19100  # hc H23 und 126
4410 126 2  0.053000  -16.48500  -15.95250   10.18400  # hc H24 und 126
4411 127 1  0.046000   -9.14300    3.94050  -21.88500  # c3 C1 und 127
4412 127 1  0.100000   -7.80800    4.11450  -22.61800  # c3 C2 und 127
4413 127 1  0.100000   -9.28200    2.58850  -21.17700  # c3 C3 und 127
4414 127 1  0.023000   -7.66800    5.46650  -23.32800  # c3 C4 und 127
4415 127 1  0.023000  -10.61700    2.41450  -20.44300  # c3 C5 und 127
4416 127 1  0.015000   -6.33400    5.64050  -24.06200  # c3 C6 und 127
4417 127 1  0.015000  -10.75600    1.06350  -19.73400  # c3 C7 und 127
4418 127 1  0.222000   -6.19500    6.99250  -24.77000  # c3 C8 und 127
4419 127 1  0.222000  -12.09100    0.88950  -19.00100  # c3 C9 und 127
4420 127 1 -0.260000   -4.86000    7.15950  -25.50100  # c3 C10 und 127
4421 127 1 -0.260000  -12.22400   -0.46350  -18.29400  # c3 C11 und 127
4422 127 2 -0.026000   -9.26000    4.75150  -21.14700  # hc H1 und 127
4423 127 2 -0.026000   -9.97100    4.06050  -22.60400  # hc H2 und 127
4424 127 2 -0.039000   -6.98100    3.99450  -21.90000  # hc H3 und 127
4425 127 2 -0.039000   -7.69100    3.30350  -23.35600  # hc H4 und 127
4426 127 2 -0.039000   -9.16500    1.77750  -21.91400  # hc H5 und 127
4427 127 2 -0.039000   -8.45400    2.46850  -20.45700  # hc H6 und 127
4428 127 2 -0.027000   -8.49600    5.58550  -24.04600  # hc H7 und 127
4429 127 2 -0.027000   -7.78600    6.27650  -22.59000  # hc H8 und 127
4430 127 2 -0.027000  -11.44400    2.53550  -21.16100  # hc H9 und 127
4431 127 2 -0.027000  -10.73300    3.22550  -19.70500  # hc H10 und 127
4432 127 2 -0.017000   -5.50600    5.52050  -23.34200  # hc H11 und 127
4433 127 2 -0.017000   -6.21700    4.83050  -24.80000  # hc H12 und 127
4434 127 2 -0.017000  -10.64000    0.25250  -20.47200  # hc H13 und 127
4435 127 2 -0.017000   -9.92900    0.94250  -19.01500  # hc H14 und 127
4436 127 2 -0.045000   -7.02300    7.11150  -25.48700  # hc H15 und 127
4437 127 2 -0.045000   -6.31200    7.80150  -24.03100  # hc H16 und 127
4438 127 2 -0.045000  -12.91800    1.01050  -19.72000  # hc H17 und 127
4439 127 2 -0.045000  -12.20700    1.70150  -18.26300  # hc H18 und 127
4440 127 2  0.053000   -4.79400    8.13750  -25.99700  # hc H19 und 127
4441 127 2  0.053000   -4.01300    7.08050  -24.80300  # hc H20 und 127
4442 127 2  0.053000   -4.72900    6.38450  -26.27000  # hc H21 und 127
4443 127 2  0.053000  -12.14700   -1.29350  -19.01200  # hc H22 und 127
4444 127 2  0.053000  -11.43100   -0.59750  -17.54300  # hc H23 und 127
4445 127 2  0.053000  -13.19100   -0.55350  -17.78000  # hc H24 und 127
4446 128 1  0.046000   20.04200   12.94250  -19.92200  # c3 C1 und 128
4447 128 1  0.100000   21.05000   12.53250  -18.84200  # c3 C2 und 128
4448 128 1  0.100000   19.69800   11.81450  -20.90000  # c3 C3 und 128
4449 128 1  0.023000   21.39500   13.66050  -17.86300  # c3 C4 und 128
4450 128 1  0.023000   18.69100   12.22450  -21.98100  # c3 C5 und 128
