2961 124 2 -0.123000  -12.92750  -20.39250  -10.27950  # ca C9 but 124
2962 124 2 -0.114000  -11.57450  -20.36550   -9.92450  # ca C10 but 124
2963 124 3 -0.020000  -15.45350  -24.97550   -8.50050  # hc H1 but 124
2964 124 3 -0.020000  -15.13850  -23.96650   -9.91050  # hc H2 but 124
2965 124 3  0.053000  -15.20350  -22.68950   -7.77450  # hc H3 but 124
2966 124 3  0.053000  -13.83450  -23.60350   -7.14950  # hc H4 but 124
2967 124 3 -0.018000  -13.90050  -26.01150  -10.17550  # hc H5 but 124
2968 124 3 -0.018000  -12.73550  -24.71850   -9.91150  # hc H6 but 124
2969 124 4  0.134000  -11.59250  -22.86150   -7.60450  # ha H7 but 124
2970 124 4  0.134000  -14.84850  -21.31150   -9.95650  # ha H8 but 124
2971 124 3  0.028000  -13.67850  -26.71450   -7.75150  # hc H9 but 124
2972 124 3  0.028000  -12.13650  -26.80050   -8.62750  # hc H10 but 124
2973 124 3  0.028000  -12.44350  -25.46250   -7.50850  # hc H11 but 124
2974 124 4  0.115000  -10.04850  -21.24550   -8.67250  # ha H12 but 124
2975 124 4  0.115000  -13.30950  -19.69450  -11.02450  # ha H13 but 124
2976 124 4  0.110000  -10.89750  -19.65150  -10.39350  # ha H14 but 124
2977 125 1  0.101000   -3.79750  -23.37550  -29.94250  # c3 C1 but 125
2978 125 1 -0.186000   -2.69850  -23.72750  -28.91350  # c3 C2 but 125
2979 125 2  0.164000   -1.32350  -23.91050  -29.52250  # ca C3 but 125
2980 125 1  0.096000   -4.09050  -24.45950  -30.98950  # c3 C4 but 125
2981 125 2 -0.199000   -0.75550  -25.18250  -29.68450  # ca C5 but 125
2982 125 2 -0.199000   -0.58150  -22.79750  -29.95250  # ca C6 but 125
2983 125 1 -0.139000   -4.70050  -25.74350  -30.41450  # c3 C7 but 125
2984 125 2 -0.123000    0.50750  -25.34350  -30.26250  # ca C8 but 125
2985 125 2 -0.123000    0.68150  -22.95050  -30.52950  # ca C9 but 125
2986 125 2 -0.114000    1.23250  -24.22750  -30.68850  # ca C10 but 125
2987 125 3 -0.020000   -4.72350  -23.14450  -29.39150  # hc H1 but 125
2988 125 3 -0.020000   -3.50650  -22.44950  -30.46050  # hc H2 but 125
2989 125 3  0.053000   -2.65750  -22.91950  -28.16750  # hc H3 but 125
2990 125 3  0.053000   -2.97850  -24.63950  -28.36650  # hc H4 but 125
2991 125 3 -0.018000   -4.78550  -24.03950  -31.73350  # hc H5 but 125
2992 125 3 -0.018000   -3.16650  -24.70050  -31.53550  # hc H6 but 125
2993 125 4  0.134000   -1.30850  -26.06250  -29.35150  # ha H7 but 125
2994 125 4  0.134000   -0.99550  -21.79450  -29.82850  # ha H8 but 125
2995 125 3  0.028000   -5.62950  -25.52850  -29.86550  # hc H9 but 125
2996 125 3  0.028000   -4.94450  -26.45550  -31.21650  # hc H10 but 125
2997 125 3  0.028000   -4.01450  -26.25350  -29.72450  # hc H11 but 125
2998 125 4  0.115000    0.92850  -26.34350  -30.37650  # ha H12 but 125
2999 125 4  0.115000    1.24150  -22.07150  -30.85150  # ha H13 but 125
3000 125 4  0.110000    2.21950  -24.34850  -31.13650  # ha H14 but 125
3001 126 1  0.101000   -1.93750  -13.89750    0.84750  # c3 C1 but 126
3002 126 1 -0.186000   -1.14150  -15.01950    1.55350  # c3 C2 but 126
3003 126 2  0.164000    0.13750  -15.40650    0.83950  # ca C3 but 126
3004 126 1  0.096000   -2.48250  -14.25250   -0.54350  # c3 C4 but 126
3005 126 2 -0.199000    0.23850  -16.60050    0.11050  # ca C5 but 126
3006 126 2 -0.199000    1.26050  -14.56450    0.88450  # ca C6 but 126
3007 126 1 -0.139000   -3.55750  -15.34550   -0.54050  # c3 C7 but 126
3008 126 2 -0.123000    1.41750  -16.94350   -0.55850  # ca C8 but 126
3009 126 2 -0.123000    2.44350  -14.90050    0.21950  # ca C9 but 126
3010 126 2 -0.114000    2.52650  -16.09350   -0.50750  # ca C10 but 126
3011 126 3 -0.020000   -2.77550  -13.60650    1.50150  # hc H1 but 126
3012 126 3 -0.020000   -1.29050  -13.01250    0.76150  # hc H2 but 126
3013 126 3  0.053000   -0.89650  -14.67750    2.56950  # hc H3 but 126
3014 126 3  0.053000   -1.77650  -15.90950    1.67150  # hc H4 but 126
3015 126 3 -0.018000   -2.90750  -13.33950   -0.98850  # hc H5 but 126
3016 126 3 -0.018000   -1.65050  -14.55350   -1.19750  # hc H6 but 126
3017 126 4  0.134000   -0.61850  -17.27650    0.06650  # ha H7 but 126
3018 126 4  0.134000    1.21350  -13.63450    1.45450  # ha H8 but 126
3019 126 3  0.028000   -4.40350  -15.06650    0.10550  # hc H9 but 126
3020 126 3  0.028000   -3.95150  -15.51150   -1.55350  # hc H10 but 126
3021 126 3  0.028000   -3.16750  -16.30850   -0.18050  # hc H11 but 126
3022 126 4  0.115000    1.47250  -17.87850   -1.11850  # ha H12 but 126
3023 126 4  0.115000    3.30450  -14.23350    0.27350  # ha H13 but 126
3024 126 4  0.110000    3.44850  -16.35850   -1.02550  # ha H14 but 126
3025 127 1  0.101000  -22.03150   17.76550   12.02150  # c3 C1 but 127
3026 127 1 -0.186000  -20.68850   18.52450   11.92650  # c3 C2 but 127
3027 127 2  0.164000  -19.90650   18.55350   13.22350  # ca C3 but 127
3028 127 1  0.096000  -23.07150   18.38350   12.96750  # c3 C4 but 127
3029 127 2 -0.199000  -19.83250   19.71350   14.00950  # ca C5 but 127
3030 127 2 -0.199000  -19.23850   17.40450   13.67850  # ca C6 but 127
3031 127 1 -0.139000  -23.59850   19.75150   12.51950  # c3 C7 but 127
3032 127 2 -0.123000  -19.12150   19.72750   15.21350  # ca C8 but 127
3033 127 2 -0.123000  -18.52550   17.41150   14.87950  # ca C9 but 127
3034 127 2 -0.114000  -18.46450   18.57550   15.65450  # ca C10 but 127
3035 127 3 -0.020000  -22.46050   17.69550   11.00850  # hc H1 but 127
3036 127 3 -0.020000  -21.82750   16.73350   12.34250  # hc H2 but 127
3037 127 3  0.053000  -20.07750   18.04150   11.14850  # hc H3 but 127
3038 127 3  0.053000  -20.86650   19.55450   11.58450  # hc H4 but 127
3039 127 3 -0.018000  -23.91950   17.68550   13.04850  # hc H5 but 127
3040 127 3 -0.018000  -22.64450   18.46450   13.97850  # hc H6 but 127
3041 127 4  0.134000  -20.33550   20.62150   13.67350  # ha H7 but 127
3042 127 4  0.134000  -19.27150   16.49150   13.08050  # ha H8 but 127
3043 127 3  0.028000  -24.03450   19.69650   11.51050  # hc H9 but 127
3044 127 3  0.028000  -24.38150   20.11350   13.20150  # hc H10 but 127
3045 127 3  0.028000  -22.80650   20.51350   12.49950  # hc H11 but 127
3046 127 4  0.115000  -19.07650   20.64150   15.80750  # ha H12 but 127
3047 127 4  0.115000  -18.01150   16.50850   15.21050  # ha H13 but 127
3048 127 4  0.110000  -17.90650   18.58250   16.59150  # ha H14 but 127
3049 128 1  0.101000   11.87550    7.67150  -29.65550  # c3 C1 but 128
3050 128 1 -0.186000   13.29850    8.15150  -30.02150  # c3 C2 but 128
3051 128 2  0.164000   14.26750    7.02650  -30.32450  # ca C3 but 128
3052 128 1  0.096000   11.77050    6.84750  -28.36450  # c3 C4 but 128
3053 128 2 -0.199000   15.26450    6.65050  -29.41250  # ca C5 but 128
3054 128 2 -0.199000   14.18150    6.31950  -31.53550  # ca C6 but 128
3055 128 1 -0.139000   12.09650    7.63150  -27.08750  # c3 C7 but 128
3056 128 2 -0.123000   16.14450    5.60050  -29.69350  # ca C8 but 128
3057 128 2 -0.123000   15.05750    5.27050  -31.82350  # ca C9 but 128
3058 128 2 -0.114000   16.04450    4.90450  -30.90050  # ca C10 but 128
3059 128 3 -0.020000   11.22450    8.55550  -29.57550  # hc H1 but 128
3060 128 3 -0.020000   11.48350    7.07350  -30.49250  # hc H2 but 128
3061 128 3  0.053000   13.22250    8.80750  -30.90150  # hc H3 but 128
3062 128 3  0.053000   13.70350    8.77050  -29.20850  # hc H4 but 128
3063 128 3 -0.018000   10.74350    6.45750  -28.28850  # hc H5 but 128
3064 128 3 -0.018000   12.42750    5.96750  -28.43550  # hc H6 but 128
3065 128 4  0.134000   15.35750    7.18950  -28.46750  # ha H7 but 128
3066 128 4  0.134000   13.42150    6.59850  -32.26850  # ha H8 but 128
3067 128 3  0.028000   11.44850    8.51650  -26.99050  # hc H9 but 128
3068 128 3  0.028000   11.94350    7.00850  -26.19450  # hc H10 but 128
3069 128 3  0.028000   13.13950    7.97750  -27.06950  # hc H11 but 128
3070 128 4  0.115000   16.91350    5.32750  -28.96850  # ha H12 but 128
3071 128 4  0.115000   14.97550    4.73950  -32.77250  # ha H13 but 128
3072 128 4  0.110000   16.73050    4.08750  -31.12450  # ha H14 but 128
3073 129 1  0.101000   -0.18650   18.34750   24.24050  # c3 C1 but 129
3074 129 1 -0.186000    0.45950   17.06250   23.67650  # c3 C2 but 129
3075 129 2  0.164000    1.81450   17.28550   23.03650  # ca C3 but 129
3076 129 1  0.096000   -0.53650   19.41950   23.19850  # c3 C4 but 129
3077 129 2 -0.199000    1.97950   17.27550   21.64350  # ca C5 but 129
3078 129 2 -0.199000    2.94850   17.52150   23.83250  # ca C6 but 129
3079 129 1 -0.139000   -1.63750   19.00750   22.21350  # c3 C7 but 129
3080 129 2 -0.123000    3.23050   17.49850   21.06050  # ca C8 but 129
3081 129 2 -0.123000    4.20150   17.74450   23.25750  # ca C9 but 129
3082 129 2 -0.114000    4.34850   17.73450   21.86550  # ca C10 but 129
3083 129 3 -0.020000   -1.09950   18.06250   24.78750  # hc H1 but 129
3084 129 3 -0.020000    0.49550   18.78450   24.98450  # hc H2 but 129
3085 129 3  0.053000    0.56650   16.34350   24.50250  # hc H3 but 129
3086 129 3  0.053000   -0.21550   16.59550   22.94550  # hc H4 but 129
3087 129 3 -0.018000   -0.86150   20.32650   23.73350  # hc H5 but 129
3088 129 3 -0.018000    0.37050   19.70150   22.64250  # hc H6 but 129
3089 129 4  0.134000    1.11550   17.08650   21.00350  # ha H7 but 129
3090 129 4  0.134000    2.85050   17.52550   24.92050  # ha H8 but 129
3091 129 3  0.028000   -2.55850   18.72450   22.74550  # hc H9 but 129
3092 129 3  0.028000   -1.88650   19.83550   21.53450  # hc H10 but 129
3093 129 3  0.028000   -1.33650   18.15350   21.59050  # hc H11 but 129
3094 129 4  0.115000    3.33350   17.48350   19.97450  # ha H12 but 129
3095 129 4  0.115000    5.06850   17.92050   23.89550  # ha H13 but 129
3096 129 4  0.110000    5.32650   17.90650   21.41450  # ha H14 but 129
3097 130 1  0.101000    4.61150   19.37050  -20.22450  # c3 C1 but 130
3098 130 1 -0.186000    3.20550   18.96150  -19.72750  # c3 C2 but 130
3099 130 2  0.164000    2.07550   19.72250  -20.38850  # ca C3 but 130
3100 130 1  0.096000    5.02250   20.81750  -19.91750  # c3 C4 but 130
3101 130 2 -0.199000    1.37650   20.73350  -19.71250  # ca C5 but 130
3102 130 2 -0.199000    1.70350   19.43650  -21.71350  # ca C6 but 130
3103 130 1 -0.139000    5.19650   21.12050  -18.42450  # c3 C7 but 130
3104 130 2 -0.123000    0.34450   21.44250  -20.33550  # ca C8 but 130
3105 130 2 -0.123000    0.67250   20.13950  -22.34250  # ca C9 but 130
3106 130 2 -0.114000   -0.01250   21.14850  -21.65450  # ca C10 but 130
3107 130 3 -0.020000    5.34750   18.68250  -19.77950  # hc H1 but 130
3108 130 3 -0.020000    4.65650   19.21050  -21.31250  # hc H2 but 130
3109 130 3  0.053000    3.07550   17.88550  -19.91850  # hc H3 but 130
3110 130 3  0.053000    3.14350   19.09150  -18.63750  # hc H4 but 130
3111 130 3 -0.018000    5.97450   21.02050  -20.43350  # hc H5 but 130
3112 130 3 -0.018000    4.28550   21.50850  -20.35150  # hc H6 but 130
3113 130 4  0.134000    1.64050   20.96950  -18.67950  # ha H7 but 130
3114 130 4  0.134000    2.22350   18.64750  -22.25950  # ha H8 but 130
3115 130 3  0.028000    5.93450   20.44350  -17.96650  # hc H9 but 130
3116 130 3  0.028000    5.55050   22.15050  -18.27150  # hc H10 but 130
3117 130 3  0.028000    4.25550   21.01350  -17.86850  # hc H11 but 130
3118 130 4  0.115000   -0.18550   22.22250  -19.78850  # ha H12 but 130
3119 130 4  0.115000    0.39850   19.89750  -23.36950  # ha H13 but 130
3120 130 4  0.110000   -0.81850   21.69650  -22.14350  # ha H14 but 130
3121 131 1  0.101000   15.07550   13.48750   30.60750  # c3 C1 but 131
3122 131 1 -0.186000   13.65850   13.89950   30.14550  # c3 C2 but 131
3123 131 2  0.164000   13.08250   15.07650   30.90650  # ca C3 but 131
3124 131 1  0.096000   15.17250   12.96950   32.05050  # c3 C4 but 131
3125 131 2 -0.199000   12.07950   14.90550   31.87150  # ca C5 but 131
3126 131 2 -0.199000   13.55350   16.37850   30.66750  # ca C6 but 131
3127 131 1 -0.139000   14.44250   11.64350   32.29550  # c3 C7 but 131
3128 131 2 -0.123000   11.56450   15.99550   32.58150  # ca C8 but 131
3129 131 2 -0.123000   13.04250   17.47150   31.37150  # ca C9 but 131
3130 131 2 -0.114000   12.04450   17.28350   32.33450  # ca C10 but 131
3131 131 3 -0.020000   15.45050   12.71350   29.91950  # hc H1 but 131
3132 131 3 -0.020000   15.74450   14.35250   30.49450  # hc H2 but 131
3133 131 3  0.053000   13.70950   14.15250   29.07550  # hc H3 but 131
3134 131 3  0.053000   12.97550   13.04250   30.22850  # hc H4 but 131
3135 131 3 -0.018000   16.23750   12.83850   32.29750  # hc H5 but 131
3136 131 3 -0.018000   14.78950   13.73550   32.74150  # hc H6 but 131
3137 131 4  0.134000   11.69150   13.90450   32.07050  # ha H7 but 131
3138 131 4  0.134000   14.32650   16.54050   29.91450  # ha H8 but 131
3139 131 3  0.028000   14.81050   10.85850   31.61750  # hc H9 but 131
3140 131 3  0.028000   14.59950   11.29350   33.32550  # hc H10 but 131
3141 131 3  0.028000   13.35750   11.73350   32.14250  # hc H11 but 131
3142 131 4  0.115000   10.78250   15.83750   33.32550  # ha H12 but 131
3143 131 4  0.115000   13.41950   18.47350   31.16550  # ha H13 but 131
3144 131 4  0.110000   11.64350   18.13650   32.88350  # ha H14 but 131
3145 132 1  0.101000   16.07650   12.16150  -13.32850  # c3 C1 but 132
3146 132 1 -0.186000   16.43950   10.70350  -13.69050  # c3 C2 but 132
3147 132 2  0.164000   15.30550    9.93050  -14.33250  # ca C3 but 132
3148 132 1  0.096000   14.98250   12.32250  -12.26350  # c3 C4 but 132
3149 132 2 -0.199000   14.58750    8.95550  -13.62350  # ca C5 but 132
3150 132 2 -0.199000   14.93650   10.18250  -15.66450  # ca C6 but 132
3151 132 1 -0.139000   15.37850   11.81950  -10.87050  # c3 C7 but 132
3152 132 2 -0.123000   13.53250    8.25750  -14.21850  # ca C8 but 132
3153 132 2 -0.123000   13.88350    9.48850  -16.26550  # ca C9 but 132
3154 132 2 -0.114000   13.17450    8.52150  -15.54350  # ca C10 but 132
3155 132 3 -0.020000   16.99250   12.66950  -12.98550  # hc H1 but 132
3156 132 3 -0.020000   15.76050   12.68050  -14.24550  # hc H2 but 132
3157 132 3  0.053000   17.29550   10.72550  -14.38150  # hc H3 but 132
3158 132 3  0.053000   16.78050   10.17050  -12.79150  # hc H4 but 132
3159 132 3 -0.018000   14.72550   13.39150  -12.19450  # hc H5 but 132
3160 132 3 -0.018000   14.06750   11.80950  -12.59650  # hc H6 but 132
3161 132 4  0.134000   14.86050    8.73550  -12.58950  # ha H7 but 132
3162 132 4  0.134000   15.48450   10.92850  -16.24250  # ha H8 but 132
3163 132 3  0.028000   16.28950   12.32150  -10.51250  # hc H9 but 132
3164 132 3  0.028000   14.58050   12.01750  -10.13950  # hc H10 but 132
3165 132 3  0.028000   15.56750   10.73650  -10.86050  # hc H11 but 132
3166 132 4  0.115000   12.99050    7.50250  -13.64750  # ha H12 but 132
3167 132 4  0.115000   13.61750    9.69750  -17.30250  # ha H13 but 132
3168 132 4  0.110000   12.35350    7.97750  -16.01250  # ha H14 but 132
3169 133 1  0.101000   -4.81050  -29.97850   13.32550  # c3 C1 but 133
3170 133 1 -0.186000   -3.90350  -29.49850   14.48250  # c3 C2 but 133
3171 133 2  0.164000   -3.23150  -28.16650   14.22350  # ca C3 but 133
3172 133 1  0.096000   -4.08850  -30.27350   12.00250  # c3 C4 but 133
3173 133 2 -0.199000   -1.86850  -28.08150   13.90250  # ca C5 but 133
3174 133 2 -0.199000   -3.96850  -26.97150   14.29050  # ca C6 but 133
3175 133 1 -0.139000   -3.12450  -31.46450   12.06250  # c3 C7 but 133
3176 133 2 -0.123000   -1.25850  -26.84850   13.64950  # ca C8 but 133
3177 133 2 -0.123000   -3.36550  -25.73650   14.03950  # ca C9 but 133
3178 133 2 -0.114000   -2.00550  -25.66950   13.71650  # ca C10 but 133
3179 133 3 -0.020000   -5.34250  -30.88350   13.65850  # hc H1 but 133
3180 133 3 -0.020000   -5.58150  -29.21350   13.14750  # hc H2 but 133
3181 133 3  0.053000   -4.52050  -29.42050   15.38950  # hc H3 but 133
3182 133 3  0.053000   -3.13750  -30.25850   14.69350  # hc H4 but 133
3183 133 3 -0.018000   -4.85050  -30.47350   11.23350  # hc H5 but 133
3184 133 3 -0.018000   -3.54750  -29.37550   11.67150  # hc H6 but 133
3185 133 4  0.134000   -1.27150  -28.99450   13.85150  # ha H7 but 133
3186 133 4  0.134000   -5.02850  -27.00750   14.54850  # ha H8 but 133
3187 133 3  0.028000   -3.64350  -32.37850   12.38950  # hc H9 but 133
3188 133 3  0.028000   -2.68650  -31.66550   11.07450  # hc H10 but 133
3189 133 3  0.028000   -2.29150  -31.28750   12.75850  # hc H11 but 133
3190 133 4  0.115000   -0.19650  -26.80850   13.40350  # ha H12 but 133
3191 133 4  0.115000   -3.95750  -24.82150   14.10150  # ha H13 but 133
3192 133 4  0.110000   -1.53350  -24.70550   13.52250  # ha H14 but 133
3193 134 1  0.101000   27.24150   -4.45750   31.66550  # c3 C1 but 134
3194 134 1 -0.186000   27.63750   -5.31950   30.44550  # c3 C2 but 134
3195 134 2  0.164000   29.13350   -5.43450   30.23350  # ca C3 but 134
3196 134 1  0.096000   27.63150   -2.97550   31.57850  # c3 C4 but 134
3197 134 2 -0.199000   29.78550   -4.73250   29.20850  # ca C5 but 134
3198 134 2 -0.199000   29.91150   -6.24650   31.07550  # ca C6 but 134
3199 134 1 -0.139000   26.89850   -2.19350   30.48250  # c3 C7 but 134
3200 134 2 -0.123000   31.16850   -4.83150   29.02950  # ca C8 but 134
3201 134 2 -0.123000   31.29450   -6.35050   30.90250  # ca C9 but 134
3202 134 2 -0.114000   31.92950   -5.64150   29.87650  # ca C10 but 134
3203 134 3 -0.020000   26.15150   -4.53750   31.80450  # hc H1 but 134
3204 134 3 -0.020000   27.70050   -4.89450   32.56550  # hc H2 but 134
3205 134 3  0.053000   27.21650   -6.32650   30.58750  # hc H3 but 134
3206 134 3  0.053000   27.17050   -4.91450   29.53550  # hc H4 but 134
3207 134 3 -0.018000   27.41750   -2.50650   32.55150  # hc H5 but 134
3208 134 3 -0.018000   28.71850   -2.89050   31.43050  # hc H6 but 134
3209 134 4  0.134000   29.20150   -4.10150   28.53550  # ha H7 but 134
3210 134 4  0.134000   29.42850   -6.81050   31.87450  # ha H8 but 134
3211 134 3  0.028000   25.80750   -2.25950   30.61050  # hc H9 but 134
3212 134 3  0.028000   27.17250   -1.12850   30.50950  # hc H10 but 134
3213 134 3  0.028000   27.13950   -2.56650   29.47650  # hc H11 but 134
3214 134 4  0.115000   31.65250   -4.27850   28.22350  # ha H12 but 134
3215 134 4  0.115000   31.87750   -6.99050   31.56550  # ha H13 but 134
3216 134 4  0.110000   33.00850   -5.72250   29.73950  # ha H14 but 134
3217 135 1  0.101000  -11.08250   20.63850   10.45450  # c3 C1 but 135
3218 135 1 -0.186000  -12.16850   20.97950    9.40950  # c3 C2 but 135
3219 135 2  0.164000  -11.69350   20.88050    7.97450  # ca C3 but 135
3220 135 1  0.096000   -9.87850   21.59050   10.48650  # c3 C4 but 135
3221 135 2 -0.199000  -11.42950   22.02550    7.20850  # ca C5 but 135
3222 135 2 -0.199000  -11.49250   19.62550    7.37550  # ca C6 but 135
3223 135 1 -0.139000  -10.21350   23.01650   10.94250  # c3 C7 but 135
3224 135 2 -0.123000  -10.97550   21.92550    5.88950  # ca C8 but 135
3225 135 2 -0.123000  -11.03950   19.51850    6.05750  # ca C9 but 135
3226 135 2 -0.114000  -10.77750   20.67050    5.30850  # ca C10 but 135
3227 135 3 -0.020000  -11.55550   20.61850   11.44950  # hc H1 but 135
3228 135 3 -0.020000  -10.72250   19.61650   10.26350  # hc H2 but 135
3229 135 3  0.053000  -13.01250   20.28850    9.55650  # hc H3 but 135
3230 135 3  0.053000  -12.56050   21.98950    9.59450  # hc H4 but 135
3231 135 3 -0.018000   -9.12450   21.16850   11.16950  # hc H5 but 135
3232 135 3 -0.018000   -9.40750   21.62150    9.49250  # hc H6 but 135
3233 135 4  0.134000  -11.58550   23.01250    7.64850  # ha H7 but 135
3234 135 4  0.134000  -11.69950   18.71850    7.94550  # ha H8 but 135
3235 135 3  0.028000  -10.68250   23.01250   11.93850  # hc H9 but 135
3236 135 3  0.028000   -9.30450   23.63250   11.00550  # hc H10 but 135
3237 135 3  0.028000  -10.90250   23.52050   10.25050  # hc H11 but 135
3238 135 4  0.115000  -10.77950   22.83150    5.31250  # ha H12 but 135
3239 135 4  0.115000  -10.89650   18.53350    5.61250  # ha H13 but 135
3240 135 4  0.110000  -10.42650   20.58850    4.27850  # ha H14 but 135
3241 136 1  0.101000   14.28250    3.91850  -15.79050  # c3 C1 but 136
3242 136 1 -0.186000   15.44650    2.93150  -15.54350  # c3 C2 but 136
3243 136 2  0.164000   15.30850    1.62050  -16.28950  # ca C3 but 136
3244 136 1  0.096000   12.90750    3.45150  -15.29250  # c3 C4 but 136
3245 136 2 -0.199000   14.94350    0.43650  -15.63050  # ca C5 but 136
3246 136 2 -0.199000   15.53450    1.56050  -17.67450  # ca C6 but 136
3247 136 1 -0.139000   12.79850    3.32350  -13.76750  # c3 C7 but 136
3248 136 2 -0.123000   14.80150   -0.76650  -16.32850  # ca C8 but 136
3249 136 2 -0.123000   15.39650    0.36150  -18.37850  # ca C9 but 136
3250 136 2 -0.114000   15.02750   -0.80950  -17.70650  # ca C10 but 136
3251 136 3 -0.020000   14.53550    4.87650  -15.30850  # hc H1 but 136
3252 136 3 -0.020000   14.22050    4.12150  -16.86950  # hc H2 but 136
3253 136 3  0.053000   16.38250    3.42350  -15.85250  # hc H3 but 136
3254 136 3  0.053000   15.54350    2.73050  -14.46750  # hc H4 but 136
3255 136 3 -0.018000   12.15250    4.17150  -15.64250  # hc H5 but 136
3256 136 3 -0.018000   12.65450    2.48950  -15.76250  # hc H6 but 136
3257 136 4  0.134000   14.76950    0.45450  -14.55250  # ha H7 but 136
3258 136 4  0.134000   15.82950    2.46450  -18.21050  # ha H8 but 136
3259 136 3  0.028000   13.04350    4.27550  -13.27350  # hc H9 but 136
3260 136 3  0.028000   11.77650    3.04750  -13.46950  # hc H10 but 136
3261 136 3  0.028000   13.47450    2.55550  -13.36750  # hc H11 but 136
3262 136 4  0.115000   14.51950   -1.67450  -15.79350  # ha H12 but 136
3263 136 4  0.115000   15.58150    0.33850  -19.45250  # ha H13 but 136
3264 136 4  0.110000   14.92050   -1.74650  -18.25450  # ha H14 but 136
3265 137 1  0.101000   27.01250   -4.25350  -14.09150  # c3 C1 but 137
3266 137 1 -0.186000   25.96950   -3.96850  -12.98650  # c3 C2 but 137
3267 137 2  0.164000   26.56050   -3.87350  -11.59450  # ca C3 but 137
3268 137 1  0.096000   27.72450   -5.61050  -13.99050  # c3 C4 but 137
3269 137 2 -0.199000   26.40350   -4.90650  -10.65750  # ca C5 but 137
3270 137 2 -0.199000   27.29650   -2.74150  -11.20850  # ca C6 but 137
3271 137 1 -0.139000   26.80850   -6.82150  -14.20450  # c3 C7 but 137
3272 137 2 -0.123000   26.96550   -4.81750   -9.38050  # ca C8 but 137
3273 137 2 -0.123000   27.86050   -2.64550   -9.93350  # ca C9 but 137
3274 137 2 -0.114000   27.69750   -3.68650   -9.01250  # ca C10 but 137
3275 137 3 -0.020000   26.50750   -4.18150  -15.06750  # hc H1 but 137
3276 137 3 -0.020000   27.76750   -3.45350  -14.07350  # hc H2 but 137
3277 137 3  0.053000   25.46550   -3.02050  -13.22850  # hc H3 but 137
3278 137 3  0.053000   25.19150   -4.74550  -12.99950  # hc H4 but 137
3279 137 3 -0.018000   28.52650   -5.63450  -14.74550  # hc H5 but 137
3280 137 3 -0.018000   28.22250   -5.69150  -13.01250  # hc H6 but 137
3281 137 4  0.134000   25.82850   -5.79350  -10.93050  # ha H7 but 137
3282 137 4  0.134000   27.42650   -1.91850  -11.91450  # ha H8 but 137
3283 137 3  0.028000   26.30050   -6.76550  -15.17850  # hc H9 but 137
3284 137 3  0.028000   27.38450   -7.75750  -14.18150  # hc H10 but 137
3285 137 3  0.028000   26.03450   -6.89650  -13.42850  # hc H11 but 137
3286 137 4  0.115000   26.82750   -5.63350   -8.66850  # ha H12 but 137
3287 137 4  0.115000   28.42450   -1.75350   -9.65550  # ha H13 but 137
3288 137 4  0.110000   28.13550   -3.61250   -8.01650  # ha H14 but 137
3289 138 1  0.101000    5.79650   29.87350  -28.02550  # c3 C1 but 138
3290 138 1 -0.186000    6.57450   30.25850  -26.74650  # c3 C2 but 138
3291 138 2  0.164000    7.89650   29.53450  -26.59150  # ca C3 but 138
3292 138 1  0.096000    5.33150   28.41250  -28.09750  # c3 C4 but 138
3293 138 2 -0.199000    8.05750   28.49150  -25.66750  # ca C5 but 138
3294 138 2 -0.199000    9.00050   29.88850  -27.38450  # ca C6 but 138
3295 138 1 -0.139000    4.27850   28.03250  -27.04950  # c3 C7 but 138
3296 138 2 -0.123000    9.27650   27.81750  -25.54050  # ca C8 but 138
3297 138 2 -0.123000   10.22150   29.22050  -27.26350  # ca C9 but 138
3298 138 2 -0.114000   10.36450   28.17950  -26.33950  # ca C10 but 138
3299 138 3 -0.020000    4.92050   30.53650  -28.10750  # hc H1 but 138
3300 138 3 -0.020000    6.43050   30.08850  -28.89850  # hc H2 but 138
3301 138 3  0.053000    6.76050   31.34350  -26.77350  # hc H3 but 138
3302 138 3  0.053000    5.95150   30.07350  -25.86050  # hc H4 but 138
3303 138 3 -0.018000    4.91350   28.23350  -29.10050  # hc H5 but 138
3304 138 3 -0.018000    6.20150   27.74550  -28.00550  # hc H6 but 138
3305 138 4  0.134000    7.21750   28.20250  -25.03250  # ha H7 but 138
3306 138 4  0.134000    8.90550   30.70350  -28.10450  # ha H8 but 138
3307 138 3  0.028000    3.39450   28.68350  -27.12350  # hc H9 but 138
3308 138 3  0.028000    3.94050   26.99550  -27.19050  # hc H10 but 138
3309 138 3  0.028000    4.66750   28.11250  -26.02450  # hc H11 but 138
3310 138 4  0.115000    9.37750   27.01050  -24.81350  # ha H12 but 138
3311 138 4  0.115000   11.06650   29.51550  -27.88750  # ha H13 but 138
3312 138 4  0.110000   11.31750   27.65750  -26.24250  # ha H14 but 138
3313 139 1  0.101000  -17.53250  -10.30550   -4.49750  # c3 C1 but 139
3314 139 1 -0.186000  -17.09250  -10.72450   -3.07750  # c3 C2 but 139
3315 139 2  0.164000  -15.62050  -11.06450   -2.96550  # ca C3 but 139
3316 139 1  0.096000  -17.40950  -11.39450   -5.57350  # c3 C4 but 139
3317 139 2 -0.199000  -15.17950  -12.39250   -2.85750  # ca C5 but 139
3318 139 2 -0.199000  -14.65150  -10.04750   -2.97950  # ca C6 but 139
3319 139 1 -0.139000  -18.34850  -12.58950   -5.37250  # c3 C7 but 139
