7017 220 1 -0.269000    1.35000  -23.39500    9.74400  # c3 C9 dec 220
7018 220 1 -0.269000    8.42800  -25.18100    0.77400  # c3 C10 dec 220
7019 220 2 -0.040000    5.13700  -25.09500    6.54300  # hc H1 dec 220
7020 220 2 -0.040000    5.37100  -23.35600    6.38000  # hc H2 dec 220
7021 220 2 -0.040000    4.64100  -23.48200    3.97500  # hc H3 dec 220
7022 220 2 -0.040000    4.40700  -25.22000    4.13700  # hc H4 dec 220
7023 220 2 -0.022000    2.92900  -23.07800    5.84100  # hc H5 dec 220
7024 220 2 -0.022000    2.69500  -24.81700    6.00400  # hc H6 dec 220
7025 220 2 -0.022000    7.08300  -23.75900    4.51400  # hc H7 dec 220
7026 220 2 -0.022000    6.85000  -25.49800    4.67600  # hc H8 dec 220
7027 220 2 -0.020000    3.42400  -24.69000    8.40900  # hc H9 dec 220
7028 220 2 -0.020000    3.65800  -22.95200    8.24800  # hc H10 dec 220
7029 220 2 -0.020000    6.12100  -25.62500    2.27000  # hc H11 dec 220
7030 220 2 -0.020000    6.35500  -23.88600    2.10800  # hc H12 dec 220
7031 220 2 -0.046000    1.21700  -22.67400    7.70800  # hc H13 dec 220
7032 220 2 -0.046000    0.98300  -24.41300    7.87000  # hc H14 dec 220
7033 220 2 -0.046000    8.79500  -24.16300    2.64800  # hc H15 dec 220
7034 220 2 -0.046000    8.56100  -25.90200    2.81000  # hc H16 dec 220
7035 220 2  0.055000    0.28700  -23.23100    9.96800  # hc H17 dec 220
7036 220 2  0.055000    1.91100  -22.53500   10.13700  # hc H18 dec 220
7037 220 2  0.055000    1.67600  -24.28600   10.30000  # hc H19 dec 220
7038 220 2  0.055000    9.49100  -25.34500    0.55000  # hc H20 dec 220
7039 220 2  0.055000    7.86700  -26.04200    0.38100  # hc H21 dec 220
7040 220 2  0.055000    8.10200  -24.29000    0.21700  # hc H22 dec 220
7041 221 1  0.116000    9.95200   -6.70300   19.82300  # c3 C1 dec 221
7042 221 1  0.114000    9.97800   -5.34300   20.52800  # c3 C2 dec 221
7043 221 1 -0.012000    9.83500   -6.60500   18.29900  # c3 C3 dec 221
7044 221 1 -0.012000   10.09500   -5.44200   22.05200  # c3 C4 dec 221
7045 221 1  0.030000    9.81000   -7.96500   17.59400  # c3 C5 dec 221
7046 221 1  0.030000   10.12000   -4.08200   22.75600  # c3 C6 dec 221
7047 221 1  0.227000    9.69100   -7.86400   16.06800  # c3 C7 dec 221
7048 221 1  0.227000   10.23900   -4.18200   24.28200  # c3 C8 dec 221
7049 221 1 -0.269000    9.66700   -9.22800   15.37100  # c3 C9 dec 221
7050 221 1 -0.269000   10.26300   -2.81800   24.97900  # c3 C10 dec 221
7051 221 2 -0.040000   10.86800   -7.26300   20.08000  # hc H1 dec 221
7052 221 2 -0.040000    9.11100   -7.29900   20.21500  # hc H2 dec 221
7053 221 2 -0.040000    9.06300   -4.78400   20.26900  # hc H3 dec 221
7054 221 2 -0.040000   10.81900   -4.74700   20.13600  # hc H4 dec 221
7055 221 2 -0.022000    8.92000   -6.04500   18.04100  # hc H5 dec 221
7056 221 2 -0.022000   10.67700   -6.00800   17.90800  # hc H6 dec 221
7057 221 2 -0.022000    9.25400   -6.03800   22.44300  # hc H7 dec 221
7058 221 2 -0.022000   11.01000   -6.00200   22.31000  # hc H8 dec 221
7059 221 2 -0.020000   10.72400   -8.52400   17.85100  # hc H9 dec 221
7060 221 2 -0.020000    8.96800   -8.56100   17.98400  # hc H10 dec 221
7061 221 2 -0.020000   10.96200   -3.48500   22.36600  # hc H11 dec 221
7062 221 2 -0.020000    9.20600   -3.52200   22.50000  # hc H12 dec 221
7063 221 2 -0.046000    8.77700   -7.30600   15.81300  # hc H13 dec 221
7064 221 2 -0.046000   10.53300   -7.27000   15.68000  # hc H14 dec 221
7065 221 2 -0.046000    9.39700   -4.77700   24.67000  # hc H15 dec 221
7066 221 2 -0.046000   11.15300   -4.74100   24.53700  # hc H16 dec 221
7067 221 2  0.055000    9.58100   -9.12000   14.28100  # hc H17 dec 221
7068 221 2  0.055000    8.81500   -9.83400   15.71500  # hc H18 dec 221
7069 221 2  0.055000   10.58500   -9.79800   15.58100  # hc H19 dec 221
7070 221 2  0.055000   10.34900   -2.92700   26.06900  # hc H20 dec 221
7071 221 2  0.055000   11.11600   -2.21300   24.63500  # hc H21 dec 221
7072 221 2  0.055000    9.34500   -2.24900   24.76900  # hc H22 dec 221
7073 222 1  0.116000  -12.31900   22.48800   -1.26400  # c3 C1 dec 222
7074 222 1  0.114000  -13.66000   22.46700   -2.00600  # c3 C2 dec 222
7075 222 1 -0.012000  -11.48100   21.22200   -1.47200  # c3 C3 dec 222
7076 222 1 -0.012000  -14.49800   23.73200   -1.79900  # c3 C4 dec 222
7077 222 1  0.030000  -10.14000   21.24400   -0.73100  # c3 C5 dec 222
7078 222 1  0.030000  -15.83800   23.71000   -2.53900  # c3 C6 dec 222
7079 222 1  0.227000   -9.30300   19.97600   -0.93900  # c3 C7 dec 222
7080 222 1  0.227000  -16.67500   24.97800   -2.33200  # c3 C8 dec 222
7081 222 1 -0.269000   -7.96400   20.00600   -0.19500  # c3 C9 dec 222
7082 222 1 -0.269000  -18.01400   24.94800   -3.07500  # c3 C10 dec 222
7083 222 2 -0.040000  -11.73600   23.36600   -1.59300  # hc H1 dec 222
7084 222 2 -0.040000  -12.50200   22.63000   -0.18700  # hc H2 dec 222
7085 222 2 -0.040000  -14.24100   21.58800   -1.67900  # hc H3 dec 222
7086 222 2 -0.040000  -13.47600   22.32500   -3.08400  # hc H4 dec 222
7087 222 2 -0.022000  -12.06300   20.34400   -1.14500  # hc H5 dec 222
7088 222 2 -0.022000  -11.29800   21.08100   -2.55000  # hc H6 dec 222
7089 222 2 -0.022000  -14.68100   23.87300   -0.72000  # hc H7 dec 222
7090 222 2 -0.022000  -13.91600   24.61000   -2.12600  # hc H8 dec 222
7091 222 2 -0.020000   -9.55800   22.12100   -1.05900  # hc H9 dec 222
7092 222 2 -0.020000  -10.32300   21.38500    0.34800  # hc H10 dec 222
7093 222 2 -0.020000  -15.65600   23.57000   -3.61800  # hc H11 dec 222
7094 222 2 -0.020000  -16.42100   22.83400   -2.21200  # hc H12 dec 222
7095 222 2 -0.046000   -9.88500   19.10000   -0.61100  # hc H13 dec 222
7096 222 2 -0.046000   -9.12000   19.83700   -2.01600  # hc H14 dec 222
7097 222 2 -0.046000  -16.85800   25.11700   -1.25400  # hc H15 dec 222
7098 222 2 -0.046000  -16.09300   25.85400   -2.66000  # hc H16 dec 222
7099 222 2  0.055000   -7.39000   19.08400   -0.36600  # hc H17 dec 222
7100 222 2  0.055000   -8.11400   20.11000    0.88900  # hc H18 dec 222
7101 222 2  0.055000   -7.34400   20.85200   -0.52700  # hc H19 dec 222
7102 222 2  0.055000  -18.58800   25.87000   -2.90500  # hc H20 dec 222
7103 222 2  0.055000  -17.86300   24.84400   -4.16000  # hc H21 dec 222
7104 222 2  0.055000  -18.63400   24.10200   -2.74300  # hc H22 dec 222
7105 223 1  0.116000   -6.76700    7.57500  -15.12700  # c3 C1 dec 223
7106 223 1  0.114000   -6.05700    8.91700  -14.92500  # c3 C2 dec 223
7107 223 1 -0.012000   -6.39400    6.51700  -14.08300  # c3 C3 dec 223
7108 223 1 -0.012000   -6.43000    9.97500  -15.96800  # c3 C4 dec 223
7109 223 1  0.030000   -7.10500    5.17500  -14.28500  # c3 C5 dec 223
7110 223 1  0.030000   -5.71900   11.31600  -15.76600  # c3 C6 dec 223
7111 223 1  0.227000   -6.72900    4.11700  -13.24000  # c3 C7 dec 223
7112 223 1  0.227000   -6.09500   12.37300  -16.81100  # c3 C8 dec 223
7113 223 1 -0.269000   -7.44500    2.77900  -13.44800  # c3 C9 dec 223
7114 223 1 -0.269000   -5.37900   13.71200  -16.60300  # c3 C10 dec 223
7115 223 2 -0.040000   -7.85900    7.73500  -15.10500  # hc H1 dec 223
7116 223 2 -0.040000   -6.53600    7.18900  -16.13300  # hc H2 dec 223
7117 223 2 -0.040000   -4.96600    8.75600  -14.94500  # hc H3 dec 223
7118 223 2 -0.040000   -6.28800    9.30200  -13.91800  # hc H4 dec 223
7119 223 2 -0.022000   -5.30300    6.35700  -14.10400  # hc H5 dec 223
7120 223 2 -0.022000   -6.62500    6.90400  -13.07600  # hc H6 dec 223
7121 223 2 -0.022000   -6.19800    9.58800  -16.97500  # hc H7 dec 223
7122 223 2 -0.022000   -7.52100   10.13500  -15.94800  # hc H8 dec 223
7123 223 2 -0.020000   -8.19600    5.33500  -14.26300  # hc H9 dec 223
7124 223 2 -0.020000   -6.87300    4.78900  -15.29100  # hc H10 dec 223
7125 223 2 -0.020000   -5.95100   11.70300  -14.76000  # hc H11 dec 223
7126 223 2 -0.020000   -4.62800   11.15700  -15.78800  # hc H12 dec 223
7127 223 2 -0.046000   -5.63900    3.95800  -13.26200  # hc H13 dec 223
7128 223 2 -0.046000   -6.96200    4.50500  -12.23500  # hc H14 dec 223
7129 223 2 -0.046000   -5.86200   11.98600  -17.81600  # hc H15 dec 223
7130 223 2 -0.046000   -7.18500   12.53300  -16.78900  # hc H16 dec 223
7131 223 2  0.055000   -7.15300    2.04600  -12.68400  # hc H17 dec 223
7132 223 2  0.055000   -7.20500    2.35000  -14.43200  # hc H18 dec 223
7133 223 2  0.055000   -8.53700    2.90000  -13.39700  # hc H19 dec 223
7134 223 2  0.055000   -5.67100   14.44500  -17.36800  # hc H20 dec 223
7135 223 2  0.055000   -5.62000   14.14100  -15.61800  # hc H21 dec 223
7136 223 2  0.055000   -4.28700   13.59000  -16.65400  # hc H22 dec 223
7137 224 1  0.116000   -9.43000  -14.03300  -19.90200  # c3 C1 dec 224
7138 224 1  0.114000   -9.09000  -15.52400  -20.00100  # c3 C2 dec 224
7139 224 1 -0.012000   -9.85900  -13.59100  -18.49900  # c3 C3 dec 224
7140 224 1 -0.012000   -8.66200  -15.96600  -21.40300  # c3 C4 dec 224
7141 224 1  0.030000  -10.19800  -12.09900  -18.40100  # c3 C5 dec 224
7142 224 1  0.030000   -8.32300  -17.45700  -21.50100  # c3 C6 dec 224
7143 224 1  0.227000  -10.62800  -11.65900  -16.99700  # c3 C7 dec 224
7144 224 1  0.227000   -7.89300  -17.89700  -22.90600  # c3 C8 dec 224
7145 224 1 -0.269000  -10.96500  -10.16700  -16.90700  # c3 C9 dec 224
7146 224 1 -0.269000   -7.55600  -19.38900  -22.99600  # c3 C10 dec 224
7147 224 2 -0.040000   -8.55500  -13.43900  -20.21800  # hc H1 dec 224
7148 224 2 -0.040000  -10.23300  -13.79600  -20.61900  # hc H2 dec 224
7149 224 2 -0.040000   -9.96500  -16.11600  -19.68400  # hc H3 dec 224
7150 224 2 -0.040000   -8.28800  -15.76100  -19.28300  # hc H4 dec 224
7151 224 2 -0.022000  -10.73400  -14.18400  -18.18400  # hc H5 dec 224
7152 224 2 -0.022000   -9.05500  -13.82800  -17.78300  # hc H6 dec 224
7153 224 2 -0.022000   -9.46600  -15.72800  -22.12000  # hc H7 dec 224
7154 224 2 -0.022000   -7.78700  -15.37300  -21.71900  # hc H8 dec 224
7155 224 2 -0.020000   -9.32400  -11.50700  -18.71600  # hc H9 dec 224
7156 224 2 -0.020000  -11.00200  -11.86200  -19.11800  # hc H10 dec 224
7157 224 2 -0.020000   -7.51900  -17.69500  -20.78500  # hc H11 dec 224
7158 224 2 -0.020000   -9.19700  -18.05000  -21.18700  # hc H12 dec 224
7159 224 2 -0.046000  -11.50200  -12.25100  -16.68300  # hc H13 dec 224
7160 224 2 -0.046000   -9.82300  -11.89600  -16.28200  # hc H14 dec 224
7161 224 2 -0.046000   -8.69800  -17.66000  -23.62000  # hc H15 dec 224
7162 224 2 -0.046000   -7.01900  -17.30400  -23.21900  # hc H16 dec 224
7163 224 2  0.055000  -11.26800   -9.88600  -15.88900  # hc H17 dec 224
7164 224 2  0.055000  -11.78900   -9.90500  -17.58600  # hc H18 dec 224
7165 224 2  0.055000  -10.09800   -9.54700  -17.18200  # hc H19 dec 224
7166 224 2  0.055000   -7.25300  -19.67000  -24.01400  # hc H20 dec 224
7167 224 2  0.055000   -6.73100  -19.65100  -22.31600  # hc H21 dec 224
7168 224 2  0.055000   -8.42300  -20.00900  -22.72100  # hc H22 dec 224
7169 225 1  0.116000   11.49700    1.53300    6.21200  # c3 C1 dec 225
7170 225 1  0.114000   10.11600    2.06900    5.81700  # c3 C2 dec 225
7171 225 1 -0.012000   11.57800    0.00400    6.24200  # c3 C3 dec 225
7172 225 1 -0.012000   10.03500    3.59800    5.78700  # c3 C4 dec 225
7173 225 1  0.030000   12.95900   -0.53200    6.63600  # c3 C5 dec 225
7174 225 1  0.030000    8.65500    4.13300    5.39300  # c3 C6 dec 225
7175 225 1  0.227000   13.03800   -2.06300    6.66700  # c3 C7 dec 225
7176 225 1  0.227000    8.57500    5.66400    5.36300  # c3 C8 dec 225
7177 225 1 -0.269000   14.42100   -2.59000    7.06200  # c3 C9 dec 225
7178 225 1 -0.269000    7.19200    6.19100    4.96800  # c3 C10 dec 225
7179 225 2 -0.040000   12.25200    1.92300    5.50900  # hc H1 dec 225
7180 225 2 -0.040000   11.77000    1.93100    7.20300  # hc H2 dec 225
7181 225 2 -0.040000    9.36200    1.67800    6.52000  # hc H3 dec 225
7182 225 2 -0.040000    9.84300    1.67100    4.82600  # hc H4 dec 225
7183 225 2 -0.022000   10.82300   -0.38600    6.94500  # hc H5 dec 225
7184 225 2 -0.022000   11.30400   -0.39300    5.25000  # hc H6 dec 225
7185 225 2 -0.022000   10.30900    3.99500    6.77900  # hc H7 dec 225
7186 225 2 -0.022000   10.79100    3.98800    5.08400  # hc H8 dec 225
7187 225 2 -0.020000   13.71300   -0.14300    5.93300  # hc H9 dec 225
7188 225 2 -0.020000   13.23300   -0.13500    7.62800  # hc H10 dec 225
7189 225 2 -0.020000    8.38100    3.73700    4.40100  # hc H11 dec 225
7190 225 2 -0.020000    7.90000    3.74500    6.09600  # hc H12 dec 225
7191 225 2 -0.046000   12.28400   -2.45000    7.37000  # hc H13 dec 225
7192 225 2 -0.046000   12.76500   -2.45800    5.67500  # hc H14 dec 225
7193 225 2 -0.046000    8.84800    6.05900    6.35500  # hc H15 dec 225
7194 225 2 -0.046000    9.33000    6.05100    4.66000  # hc H16 dec 225
7195 225 2  0.055000   14.44300   -3.68800    7.07300  # hc H17 dec 225
7196 225 2  0.055000   14.70800   -2.23900    8.06400  # hc H18 dec 225
7197 225 2  0.055000   15.19300   -2.24700    6.35600  # hc H19 dec 225
7198 225 2  0.055000    7.17100    7.29000    4.95600  # hc H20 dec 225
7199 225 2  0.055000    6.90600    5.84000    3.96500  # hc H21 dec 225
7200 225 2  0.055000    6.42000    5.84800    5.67300  # hc H22 dec 225
7201 226 1  0.116000  -14.53900  -10.36500   -1.71000  # c3 C1 dec 226
7202 226 1  0.114000  -14.05000  -10.13400   -0.27600  # c3 C2 dec 226
7203 226 1 -0.012000  -15.92600   -9.77600   -1.98800  # c3 C3 dec 226
7204 226 1 -0.012000  -12.66300  -10.72200    0.00200  # c3 C4 dec 226
7205 226 1  0.030000  -16.41600  -10.00600   -3.42200  # c3 C5 dec 226
7206 226 1  0.030000  -12.17400  -10.49200    1.43600  # c3 C6 dec 226
7207 226 1  0.227000  -17.80400   -9.41800   -3.69900  # c3 C7 dec 226
7208 226 1  0.227000  -10.78500  -11.08000    1.71300  # c3 C8 dec 226
7209 226 1 -0.269000  -18.28600   -9.65200   -5.13400  # c3 C9 dec 226
7210 226 1 -0.269000  -10.30400  -10.84600    3.14800  # c3 C10 dec 226
7211 226 2 -0.040000  -13.81200   -9.92900   -2.41700  # hc H1 dec 226
7212 226 2 -0.040000  -14.55500  -11.44700   -1.91800  # hc H2 dec 226
7213 226 2 -0.040000  -14.77700  -10.56800    0.43000  # hc H3 dec 226
7214 226 2 -0.040000  -14.03400   -9.05100   -0.06800  # hc H4 dec 226
7215 226 2 -0.022000  -16.65300  -10.21100   -1.28200  # hc H5 dec 226
7216 226 2 -0.022000  -15.91000   -8.69300   -1.78000  # hc H6 dec 226
7217 226 2 -0.022000  -12.68000  -11.80500   -0.20600  # hc H7 dec 226
7218 226 2 -0.022000  -11.93600  -10.28700   -0.70400  # hc H8 dec 226
7219 226 2 -0.020000  -15.69000   -9.57100   -4.12800  # hc H9 dec 226
7220 226 2 -0.020000  -16.43300  -11.08900   -3.63100  # hc H10 dec 226
7221 226 2 -0.020000  -12.15600   -9.40900    1.64500  # hc H11 dec 226
7222 226 2 -0.020000  -12.90000  -10.92700    2.14200  # hc H12 dec 226
7223 226 2 -0.046000  -18.52900   -9.85400   -2.99300  # hc H13 dec 226
7224 226 2 -0.046000  -17.78600   -8.33600   -3.49100  # hc H14 dec 226
7225 226 2 -0.046000  -10.80400  -12.16200    1.50500  # hc H15 dec 226
7226 226 2 -0.046000  -10.06100  -10.64400    1.00700  # hc H16 dec 226
7227 226 2  0.055000  -19.28200   -9.21800   -5.29800  # hc H17 dec 226
7228 226 2  0.055000  -18.34800  -10.72600   -5.36200  # hc H18 dec 226
7229 226 2  0.055000  -17.59800   -9.19700   -5.86300  # hc H19 dec 226
7230 226 2  0.055000   -9.30700  -11.28000    3.31200  # hc H20 dec 226
7231 226 2  0.055000  -10.24200   -9.77100    3.37500  # hc H21 dec 226
7232 226 2  0.055000  -10.99100  -11.30100    3.87700  # hc H22 dec 226
7233 227 1  0.116000    5.66000  -14.29800   -4.61800  # c3 C1 dec 227
7234 227 1  0.114000    6.96000  -14.15000   -3.82000  # c3 C2 dec 227
7235 227 1 -0.012000    5.46800  -15.69200   -5.22600  # c3 C3 dec 227
7236 227 1 -0.012000    7.15200  -12.75600   -3.21200  # c3 C4 dec 227
7237 227 1  0.030000    4.16800  -15.84100   -6.02300  # c3 C5 dec 227
7238 227 1  0.030000    8.45200  -12.60800   -2.41500  # c3 C6 dec 227
7239 227 1  0.227000    3.97700  -17.23500   -6.63200  # c3 C7 dec 227
7240 227 1  0.227000    8.64300  -11.21300   -1.80700  # c3 C8 dec 227
7241 227 1 -0.269000    2.67500  -17.37600   -7.42700  # c3 C9 dec 227
7242 227 1 -0.269000    9.94400  -11.07200   -1.01100  # c3 C10 dec 227
7243 227 2 -0.040000    4.80300  -14.06700   -3.96300  # hc H1 dec 227
7244 227 2 -0.040000    5.64000  -13.54500   -5.42200  # hc H2 dec 227
7245 227 2 -0.040000    7.81600  -14.38200   -4.47500  # hc H3 dec 227
7246 227 2 -0.040000    6.98000  -14.90300   -3.01500  # hc H4 dec 227
7247 227 2 -0.022000    6.32400  -15.92300   -5.88100  # hc H5 dec 227
7248 227 2 -0.022000    5.48800  -16.44500   -4.42000  # hc H6 dec 227
7249 227 2 -0.022000    7.13200  -12.00300   -4.01800  # hc H7 dec 227
7250 227 2 -0.022000    6.29600  -12.52500   -2.55700  # hc H8 dec 227
7251 227 2 -0.020000    3.31100  -15.61000   -5.36900  # hc H9 dec 227
7252 227 2 -0.020000    4.14700  -15.08800   -6.82900  # hc H10 dec 227
7253 227 2 -0.020000    8.47300  -13.36000   -1.60900  # hc H11 dec 227
7254 227 2 -0.020000    9.30900  -12.83800   -3.06900  # hc H12 dec 227
7255 227 2 -0.046000    4.83300  -17.46500   -7.28600  # hc H13 dec 227
7256 227 2 -0.046000    3.99600  -17.98600   -5.82600  # hc H14 dec 227
7257 227 2 -0.046000    8.62300  -10.46200   -2.61300  # hc H15 dec 227
7258 227 2 -0.046000    7.78600  -10.98400   -1.15200  # hc H16 dec 227
7259 227 2  0.055000    2.57100  -18.38600   -7.84800  # hc H17 dec 227
7260 227 2  0.055000    2.64100  -16.66000   -8.26200  # hc H18 dec 227
7261 227 2  0.055000    1.79800  -17.18600   -6.79100  # hc H19 dec 227
7262 227 2  0.055000   10.04900  -10.06300   -0.59000  # hc H20 dec 227
7263 227 2  0.055000    9.97800  -11.78900   -0.17600  # hc H21 dec 227
7264 227 2  0.055000   10.82100  -11.26300   -1.64800  # hc H22 dec 227
7265 228 1  0.116000  -18.35300  -11.58700    3.43600  # c3 C1 dec 228
7266 228 1  0.114000  -19.65100  -12.36400    3.18900  # c3 C2 dec 228
7267 228 1 -0.012000  -17.39100  -12.28800    4.40100  # c3 C3 dec 228
7268 228 1 -0.012000  -20.61300  -11.66300    2.22400  # c3 C4 dec 228
7269 228 1  0.030000  -16.09300  -11.51200    4.64700  # c3 C5 dec 228
7270 228 1  0.030000  -21.91000  -12.44000    1.97800  # c3 C6 dec 228
7271 228 1  0.227000  -15.13100  -12.21400    5.61300  # c3 C7 dec 228
7272 228 1  0.227000  -22.87200  -11.73700    1.01200  # c3 C8 dec 228
7273 228 1 -0.269000  -13.83600  -11.43200    5.85500  # c3 C9 dec 228
7274 228 1 -0.269000  -24.16700  -12.52000    0.77100  # c3 C10 dec 228
7275 228 2 -0.040000  -17.84200  -11.41800    2.47300  # hc H1 dec 228
7276 228 2 -0.040000  -18.59800  -10.58700    3.83000  # hc H2 dec 228
7277 228 2 -0.040000  -20.16100  -12.53400    4.15200  # hc H3 dec 228
7278 228 2 -0.040000  -19.40500  -13.36400    2.79500  # hc H4 dec 228
7279 228 2 -0.022000  -17.90200  -12.45800    5.36300  # hc H5 dec 228
7280 228 2 -0.022000  -17.14600  -13.28900    4.00500  # hc H6 dec 228
7281 228 2 -0.022000  -20.85800  -10.66300    2.62000  # hc H7 dec 228
7282 228 2 -0.022000  -20.10200  -11.49400    1.26200  # hc H8 dec 228
7283 228 2 -0.020000  -15.58200  -11.34300    3.68500  # hc H9 dec 228
7284 228 2 -0.020000  -16.33800  -10.51100    5.04300  # hc H10 dec 228
7285 228 2 -0.020000  -21.66600  -13.44000    1.58200  # hc H11 dec 228
7286 228 2 -0.020000  -22.42200  -12.60800    2.94000  # hc H12 dec 228
7287 228 2 -0.046000  -15.64300  -12.38200    6.57500  # hc H13 dec 228
7288 228 2 -0.046000  -14.88700  -13.21300    5.21700  # hc H14 dec 228
7289 228 2 -0.046000  -23.11600  -10.73900    1.40900  # hc H15 dec 228
7290 228 2 -0.046000  -22.36000  -11.56900    0.05100  # hc H16 dec 228
7291 228 2  0.055000  -13.17100  -11.96200    6.55000  # hc H17 dec 228
7292 228 2  0.055000  -14.04600  -10.44000    6.28300  # hc H18 dec 228
7293 228 2  0.055000  -13.28500  -11.27700    4.91500  # hc H19 dec 228
7294 228 2  0.055000  -24.83200  -11.98900    0.07500  # hc H20 dec 228
7295 228 2  0.055000  -23.95700  -13.51100    0.34200  # hc H21 dec 228
7296 228 2  0.055000  -24.71800  -12.67400    1.71000  # hc H22 dec 228
7297 229 1  0.116000    7.15800    3.25300  -20.81600  # c3 C1 dec 229
7298 229 1  0.114000    7.16700    2.63800  -19.41200  # c3 C2 dec 229
7299 229 1 -0.012000    6.06100    2.69200  -21.72600  # c3 C3 dec 229
7300 229 1 -0.012000    8.26500    3.19800  -18.50200  # c3 C4 dec 229
7301 229 1  0.030000    6.05100    3.30800  -23.13000  # c3 C5 dec 229
7302 229 1  0.030000    8.27400    2.58300  -17.10000  # c3 C6 dec 229
7303 229 1  0.227000    4.95300    2.74500  -24.04000  # c3 C7 dec 229
7304 229 1  0.227000    9.37200    3.14500  -16.19000  # c3 C8 dec 229
7305 229 1 -0.269000    4.95000    3.36600  -25.44000  # c3 C9 dec 229
7306 229 1 -0.269000    9.37500    2.52500  -14.78900  # c3 C10 dec 229
7307 229 2 -0.040000    7.03700    4.34600  -20.73200  # hc H1 dec 229
7308 229 2 -0.040000    8.14100    3.09100  -21.28900  # hc H2 dec 229
7309 229 2 -0.040000    7.28800    1.54500  -19.49700  # hc H3 dec 229
7310 229 2 -0.040000    6.18500    2.79900  -18.93900  # hc H4 dec 229
7311 229 2 -0.022000    6.18200    1.59900  -21.81000  # hc H5 dec 229
7312 229 2 -0.022000    5.07800    2.85400  -21.25200  # hc H6 dec 229
7313 229 2 -0.022000    9.24700    3.03600  -18.97700  # hc H7 dec 229
7314 229 2 -0.022000    8.14400    4.29100  -18.41900  # hc H8 dec 229
7315 229 2 -0.020000    5.92900    4.40000  -23.04600  # hc H9 dec 229
7316 229 2 -0.020000    7.03400    3.14600  -23.60400  # hc H10 dec 229
7317 229 2 -0.020000    7.29200    2.74500  -16.62400  # hc H11 dec 229
7318 229 2 -0.020000    8.39600    1.49000  -17.18200  # hc H12 dec 229
7319 229 2 -0.046000    5.07600    1.65400  -24.12300  # hc H13 dec 229
7320 229 2 -0.046000    3.97200    2.90900  -23.56500  # hc H14 dec 229
7321 229 2 -0.046000   10.35300    2.98200  -16.66400  # hc H15 dec 229
7322 229 2 -0.046000    9.24900    4.23700  -16.10700  # hc H16 dec 229
7323 229 2  0.055000    4.15200    2.94100  -26.06500  # hc H17 dec 229
7324 229 2  0.055000    5.90700    3.19000  -25.95400  # hc H18 dec 229
7325 229 2  0.055000    4.79500    4.45400  -25.39200  # hc H19 dec 229
7326 229 2  0.055000   10.17300    2.95000  -14.16400  # hc H20 dec 229
7327 229 2  0.055000    8.41800    2.70100  -14.27500  # hc H21 dec 229
7328 229 2  0.055000    9.53100    1.43600  -14.83700  # hc H22 dec 229
7329 230 1  0.116000  -17.58200    6.25400  -20.84800  # c3 C1 dec 230
7330 230 1  0.114000  -17.67400    4.81900  -21.37800  # c3 C2 dec 230
7331 230 1 -0.012000  -18.29900    6.46300  -19.51000  # c3 C3 dec 230
7332 230 1 -0.012000  -16.95800    4.60900  -22.71600  # c3 C4 dec 230
7333 230 1  0.030000  -18.20600    7.89800  -18.98000  # c3 C5 dec 230
7334 230 1  0.030000  -17.05100    3.17500  -23.24500  # c3 C6 dec 230
7335 230 1  0.227000  -18.92400    8.10600  -17.64200  # c3 C7 dec 230
7336 230 1  0.227000  -16.33300    2.96600  -24.58300  # c3 C8 dec 230
7337 230 1 -0.269000  -18.82600    9.54300  -17.11900  # c3 C9 dec 230
7338 230 1 -0.269000  -16.43000    1.53000  -25.10600  # c3 C10 dec 230
7339 230 2 -0.040000  -16.52000    6.53200  -20.73800  # hc H1 dec 230
7340 230 2 -0.040000  -18.00200    6.94500  -21.59700  # hc H2 dec 230
7341 230 2 -0.040000  -18.73600    4.54000  -21.48700  # hc H3 dec 230
7342 230 2 -0.040000  -17.25500    4.12800  -20.62800  # hc H4 dec 230
7343 230 2 -0.022000  -19.36000    6.18400  -19.62000  # hc H5 dec 230
7344 230 2 -0.022000  -17.87800    5.77100  -18.76100  # hc H6 dec 230
7345 230 2 -0.022000  -17.37900    5.30100  -23.46500  # hc H7 dec 230
7346 230 2 -0.022000  -15.89600    4.88800  -22.60600  # hc H8 dec 230
7347 230 2 -0.020000  -17.14500    8.17600  -18.87000  # hc H9 dec 230
7348 230 2 -0.020000  -18.62700    8.59000  -19.72900  # hc H10 dec 230
7349 230 2 -0.020000  -16.63000    2.48200  -22.49600  # hc H11 dec 230
7350 230 2 -0.020000  -18.11200    2.89600  -23.35600  # hc H12 dec 230
7351 230 2 -0.046000  -19.98400    7.82800  -17.75300  # hc H13 dec 230
7352 230 2 -0.046000  -18.50200    7.41500  -16.89500  # hc H14 dec 230
7353 230 2 -0.046000  -16.75500    3.65700  -25.33100  # hc H15 dec 230
7354 230 2 -0.046000  -15.27200    3.24500  -24.47200  # hc H16 dec 230
7355 230 2  0.055000  -19.35100    9.65700  -16.16000  # hc H17 dec 230
7356 230 2  0.055000  -19.27100   10.25500  -17.83000  # hc H18 dec 230
7357 230 2  0.055000  -17.77800    9.83900  -16.96500  # hc H19 dec 230
7358 230 2  0.055000  -15.90600    1.41600  -26.06500  # hc H20 dec 230
7359 230 2  0.055000  -15.98500    0.81800  -24.39500  # hc H21 dec 230
7360 230 2  0.055000  -17.47900    1.23400  -25.26000  # hc H22 dec 230
