4466 406 2  0.047000  -19.74950   23.12000    6.61750  # hc H8 pro 406
4467 407 1  0.338000   -7.72650    1.99300  -25.66750  # c3 C1 pro 407
4468 407 1 -0.241000   -9.09950    2.44800  -25.16250  # c3 C2 pro 407
4469 407 1 -0.241000   -6.96150    1.14600  -24.64550  # c3 C3 pro 407
4470 407 2 -0.069000   -7.85250    1.41700  -26.59750  # hc H1 pro 407
4471 407 2 -0.069000   -7.12450    2.87600  -25.93250  # hc H2 pro 407
4472 407 2  0.047000   -9.73850    1.58500  -24.92050  # hc H3 pro 407
4473 407 2  0.047000   -9.00450    3.05700  -24.25050  # hc H4 pro 407
4474 407 2  0.047000   -9.62450    3.05300  -25.91650  # hc H5 pro 407
4475 407 2  0.047000   -5.98250    0.83500  -25.03450  # hc H6 pro 407
4476 407 2  0.047000   -7.52450    0.23600  -24.38450  # hc H7 pro 407
4477 407 2  0.047000   -6.79050    1.70800  -23.71450  # hc H8 pro 407
4478 408 1  0.338000   -6.32650   -3.05100    3.26550  # c3 C1 pro 408
4479 408 1 -0.241000   -7.34450   -4.17200    3.03550  # c3 C2 pro 408
4480 408 1 -0.241000   -4.93750   -3.37800    2.70750  # c3 C3 pro 408
4481 408 2 -0.069000   -6.69550   -2.12300    2.80150  # hc H1 pro 408
4482 408 2 -0.069000   -6.24750   -2.84500    4.34350  # hc H2 pro 408
4483 408 2  0.047000   -7.47150   -4.37900    1.96250  # hc H3 pro 408
4484 408 2  0.047000   -7.01950   -5.10700    3.51750  # hc H4 pro 408
4485 408 2  0.047000   -8.33050   -3.90900    3.44550  # hc H5 pro 408
4486 408 2  0.047000   -4.22950   -2.55700    2.88650  # hc H6 pro 408
4487 408 2  0.047000   -4.97750   -3.55600    1.62250  # hc H7 pro 408
4488 408 2  0.047000   -4.52550   -4.28500    3.17750  # hc H8 pro 408
4489 409 1  0.338000    3.02550  -22.73900  -13.78350  # c3 C1 pro 409
4490 409 1 -0.241000    2.78250  -21.48600  -14.63050  # c3 C2 pro 409
4491 409 1 -0.241000    2.47050  -22.61900  -12.36050  # c3 C3 pro 409
4492 409 2 -0.069000    2.56850  -23.60900  -14.28050  # hc H1 pro 409
4493 409 2 -0.069000    4.10550  -22.94400  -13.73850  # hc H2 pro 409
4494 409 2  0.047000    1.70650  -21.27300  -14.72350  # hc H3 pro 409
4495 409 2  0.047000    3.25650  -20.60200  -14.17550  # hc H4 pro 409
4496 409 2  0.047000    3.19050  -21.60100  -15.64450  # hc H5 pro 409
4497 409 2  0.047000    2.65950  -23.53100  -11.77850  # hc H6 pro 409
4498 409 2  0.047000    1.38350  -22.44700  -12.37250  # hc H7 pro 409
4499 409 2  0.047000    2.93450  -21.77700  -11.82450  # hc H8 pro 409
4500 410 1  0.338000   24.42250   14.51000  -13.10950  # c3 C1 pro 410
4501 410 1 -0.241000   24.05150   15.65500  -12.16050  # c3 C2 pro 410
4502 410 1 -0.241000   25.61750   14.84100  -14.00950  # c3 C3 pro 410
4503 410 2 -0.069000   24.64650   13.60700  -12.52150  # hc H1 pro 410
4504 410 2 -0.069000   23.55250   14.26000  -13.73650  # hc H2 pro 410
4505 410 2  0.047000   24.89150   15.90600  -11.49550  # hc H3 pro 410
4506 410 2  0.047000   23.78750   16.56500  -12.72150  # hc H4 pro 410
4507 410 2  0.047000   23.19250   15.38900  -11.52950  # hc H5 pro 410
4508 410 2  0.047000   25.86050   14.00300  -14.67850  # hc H6 pro 410
4509 410 2  0.047000   26.51450   15.06300  -13.41050  # hc H7 pro 410
4510 410 2  0.047000   25.41050   15.72100  -14.63650  # hc H8 pro 410
4511 411 1  0.338000  -13.49250  -23.74600   -4.52650  # c3 C1 pro 411
4512 411 1 -0.241000  -12.93350  -24.02600   -5.92550  # c3 C2 pro 411
4513 411 1 -0.241000  -14.69650  -24.62600   -4.17450  # c3 C3 pro 411
4514 411 2 -0.069000  -12.69850  -23.89900   -3.77950  # hc H1 pro 411
4515 411 2 -0.069000  -13.78150  -22.68700   -4.45550  # hc H2 pro 411
4516 411 2  0.047000  -12.60250  -25.07200   -6.01750  # hc H3 pro 411
4517 411 2  0.047000  -13.69550  -23.85000   -6.69950  # hc H4 pro 411
4518 411 2  0.047000  -12.07150  -23.38200   -6.14950  # hc H5 pro 411
4519 411 2  0.047000  -15.07550  -24.40300   -3.16750  # hc H6 pro 411
4520 411 2  0.047000  -14.42950  -25.69400   -4.20450  # hc H7 pro 411
4521 411 2  0.047000  -15.52250  -24.47100   -4.88650  # hc H8 pro 411
4522 412 1  0.338000   -9.02550  -18.61100   -3.48850  # c3 C1 pro 412
4523 412 1 -0.241000   -7.93950  -18.14500   -2.51450  # c3 C2 pro 412
4524 412 1 -0.241000  -10.07150  -17.53000   -3.78250  # c3 C3 pro 412
4525 412 2 -0.069000   -8.55650  -18.93000   -4.43250  # hc H1 pro 412
4526 412 2 -0.069000   -9.52650  -19.50100   -3.07850  # hc H2 pro 412
4527 412 2  0.047000   -7.39550  -17.27400   -2.91250  # hc H3 pro 412
4528 412 2  0.047000   -8.37450  -17.85000   -1.54650  # hc H4 pro 412
4529 412 2  0.047000   -7.20450  -18.93900   -2.32250  # hc H5 pro 412
4530 412 2  0.047000  -10.83650  -17.89200   -4.48350  # hc H6 pro 412
4531 412 2  0.047000   -9.60450  -16.63700   -4.22650  # hc H7 pro 412
4532 412 2  0.047000  -10.58350  -17.21400   -2.86150  # hc H8 pro 412
4533 413 1  0.338000  -12.88250  -17.29800   -0.12150  # c3 C1 pro 413
4534 413 1 -0.241000  -11.86250  -16.15500   -0.12750  # c3 C2 pro 413
4535 413 1 -0.241000  -12.23450  -18.68200   -0.22150  # c3 C3 pro 413
4536 413 2 -0.069000  -13.48650  -17.24300    0.79750  # hc H1 pro 413
4537 413 2 -0.069000  -13.58550  -17.16300   -0.95750  # hc H2 pro 413
4538 413 2  0.047000  -11.16450  -16.24300    0.71950  # hc H3 pro 413
4539 413 2  0.047000  -11.26450  -16.16300   -1.05250  # hc H4 pro 413
4540 413 2  0.047000  -12.35550  -15.17600   -0.05550  # hc H5 pro 413
4541 413 2  0.047000  -12.98950  -19.48100   -0.21450  # hc H6 pro 413
4542 413 2  0.047000  -11.55050  -18.86100    0.62250  # hc H7 pro 413
4543 413 2  0.047000  -11.65050  -18.78100   -1.14850  # hc H8 pro 413
4544 414 1  0.338000   13.78750   -0.21300   -4.71350  # c3 C1 pro 414
4545 414 1 -0.241000   13.27050    0.32300   -3.37350  # c3 C2 pro 414
4546 414 1 -0.241000   12.78150   -0.04300   -5.85550  # c3 C3 pro 414
4547 414 2 -0.069000   14.72550    0.30100   -4.97350  # hc H1 pro 414
4548 414 2 -0.069000   14.04150   -1.27900   -4.60550  # hc H2 pro 414
4549 414 2  0.047000   13.03950    1.39700   -3.43950  # hc H3 pro 414
4550 414 2  0.047000   12.34950   -0.19700   -3.06850  # hc H4 pro 414
4551 414 2  0.047000   14.01250    0.18800   -2.57450  # hc H5 pro 414
4552 414 2  0.047000   13.17850   -0.43600   -6.80250  # hc H6 pro 414
4553 414 2  0.047000   12.53250    1.01800   -6.01050  # hc H7 pro 414
4554 414 2  0.047000   11.84250   -0.57600   -5.63950  # hc H8 pro 414
4555 415 1  0.338000    1.07050    1.87700   -4.01950  # c3 C1 pro 415
4556 415 1 -0.241000    1.95350    0.66800   -3.69150  # c3 C2 pro 415
4557 415 1 -0.241000    0.82150    2.78400   -2.80950  # c3 C3 pro 415
4558 415 2 -0.069000    1.53950    2.46300   -4.82350  # hc H1 pro 415
4559 415 2 -0.069000    0.10650    1.52700   -4.41750  # hc H2 pro 415
4560 415 2  0.047000    2.94050    0.98700   -3.32150  # hc H3 pro 415
4561 415 2  0.047000    1.49350    0.04200   -2.91150  # hc H4 pro 415
4562 415 2  0.047000    2.11450    0.03700   -4.57650  # hc H5 pro 415
4563 415 2  0.047000    0.18650    3.64000   -3.07450  # hc H6 pro 415
4564 415 2  0.047000    1.76750    3.17800   -2.40850  # hc H7 pro 415
4565 415 2  0.047000    0.32050    2.23300   -1.99850  # hc H8 pro 415
4566 416 1  0.338000  -12.51250   18.32600    0.57650  # c3 C1 pro 416
4567 416 1 -0.241000  -12.33250   17.27300   -0.52150  # c3 C2 pro 416
4568 416 1 -0.241000  -13.70450   19.25500    0.32650  # c3 C3 pro 416
4569 416 2 -0.069000  -12.63950   17.82300    1.54650  # hc H1 pro 416
4570 416 2 -0.069000  -11.59350   18.92600    0.65950  # hc H2 pro 416
4571 416 2  0.047000  -13.22450   16.63300   -0.60750  # hc H3 pro 416
4572 416 2  0.047000  -12.16950   17.74600   -1.50250  # hc H4 pro 416
4573 416 2  0.047000  -11.47150   16.62200   -0.31650  # hc H5 pro 416
4574 416 2  0.047000  -13.80850   19.99900    1.12850  # hc H6 pro 416
4575 416 2  0.047000  -14.64550   18.68700    0.27150  # hc H7 pro 416
4576 416 2  0.047000  -13.59050   19.80000   -0.62350  # hc H8 pro 416
4577 417 1  0.338000    5.65550    2.95300   -1.74650  # c3 C1 pro 417
4578 417 1 -0.241000    4.96750    1.79600   -1.01550  # c3 C2 pro 417
4579 417 1 -0.241000    4.82650    3.50700   -2.90850  # c3 C3 pro 417
4580 417 2 -0.069000    5.86650    3.76200   -1.03050  # hc H1 pro 417
4581 417 2 -0.069000    6.63250    2.61500   -2.12350  # hc H2 pro 417
4582 417 2  0.047000    3.99950    2.11200   -0.59550  # hc H3 pro 417
4583 417 2  0.047000    4.77350    0.95500   -1.69850  # hc H4 pro 417
4584 417 2  0.047000    5.58450    1.42000   -0.18750  # hc H5 pro 417
4585 417 2  0.047000    5.34450    4.33400   -3.41350  # hc H6 pro 417
4586 417 2  0.047000    3.85350    3.88500   -2.55750  # hc H7 pro 417
4587 417 2  0.047000    4.62650    2.72700   -3.66050  # hc H8 pro 417
4588 418 1  0.338000   19.03950   -6.58300   17.15450  # c3 C1 pro 418
4589 418 1 -0.241000   18.11750   -5.44500   16.70350  # c3 C2 pro 418
4590 418 1 -0.241000   18.41450   -7.97000   16.97150  # c3 C3 pro 418
4591 418 2 -0.069000   19.98350   -6.53100   16.59150  # hc H1 pro 418
4592 418 2 -0.069000   19.30450   -6.43900   18.21250  # hc H2 pro 418
4593 418 2  0.047000   17.86050   -5.54200   15.63650  # hc H3 pro 418
4594 418 2  0.047000   17.17550   -5.44900   17.27250  # hc H4 pro 418
4595 418 2  0.047000   18.59150   -4.46400   16.84550  # hc H5 pro 418
4596 418 2  0.047000   19.09750   -8.76400   17.30250  # hc H6 pro 418
4597 418 2  0.047000   18.16850   -8.15700   15.91450  # hc H7 pro 418
4598 418 2  0.047000   17.48250   -8.06400   17.55050  # hc H8 pro 418
4599 419 1  0.338000   -2.70450   18.05200   16.16850  # c3 C1 pro 419
4600 419 1 -0.241000   -1.78250   16.82800   16.16050  # c3 C2 pro 419
4601 419 1 -0.241000   -3.05550   18.52900   17.58150  # c3 C3 pro 419
4602 419 2 -0.069000   -2.22350   18.87400   15.61550  # hc H1 pro 419
4603 419 2 -0.069000   -3.62950   17.81500   15.62250  # hc H2 pro 419
4604 419 2  0.047000   -0.83150   17.04500   16.67050  # hc H3 pro 419
4605 419 2  0.047000   -2.25050   15.97700   16.67750  # hc H4 pro 419
4606 419 2  0.047000   -1.54750   16.50900   15.13550  # hc H5 pro 419
4607 419 2  0.047000   -3.71650   19.40700   17.55550  # hc H6 pro 419
4608 419 2  0.047000   -2.15050   18.80700   18.14250  # hc H7 pro 419
4609 419 2  0.047000   -3.56950   17.73900   18.14950  # hc H8 pro 419
4610 420 1  0.338000  -15.33050  -12.90200   -5.08750  # c3 C1 pro 420
4611 420 1 -0.241000  -14.33350  -13.75500   -4.29650  # c3 C2 pro 420
4612 420 1 -0.241000  -14.77850  -12.43000   -6.43650  # c3 C3 pro 420
4613 420 2 -0.069000  -16.25350  -13.47900   -5.25350  # hc H1 pro 420
4614 420 2 -0.069000  -15.62050  -12.02800   -4.48550  # hc H2 pro 420
4615 420 2  0.047000  -14.04950  -14.65800   -4.85950  # hc H3 pro 420
4616 420 2  0.047000  -13.41150  -13.19300   -4.08450  # hc H4 pro 420
4617 420 2  0.047000  -14.75650  -14.07900   -3.33550  # hc H5 pro 420
4618 420 2  0.047000  -15.51450  -11.82100   -6.98050  # hc H6 pro 420
4619 420 2  0.047000  -14.51050  -13.28500   -7.07650  # hc H7 pro 420
4620 420 2  0.047000  -13.87250  -11.82000   -6.30150  # hc H8 pro 420
4621 421 1  0.338000   -8.67750  -16.43000    7.24250  # c3 C1 pro 421
4622 421 1 -0.241000   -7.50050  -15.96400    6.37950  # c3 C2 pro 421
4623 421 1 -0.241000   -9.53850  -15.27300    7.75850  # c3 C3 pro 421
4624 421 2 -0.069000   -9.30650  -17.12000    6.65850  # hc H1 pro 421
4625 421 2 -0.069000   -8.29650  -17.01100    8.09650  # hc H2 pro 421
4626 421 2  0.047000   -7.85250  -15.40800    5.49650  # hc H3 pro 421
4627 421 2  0.047000   -6.83250  -15.29800    6.94650  # hc H4 pro 421
4628 421 2  0.047000   -6.90250  -16.81500    6.02350  # hc H5 pro 421
4629 421 2  0.047000  -10.37350  -15.63700    8.37350  # hc H6 pro 421
4630 421 2  0.047000   -9.96350  -14.69200    6.92550  # hc H7 pro 421
4631 421 2  0.047000   -8.94450  -14.58200    8.37550  # hc H8 pro 421
4632 422 1  0.338000    1.86850  -17.24100    3.75650  # c3 C1 pro 422
4633 422 1 -0.241000    2.96050  -18.31100    3.65850  # c3 C2 pro 422
4634 422 1 -0.241000    1.12150  -17.26600    5.09350  # c3 C3 pro 422
4635 422 2 -0.069000    2.31750  -16.24700    3.60750  # hc H1 pro 422
4636 422 2 -0.069000    1.14850  -17.37800    2.93450  # hc H2 pro 422
4637 422 2  0.047000    3.71550  -18.18000    4.44850  # hc H3 pro 422
4638 422 2  0.047000    2.53650  -19.32100    3.76850  # hc H4 pro 422
4639 422 2  0.047000    3.47750  -18.26900    2.68950  # hc H5 pro 422
4640 422 2  0.047000    0.34550  -16.48900    5.13450  # hc H6 pro 422
4641 422 2  0.047000    1.81050  -17.09800    5.93550  # hc H7 pro 422
4642 422 2  0.047000    0.63150  -18.23900    5.25550  # hc H8 pro 422
4643 423 1  0.338000  -10.60750   -8.85900  -23.59950  # c3 C1 pro 423
4644 423 1 -0.241000  -12.07250   -9.28100  -23.74750  # c3 C2 pro 423
4645 423 1 -0.241000  -10.42550   -7.33900  -23.53550  # c3 C3 pro 423
4646 423 2 -0.069000  -10.18650   -9.31500  -22.69150  # hc H1 pro 423
4647 423 2 -0.069000  -10.02550   -9.26000  -24.44350  # hc H2 pro 423
4648 423 2  0.047000  -12.67650   -8.92200  -22.89950  # hc H3 pro 423
4649 423 2  0.047000  -12.51450   -8.86700  -24.66650  # hc H4 pro 423
4650 423 2  0.047000  -12.17250  -10.37500  -23.79050  # hc H5 pro 423
4651 423 2  0.047000   -9.36550   -7.06600  -23.43050  # hc H6 pro 423
4652 423 2  0.047000  -10.96950   -6.91000  -22.68050  # hc H7 pro 423
4653 423 2  0.047000  -10.80750   -6.85500  -24.44750  # hc H8 pro 423
4654 424 1  0.338000   -5.09450   -1.92800   -9.35350  # c3 C1 pro 424
4655 424 1 -0.241000   -6.62550   -1.94600   -9.32150  # c3 C2 pro 424
4656 424 1 -0.241000   -4.48950   -0.81400   -8.49350  # c3 C3 pro 424
4657 424 2 -0.069000   -4.71150   -2.90200   -9.01050  # hc H1 pro 424
4658 424 2 -0.069000   -4.75250   -1.81300  -10.39250  # hc H2 pro 424
4659 424 2  0.047000   -6.99950   -2.09400   -8.29650  # hc H3 pro 424
4660 424 2  0.047000   -7.04050   -0.99600   -9.69150  # hc H4 pro 424
4661 424 2  0.047000   -7.03050   -2.75500   -9.94550  # hc H5 pro 424
4662 424 2  0.047000   -3.39150   -0.82500   -8.53550  # hc H6 pro 424
4663 424 2  0.047000   -4.78550   -0.92100   -7.43950  # hc H7 pro 424
4664 424 2  0.047000   -4.82750    0.17700   -8.83450  # hc H8 pro 424
4665 425 1  0.338000   13.85650  -13.13900    3.22450  # c3 C1 pro 425
4666 425 1 -0.241000   15.30950  -12.71100    2.99450  # c3 C2 pro 425
4667 425 1 -0.241000   13.17550  -13.66100    1.95550  # c3 C3 pro 425
4668 425 2 -0.069000   13.82450  -13.91900    4.00150  # hc H1 pro 425
4669 425 2 -0.069000   13.28350  -12.28700    3.62150  # hc H2 pro 425
4670 425 2  0.047000   15.91750  -13.55300    2.62850  # hc H3 pro 425
4671 425 2  0.047000   15.37150  -11.90700    2.24450  # hc H4 pro 425
4672 425 2  0.047000   15.77050  -12.34200    3.92050  # hc H5 pro 425
4673 425 2  0.047000   12.13650  -13.96000    2.15050  # hc H6 pro 425
4674 425 2  0.047000   13.70650  -14.53700    1.55150  # hc H7 pro 425
4675 425 2  0.047000   13.16050  -12.89100    1.16850  # hc H8 pro 425
4676 426 1  0.338000   26.65350   15.38000   19.91350  # c3 C1 pro 426
4677 426 1 -0.241000   26.65550   16.37000   18.74450  # c3 C2 pro 426
4678 426 1 -0.241000   27.24550   15.96800   21.19850  # c3 C3 pro 426
4679 426 2 -0.069000   25.62250   15.04600   20.10650  # hc H1 pro 426
4680 426 2 -0.069000   27.21950   14.48000   19.62950  # hc H2 pro 426
4681 426 2  0.047000   26.06650   17.26900   18.98550  # hc H3 pro 426
4682 426 2  0.047000   27.67850   16.69800   18.50350  # hc H4 pro 426
4683 426 2  0.047000   26.22550   15.92100   17.83750  # hc H5 pro 426
4684 426 2  0.047000   27.23150   15.23600   22.01850  # hc H6 pro 426
4685 426 2  0.047000   26.67850   16.85200   21.52750  # hc H7 pro 426
4686 426 2  0.047000   28.28950   16.28100   21.04650  # hc H8 pro 426
4687 427 1  0.338000   19.88150   -9.45100  -18.50250  # c3 C1 pro 427
4688 427 1 -0.241000   19.70250   -9.32900  -20.01850  # c3 C2 pro 427
4689 427 1 -0.241000   21.35250   -9.47000  -18.07150  # c3 C3 pro 427
4690 427 2 -0.069000   19.36750   -8.61400  -18.00550  # hc H1 pro 427
4691 427 2 -0.069000   19.38650  -10.36800  -18.14950  # hc H2 pro 427
4692 427 2  0.047000   20.15850   -8.40200  -20.39850  # hc H3 pro 427
4693 427 2  0.047000   20.17750  -10.17200  -20.54350  # hc H4 pro 427
4694 427 2  0.047000   18.63950   -9.31800  -20.29750  # hc H5 pro 427
4695 427 2  0.047000   21.44950   -9.55800  -16.98050  # hc H6 pro 427
4696 427 2  0.047000   21.86750   -8.54800  -18.38150  # hc H7 pro 427
4697 427 2  0.047000   21.88750  -10.31800  -18.52650  # hc H8 pro 427
4698 428 1  0.338000   25.32650    4.77200   10.40450  # c3 C1 pro 428
4699 428 1 -0.241000   24.35350    5.87600    9.97850  # c3 C2 pro 428
4700 428 1 -0.241000   26.64050    4.79300    9.61650  # c3 C3 pro 428
4701 428 2 -0.069000   25.54450    4.87200   11.47850  # hc H1 pro 428
4702 428 2 -0.069000   24.84250    3.79200   10.27950  # hc H2 pro 428
4703 428 2  0.047000   24.79750    6.87300   10.12450  # hc H3 pro 428
4704 428 2  0.047000   24.08950    5.78300    8.91450  # hc H4 pro 428
4705 428 2  0.047000   23.42150    5.83600   10.55950  # hc H5 pro 428
4706 428 2  0.047000   27.31650    3.99100    9.94250  # hc H6 pro 428
4707 428 2  0.047000   27.16650    5.75100    9.74850  # hc H7 pro 428
4708 428 2  0.047000   26.45850    4.66100    8.53850  # hc H8 pro 428
4709 429 1  0.338000    2.96950   19.88200  -17.98950  # c3 C1 pro 429
4710 429 1 -0.241000    4.02350   19.54100  -19.04850  # c3 C2 pro 429
4711 429 1 -0.241000    2.99750   21.35400  -17.56850  # c3 C3 pro 429
4712 429 2 -0.069000    1.97050   19.63200  -18.37650  # hc H1 pro 429
4713 429 2 -0.069000    3.12350   19.24600  -17.10450  # hc H2 pro 429
4714 429 2  0.047000    3.87450   20.13700  -19.96150  # hc H3 pro 429
4715 429 2  0.047000    5.03950   19.74800  -18.67850  # hc H4 pro 429
4716 429 2  0.047000    3.97950   18.47900  -19.33050  # hc H5 pro 429
4717 429 2  0.047000    2.23250   21.56900  -16.80950  # hc H6 pro 429
4718 429 2  0.047000    2.81250   22.01600  -18.42850  # hc H7 pro 429
4719 429 2  0.047000    3.97650   21.62700  -17.14450  # hc H8 pro 429
4720 430 1  0.338000   20.43450   -7.15200   20.68450  # c3 C1 pro 430
4721 430 1 -0.241000   20.20750   -8.66600   20.63950  # c3 C2 pro 430
4722 430 1 -0.241000   19.15550   -6.36200   20.97950  # c3 C3 pro 430
4723 430 2 -0.069000   21.19050   -6.91900   21.44950  # hc H1 pro 430
4724 430 2 -0.069000   20.85650   -6.81800   19.72450  # hc H2 pro 430
4725 430 2  0.047000   19.81650   -9.03700   21.59950  # hc H3 pro 430
4726 430 2  0.047000   19.47950   -8.93500   19.85950  # hc H4 pro 430
4727 430 2  0.047000   21.14150   -9.20600   20.42750  # hc H5 pro 430
4728 430 2  0.047000   19.34850   -5.28000   21.00550  # hc H6 pro 430
4729 430 2  0.047000   18.72650   -6.65000   21.95150  # hc H7 pro 430
4730 430 2  0.047000   18.38950   -6.54800   20.21050  # hc H8 pro 430
4731 431 1  0.338000   26.70350   10.54800    2.67950  # c3 C1 pro 431
4732 431 1 -0.241000   25.44750    9.72800    2.36650  # c3 C2 pro 431
4733 431 1 -0.241000   26.41850   12.04400    2.84050  # c3 C3 pro 431
4734 431 2 -0.069000   27.17050   10.16400    3.59950  # hc H1 pro 431
4735 431 2 -0.069000   27.44250   10.40200    1.87650  # hc H2 pro 431
4736 431 2  0.047000   24.70050    9.82600    3.16950  # hc H3 pro 431
4737 431 2  0.047000   24.97550   10.06600    1.43150  # hc H4 pro 431
4738 431 2  0.047000   25.68250    8.66000    2.25650  # hc H5 pro 431
4739 431 2  0.047000   27.33650   12.60600    3.06350  # hc H6 pro 431
4740 431 2  0.047000   25.70650   12.22600    3.66050  # hc H7 pro 431
4741 431 2  0.047000   25.98150   12.46600    1.92250  # hc H8 pro 431
4742 432 1  0.338000    3.30350   19.51500   -8.54550  # c3 C1 pro 432
4743 432 1 -0.241000    4.74950   19.98200   -8.34650  # c3 C2 pro 432
4744 432 1 -0.241000    2.30650   20.67400   -8.64250  # c3 C3 pro 432
4745 432 2 -0.069000    3.24050   18.90300   -9.45750  # hc H1 pro 432
4746 432 2 -0.069000    3.01550   18.85500   -7.71250  # hc H2 pro 432
4747 432 2  0.047000    5.07850   20.61800   -9.18250  # hc H3 pro 432
4748 432 2  0.047000    4.85150   20.57100   -7.42150  # hc H4 pro 432
4749 432 2  0.047000    5.44050   19.13100   -8.28050  # hc H5 pro 432
4750 432 2  0.047000    1.27950   20.31000   -8.78450  # hc H6 pro 432
4751 432 2  0.047000    2.54850   21.33500   -9.48950  # hc H7 pro 432
4752 432 2  0.047000    2.32150   21.28700   -7.72850  # hc H8 pro 432
4753 433 1  0.338000   12.49050   -3.87300   20.35550  # c3 C1 pro 433
4754 433 1 -0.241000   13.14650   -4.05600   21.72850  # c3 C2 pro 433
4755 433 1 -0.241000   13.50650   -3.65500   19.22950  # c3 C3 pro 433
4756 433 2 -0.069000   11.87550   -4.75600   20.12650  # hc H1 pro 433
4757 433 2 -0.069000   11.79850   -3.01900   20.39350  # hc H2 pro 433
4758 433 2  0.047000   13.82150   -4.92600   21.73250  # hc H3 pro 433
4759 433 2  0.047000   13.74350   -3.17200   22.00250  # hc H4 pro 433
4760 433 2  0.047000   12.39550   -4.21000   22.51550  # hc H5 pro 433
4761 433 2  0.047000   13.00750   -3.52800   18.25850  # hc H6 pro 433
4762 433 2  0.047000   14.19350   -4.51100   19.14450  # hc H7 pro 433
4763 433 2  0.047000   14.11550   -2.75700   19.41350  # hc H8 pro 433
4764 434 1  0.338000  -17.63750   10.08900   -3.43050  # c3 C1 pro 434
4765 434 1 -0.241000  -16.80750   11.12700   -2.66950  # c3 C2 pro 434
4766 434 1 -0.241000  -19.13850   10.40000   -3.42550  # c3 C3 pro 434
4767 434 2 -0.069000  -17.28150   10.02800   -4.47050  # hc H1 pro 434
4768 434 2 -0.069000  -17.47050    9.09400   -2.99050  # hc H2 pro 434
4769 434 2  0.047000  -16.92750   12.13000   -3.10850  # hc H3 pro 434
4770 434 2  0.047000  -17.11750   11.18800   -1.61550  # hc H4 pro 434
4771 434 2  0.047000  -15.73650   10.87900   -2.69050  # hc H5 pro 434
4772 434 2  0.047000  -19.70750    9.63900   -3.97750  # hc H6 pro 434
4773 434 2  0.047000  -19.34250   11.37600   -3.89150  # hc H7 pro 434
4774 434 2  0.047000  -19.53250   10.43400   -2.39850  # hc H8 pro 434
4775 435 1  0.338000  -15.43150   18.00700  -10.48850  # c3 C1 pro 435
4776 435 1 -0.241000  -16.50350   18.58400   -9.55850  # c3 C2 pro 435
4777 435 1 -0.241000  -15.09650   16.54300  -10.18250  # c3 C3 pro 435
4778 435 2 -0.069000  -15.76950   18.09300  -11.53250  # hc H1 pro 435
4779 435 2 -0.069000  -14.51650   18.61400  -10.41050  # hc H2 pro 435
4780 435 2  0.047000  -17.44450   18.01700   -9.63850  # hc H3 pro 435
4781 435 2  0.047000  -16.18050   18.54300   -8.50650  # hc H4 pro 435
4782 435 2  0.047000  -16.72350   19.63300   -9.80050  # hc H5 pro 435
4783 435 2  0.047000  -14.32550   16.15700  -10.86450  # hc H6 pro 435
4784 435 2  0.047000  -15.98650   15.90300  -10.28550  # hc H7 pro 435
4785 435 2  0.047000  -14.72250   16.42900   -9.15350  # hc H8 pro 435
4786 436 1  0.338000   15.14650   23.77600    8.88250  # c3 C1 pro 436
4787 436 1 -0.241000   16.65550   23.63800    8.65350  # c3 C2 pro 436
4788 436 1 -0.241000   14.68450   25.23400    8.97650  # c3 C3 pro 436
4789 436 2 -0.069000   14.60650   23.27500    8.06450  # hc H1 pro 436
4790 436 2 -0.069000   14.86750   23.24500    9.80550  # hc H2 pro 436
4791 436 2  0.047000   16.96050   24.13100    7.71750  # hc H3 pro 436
4792 436 2  0.047000   17.22450   24.10100    9.47350  # hc H4 pro 436
4793 436 2  0.047000   16.95650   22.58300    8.59050  # hc H5 pro 436
4794 436 2  0.047000   13.60050   25.30200    9.14050  # hc H6 pro 436
4795 436 2  0.047000   14.91950   25.78400    8.05250  # hc H7 pro 436
4796 436 2  0.047000   15.18350   25.75500    9.80850  # hc H8 pro 436
4797 437 1  0.338000   20.65850   13.04900  -11.47350  # c3 C1 pro 437
4798 437 1 -0.241000   22.06950   12.45600  -11.52550  # c3 C2 pro 437
4799 437 1 -0.241000   20.64950   14.58100  -11.50550  # c3 C3 pro 437
4800 437 2 -0.069000   20.06850   12.66400  -12.31950  # hc H1 pro 437
4801 437 2 -0.069000   20.14950   12.70100  -10.56150  # hc H2 pro 437
4802 437 2  0.047000   22.59350   12.75900  -12.44550  # hc H3 pro 437
4803 437 2  0.047000   22.67450   12.79700  -10.67150  # hc H4 pro 437
4804 437 2  0.047000   22.04450   11.35700  -11.50150  # hc H5 pro 437
4805 437 2  0.047000   19.62550   14.97700  -11.46650  # hc H6 pro 437
4806 437 2  0.047000   21.12250   14.96100  -12.42450  # hc H7 pro 437
4807 437 2  0.047000   21.20350   14.99800  -10.65050  # hc H8 pro 437
4808 438 1  0.338000  -11.28250   -7.38100    4.14250  # c3 C1 pro 438
4809 438 1 -0.241000  -10.50250   -6.08100    4.36050  # c3 C2 pro 438
4810 438 1 -0.241000  -12.71550   -7.31900    4.68050  # c3 C3 pro 438
4811 438 2 -0.069000  -11.30750   -7.61500    3.06750  # hc H1 pro 438
4812 438 2 -0.069000  -10.74750   -8.21300    4.62450  # hc H2 pro 438
4813 438 2  0.047000  -10.99550   -5.23400    3.85950  # hc H3 pro 438
