5486 686 4 -0.193556 -20.76052964088413 -5.471899015452802 23.401695985903434 -2 0 2
6791 849 5 0.115063 -8.432175275557803 0.8663787590580121 13.05079428439743 3 -4 -1
3613 452 3 -0.020709 -0.5160330816418544 2.6953649015877303 16.853464020681766 3 2 -1
1135 142 5 0.115063 -7.301509747891501 -0.4926021826558298 18.826274392166166 2 4 1
6787 849 2 -0.210427 -10.466581346161835 3.548624205539273 13.39234487943359 3 -4 -1
6788 849 2 -0.210427 -11.082761781122553 1.6146338792999622 13.79644888462457 3 -4 -1
1440 180 5 0.115063 -12.234113053120714 6.311894037711433 12.82306260928257 -1 -6 0
7096 887 5 0.115063 -2.7976246335871977 0.10693787556136769 17.893207440746142 -2 6 0
6957 870 3 -0.020709 -5.97423962965436 3.649283638973266 25.147811053290805 2 2 2
2515 315 2 -0.210427 -23.351596742485874 0.6261531334777821 14.299997581411684 -4 -2 -2
7106 889 2 -0.210427 -2.835359768677762 4.921051381813424 16.805086370576515 -3 2 -1
7110 889 4 -0.193556 -5.9809530367065165 3.682952860390678 16.770409358516734 -3 2 -1
7112 889 5 0.115063 -5.034650704245003 3.8832901027041373 15.057363186944901 -3 2 -1
7109 889 3 -0.020709 -4.830938399830561 3.886914713061813 16.079966498335803 -3 2 -1
7111 889 5 0.115063 -4.169452193381883 3.0749463705193385 16.315581010870222 -3 2 -1
7105 889 1 0.61542 -4.108481312213787 5.19876587434705 16.409220686803867 -3 2 -1
7107 889 2 -0.210427 -4.770681197109539 5.985294186167977 17.240185205924863 -3 2 -1
399 50 5 0.115063 -7.8919080203589616 6.567962829114528 23.261382444273575 0 5 0
3614 452 4 -0.193556 -1.6303504035112333 2.0083886924779293 17.05275035322121 3 2 -1
1423 178 5 0.115063 -24.604927700288 8.047295642144949 20.531628881655447 3 -3 0
4816 602 5 0.115063 -23.567276872703456 -4.753006798031095 17.77148590263017 3 -3 -4
3812 477 2 -0.210427 -5.4238135455076915 2.172571394707294 20.88099538307299 1 -2 2
7108 889 2 -0.210427 -3.8802416930081414 5.956272322485386 15.327295975823528 -3 2 -1
3627 454 2 -0.210427 -6.642699000271858 6.074009020737975 13.931997750662628 -1 -2 -3
1512 189 5 0.115063 -24.92712955117063 -8.137728664711926 12.809134722013898 0 -2 0
3809 477 1 0.61542 -4.448293300929496 1.2851143280887456 20.859782949022264 1 -2 2
4838 605 4 -0.193556 -2.4802213908850774 5.344036300535937 24.494146016068097 2 2 1
4812 602 2 -0.210427 -25.091826770458585 -6.834664274963551 19.740254530216827 3 -3 -4
4809 602 1 0.61542 -24.754568250105816 -5.591245721500762 19.30432225859658 3 -3 -4
6882 861 2 -0.210427 -18.449059950957313 -5.778657440988049 20.57976756513713 -1 -2 -6
5481 686 1 0.61542 -20.42712879709774 -7.685837726193633 23.043517454522256 -2 0 2
5483 686 2 -0.210427 -20.232004534731285 -7.88339258127278 21.808305047989638 -2 0 2
5484 686 2 -0.210427 -21.735101848401158 -7.643449312043831 23.238932446847247 -2 0 2
1340 168 2 -0.210427 -21.17128916514862 -1.5485126050531832 19.5576795736287 0 -3 -1
6883 861 2 -0.210427 -18.304945164517683 -4.918434279409308 18.59410274105222 -1 -2 -6
1343 168 5 0.115063 -20.354801364608385 -3.4634506244442527 17.81433587414305 0 -3 -1
2513 315 1 0.61542 -23.727687584361473 1.9064328986030468 14.03399957856109 -4 -2 -2
5487 686 5 0.115063 -18.972508473792157 -6.119354727916768 22.907349422809265 -2 0 2
3401 426 1 0.61542 -20.466525813360448 0.7606853959253783 24.14849961391833 2 6 -4
3402 426 2 -0.210427 -20.488155561407517 -0.21369067941111197 23.240105678303845 2 6 -4
4811 602 2 -0.210427 -24.190890317916367 -4.932299174826603 20.300777525457047 3 -3 -4
626 79 2 -0.210427 -25.152332263683398 -0.9816154303258351 21.357252001284206 0 1 -1
4815 602 5 0.115063 -22.813849900833336 -6.089905098775404 18.53382806937471 3 -3 -4
627 79 2 -0.210427 -23.44104938298644 -1.2454772032383197 22.602833654894052 0 1 -1
398 50 4 -0.193556 -8.377171851608363 7.5173702464508345 24.946533234107097 0 5 0
4596 575 2 -0.210427 -13.135784657165539 -4.192056322433796 24.864135101399523 1 -4 -4
4594 575 2 -0.210427 -12.665001164772713 -5.86688888363663 23.570345784351648 1 -4 -4
4833 605 1 0.61542 -2.823750879637444 4.782920735798168 22.267087994080622 2 2 1
590 74 4 -0.193556 -25.035965718101014 4.7030984969722205 25.037273715979854 1 0 1
3610 452 2 -0.210427 -0.42487651880070487 2.694100127878869 19.23771745653581 3 2 -1
3180 398 2 -0.210427 -15.477205495757962 -4.3070191676611636 21.863333672374825 2 0 -3
3678 460 4 -0.193556 -14.323157657639008 -7.879967372261071 19.52460732270195 -4 -3 -3
3181 398 3 -0.020709 -15.817812056624367 -2.816867667677265 19.987393582132984 2 0 -3
3183 398 5 0.115063 -15.694003098927935 -3.5038413365627896 19.13118592240264 2 0 -3
3184 398 5 0.115063 -15.471788364498966 -1.79453718453043 19.728520551872354 2 0 -3
3182 398 4 -0.193556 -17.072019071362945 -2.855662414635905 20.493103617218427 2 0 -3
3177 398 1 0.61542 -14.914556594585674 -3.313698061338936 21.11116212861481 2 0 -3
3178 398 2 -0.210427 -14.78622665047984 -2.310865466846849 21.978304670646512 2 0 -3
3677 460 3 -0.020709 -13.33252883717747 -7.087585750026168 19.116766680153983 -4 -3 -3
3680 460 5 0.115063 -12.428220422734935 -7.3124844487705225 19.74835825627331 -4 -3 -3
3179 398 2 -0.210427 -13.670945745634725 -3.6558116002055385 20.733560011331893 2 0 -3
631 79 5 0.115063 -25.13399070220107 -2.686124676919313 24.141524324540118 0 1 -1
3404 426 2 -0.210427 -19.302943782473807 1.3751617093490225 23.94300302614548 2 6 -4
4190 524 4 -0.193556 -10.134145405452905 0.12881615881451935 22.730474331456346 0 3 -1
7010 877 2 -0.210427 -12.068337912111538 -3.7255866456068674 18.63384806591424 0 -1 0
2435 305 2 -0.210427 -1.5659316843483921 3.2183195815009817 13.814525989018609 0 0 1
3616 452 5 0.115063 -0.6988698893992762 3.737722143716045 16.67205546696682 3 2 -1
4593 575 1 0.61542 -12.11607906351962 -5.045089611318847 24.56396134262342 1 -4 -4
3725 466 3 -0.020709 -7.089080600761907 -8.064881962784202 20.37781668831398 2 0 3
3724 466 2 -0.210427 -8.005694681696298 -5.9675345313691786 20.358617424578096 2 0 3
3721 466 1 0.61542 -8.31861116649879 -7.189261644065166 20.157462310517904 2 0 3
3722 466 2 -0.210427 -9.262549897217697 -7.430874563147 21.09534803539515 2 0 3
3723 466 2 -0.210427 -8.750543426097714 -7.321367389250327 18.869912135491067 2 0 3
3727 466 5 0.115063 -6.402733147754663 -7.595115889610362 21.221141029395564 2 0 3
1598 200 4 -0.193556 -11.64287963061816 -4.176809324221072 13.266255220705897 -3 -1 1
3948 494 2 -0.210427 -7.8319459278083094 -3.2431424212253326 20.556274270401563 -4 -2 1
4836 605 2 -0.210427 -2.1596115252726804 3.605092342327854 22.404399583155925 2 2 1
397 50 3 -0.020709 -8.329372582421154 7.53132903427306 23.60365207487496 0 5 0
3947 494 2 -0.210427 -7.17118796524931 -3.8633685778748905 22.564737136077706 -4 -2 1
4192 524 5 0.115063 -11.097816644925862 -1.0665718720530073 21.510328592134545 0 3 -1
4189 524 3 -0.020709 -10.454662252047774 -0.2411993045263756 21.44444633591174 0 3 -1
4191 524 5 0.115063 -9.58849122956978 -0.5923679031050426 20.884379364885962 0 3 -1
4595 575 2 -0.210427 -11.069705010112443 -4.315440168814678 23.97618285999381 1 -4 -4
4408 551 5 0.115063 -4.3349270353695495 -6.026261960276397 24.678881875653747 2 0 -1
1596 200 2 -0.210427 -9.332912165681876 -2.8983883200154317 13.938851974214916 -3 -1 1
1600 200 5 0.115063 -12.308100018972283 -2.5671142784766765 14.047041846255478 -3 -1 1
1421 178 3 -0.020709 -24.797119931373665 7.549848596729841 19.54955583700585 3 -3 0
3135 392 5 0.115063 -3.15813231792486 -5.813929169470494 17.755509136783193 0 0 0
979 123 2 -0.210427 -3.5905034809109324 -6.248684940085919 20.408650234299326 -2 -1 3
2351 294 5 0.115063 -20.43453366411756 -5.9388189911378575 12.758195266956282 0 4 1
1142 143 4 -0.193556 -0.34414012098813274 0.771274552006183 21.042461336553064 1 2 0
3946 494 2 -0.210427 -7.087736555813091 -1.8092935469761464 21.991027947691148 -4 -2 1
983 123 5 0.115063 -1.203837016782007 -6.85316417571952 22.662020105490807 -2 -1 3
984 123 5 0.115063 -2.6475558822074987 -5.78755073953473 22.935718961421575 -2 -1 3
978 123 2 -0.210427 -1.9433196324205184 -7.538045984174701 20.175118048309304 -2 -1 3
977 123 1 0.61542 -2.7482859338811174 -7.017643382737447 21.090729903462194 -2 -1 3
3949 494 3 -0.020709 -5.4676008416986654 -3.250084587013351 20.96929801138926 -4 -2 1
3952 494 5 0.115063 -5.44720077166523 -3.236924507318488 19.852355065766492 -4 -2 1
980 123 2 -0.210427 -3.398999522814261 -8.08187054443798 21.525454734271126 -2 -1 3
3950 494 4 -0.193556 -5.174318996747388 -4.421591306183608 21.457335029797743 -4 -2 1
3945 494 1 0.61542 -6.903214266445019 -3.030001309661234 21.49954393726068 -4 -2 1
3951 494 5 0.115063 -4.7153480586313385 -2.4871550774808604 21.25625346558557 -4 -2 1
982 123 4 -0.193556 -1.2903846945698803 -5.157913281823703 21.536246997916695 -2 -1 3
981 123 3 -0.020709 -1.9519751727484334 -6.198808296719921 22.13070545227936 -2 -1 3
5006 626 4 -0.193556 -7.290367284387326 -1.075575453414423 12.726623307167625 4 -1 -1
1138 143 2 -0.210427 -0.6533318372171593 -0.5025120504013358 23.459803767600807 1 2 0
5524 691 2 -0.210427 -12.235508279397925 2.398385904961632 25.1539099241182 9 3 -3
4406 551 4 -0.193556 -4.839611177790498 -4.1196946137080275 24.578771875171388 2 0 -1
4859 608 2 -0.210427 -19.730766768511344 0.6425684291262925 20.69214818668581 1 1 -4
2516 315 2 -0.210427 -24.628238626939154 2.2684248063423738 15.024912449500182 -4 -2 -2
3406 426 4 -0.193556 -22.574411582166416 1.5053595019333805 24.954597182719784 2 6 -4
3405 426 3 -0.020709 -21.697108317221495 1.6868708886708639 23.934989588874007 2 6 -4
3408 426 5 0.115063 -21.473034207008034 2.7363270078361914 23.795219943518607 2 6 -4
5954 745 2 -0.210427 -24.071297273700857 1.594236464134596 20.810871454195773 2 -2 1
5956 745 2 -0.210427 -23.16681542690287 2.9006954628080557 19.41955055906909 2 -2 1
5955 745 2 -0.210427 -23.708650923747314 3.664101750480402 21.268519457026617 2 -2 1
5402 676 2 -0.210427 -21.108611030867372 6.134148998209621 21.793997426350632 3 1 1
5401 676 1 0.61542 -19.87228503113781 6.113114466509366 22.377457985655123 3 1 1
5407 676 5 0.115063 -18.934924604154403 7.334974354241272 20.837715737909154 3 1 1
5404 676 2 -0.210427 -19.813264401977964 4.862729428361483 22.769378104406268 3 1 1
5953 745 1 0.61542 -24.0896991647917 2.861489116598193 20.378456640433757 2 -2 1
3407 426 5 0.115063 -22.242207114231203 1.2576774276541336 23.020141543741193 2 6 -4
5405 676 3 -0.020709 -18.685947756004616 6.484487579675264 21.464763074684928 3 1 1
5403 676 2 -0.210427 -19.846858649836477 7.027049696276993 23.38599692897191 3 1 1
3810 477 2 -0.210427 -3.9737642983499555 0.9994825851074758 22.125824883563556 1 -2 2
6955 870 2 -0.210427 -7.289362747547955 1.6058167200309263 24.759164772112864 2 2 2
3779 473 2 -0.210427 -0.4540000371784103 7.983034139819136 19.30085832727602 -2 2 2
4864 608 5 0.115063 -17.168834470329152 1.5965445426647449 21.2584060311769 1 1 -4
4834 605 2 -0.210427 -2.7659820951824834 5.160903310665887 20.978607539088994 2 2 1
5528 691 5 0.115063 -14.264356181312559 0.9054940554164972 24.946181063410894 9 3 -3
5408 676 5 0.115063 -18.423421938571924 5.773046226073387 20.708100829396148 3 1 1
4858 608 2 -0.210427 -18.589774519804234 2.043585454541912 19.45401503683234 1 1 -4
4857 608 1 0.61542 -18.602872600397472 0.7852518742897949 19.974156736004428 1 1 -4
5406 676 4 -0.193556 -17.59108913098988 6.749043533190466 22.18543028878611 3 1 1
6478 810 4 -0.193556 -12.243744354813288 5.622146448958638 23.655137475482608 -3 5 -4
4863 608 5 0.115063 -17.670806304366216 -0.048871042877941306 21.768704959047806 1 1 -4
1708 214 2 -0.210427 -17.05997186332602 3.3251050729700395 24.779757237105162 -2 -1 2
1707 214 2 -0.210427 -16.27269273887529 3.808527921345153 22.82028637020903 -2 -1 2
4861 608 3 -0.020709 -17.420787364159004 0.5645778563654531 20.931355891447023 1 1 -4
1709 214 3 -0.020709 -16.326884922037102 5.425266570920364 24.54117934748474 -2 -1 2
1706 214 2 -0.210427 -14.948465427573012 3.3944788548884652 24.4627326612023 -2 -1 2
1705 214 1 0.61542 -16.102734732665215 3.9741173685856985 24.120073659879953 -2 -1 2
1712 214 5 0.115063 -15.978575309654547 5.962275247777935 23.7170443420318 -2 -1 2
1711 214 5 0.115063 -17.355468287373906 5.745063576337763 24.75301622345155 -2 -1 2
6475 810 2 -0.210427 -12.413417805213328 6.3178263310440315 20.51292337427579 -3 5 -4
3811 477 2 -0.210427 -4.782647240884902 0.20600327855634148 20.189933659043792 1 -2 2
1482 186 2 -0.210427 -16.141388414232097 8.406424242572182 13.780017773522292 -2 -3 3
4377 548 1 0.61542 -8.018733358441299 5.058980511491388 20.025858488162864 1 0 -3
4379 548 2 -0.210427 -9.166630130540344 4.923960177684041 20.690475795888428 1 0 -3
4378 548 2 -0.210427 -7.197426534743901 4.038120734411702 20.276083141320814 1 0 -3
1593 200 1 0.61542 -10.186472788093996 -2.255055826590972 13.137872577766611 -3 -1 1
6954 870 2 -0.210427 -8.33556816198903 3.60679918889695 24.613485214988533 2 2 2
4840 605 5 0.115063 -1.0337477906235932 5.615918338076874 23.151006161126492 2 2 1
5488 686 5 0.115063 -19.52747214245196 -6.444203467609029 24.57599385881559 -2 0 2
4380 548 2 -0.210427 -7.4642570201587475 6.219310467725666 20.371443121286784 1 0 -3
4187 524 2 -0.210427 -12.23775674968593 0.4180514581902415 20.039886349217436 0 3 -1
4185 524 1 0.61542 -11.193700079124149 0.8695018847306173 20.728034325671015 0 3 -1
4188 524 2 -0.210427 -10.359904654998735 1.3766612641155298 19.78300607239549 0 3 -1
4186 524 2 -0.210427 -11.572727529548388 1.9452477368809653 21.543920748897467 0 3 -1
6476 810 2 -0.210427 -14.163785264626334 5.95664936460599 21.89243025971368 -3 5 -4
6479 810 5 0.115063 -11.103665241879847 4.88216913888408 22.352946839588835 -3 5 -4
6477 810 3 -0.020709 -12.215631794170545 4.88241343229647 22.53874740459963 -3 5 -4
6480 810 5 0.115063 -12.323916211658386 3.804408414345854 22.74315576893417 -3 5 -4
6474 810 2 -0.210427 -13.45045854270276 4.4361750575340935 20.455449240582094 -3 5 -4
6473 810 1 0.61542 -13.071036733399527 5.415607615784264 21.309926917330355 -3 5 -4
400 50 5 0.115063 -9.368386164135416 7.745751495940947 23.23979652080553 0 5 0
6790 849 4 -0.193556 -7.814676737739031 2.6552446720073704 12.841807497286087 3 -4 -1
7647 956 5 0.115063 -21.541684348991918 -3.902284932407156 25.061487548420626 1 -1 3
1095 137 5 0.115063 -5.371414028591278 8.205301155359702 18.407845599716094 2 0 -3
6953 870 1 0.61542 -7.149319087876865 2.912768543381471 24.464396540421173 2 2 2
3814 477 4 -0.193556 -3.89553093284049 2.390739170351619 18.895352560399648 1 -2 2
3815 477 5 0.115063 -2.4772198367742675 1.3527057799549418 19.923660174839878 1 -2 2
3813 477 3 -0.020709 -3.3671018368227195 1.996303589766903 20.073582593599095 1 -2 2
3816 477 5 0.115063 -3.001341274998456 2.902994784765209 20.633993484648105 1 -2 2
4835 605 2 -0.210427 -4.095145672746401 4.546396896937679 22.633440183351535 2 2 1
4837 605 3 -0.020709 -2.131151173453574 5.748023428638383 23.25885579512431 2 2 1
1090 137 2 -0.210427 -3.3918560101749264 7.708006376558888 19.610556541983538 2 0 -3
2352 294 5 0.115063 -21.93082485768936 -4.974278203514952 12.748122813110921 0 4 1
4839 605 5 0.115063 -2.4951856760282887 6.769371948537245 23.023990236807737 2 2 1
3783 473 5 0.115063 -0.9867283484467251 8.362624212884153 16.632027798858015 -2 2 2
1431 179 5 0.115063 -0.5315092992710184 -2.4956481180975523 12.845245295125626 -1 -1 0
2434 305 2 -0.210427 -3.4926024307656967 3.20177295089837 12.873221157144503 0 0 1
2517 315 3 -0.020709 -24.376079582118813 2.1661576895390695 12.732932289298194 -4 -2 -2
2433 305 1 0.61542 -2.170364901349849 2.938981671716217 12.672042952238375 0 0 1
4851 607 2 -0.210427 -21.25960468806739 12.198344927821143 -20.769353571644256 -2 1 2
7526 941 4 -0.193556 -21.947965800764546 15.862377329130045 -22.2309497409725 -1 0 2
7527 941 5 0.115063 -22.115250594668634 16.147416068953557 -20.293005779400655 -1 0 2
7525 941 3 -0.020709 -22.54974829815676 16.525907829695857 -21.179426281144586 -1 0 2
7528 941 5 0.115063 -22.555246620858355 17.62097609871098 -21.277689413718207 -1 0 2
7522 941 2 -0.210427 -24.206045330432463 14.896492089003932 -20.640117821152835 -1 0 2
7314 915 2 -0.210427 -20.924980716243883 13.65536891470298 -23.716639936955076 3 -1 3
4900 613 2 -0.210427 -23.530864995196836 13.411707686062694 -23.688381604595683 3 -2 1
3154 395 2 -0.210427 -0.4381834777557323 24.023527509516253 -14.88067575238413 6 1 5
1981 248 3 -0.020709 -20.846159799544697 8.860535157565419 -24.187549827703982 9 -2 0
4854 607 4 -0.193556 -22.839974902360687 11.445130400980386 -17.691247249277453 -2 1 2
7521 941 1 0.61542 -24.080925957902224 16.136278253001908 -21.089704520251736 -1 0 2
6382 798 4 -0.193556 -1.136847170946961 20.35514977701717 -19.927230994014216 0 2 4
2682 336 2 -0.210427 -9.806815882594984 8.759305293189012 -17.645303305754414 -1 3 0
6027 754 2 -0.210427 -5.406770362051578 8.723614591007422 -16.384519065428513 0 1 2
1984 248 5 0.115063 -20.090131668574173 8.804858481833644 -23.372716366787362 9 -2 0
7313 915 1 0.61542 -19.633999168477125 13.451163554631417 -24.08503344261866 3 -1 3
2080 260 5 0.115063 -8.541165886582853 24.058960831269776 -24.711713283321654 2 2 4
4897 613 1 0.61542 -24.23462485695537 12.809179363782174 -24.689696505243738 3 -2 1
6379 798 2 -0.210427 -0.7280885152865331 23.532751241611724 -21.29277262186965 0 2 4
5497 688 1 0.61542 -16.885776212468883 8.937346718637937 -24.63003968008191 3 -2 1
1937 243 1 0.61542 -0.2094427210094878 20.838546528980498 -16.334184089164673 0 3 1
5503 688 5 0.115063 -15.444237251707943 10.212188553637024 -23.688011316357983 3 -2 1
511 64 5 0.115063 -17.94264111005142 13.83644517561768 -19.382423928439785 0 -3 1
509 64 3 -0.020709 -16.875994069889067 13.580970883799434 -19.396652895808216 0 -3 1
507 64 2 -0.210427 -16.95097808476698 11.218724540102105 -20.079028949976937 0 -3 1
506 64 2 -0.210427 -17.126651784039034 12.89069744099621 -21.6639069155081 0 -3 1
505 64 1 0.61542 -16.575967694875956 12.476283296168436 -20.460669511557164 0 -3 1
508 64 2 -0.210427 -15.253366789192668 12.44091525261101 -20.75314495641234 0 -3 1
1832 229 5 0.115063 -15.87725828026042 15.605615052244804 -22.444792298582218 0 3 3
2002 251 2 -0.210427 -15.60679195221424 17.383340216605017 -18.224737840829775 -1 4 -1
2004 251 2 -0.210427 -13.688949792281406 17.80595552013146 -17.51769574654149 -1 4 -1
1830 229 4 -0.193556 -15.656036786985045 15.030501589085635 -24.29284165844872 0 3 3
1983 248 5 0.115063 -20.35097525782364 8.532130832501185 -25.0934974757584 9 -2 0
7315 915 2 -0.210427 -18.980689183268645 14.467963675857046 -23.48839120351677 3 -1 3
328 41 5 0.115063 -24.64281919674457 21.354891831822687 -13.632360972140436 0 1 0
4238 530 4 -0.193556 -11.71516188691511 11.144007279164125 -22.064906463444853 0 -5 -2
7560 945 5 0.115063 -12.591139243195439 15.859796191918303 -20.31615331411638 0 1 -1
7553 945 1 0.61542 -12.419036650500448 14.204224439517585 -18.83683476284554 0 1 -1
7559 945 5 0.115063 -11.281899187799414 14.55738726973686 -20.643349973927045 0 1 -1
7558 945 4 -0.193556 -13.16483565479836 14.206072001055542 -21.095455739986587 0 1 -1
7556 945 2 -0.210427 -12.85621733273524 12.916912663122144 -18.987233371984708 0 1 -1
7557 945 3 -0.020709 -12.305198715601854 14.826361568217667 -20.261849503484925 0 1 -1
4675 585 2 -0.210427 -10.008685106367286 15.032240584706795 -22.913530676206186 -2 -3 -1
4673 585 1 0.61542 -9.310539390467024 15.826421570463733 -23.754082516146607 -2 -3 -1
2687 336 5 0.115063 -12.548069121898454 10.34919044153796 -18.692937377460517 -1 3 0
4240 530 5 0.115063 -11.954111563179442 9.67949014851082 -23.473163509976324 0 -5 -2
4676 585 2 -0.210427 -8.74292682386686 16.88256180933814 -23.13267074622998 -2 -3 -1
4680 585 5 0.115063 -11.162416249455383 16.19249551327645 -24.887303172205417 -2 -3 -1
4674 585 2 -0.210427 -8.275803185643785 15.017855443461048 -24.128262464604244 -2 -3 -1
3750 469 4 -0.193556 -9.270472228819925 17.954360502162874 -17.70239991643041 -2 3 -2
4234 530 2 -0.210427 -11.11258175041805 11.056490203430226 -25.212896742323338 0 -5 -2
4239 530 5 0.115063 -10.405583283533394 9.761507371754423 -22.606724109704707 0 -5 -2
4237 530 3 -0.020709 -11.223853401545203 10.351278228911436 -23.002806476813554 0 -5 -2
4236 530 2 -0.210427 -10.723562631049614 12.55310376944146 -23.7129264036303 0 -5 -2
4324 541 2 -0.210427 -7.75873048435642 13.902825604217501 -19.72811201717863 0 1 4
4235 530 2 -0.210427 -9.26353744938089 11.006430821663496 -24.13230855779983 0 -5 -2
4326 541 4 -0.193556 -7.082041371257862 14.462024409565611 -17.479041930201838 0 1 4
5476 685 2 -0.210427 -7.6830119375183905 10.116377870190963 -21.7152046624914 3 2 1
4233 530 1 0.61542 -10.569921181280666 11.277519485531638 -24.035979292983825 0 -5 -2
5654 707 4 -0.193556 -5.090396907685545 12.839347683139753 -22.710505190368725 -3 5 0
4772 597 2 -0.210427 -2.7899494484241494 13.788514618877077 -19.79460311462779 3 0 -1
5478 685 4 -0.193556 -4.779533901264742 9.55349691768323 -23.02573791510535 3 2 1
4323 541 2 -0.210427 -6.221710710234902 12.239109826272237 -19.92632746331315 0 1 4
4327 541 5 0.115063 -5.318443720734997 14.147237037484114 -18.277324909984976 0 1 4
5294 662 4 -0.193556 -2.7063663038905794 17.558611005903433 -22.280625626328785 -1 1 -1
4325 541 3 -0.020709 -6.195723793616999 13.584285333087177 -17.976955287285115 0 1 4
4322 541 2 -0.210427 -7.812637690559757 12.071427734233492 -18.592959072067305 0 1 4
4770 597 2 -0.210427 -1.4953787374996743 12.543585118121445 -20.86639946337747 3 0 -1
4771 597 2 -0.210427 -2.7396534367609355 13.95698007145901 -21.956441924409308 3 0 -1
4321 541 1 0.61542 -6.9983803306668335 12.986626177715184 -19.12300814709326 0 1 4
1912 239 5 0.115063 -24.090387695142265 13.021966423005399 -12.953581948477996 -1 -1 -1
5653 707 3 -0.020709 -5.5116340913474495 13.34267447510815 -23.961108055088573 -3 5 0
2685 336 3 -0.020709 -12.078190608514795 9.520985032821148 -18.176251008877593 -1 3 0
5655 707 5 0.115063 -6.5787022273120925 13.114934496664663 -24.128711665887362 -3 5 0
5477 685 3 -0.020709 -5.422529510373398 9.80299648754107 -21.943747957459404 3 2 1
7200 900 5 0.115063 -1.2603949403865613 16.16410191730179 -12.983677265657514 2 -1 0
5154 645 2 -0.210427 -4.405928626891843 16.33273707869861 -16.86626208808852 -4 0 2
4635 580 2 -0.210427 -2.110708409910295 8.865275504161087 -23.8850993454514 -4 1 -3
5473 685 1 0.61542 -6.803000497530444 9.168312094188796 -21.9841379478241 3 2 1
5480 685 5 0.115063 -5.421215567162484 10.856817356272526 -21.824284401485556 3 2 1
325 41 3 -0.020709 -25.036984871345254 22.316099016813897 -13.392899072274187 0 1 0
5160 645 5 0.115063 -3.5369632872332133 17.76511503469865 -19.447096726036335 -4 0 2
1155 145 2 -0.210427 -23.614107951183236 20.15124211231078 -24.383182291414112 -2 -1 -1
7675 960 2 -0.210427 -18.872020953431424 20.294569121464672 -24.17082235770794 2 -3 -3
7674 960 2 -0.210427 -19.86508544968217 18.62857103821941 -23.195739249167783 2 -3 -3
7673 960 1 0.61542 -19.149960000372527 18.995895077173035 -24.258697724293434 2 -3 -3
7676 960 2 -0.210427 -17.945961292071082 18.347455221374037 -24.281887181776654 2 -3 -3
2681 336 1 0.61542 -10.556283239077104 9.699734018027815 -18.333247935747792 -1 3 0
2982 373 4 -0.193556 -22.06627894909692 24.10125806276633 -23.089200432861553 -4 -3 -1
2979 373 2 -0.210427 -24.484810053505132 24.844299814938264 -21.782199094284486 -4 -3 -1
2977 373 1 0.61542 -24.19353266907789 25.007731832424735 -23.079535262759805 -4 -3 -1
2981 373 3 -0.020709 -23.25862624367255 23.933884342142004 -23.629741916343974 -4 -3 -1
2983 373 5 0.115063 -23.204044641269952 23.976274461382186 -24.68215297223825 -4 -3 -1
2017 253 1 0.61542 -22.0513627491812 8.547268450878764 -15.000889912828953 1 -3 -4
1735 217 5 0.115063 -14.3507025886031 18.2609243013972 -13.34082686620555 5 1 0
6383 798 5 0.115063 -0.2748234147246329 21.979831298484964 -19.210909236980804 0 2 4
1153 145 1 0.61542 -24.595044213899723 20.671535788551804 -25.108536613977225 -2 -1 -1
5650 707 2 -0.210427 -4.176634236173623 11.616151208652798 -24.739562081954162 -3 5 0
5144 643 5 0.115063 -13.381309568419901 8.506415443544054 -13.437930332670536 4 0 -6
1147 144 2 -0.210427 -18.874618929405 23.032282435568302 -17.558108610285796 -1 0 1
4624 578 5 0.115063 -23.62517941021816 21.049335181366867 -18.579616304266338 2 0 -1
4618 578 2 -0.210427 -20.963393933571837 19.89416239524139 -20.12567882159113 2 0 -1
4621 578 3 -0.020709 -22.81111515652147 21.07578294716117 -19.317531303734988 2 0 -1
4623 578 5 0.115063 -22.40310534151104 22.054917180803567 -19.5020295671018 2 0 -1
6032 754 5 0.115063 -3.0959623788841526 9.592879342814758 -15.094906000488482 0 1 2
5501 688 3 -0.020709 -15.865984171493029 9.227760206226971 -23.461635749232084 3 -2 1
1831 229 5 0.115063 -16.975110232778462 16.472208742590485 -23.61072171870529 0 3 3
3338 418 2 -0.210427 -12.291274665085348 24.704165445525465 -23.507526811418682 2 2 -2
1826 229 2 -0.210427 -14.48870317227737 17.33426439509211 -24.920900339502946 0 3 3
1825 229 1 0.61542 -14.75583736252486 17.0956874193209 -23.60480643722518 0 3 3
1827 229 2 -0.210427 -13.637709451381978 16.61424221172987 -23.064887576822446 0 3 3
1829 229 3 -0.020709 -15.909371630845154 16.06924913859486 -23.378097530804528 0 3 3
6365 796 3 -0.020709 -12.88843147444838 21.835525984129486 -21.193542216983865 1 10 0
3337 418 1 0.61542 -13.54837358014319 24.616790424364563 -23.95217219247148 2 2 -2
4638 580 4 -0.193556 -0.2572255080162371 11.755690632710238 -24.358998262061753 -4 1 -3
1828 229 2 -0.210427 -14.975115819304568 18.304033560717723 -23.139263275979516 0 3 3
6366 796 4 -0.193556 -13.493270567005544 22.83187868212568 -20.48842801967533 1 10 0
4633 580 1 0.61542 -1.382801255468543 9.724173472054819 -24.51427877598288 -4 1 -3
1148 144 2 -0.210427 -18.320538618420287 21.248871842584 -18.32480814542638 -1 0 1
6368 796 5 0.115063 -12.965155011811047 22.027114395236925 -22.292672623835333 1 10 0
1145 144 1 0.61542 -18.07666398425512 22.530819377271175 -18.50742363491643 -1 0 1
