7892 1 8125 8127  # one 247 C7 C9
7893 2 8125 8142  # one 247 C7 H13
7894 2 8125 8143  # one 247 C7 H14
7895 1 8128 8126  # one 247 C10 C8
7896 2 8126 8144  # one 247 C8 H15
7897 2 8126 8145  # one 247 C8 H16
7898 3 8127 8129  # one 247 C9 O1
7899 4 8127 8146  # one 247 C9 H17
7900 4 8127 8147  # one 247 C9 H18
7901 2 8128 8148  # one 247 C10 H19
7902 2 8128 8149  # one 247 C10 H20
7903 2 8128 8150  # one 247 C10 H21
7904 5 8151 8129  # one 247 H22 O1
7905 1 8152 8153  # one 248 C1 C2
7906 1 8152 8155  # one 248 C1 C4
7907 2 8152 8163  # one 248 C1 H1
7908 2 8152 8164  # one 248 C1 H2
7909 1 8153 8154  # one 248 C2 C3
7910 2 8153 8165  # one 248 C2 H3
7911 2 8153 8166  # one 248 C2 H4
7912 1 8154 8156  # one 248 C3 C5
7913 2 8154 8167  # one 248 C3 H5
7914 2 8154 8168  # one 248 C3 H6
7915 1 8155 8157  # one 248 C4 C6
7916 2 8155 8169  # one 248 C4 H7
7917 2 8155 8170  # one 248 C4 H8
7918 1 8156 8158  # one 248 C5 C7
7919 2 8156 8171  # one 248 C5 H9
7920 2 8156 8172  # one 248 C5 H10
7921 1 8157 8159  # one 248 C6 C8
7922 2 8157 8173  # one 248 C6 H11
7923 2 8157 8174  # one 248 C6 H12
7924 1 8158 8160  # one 248 C7 C9
7925 2 8158 8175  # one 248 C7 H13
7926 2 8158 8176  # one 248 C7 H14
7927 1 8161 8159  # one 248 C10 C8
7928 2 8159 8177  # one 248 C8 H15
7929 2 8159 8178  # one 248 C8 H16
7930 3 8160 8162  # one 248 C9 O1
7931 4 8160 8179  # one 248 C9 H17
7932 4 8160 8180  # one 248 C9 H18
7933 2 8161 8181  # one 248 C10 H19
7934 2 8161 8182  # one 248 C10 H20
7935 2 8161 8183  # one 248 C10 H21
7936 5 8184 8162  # one 248 H22 O1
7937 1 8185 8186  # one 249 C1 C2
7938 1 8185 8188  # one 249 C1 C4
7939 2 8185 8196  # one 249 C1 H1
7940 2 8185 8197  # one 249 C1 H2
7941 1 8186 8187  # one 249 C2 C3
7942 2 8186 8198  # one 249 C2 H3
7943 2 8186 8199  # one 249 C2 H4
7944 1 8187 8189  # one 249 C3 C5
7945 2 8187 8200  # one 249 C3 H5
7946 2 8187 8201  # one 249 C3 H6
7947 1 8188 8190  # one 249 C4 C6
7948 2 8188 8202  # one 249 C4 H7
7949 2 8188 8203  # one 249 C4 H8
7950 1 8189 8191  # one 249 C5 C7
7951 2 8189 8204  # one 249 C5 H9
7952 2 8189 8205  # one 249 C5 H10
7953 1 8190 8192  # one 249 C6 C8
7954 2 8190 8206  # one 249 C6 H11
7955 2 8190 8207  # one 249 C6 H12
7956 1 8191 8193  # one 249 C7 C9
7957 2 8191 8208  # one 249 C7 H13
7958 2 8191 8209  # one 249 C7 H14
7959 1 8194 8192  # one 249 C10 C8
7960 2 8192 8210  # one 249 C8 H15
7961 2 8192 8211  # one 249 C8 H16
7962 3 8193 8195  # one 249 C9 O1
7963 4 8193 8212  # one 249 C9 H17
7964 4 8193 8213  # one 249 C9 H18
7965 2 8194 8214  # one 249 C10 H19
7966 2 8194 8215  # one 249 C10 H20
7967 2 8194 8216  # one 249 C10 H21
7968 5 8217 8195  # one 249 H22 O1
7969 1 8218 8219  # one 250 C1 C2
7970 1 8218 8221  # one 250 C1 C4
7971 2 8218 8229  # one 250 C1 H1
7972 2 8218 8230  # one 250 C1 H2
7973 1 8219 8220  # one 250 C2 C3
7974 2 8219 8231  # one 250 C2 H3
7975 2 8219 8232  # one 250 C2 H4
7976 1 8220 8222  # one 250 C3 C5
7977 2 8220 8233  # one 250 C3 H5
7978 2 8220 8234  # one 250 C3 H6
7979 1 8221 8223  # one 250 C4 C6
7980 2 8221 8235  # one 250 C4 H7
7981 2 8221 8236  # one 250 C4 H8
7982 1 8222 8224  # one 250 C5 C7
7983 2 8222 8237  # one 250 C5 H9
7984 2 8222 8238  # one 250 C5 H10
7985 1 8223 8225  # one 250 C6 C8
7986 2 8223 8239  # one 250 C6 H11
7987 2 8223 8240  # one 250 C6 H12
7988 1 8224 8226  # one 250 C7 C9
7989 2 8224 8241  # one 250 C7 H13
7990 2 8224 8242  # one 250 C7 H14
7991 1 8227 8225  # one 250 C10 C8
7992 2 8225 8243  # one 250 C8 H15
7993 2 8225 8244  # one 250 C8 H16
7994 3 8226 8228  # one 250 C9 O1
7995 4 8226 8245  # one 250 C9 H17
7996 4 8226 8246  # one 250 C9 H18
7997 2 8227 8247  # one 250 C10 H19
7998 2 8227 8248  # one 250 C10 H20
7999 2 8227 8249  # one 250 C10 H21
8000 5 8250 8228  # one 250 H22 O1
8001 1 8251 8252  # one 251 C1 C2
8002 1 8251 8254  # one 251 C1 C4
8003 2 8251 8262  # one 251 C1 H1
8004 2 8251 8263  # one 251 C1 H2
8005 1 8252 8253  # one 251 C2 C3
8006 2 8252 8264  # one 251 C2 H3
8007 2 8252 8265  # one 251 C2 H4
8008 1 8253 8255  # one 251 C3 C5
8009 2 8253 8266  # one 251 C3 H5
8010 2 8253 8267  # one 251 C3 H6
8011 1 8254 8256  # one 251 C4 C6
8012 2 8254 8268  # one 251 C4 H7
8013 2 8254 8269  # one 251 C4 H8
8014 1 8255 8257  # one 251 C5 C7
8015 2 8255 8270  # one 251 C5 H9
8016 2 8255 8271  # one 251 C5 H10
8017 1 8256 8258  # one 251 C6 C8
8018 2 8256 8272  # one 251 C6 H11
8019 2 8256 8273  # one 251 C6 H12
8020 1 8257 8259  # one 251 C7 C9
8021 2 8257 8274  # one 251 C7 H13
8022 2 8257 8275  # one 251 C7 H14
8023 1 8260 8258  # one 251 C10 C8
8024 2 8258 8276  # one 251 C8 H15
8025 2 8258 8277  # one 251 C8 H16
8026 3 8259 8261  # one 251 C9 O1
8027 4 8259 8278  # one 251 C9 H17
8028 4 8259 8279  # one 251 C9 H18
8029 2 8260 8280  # one 251 C10 H19
8030 2 8260 8281  # one 251 C10 H20
8031 2 8260 8282  # one 251 C10 H21
8032 5 8283 8261  # one 251 H22 O1
8033 1 8284 8285  # one 252 C1 C2
8034 1 8284 8287  # one 252 C1 C4
8035 2 8284 8295  # one 252 C1 H1
8036 2 8284 8296  # one 252 C1 H2
8037 1 8285 8286  # one 252 C2 C3
8038 2 8285 8297  # one 252 C2 H3
8039 2 8285 8298  # one 252 C2 H4
8040 1 8286 8288  # one 252 C3 C5
8041 2 8286 8299  # one 252 C3 H5
8042 2 8286 8300  # one 252 C3 H6
8043 1 8287 8289  # one 252 C4 C6
8044 2 8287 8301  # one 252 C4 H7
8045 2 8287 8302  # one 252 C4 H8
8046 1 8288 8290  # one 252 C5 C7
8047 2 8288 8303  # one 252 C5 H9
8048 2 8288 8304  # one 252 C5 H10
8049 1 8289 8291  # one 252 C6 C8
8050 2 8289 8305  # one 252 C6 H11
8051 2 8289 8306  # one 252 C6 H12
8052 1 8290 8292  # one 252 C7 C9
8053 2 8290 8307  # one 252 C7 H13
8054 2 8290 8308  # one 252 C7 H14
8055 1 8293 8291  # one 252 C10 C8
8056 2 8291 8309  # one 252 C8 H15
8057 2 8291 8310  # one 252 C8 H16
8058 3 8292 8294  # one 252 C9 O1
8059 4 8292 8311  # one 252 C9 H17
8060 4 8292 8312  # one 252 C9 H18
8061 2 8293 8313  # one 252 C10 H19
8062 2 8293 8314  # one 252 C10 H20
8063 2 8293 8315  # one 252 C10 H21
8064 5 8316 8294  # one 252 H22 O1
8065 1 8317 8318  # one 253 C1 C2
8066 1 8317 8320  # one 253 C1 C4
8067 2 8317 8328  # one 253 C1 H1
8068 2 8317 8329  # one 253 C1 H2
8069 1 8318 8319  # one 253 C2 C3
8070 2 8318 8330  # one 253 C2 H3
8071 2 8318 8331  # one 253 C2 H4
8072 1 8319 8321  # one 253 C3 C5
8073 2 8319 8332  # one 253 C3 H5
8074 2 8319 8333  # one 253 C3 H6
8075 1 8320 8322  # one 253 C4 C6
8076 2 8320 8334  # one 253 C4 H7
8077 2 8320 8335  # one 253 C4 H8
8078 1 8321 8323  # one 253 C5 C7
8079 2 8321 8336  # one 253 C5 H9
8080 2 8321 8337  # one 253 C5 H10
8081 1 8322 8324  # one 253 C6 C8
8082 2 8322 8338  # one 253 C6 H11
8083 2 8322 8339  # one 253 C6 H12
8084 1 8323 8325  # one 253 C7 C9
8085 2 8323 8340  # one 253 C7 H13
8086 2 8323 8341  # one 253 C7 H14
8087 1 8326 8324  # one 253 C10 C8
8088 2 8324 8342  # one 253 C8 H15
8089 2 8324 8343  # one 253 C8 H16
8090 3 8325 8327  # one 253 C9 O1
8091 4 8325 8344  # one 253 C9 H17
8092 4 8325 8345  # one 253 C9 H18
8093 2 8326 8346  # one 253 C10 H19
8094 2 8326 8347  # one 253 C10 H20
8095 2 8326 8348  # one 253 C10 H21
8096 5 8349 8327  # one 253 H22 O1
8097 1 8350 8351  # one 254 C1 C2
8098 1 8350 8353  # one 254 C1 C4
8099 2 8350 8361  # one 254 C1 H1
8100 2 8350 8362  # one 254 C1 H2
8101 1 8351 8352  # one 254 C2 C3
8102 2 8351 8363  # one 254 C2 H3
8103 2 8351 8364  # one 254 C2 H4
8104 1 8352 8354  # one 254 C3 C5
8105 2 8352 8365  # one 254 C3 H5
8106 2 8352 8366  # one 254 C3 H6
8107 1 8353 8355  # one 254 C4 C6
8108 2 8353 8367  # one 254 C4 H7
8109 2 8353 8368  # one 254 C4 H8
8110 1 8354 8356  # one 254 C5 C7
8111 2 8354 8369  # one 254 C5 H9
8112 2 8354 8370  # one 254 C5 H10
8113 1 8355 8357  # one 254 C6 C8
8114 2 8355 8371  # one 254 C6 H11
8115 2 8355 8372  # one 254 C6 H12
8116 1 8356 8358  # one 254 C7 C9
8117 2 8356 8373  # one 254 C7 H13
8118 2 8356 8374  # one 254 C7 H14
8119 1 8359 8357  # one 254 C10 C8
8120 2 8357 8375  # one 254 C8 H15
8121 2 8357 8376  # one 254 C8 H16
8122 3 8358 8360  # one 254 C9 O1
8123 4 8358 8377  # one 254 C9 H17
8124 4 8358 8378  # one 254 C9 H18
8125 2 8359 8379  # one 254 C10 H19
8126 2 8359 8380  # one 254 C10 H20
8127 2 8359 8381  # one 254 C10 H21
8128 5 8382 8360  # one 254 H22 O1
8129 1 8383 8384  # one 255 C1 C2
8130 1 8383 8386  # one 255 C1 C4
8131 2 8383 8394  # one 255 C1 H1
8132 2 8383 8395  # one 255 C1 H2
8133 1 8384 8385  # one 255 C2 C3
8134 2 8384 8396  # one 255 C2 H3
8135 2 8384 8397  # one 255 C2 H4
8136 1 8385 8387  # one 255 C3 C5
8137 2 8385 8398  # one 255 C3 H5
8138 2 8385 8399  # one 255 C3 H6
8139 1 8386 8388  # one 255 C4 C6
8140 2 8386 8400  # one 255 C4 H7
8141 2 8386 8401  # one 255 C4 H8
8142 1 8387 8389  # one 255 C5 C7
8143 2 8387 8402  # one 255 C5 H9
8144 2 8387 8403  # one 255 C5 H10
8145 1 8388 8390  # one 255 C6 C8
8146 2 8388 8404  # one 255 C6 H11
8147 2 8388 8405  # one 255 C6 H12
8148 1 8389 8391  # one 255 C7 C9
8149 2 8389 8406  # one 255 C7 H13
8150 2 8389 8407  # one 255 C7 H14
8151 1 8392 8390  # one 255 C10 C8
8152 2 8390 8408  # one 255 C8 H15
8153 2 8390 8409  # one 255 C8 H16
8154 3 8391 8393  # one 255 C9 O1
8155 4 8391 8410  # one 255 C9 H17
8156 4 8391 8411  # one 255 C9 H18
8157 2 8392 8412  # one 255 C10 H19
8158 2 8392 8413  # one 255 C10 H20
8159 2 8392 8414  # one 255 C10 H21
8160 5 8415 8393  # one 255 H22 O1
8161 1 8416 8417  # one 256 C1 C2
8162 1 8416 8419  # one 256 C1 C4
8163 2 8416 8427  # one 256 C1 H1
8164 2 8416 8428  # one 256 C1 H2
8165 1 8417 8418  # one 256 C2 C3
8166 2 8417 8429  # one 256 C2 H3
8167 2 8417 8430  # one 256 C2 H4
8168 1 8418 8420  # one 256 C3 C5
8169 2 8418 8431  # one 256 C3 H5
8170 2 8418 8432  # one 256 C3 H6
8171 1 8419 8421  # one 256 C4 C6
8172 2 8419 8433  # one 256 C4 H7
8173 2 8419 8434  # one 256 C4 H8
8174 1 8420 8422  # one 256 C5 C7
8175 2 8420 8435  # one 256 C5 H9
8176 2 8420 8436  # one 256 C5 H10
8177 1 8421 8423  # one 256 C6 C8
8178 2 8421 8437  # one 256 C6 H11
8179 2 8421 8438  # one 256 C6 H12
8180 1 8422 8424  # one 256 C7 C9
8181 2 8422 8439  # one 256 C7 H13
8182 2 8422 8440  # one 256 C7 H14
8183 1 8425 8423  # one 256 C10 C8
8184 2 8423 8441  # one 256 C8 H15
8185 2 8423 8442  # one 256 C8 H16
8186 3 8424 8426  # one 256 C9 O1
8187 4 8424 8443  # one 256 C9 H17
8188 4 8424 8444  # one 256 C9 H18
8189 2 8425 8445  # one 256 C10 H19
8190 2 8425 8446  # one 256 C10 H20
8191 2 8425 8447  # one 256 C10 H21
8192 5 8448 8426  # one 256 H22 O1
8193 1 8449 8450  # one 257 C1 C2
8194 1 8449 8452  # one 257 C1 C4
8195 2 8449 8460  # one 257 C1 H1
8196 2 8449 8461  # one 257 C1 H2
8197 1 8450 8451  # one 257 C2 C3
8198 2 8450 8462  # one 257 C2 H3
8199 2 8450 8463  # one 257 C2 H4
8200 1 8451 8453  # one 257 C3 C5
8201 2 8451 8464  # one 257 C3 H5
8202 2 8451 8465  # one 257 C3 H6
8203 1 8452 8454  # one 257 C4 C6
8204 2 8452 8466  # one 257 C4 H7
8205 2 8452 8467  # one 257 C4 H8
8206 1 8453 8455  # one 257 C5 C7
8207 2 8453 8468  # one 257 C5 H9
8208 2 8453 8469  # one 257 C5 H10
8209 1 8454 8456  # one 257 C6 C8
8210 2 8454 8470  # one 257 C6 H11
8211 2 8454 8471  # one 257 C6 H12
8212 1 8455 8457  # one 257 C7 C9
8213 2 8455 8472  # one 257 C7 H13
8214 2 8455 8473  # one 257 C7 H14
8215 1 8458 8456  # one 257 C10 C8
8216 2 8456 8474  # one 257 C8 H15
8217 2 8456 8475  # one 257 C8 H16
8218 3 8457 8459  # one 257 C9 O1
8219 4 8457 8476  # one 257 C9 H17
8220 4 8457 8477  # one 257 C9 H18
8221 2 8458 8478  # one 257 C10 H19
8222 2 8458 8479  # one 257 C10 H20
8223 2 8458 8480  # one 257 C10 H21
8224 5 8481 8459  # one 257 H22 O1
8225 1 8482 8483  # one 258 C1 C2
8226 1 8482 8485  # one 258 C1 C4
8227 2 8482 8493  # one 258 C1 H1
8228 2 8482 8494  # one 258 C1 H2
8229 1 8483 8484  # one 258 C2 C3
8230 2 8483 8495  # one 258 C2 H3
8231 2 8483 8496  # one 258 C2 H4
8232 1 8484 8486  # one 258 C3 C5
8233 2 8484 8497  # one 258 C3 H5
8234 2 8484 8498  # one 258 C3 H6
8235 1 8485 8487  # one 258 C4 C6
8236 2 8485 8499  # one 258 C4 H7
8237 2 8485 8500  # one 258 C4 H8
8238 1 8486 8488  # one 258 C5 C7
8239 2 8486 8501  # one 258 C5 H9
8240 2 8486 8502  # one 258 C5 H10
8241 1 8487 8489  # one 258 C6 C8
8242 2 8487 8503  # one 258 C6 H11
8243 2 8487 8504  # one 258 C6 H12
8244 1 8488 8490  # one 258 C7 C9
8245 2 8488 8505  # one 258 C7 H13
8246 2 8488 8506  # one 258 C7 H14
8247 1 8491 8489  # one 258 C10 C8
8248 2 8489 8507  # one 258 C8 H15
8249 2 8489 8508  # one 258 C8 H16
8250 3 8490 8492  # one 258 C9 O1
8251 4 8490 8509  # one 258 C9 H17
8252 4 8490 8510  # one 258 C9 H18
8253 2 8491 8511  # one 258 C10 H19
8254 2 8491 8512  # one 258 C10 H20
8255 2 8491 8513  # one 258 C10 H21
8256 5 8514 8492  # one 258 H22 O1
8257 1 8515 8516  # one 259 C1 C2
8258 1 8515 8518  # one 259 C1 C4
8259 2 8515 8526  # one 259 C1 H1
8260 2 8515 8527  # one 259 C1 H2
8261 1 8516 8517  # one 259 C2 C3
8262 2 8516 8528  # one 259 C2 H3
8263 2 8516 8529  # one 259 C2 H4
8264 1 8517 8519  # one 259 C3 C5
8265 2 8517 8530  # one 259 C3 H5
8266 2 8517 8531  # one 259 C3 H6
8267 1 8518 8520  # one 259 C4 C6
8268 2 8518 8532  # one 259 C4 H7
8269 2 8518 8533  # one 259 C4 H8
8270 1 8519 8521  # one 259 C5 C7
8271 2 8519 8534  # one 259 C5 H9
8272 2 8519 8535  # one 259 C5 H10
8273 1 8520 8522  # one 259 C6 C8
8274 2 8520 8536  # one 259 C6 H11
8275 2 8520 8537  # one 259 C6 H12
8276 1 8521 8523  # one 259 C7 C9
8277 2 8521 8538  # one 259 C7 H13
8278 2 8521 8539  # one 259 C7 H14
8279 1 8524 8522  # one 259 C10 C8
8280 2 8522 8540  # one 259 C8 H15
8281 2 8522 8541  # one 259 C8 H16
8282 3 8523 8525  # one 259 C9 O1
8283 4 8523 8542  # one 259 C9 H17
8284 4 8523 8543  # one 259 C9 H18
8285 2 8524 8544  # one 259 C10 H19
8286 2 8524 8545  # one 259 C10 H20
8287 2 8524 8546  # one 259 C10 H21
8288 5 8547 8525  # one 259 H22 O1
8289 1 8548 8549  # one 260 C1 C2
8290 1 8548 8551  # one 260 C1 C4
8291 2 8548 8559  # one 260 C1 H1
8292 2 8548 8560  # one 260 C1 H2
8293 1 8549 8550  # one 260 C2 C3
8294 2 8549 8561  # one 260 C2 H3
8295 2 8549 8562  # one 260 C2 H4
8296 1 8550 8552  # one 260 C3 C5
8297 2 8550 8563  # one 260 C3 H5
8298 2 8550 8564  # one 260 C3 H6
8299 1 8551 8553  # one 260 C4 C6
8300 2 8551 8565  # one 260 C4 H7
8301 2 8551 8566  # one 260 C4 H8
8302 1 8552 8554  # one 260 C5 C7
8303 2 8552 8567  # one 260 C5 H9
8304 2 8552 8568  # one 260 C5 H10
8305 1 8553 8555  # one 260 C6 C8
8306 2 8553 8569  # one 260 C6 H11
8307 2 8553 8570  # one 260 C6 H12
8308 1 8554 8556  # one 260 C7 C9
8309 2 8554 8571  # one 260 C7 H13
8310 2 8554 8572  # one 260 C7 H14
8311 1 8557 8555  # one 260 C10 C8
8312 2 8555 8573  # one 260 C8 H15
8313 2 8555 8574  # one 260 C8 H16
8314 3 8556 8558  # one 260 C9 O1
8315 4 8556 8575  # one 260 C9 H17
8316 4 8556 8576  # one 260 C9 H18
8317 2 8557 8577  # one 260 C10 H19
8318 2 8557 8578  # one 260 C10 H20
8319 2 8557 8579  # one 260 C10 H21
8320 5 8580 8558  # one 260 H22 O1
8321 1 8581 8582  # one 261 C1 C2
8322 1 8581 8584  # one 261 C1 C4
8323 2 8581 8592  # one 261 C1 H1
8324 2 8581 8593  # one 261 C1 H2
8325 1 8582 8583  # one 261 C2 C3
8326 2 8582 8594  # one 261 C2 H3
8327 2 8582 8595  # one 261 C2 H4
8328 1 8583 8585  # one 261 C3 C5
8329 2 8583 8596  # one 261 C3 H5
8330 2 8583 8597  # one 261 C3 H6
8331 1 8584 8586  # one 261 C4 C6
8332 2 8584 8598  # one 261 C4 H7
8333 2 8584 8599  # one 261 C4 H8
8334 1 8585 8587  # one 261 C5 C7
8335 2 8585 8600  # one 261 C5 H9
8336 2 8585 8601  # one 261 C5 H10
8337 1 8586 8588  # one 261 C6 C8
8338 2 8586 8602  # one 261 C6 H11
8339 2 8586 8603  # one 261 C6 H12
8340 1 8587 8589  # one 261 C7 C9
8341 2 8587 8604  # one 261 C7 H13
8342 2 8587 8605  # one 261 C7 H14
8343 1 8590 8588  # one 261 C10 C8
8344 2 8588 8606  # one 261 C8 H15
8345 2 8588 8607  # one 261 C8 H16
8346 3 8589 8591  # one 261 C9 O1
8347 4 8589 8608  # one 261 C9 H17
8348 4 8589 8609  # one 261 C9 H18
8349 2 8590 8610  # one 261 C10 H19
8350 2 8590 8611  # one 261 C10 H20
8351 2 8590 8612  # one 261 C10 H21
8352 5 8613 8591  # one 261 H22 O1
8353 1 8614 8615  # one 262 C1 C2
8354 1 8614 8617  # one 262 C1 C4
8355 2 8614 8625  # one 262 C1 H1
8356 2 8614 8626  # one 262 C1 H2
8357 1 8615 8616  # one 262 C2 C3
8358 2 8615 8627  # one 262 C2 H3
8359 2 8615 8628  # one 262 C2 H4
8360 1 8616 8618  # one 262 C3 C5
8361 2 8616 8629  # one 262 C3 H5
8362 2 8616 8630  # one 262 C3 H6
8363 1 8617 8619  # one 262 C4 C6
8364 2 8617 8631  # one 262 C4 H7
8365 2 8617 8632  # one 262 C4 H8
8366 1 8618 8620  # one 262 C5 C7
8367 2 8618 8633  # one 262 C5 H9
8368 2 8618 8634  # one 262 C5 H10
8369 1 8619 8621  # one 262 C6 C8
8370 2 8619 8635  # one 262 C6 H11
8371 2 8619 8636  # one 262 C6 H12
8372 1 8620 8622  # one 262 C7 C9
8373 2 8620 8637  # one 262 C7 H13
8374 2 8620 8638  # one 262 C7 H14
8375 1 8623 8621  # one 262 C10 C8
8376 2 8621 8639  # one 262 C8 H15
8377 2 8621 8640  # one 262 C8 H16
8378 3 8622 8624  # one 262 C9 O1
8379 4 8622 8641  # one 262 C9 H17
8380 4 8622 8642  # one 262 C9 H18
8381 2 8623 8643  # one 262 C10 H19
8382 2 8623 8644  # one 262 C10 H20
8383 2 8623 8645  # one 262 C10 H21
8384 5 8646 8624  # one 262 H22 O1
8385 1 8647 8648  # one 263 C1 C2
8386 1 8647 8650  # one 263 C1 C4
8387 2 8647 8658  # one 263 C1 H1
8388 2 8647 8659  # one 263 C1 H2
8389 1 8648 8649  # one 263 C2 C3
8390 2 8648 8660  # one 263 C2 H3
8391 2 8648 8661  # one 263 C2 H4
8392 1 8649 8651  # one 263 C3 C5
8393 2 8649 8662  # one 263 C3 H5
8394 2 8649 8663  # one 263 C3 H6
8395 1 8650 8652  # one 263 C4 C6
8396 2 8650 8664  # one 263 C4 H7
8397 2 8650 8665  # one 263 C4 H8
8398 1 8651 8653  # one 263 C5 C7
8399 2 8651 8666  # one 263 C5 H9
8400 2 8651 8667  # one 263 C5 H10
8401 1 8652 8654  # one 263 C6 C8
8402 2 8652 8668  # one 263 C6 H11
8403 2 8652 8669  # one 263 C6 H12
8404 1 8653 8655  # one 263 C7 C9
8405 2 8653 8670  # one 263 C7 H13
8406 2 8653 8671  # one 263 C7 H14
8407 1 8656 8654  # one 263 C10 C8
8408 2 8654 8672  # one 263 C8 H15
8409 2 8654 8673  # one 263 C8 H16
8410 3 8655 8657  # one 263 C9 O1
8411 4 8655 8674  # one 263 C9 H17
8412 4 8655 8675  # one 263 C9 H18
8413 2 8656 8676  # one 263 C10 H19
8414 2 8656 8677  # one 263 C10 H20
8415 2 8656 8678  # one 263 C10 H21
8416 5 8679 8657  # one 263 H22 O1
8417 1 8680 8681  # one 264 C1 C2
8418 1 8680 8683  # one 264 C1 C4
8419 2 8680 8691  # one 264 C1 H1
8420 2 8680 8692  # one 264 C1 H2
8421 1 8681 8682  # one 264 C2 C3
8422 2 8681 8693  # one 264 C2 H3
8423 2 8681 8694  # one 264 C2 H4
8424 1 8682 8684  # one 264 C3 C5
8425 2 8682 8695  # one 264 C3 H5
8426 2 8682 8696  # one 264 C3 H6
8427 1 8683 8685  # one 264 C4 C6
8428 2 8683 8697  # one 264 C4 H7
8429 2 8683 8698  # one 264 C4 H8
8430 1 8684 8686  # one 264 C5 C7
8431 2 8684 8699  # one 264 C5 H9
8432 2 8684 8700  # one 264 C5 H10
8433 1 8685 8687  # one 264 C6 C8
8434 2 8685 8701  # one 264 C6 H11
8435 2 8685 8702  # one 264 C6 H12
8436 1 8686 8688  # one 264 C7 C9
8437 2 8686 8703  # one 264 C7 H13
8438 2 8686 8704  # one 264 C7 H14
8439 1 8689 8687  # one 264 C10 C8
8440 2 8687 8705  # one 264 C8 H15
8441 2 8687 8706  # one 264 C8 H16
8442 3 8688 8690  # one 264 C9 O1
8443 4 8688 8707  # one 264 C9 H17
8444 4 8688 8708  # one 264 C9 H18
8445 2 8689 8709  # one 264 C10 H19
8446 2 8689 8710  # one 264 C10 H20
8447 2 8689 8711  # one 264 C10 H21
8448 5 8712 8690  # one 264 H22 O1
8449 1 8713 8714  # one 265 C1 C2
8450 1 8713 8716  # one 265 C1 C4
8451 2 8713 8724  # one 265 C1 H1
8452 2 8713 8725  # one 265 C1 H2
8453 1 8714 8715  # one 265 C2 C3
8454 2 8714 8726  # one 265 C2 H3
8455 2 8714 8727  # one 265 C2 H4
8456 1 8715 8717  # one 265 C3 C5
8457 2 8715 8728  # one 265 C3 H5
8458 2 8715 8729  # one 265 C3 H6
8459 1 8716 8718  # one 265 C4 C6
8460 2 8716 8730  # one 265 C4 H7
8461 2 8716 8731  # one 265 C4 H8
8462 1 8717 8719  # one 265 C5 C7
8463 2 8717 8732  # one 265 C5 H9
8464 2 8717 8733  # one 265 C5 H10
8465 1 8718 8720  # one 265 C6 C8
8466 2 8718 8734  # one 265 C6 H11
8467 2 8718 8735  # one 265 C6 H12
8468 1 8719 8721  # one 265 C7 C9
8469 2 8719 8736  # one 265 C7 H13
8470 2 8719 8737  # one 265 C7 H14
8471 1 8722 8720  # one 265 C10 C8
8472 2 8720 8738  # one 265 C8 H15
8473 2 8720 8739  # one 265 C8 H16
8474 3 8721 8723  # one 265 C9 O1
8475 4 8721 8740  # one 265 C9 H17
8476 4 8721 8741  # one 265 C9 H18
8477 2 8722 8742  # one 265 C10 H19
8478 2 8722 8743  # one 265 C10 H20
8479 2 8722 8744  # one 265 C10 H21
8480 5 8745 8723  # one 265 H22 O1
8481 1 8746 8747  # one 266 C1 C2
8482 1 8746 8749  # one 266 C1 C4
8483 2 8746 8757  # one 266 C1 H1
8484 2 8746 8758  # one 266 C1 H2
8485 1 8747 8748  # one 266 C2 C3
8486 2 8747 8759  # one 266 C2 H3
8487 2 8747 8760  # one 266 C2 H4
8488 1 8748 8750  # one 266 C3 C5
8489 2 8748 8761  # one 266 C3 H5
8490 2 8748 8762  # one 266 C3 H6
8491 1 8749 8751  # one 266 C4 C6
8492 2 8749 8763  # one 266 C4 H7
8493 2 8749 8764  # one 266 C4 H8
8494 1 8750 8752  # one 266 C5 C7
8495 2 8750 8765  # one 266 C5 H9
8496 2 8750 8766  # one 266 C5 H10
8497 1 8751 8753  # one 266 C6 C8
8498 2 8751 8767  # one 266 C6 H11
8499 2 8751 8768  # one 266 C6 H12
8500 1 8752 8754  # one 266 C7 C9
8501 2 8752 8769  # one 266 C7 H13
8502 2 8752 8770  # one 266 C7 H14
8503 1 8755 8753  # one 266 C10 C8
8504 2 8753 8771  # one 266 C8 H15
8505 2 8753 8772  # one 266 C8 H16
8506 3 8754 8756  # one 266 C9 O1
8507 4 8754 8773  # one 266 C9 H17
8508 4 8754 8774  # one 266 C9 H18
8509 2 8755 8775  # one 266 C10 H19
8510 2 8755 8776  # one 266 C10 H20
8511 2 8755 8777  # one 266 C10 H21
8512 5 8778 8756  # one 266 H22 O1
8513 1 8779 8780  # one 267 C1 C2
8514 1 8779 8782  # one 267 C1 C4
8515 2 8779 8790  # one 267 C1 H1
8516 2 8779 8791  # one 267 C1 H2
8517 1 8780 8781  # one 267 C2 C3
8518 2 8780 8792  # one 267 C2 H3
8519 2 8780 8793  # one 267 C2 H4
8520 1 8781 8783  # one 267 C3 C5
8521 2 8781 8794  # one 267 C3 H5
8522 2 8781 8795  # one 267 C3 H6
8523 1 8782 8784  # one 267 C4 C6
8524 2 8782 8796  # one 267 C4 H7
8525 2 8782 8797  # one 267 C4 H8
8526 1 8783 8785  # one 267 C5 C7
8527 2 8783 8798  # one 267 C5 H9
