8959 448 2  0.055000  -16.58700  -16.05350  -14.51800  # hc H13 hex 448
8960 448 2  0.055000  -15.58700  -15.99950  -13.05200  # hc H14 hex 448
8961 449 1 -0.018000   12.17800  -20.76950   -0.91900  # c3 C1 hex 449
8962 449 1 -0.020000   12.15800  -21.39650    0.48000  # c3 C2 hex 449
8963 449 1  0.269000   10.94200  -21.10750   -1.76100  # c3 C3 hex 449
8964 449 1  0.269000   13.39400  -21.05750    1.32200  # c3 C4 hex 449
8965 449 1 -0.275000   10.97000  -20.47850   -3.15700  # c3 C5 hex 449
8966 449 1 -0.275000   13.36600  -21.68750    2.71800  # c3 C6 hex 449
8967 449 2 -0.014000   12.26500  -19.67350   -0.82500  # hc H1 hex 449
8968 449 2 -0.014000   13.08300  -21.10250   -1.45300  # hc H2 hex 449
8969 449 2 -0.014000   12.07100  -22.49150    0.38600  # hc H3 hex 449
8970 449 2 -0.014000   11.25300  -21.06350    1.01400  # hc H4 hex 449
8971 449 2 -0.056000   10.85700  -22.20150   -1.85400  # hc H5 hex 449
8972 449 2 -0.056000   10.03900  -20.77450   -1.22600  # hc H6 hex 449
8973 449 2 -0.056000   14.29700  -21.39150    0.78700  # hc H7 hex 449
8974 449 2 -0.056000   13.47800  -19.96350    1.41500  # hc H8 hex 449
8975 449 2  0.055000   11.01900  -19.38050   -3.09700  # hc H9 hex 449
8976 449 2  0.055000   10.07100  -20.74050   -3.73200  # hc H10 hex 449
8977 449 2  0.055000   11.84500  -20.82050   -3.73000  # hc H11 hex 449
8978 449 2  0.055000   12.49100  -21.34550    3.29100  # hc H12 hex 449
8979 449 2  0.055000   13.31600  -22.78450    2.65800  # hc H13 hex 449
8980 449 2  0.055000   14.26500  -21.42450    3.29400  # hc H14 hex 449
8981 450 1 -0.018000    1.47700  -12.57550    7.44300  # c3 C1 hex 450
8982 450 1 -0.020000    2.03100  -13.18550    6.15100  # c3 C2 hex 450
8983 450 1  0.269000    0.13900  -11.84950    7.25500  # c3 C3 hex 450
8984 450 1  0.269000    3.36800  -13.91150    6.33900  # c3 C4 hex 450
8985 450 1 -0.275000   -0.40700  -11.24250    8.55200  # c3 C5 hex 450
8986 450 1 -0.275000    3.91500  -14.51850    5.04300  # c3 C6 hex 450
8987 450 2 -0.014000    1.35500  -13.37150    8.19800  # hc H1 hex 450
8988 450 2 -0.014000    2.21600  -11.87150    7.85900  # hc H2 hex 450
8989 450 2 -0.014000    2.15200  -12.39050    5.39700  # hc H3 hex 450
8990 450 2 -0.014000    1.29100  -13.88950    5.73500  # hc H4 hex 450
8991 450 2 -0.056000    0.26200  -11.05550    6.50300  # hc H5 hex 450
8992 450 2 -0.056000   -0.59900  -12.55450    6.84000  # hc H6 hex 450
8993 450 2 -0.056000    4.10600  -13.20750    6.75400  # hc H7 hex 450
8994 450 2 -0.056000    3.24500  -14.70650    7.09200  # hc H8 hex 450
8995 450 2  0.055000   -0.57500  -12.01850    9.31300  # hc H9 hex 450
8996 450 2  0.055000   -1.36500  -10.73150    8.38100  # hc H10 hex 450
8997 450 2  0.055000    0.29400  -10.50750    8.97300  # hc H11 hex 450
8998 450 2  0.055000    3.21400  -15.25350    4.62200  # hc H12 hex 450
8999 450 2  0.055000    4.08200  -13.74350    4.28100  # hc H13 hex 450
9000 450 2  0.055000    4.87200  -15.03150    5.21400  # hc H14 hex 450
9001 451 1 -0.018000  -15.66500    7.59250   10.23200  # c3 C1 hex 451
9002 451 1 -0.020000  -16.62800    7.44550   11.41500  # c3 C2 hex 451
9003 451 1  0.269000  -14.41000    8.41050   10.56100  # c3 C3 hex 451
9004 451 1  0.269000  -17.88300    6.62750   11.08700  # c3 C4 hex 451
9005 451 1 -0.275000  -13.45200    8.55250    9.37400  # c3 C5 hex 451
9006 451 1 -0.275000  -18.84100    6.48450   12.27400  # c3 C6 hex 451
9007 451 2 -0.014000  -15.36400    6.59050    9.88200  # hc H1 hex 451
9008 451 2 -0.014000  -16.19500    8.06450    9.38900  # hc H2 hex 451
9009 451 2 -0.014000  -16.92900    8.44650   11.76600  # hc H3 hex 451
9010 451 2 -0.014000  -16.09900    6.97350   12.25900  # hc H4 hex 451
9011 451 2 -0.056000  -14.71200    9.40950   10.91000  # hc H5 hex 451
9012 451 2 -0.056000  -13.88100    7.93750   11.40400  # hc H6 hex 451
9013 451 2 -0.056000  -18.41200    7.09950   10.24400  # hc H7 hex 451
9014 451 2 -0.056000  -17.58100    5.62650   10.73800  # hc H8 hex 451
9015 451 2  0.055000  -13.10500    7.56950    9.02400  # hc H9 hex 451
9016 451 2  0.055000  -12.56500    9.14350    9.64400  # hc H10 hex 451
9017 451 2  0.055000  -13.94200    9.05350    8.52600  # hc H11 hex 451
9018 451 2  0.055000  -18.35100    5.98350   13.12200  # hc H12 hex 451
9019 451 2  0.055000  -19.18800    7.46750   12.62400  # hc H13 hex 451
9020 451 2  0.055000  -19.72700    5.89350   12.00400  # hc H14 hex 451
9021 452 1 -0.018000   -6.73900    9.25350   17.11700  # c3 C1 hex 452
9022 452 1 -0.020000   -8.03700    8.44950   17.25000  # c3 C2 hex 452
9023 452 1  0.269000   -5.47700    8.43750   17.41900  # c3 C3 hex 452
9024 452 1  0.269000   -9.29900    9.26550   16.94900  # c3 C4 hex 452
9025 452 1 -0.275000   -4.18400    9.24850   17.28400  # c3 C5 hex 452
9026 452 1 -0.275000  -10.59100    8.45450   17.08300  # c3 C6 hex 452
9027 452 2 -0.014000   -6.66900    9.66550   16.09600  # hc H1 hex 452
9028 452 2 -0.014000   -6.77900   10.12250   17.79500  # hc H2 hex 452
9029 452 2 -0.014000   -8.10600    8.03750   18.27100  # hc H3 hex 452
9030 452 2 -0.014000   -7.99600    7.58050   16.57300  # hc H4 hex 452
9031 452 2 -0.056000   -5.54700    8.02650   18.43800  # hc H5 hex 452
9032 452 2 -0.056000   -5.43700    7.56950   16.74100  # hc H6 hex 452
9033 452 2 -0.056000   -9.33800   10.13350   17.62600  # hc H7 hex 452
9034 452 2 -0.056000   -9.22800    9.67550   15.92800  # hc H8 hex 452
9035 452 2  0.055000   -4.06800    9.64250   16.26400  # hc H9 hex 452
9036 452 2  0.055000   -3.30100    8.63250   17.50700  # hc H10 hex 452
9037 452 2  0.055000   -4.17800   10.10350   17.97500  # hc H11 hex 452
9038 452 2  0.055000  -10.59700    7.59850   16.39200  # hc H12 hex 452
9039 452 2  0.055000  -10.70800    8.05950   18.10300  # hc H13 hex 452
9040 452 2  0.055000  -11.47500    9.06950   16.86000  # hc H14 hex 452
9041 453 1 -0.018000  -23.08400   23.41750  -20.82500  # c3 C1 hex 453
9042 453 1 -0.020000  -23.37100   21.92050  -20.66400  # c3 C2 hex 453
9043 453 1  0.269000  -21.75600   23.71450  -21.53200  # c3 C3 hex 453
9044 453 1  0.269000  -24.69800   21.62250  -19.95600  # c3 C4 hex 453
9045 453 1 -0.275000  -21.47700   25.21250  -21.68900  # c3 C5 hex 453
9046 453 1 -0.275000  -24.97800   20.12450  -19.79900  # c3 C6 hex 453
9047 453 2 -0.014000  -23.90800   23.88650  -21.38700  # hc H1 hex 453
9048 453 2 -0.014000  -23.08100   23.89550  -19.83100  # hc H2 hex 453
9049 453 2 -0.014000  -22.54600   21.45050  -20.10100  # hc H3 hex 453
9050 453 2 -0.014000  -23.37400   21.44150  -21.65700  # hc H4 hex 453
9051 453 2 -0.056000  -20.93400   23.24550  -20.96900  # hc H5 hex 453
9052 453 2 -0.056000  -21.76100   23.23650  -22.52400  # hc H6 hex 453
9053 453 2 -0.056000  -24.69400   22.10050  -18.96400  # hc H7 hex 453
9054 453 2 -0.056000  -25.52100   22.09150  -20.52000  # hc H8 hex 453
9055 453 2  0.055000  -22.26500   25.70350  -22.27900  # hc H9 hex 453
9056 453 2  0.055000  -20.51900   25.38950  -22.19900  # hc H10 hex 453
9057 453 2  0.055000  -21.43200   25.71350  -20.71000  # hc H11 hex 453
9058 453 2  0.055000  -25.02300   19.62450  -20.77800  # hc H12 hex 453
9059 453 2  0.055000  -24.19000   19.63350  -19.21000  # hc H13 hex 453
9060 453 2  0.055000  -25.93600   19.94750  -19.29000  # hc H14 hex 453
9061 454 1 -0.018000   13.38200    0.33150   24.07700  # c3 C1 hex 454
9062 454 1 -0.020000   11.85300    0.43150   24.11400  # c3 C2 hex 454
9063 454 1  0.269000   14.08700    1.69250   24.08700  # c3 C3 hex 454
9064 454 1  0.269000   11.14800   -0.92950   24.10400  # c3 C4 hex 454
9065 454 1 -0.275000   15.61500    1.58350   24.04900  # c3 C5 hex 454
9066 454 1 -0.275000    9.62000   -0.82050   24.14200  # c3 C6 hex 454
9067 454 2 -0.014000   13.72900   -0.26350   24.93900  # hc H1 hex 454
9068 454 2 -0.014000   13.68700   -0.22850   23.17800  # hc H2 hex 454
9069 454 2 -0.014000   11.50700    1.02650   23.25200  # hc H3 hex 454
9070 454 2 -0.014000   11.54800    0.99150   25.01300  # hc H4 hex 454
9071 454 2 -0.056000   13.74100    2.28450   23.22600  # hc H5 hex 454
9072 454 2 -0.056000   13.78200    2.25150   24.98600  # hc H6 hex 454
9073 454 2 -0.056000   11.45400   -1.48850   23.20500  # hc H7 hex 454
9074 454 2 -0.056000   11.49400   -1.52150   24.96700  # hc H8 hex 454
9075 454 2  0.055000   15.99500    1.02550   24.91800  # hc H9 hex 454
9076 454 2  0.055000   16.08700    2.57650   24.05800  # hc H10 hex 454
9077 454 2  0.055000   15.95400    1.05950   23.14300  # hc H11 hex 454
9078 454 2  0.055000    9.28200   -0.29650   25.04800  # hc H12 hex 454
9079 454 2  0.055000    9.24100   -0.26250   23.27400  # hc H13 hex 454
9080 454 2  0.055000    9.14800   -1.81350   24.13500  # hc H14 hex 454
9081 455 1 -0.018000    8.59200   23.59750   11.69500  # c3 C1 hex 455
9082 455 1 -0.020000    9.82400   24.16350   10.98000  # c3 C2 hex 455
9083 455 1  0.269000    8.93200   22.60050   12.80900  # c3 C3 hex 455
9084 455 1  0.269000    9.48300   25.16050    9.86600  # c3 C4 hex 455
9085 455 1 -0.275000    7.69600   22.03950   13.51800  # c3 C5 hex 455
9086 455 1 -0.275000   10.71900   25.72150    9.15700  # c3 C6 hex 455
9087 455 2 -0.014000    8.00400   24.42950   12.12000  # hc H1 hex 455
9088 455 2 -0.014000    7.93600   23.10750   10.95700  # hc H2 hex 455
9089 455 2 -0.014000   10.41100   23.33250   10.55500  # hc H3 hex 455
9090 455 2 -0.014000   10.47900   24.65450   11.71800  # hc H4 hex 455
9091 455 2 -0.056000    9.51800   21.77050   12.38300  # hc H5 hex 455
9092 455 2 -0.056000    9.58700   23.09150   13.54600  # hc H6 hex 455
9093 455 2 -0.056000    8.82800   24.66950    9.12900  # hc H7 hex 455
9094 455 2 -0.056000    8.89700   25.99150   10.29200  # hc H8 hex 455
9095 455 2  0.055000    7.10700   22.84350   13.98500  # hc H9 hex 455
9096 455 2  0.055000    7.97600   21.32950   14.30900  # hc H10 hex 455
9097 455 2  0.055000    7.03800   21.51150   12.81200  # hc H11 hex 455
9098 455 2  0.055000   11.37700   26.25050    9.86300  # hc H12 hex 455
9099 455 2  0.055000   11.30800   24.91850    8.69100  # hc H13 hex 455
9100 455 2  0.055000   10.43900   26.43250    8.36700  # hc H14 hex 455
9101 456 1 -0.018000    9.58400    4.53950  -25.36700  # c3 C1 hex 456
9102 456 1 -0.020000   10.81900    5.40550  -25.09600  # c3 C2 hex 456
9103 456 1  0.269000    8.40200    4.84850  -24.44000  # c3 C3 hex 456
9104 456 1  0.269000   12.00100    5.09650  -26.02200  # c3 C4 hex 456
9105 456 1 -0.275000    7.17100    3.97850  -24.71700  # c3 C5 hex 456
9106 456 1 -0.275000   13.23100    5.96650  -25.74500  # c3 C6 hex 456
9107 456 2 -0.014000    9.26800    4.67450  -26.41500  # hc H1 hex 456
9108 456 2 -0.014000    9.85600    3.47650  -25.26500  # hc H2 hex 456
9109 456 2 -0.014000   11.13400    5.27050  -24.04700  # hc H3 hex 456
9110 456 2 -0.014000   10.54600    6.46850  -25.19800  # hc H4 hex 456
9111 456 2 -0.056000    8.71800    4.71350  -23.39400  # hc H5 hex 456
9112 456 2 -0.056000    8.13000    5.91150  -24.54300  # hc H6 hex 456
9113 456 2 -0.056000   12.27200    4.03350  -25.92000  # hc H7 hex 456
9114 456 2 -0.056000   11.68400    5.23250  -27.06900  # hc H8 hex 456
9115 456 2  0.055000    6.81000    4.12050  -25.74700  # hc H9 hex 456
9116 456 2  0.055000    6.34500    4.22750  -24.03600  # hc H10 hex 456
9117 456 2  0.055000    7.40200    2.91150  -24.58800  # hc H11 hex 456
9118 456 2  0.055000   13.00000    7.03350  -25.87400  # hc H12 hex 456
9119 456 2  0.055000   13.59200    5.82550  -24.71700  # hc H13 hex 456
9120 456 2  0.055000   14.05700    5.71850  -26.42700  # hc H14 hex 456
9121 457 1 -0.018000  -10.39300   -7.28050   17.95300  # c3 C1 hex 457
9122 457 1 -0.020000  -11.41100   -8.03250   17.08700  # c3 C2 hex 457
9123 457 1  0.269000   -8.96700   -7.31150   17.39100  # c3 C3 hex 457
9124 457 1  0.269000  -12.83700   -8.00150   17.65000  # c3 C4 hex 457
9125 457 1 -0.275000   -7.95700   -6.55750   18.26100  # c3 C5 hex 457
9126 457 1 -0.275000  -13.84700   -8.75550   16.77900  # c3 C6 hex 457
9127 457 2 -0.014000  -10.71700   -6.23150   18.06600  # hc H1 hex 457
9128 457 2 -0.014000  -10.39200   -7.71050   18.96800  # hc H2 hex 457
9129 457 2 -0.014000  -11.08700   -9.08150   16.97500  # hc H3 hex 457
9130 457 2 -0.014000  -11.41200   -7.60350   16.07200  # hc H4 hex 457
9131 457 2 -0.056000   -8.64600   -8.35850   17.27900  # hc H5 hex 457
9132 457 2 -0.056000   -8.97000   -6.88150   16.37600  # hc H6 hex 457
9133 457 2 -0.056000  -12.83400   -8.43150   18.66400  # hc H7 hex 457
9134 457 2 -0.056000  -13.15800   -6.95350   17.76100  # hc H8 hex 457
9135 457 2  0.055000   -8.23300   -5.49750   18.36200  # hc H9 hex 457
9136 457 2  0.055000   -6.94700   -6.59950   17.82900  # hc H10 hex 457
9137 457 2  0.055000   -7.90600   -6.98650   19.27300  # hc H11 hex 457
9138 457 2  0.055000  -13.89800   -8.32650   15.76800  # hc H12 hex 457
9139 457 2  0.055000  -13.57100   -9.81450   16.67800  # hc H13 hex 457
9140 457 2  0.055000  -14.85700   -8.71250   17.21100  # hc H14 hex 457
9141 458 1 -0.018000  -14.98600  -12.90550    2.08900  # c3 C1 hex 458
9142 458 1 -0.020000  -14.62400  -12.22450    0.76400  # c3 C2 hex 458
9143 458 1  0.269000  -14.97100  -11.95450    3.29100  # c3 C3 hex 458
9144 458 1  0.269000  -14.63800  -13.17550   -0.43900  # c3 C4 hex 458
9145 458 1 -0.275000  -15.33500  -12.64250    4.61100  # c3 C5 hex 458
9146 458 1 -0.275000  -14.27500  -12.48750   -1.75900  # c3 C6 hex 458
9147 458 2 -0.014000  -15.98600  -13.36350    2.00000  # hc H1 hex 458
9148 458 2 -0.014000  -14.28500  -13.73550    2.27400  # hc H2 hex 458
9149 458 2 -0.014000  -13.62400  -11.76650    0.85300  # hc H3 hex 458
9150 458 2 -0.014000  -15.32400  -11.39350    0.57900  # hc H4 hex 458
9151 458 2 -0.056000  -13.97300  -11.49850    3.37900  # hc H5 hex 458
9152 458 2 -0.056000  -15.67200  -11.12550    3.10500  # hc H6 hex 458
9153 458 2 -0.056000  -13.93700  -14.00450   -0.25300  # hc H7 hex 458
9154 458 2 -0.056000  -15.63800  -13.63150   -0.52600  # hc H8 hex 458
9155 458 2  0.055000  -16.34400  -13.07850    4.56700  # hc H9 hex 458
9156 458 2  0.055000  -15.31500  -11.93350    5.45100  # hc H10 hex 458
9157 458 2  0.055000  -14.63000  -13.45450    4.84300  # hc H11 hex 458
9158 458 2  0.055000  -14.97900  -11.67450   -1.99000  # hc H12 hex 458
9159 458 2  0.055000  -13.26700  -12.05050   -1.71400  # hc H13 hex 458
9160 458 2  0.055000  -14.29600  -13.19650   -2.59800  # hc H14 hex 458
9161 459 1 -0.018000    0.71500  -17.83650   19.48800  # c3 C1 hex 459
9162 459 1 -0.020000    1.04800  -19.31050   19.23000  # c3 C2 hex 459
9163 459 1  0.269000   -0.65400  -17.62250   20.14400  # c3 C3 hex 459
9164 459 1  0.269000    2.41700  -19.52450   18.57400  # c3 C4 hex 459
9165 459 1 -0.275000   -0.98000  -16.14750   20.39800  # c3 C5 hex 459
9166 459 1 -0.275000    2.74200  -20.99950   18.32000  # c3 C6 hex 459
9167 459 2 -0.014000    1.49700  -17.39350   20.12800  # hc H1 hex 459
9168 459 2 -0.014000    0.75100  -17.28350   18.53500  # hc H2 hex 459
9169 459 2 -0.014000    0.26600  -19.75250   18.59000  # hc H3 hex 459
9170 459 2 -0.014000    1.01100  -19.86350   20.18300  # hc H4 hex 459
9171 459 2 -0.056000   -1.43400  -18.06450   19.50400  # hc H5 hex 459
9172 459 2 -0.056000   -0.69000  -18.17550   21.09600  # hc H6 hex 459
9173 459 2 -0.056000    2.45200  -18.97150   17.62200  # hc H7 hex 459
9174 459 2 -0.056000    3.19700  -19.08250   19.21500  # hc H8 hex 459
9175 459 2  0.055000   -0.23600  -15.68650   21.06500  # hc H9 hex 459
9176 459 2  0.055000   -1.96700  -16.03050   20.86900  # hc H10 hex 459
9177 459 2  0.055000   -0.98700  -15.57450   19.46000  # hc H11 hex 459
9178 459 2  0.055000    2.74900  -21.57250   19.25800  # hc H12 hex 459
9179 459 2  0.055000    1.99900  -21.46050   17.65400  # hc H13 hex 459
9180 459 2  0.055000    3.73000  -21.11650   17.85000  # hc H14 hex 459
9181 460 1 -0.018000   -1.23300   24.89350   18.59800  # c3 C1 hex 460
9182 460 1 -0.020000   -2.74200   25.05250   18.81300  # c3 C2 hex 460
9183 460 1  0.269000   -0.49000   26.22650   18.44800  # c3 C3 hex 460
9184 460 1  0.269000   -3.48400   23.71950   18.96400  # c3 C4 hex 460
9185 460 1 -0.275000    1.01800   26.05850   18.23300  # c3 C5 hex 460
9186 460 1 -0.275000   -4.99200   23.88750   19.17900  # c3 C6 hex 460
9187 460 2 -0.014000   -0.80200   24.33150   19.44500  # hc H1 hex 460
9188 460 2 -0.014000   -1.05600   24.27650   17.70200  # hc H2 hex 460
9189 460 2 -0.014000   -3.17200   25.61450   17.96700  # hc H3 hex 460
9190 460 2 -0.014000   -2.91800   25.66950   19.71000  # hc H4 hex 460
9191 460 2 -0.056000   -0.92000   26.78550   17.60300  # hc H5 hex 460
9192 460 2 -0.056000   -0.66700   26.84150   19.34400  # hc H6 hex 460
9193 460 2 -0.056000   -3.30800   23.10450   18.06700  # hc H7 hex 460
9194 460 2 -0.056000   -3.05400   23.16050   19.81000  # hc H8 hex 460
9195 460 2  0.055000    1.48300   25.53250   19.08000  # hc H9 hex 460
9196 460 2  0.055000    1.51800   27.03250   18.13000  # hc H10 hex 460
9197 460 2  0.055000    1.22700   25.47650   17.32400  # hc H11 hex 460
9198 460 2  0.055000   -5.20100   24.46950   20.08800  # hc H12 hex 460
9199 460 2  0.055000   -5.45700   24.41350   18.33300  # hc H13 hex 460
9200 460 2  0.055000   -5.49200   22.91450   19.28300  # hc H14 hex 460
9201 461 1 -0.018000  -23.33600   11.14350   13.82100  # c3 C1 hex 461
9202 461 1 -0.020000  -23.89500   11.55150   12.45300  # c3 C2 hex 461
9203 461 1  0.269000  -21.84300   10.79450   13.79400  # c3 C3 hex 461
9204 461 1  0.269000  -25.38800   11.89950   12.48000  # c3 C4 hex 461
9205 461 1 -0.275000  -21.29200   10.38750   15.16500  # c3 C5 hex 461
9206 461 1 -0.275000  -25.93900   12.30650   11.11000  # c3 C6 hex 461
9207 461 2 -0.014000  -23.50500   11.96050   14.54200  # hc H1 hex 461
9208 461 2 -0.014000  -23.90300   10.27850   14.20200  # hc H2 hex 461
9209 461 2 -0.014000  -23.72600   10.73350   11.73300  # hc H3 hex 461
9210 461 2 -0.014000  -23.32800   12.41650   12.07200  # hc H4 hex 461
9211 461 2 -0.056000  -21.67500    9.97850   13.07500  # hc H5 hex 461
9212 461 2 -0.056000  -21.27700   11.65950   13.41300  # hc H6 hex 461
9213 461 2 -0.056000  -25.95400   11.03450   12.86100  # hc H7 hex 461
9214 461 2 -0.056000  -25.55500   12.71650   13.20000  # hc H8 hex 461
9215 461 2  0.055000  -21.41300   11.19950   15.89800  # hc H9 hex 461
9216 461 2  0.055000  -20.22100   10.14550   15.10900  # hc H10 hex 461
9217 461 2  0.055000  -21.81500    9.50350   15.55600  # hc H11 hex 461
9218 461 2  0.055000  -25.41600   13.19150   10.71800  # hc H12 hex 461
9219 461 2  0.055000  -25.81800   11.49650   10.37700  # hc H13 hex 461
9220 461 2  0.055000  -27.01000   12.54950   11.16600  # hc H14 hex 461
9221 462 1 -0.018000   19.05700  -25.65050   14.64000  # c3 C1 hex 462
9222 462 1 -0.020000   19.65400  -25.97050   13.26500  # c3 C2 hex 462
9223 462 1  0.269000   17.56300  -25.97250   14.75100  # c3 C3 hex 462
9224 462 1  0.269000   21.14900  -25.64850   13.15400  # c3 C4 hex 462
9225 462 1 -0.275000   16.97400  -25.64950   16.12800  # c3 C5 hex 462
9226 462 1 -0.275000   21.73700  -25.97150   11.77700  # c3 C6 hex 462
9227 462 2 -0.014000   19.60800  -26.21050   15.41400  # hc H1 hex 462
9228 462 2 -0.014000   19.21600  -24.58350   14.86500  # hc H2 hex 462
9229 462 2 -0.014000   19.10300  -25.41050   12.49100  # hc H3 hex 462
9230 462 2 -0.014000   19.49500  -27.03850   13.04000  # hc H4 hex 462
9231 462 2 -0.056000   17.01400  -25.41250   13.97800  # hc H5 hex 462
9232 462 2 -0.056000   17.40500  -27.03950   14.52600  # hc H6 hex 462
9233 462 2 -0.056000   21.30600  -24.58150   13.37900  # hc H7 hex 462
9234 462 2 -0.056000   21.69700  -26.20950   13.92700  # hc H8 hex 462
9235 462 2  0.055000   17.47900  -26.22250   16.92000  # hc H9 hex 462
9236 462 2  0.055000   15.90300  -25.89250   16.17200  # hc H10 hex 462
9237 462 2  0.055000   17.08500  -24.58150   16.36700  # hc H11 hex 462
9238 462 2  0.055000   21.62600  -27.03950   11.53800  # hc H12 hex 462
9239 462 2  0.055000   21.23200  -25.39950   10.98600  # hc H13 hex 462
9240 462 2  0.055000   22.80900  -25.72950   11.73300  # hc H14 hex 462
9241 463 1 -0.018000   15.41200  -19.89250   -3.64600  # c3 C1 hex 463
9242 463 1 -0.020000   14.32300  -18.83950   -3.41500  # c3 C2 hex 463
9243 463 1  0.269000   14.87700  -21.21750   -4.20300  # c3 C3 hex 463
9244 463 1  0.269000   14.85800  -17.51450   -2.85800  # c3 C4 hex 463
9245 463 1 -0.275000   15.97100  -22.26450   -4.43200  # c3 C5 hex 463
9246 463 1 -0.275000   13.76400  -16.46750   -2.63000  # c3 C6 hex 463
9247 463 2 -0.014000   16.16900  -19.48750   -4.33900  # hc H1 hex 463
9248 463 2 -0.014000   15.93900  -20.08450   -2.69800  # hc H2 hex 463
9249 463 2 -0.014000   13.56600  -19.24450   -2.72200  # hc H3 hex 463
9250 463 2 -0.014000   13.79600  -18.64750   -4.36400  # hc H4 hex 463
9251 463 2 -0.056000   14.12200  -21.62150   -3.51100  # hc H5 hex 463
9252 463 2 -0.056000   14.35000  -21.02350   -5.15200  # hc H6 hex 463
9253 463 2 -0.056000   15.38500  -17.70850   -1.91000  # hc H7 hex 463
9254 463 2 -0.056000   15.61300  -17.11050   -3.55200  # hc H8 hex 463
9255 463 2  0.055000   16.72300  -21.90250   -5.14900  # hc H9 hex 463
9256 463 2  0.055000   15.55300  -23.19950   -4.83100  # hc H10 hex 463
9257 463 2  0.055000   16.49300  -22.50450   -3.49400  # hc H11 hex 463
9258 463 2  0.055000   13.24200  -16.22750   -3.56800  # hc H12 hex 463
9259 463 2  0.055000   13.01200  -16.82950   -1.91400  # hc H13 hex 463
9260 463 2  0.055000   14.18200  -15.53250   -2.23200  # hc H14 hex 463
9261 464 1 -0.018000    7.01300   -1.34750  -25.98700  # c3 C1 hex 464
9262 464 1 -0.020000    6.40800    0.06050  -26.00900  # c3 C2 hex 464
9263 464 1  0.269000    8.54100   -1.36050  -26.11800  # c3 C3 hex 464
9264 464 1  0.269000    4.88000    0.07350  -25.87900  # c3 C4 hex 464
9265 464 1 -0.275000    9.13800   -2.77050  -26.09500  # c3 C5 hex 464
9266 464 1 -0.275000    4.28300    1.48450  -25.90100  # c3 C6 hex 464
9267 464 2 -0.014000    6.72400   -1.85250  -25.05000  # hc H1 hex 464
9268 464 2 -0.014000    6.57400   -1.94450  -26.80400  # hc H2 hex 464
9269 464 2 -0.014000    6.69600    0.56550  -26.94600  # hc H3 hex 464
9270 464 2 -0.014000    6.84600    0.65750  -25.19300  # hc H4 hex 464
9271 464 2 -0.056000    8.82800   -0.85650  -27.05400  # hc H5 hex 464
9272 464 2 -0.056000    8.97800   -0.76350  -25.30100  # hc H6 hex 464
9273 464 2 -0.056000    4.44300   -0.52350  -26.69500  # hc H7 hex 464
9274 464 2 -0.056000    4.59300   -0.43050  -24.94200  # hc H8 hex 464
9275 464 2  0.055000    8.89800   -3.28850  -25.15500  # hc H9 hex 464
9276 464 2  0.055000   10.23300   -2.74350  -26.19000  # hc H10 hex 464
9277 464 2  0.055000    8.74600   -3.38150  -26.92200  # hc H11 hex 464
9278 464 2  0.055000    4.67500    2.09450  -25.07500  # hc H12 hex 464
9279 464 2  0.055000    4.52300    2.00150  -26.84100  # hc H13 hex 464
9280 464 2  0.055000    3.18800    1.45650  -25.80500  # hc H14 hex 464
9281 465 1 -0.018000    3.91800   22.94650  -12.23400  # c3 C1 hex 465
9282 465 1 -0.020000    2.70200   22.56350  -13.08500  # c3 C2 hex 465
9283 465 1  0.269000    4.63500   24.21150  -12.72200  # c3 C3 hex 465
9284 465 1  0.269000    1.98500   21.29850  -12.59700  # c3 C4 hex 465
9285 465 1 -0.275000    5.84800   24.58750  -11.86600  # c3 C5 hex 465
9286 465 1 -0.275000    0.77200   20.92250  -13.45300  # c3 C6 hex 465
9287 465 2 -0.014000    3.59800   23.09150  -11.18800  # hc H1 hex 465
9288 465 2 -0.014000    4.63200   22.10750  -12.22100  # hc H2 hex 465
9289 465 2 -0.014000    3.02200   22.41850  -14.13100  # hc H3 hex 465
9290 465 2 -0.014000    1.98800   23.40250  -13.09800  # hc H4 hex 465
9291 465 2 -0.056000    4.95400   24.06450  -13.76600  # hc H5 hex 465
9292 465 2 -0.056000    3.92000   25.04950  -12.73500  # hc H6 hex 465
9293 465 2 -0.056000    2.70000   20.46050  -12.58400  # hc H7 hex 465
9294 465 2 -0.056000    1.66600   21.44550  -11.55300  # hc H8 hex 465
9295 465 2  0.055000    5.55500   24.77550  -10.82200  # hc H9 hex 465
9296 465 2  0.055000    6.33700   25.49750  -12.24400  # hc H10 hex 465
9297 465 2  0.055000    6.59700   23.78250  -11.86200  # hc H11 hex 465
9298 465 2  0.055000    0.02300   21.72750  -13.45700  # hc H12 hex 465
9299 465 2  0.055000    1.06500   20.73550  -14.49600  # hc H13 hex 465
9300 465 2  0.055000    0.28200   20.01350  -13.07500  # hc H14 hex 465
9301 466 1 -0.018000   -6.82300   -5.43050   -1.35400  # c3 C1 hex 466
9302 466 1 -0.020000   -6.64100   -6.06450    0.02900  # c3 C2 hex 466
9303 466 1  0.269000   -8.25300   -4.94750   -1.62400  # c3 C3 hex 466
9304 466 1  0.269000   -5.21100   -6.54750    0.29900  # c3 C4 hex 466
9305 466 1 -0.275000   -8.42700   -4.31450   -3.00800  # c3 C5 hex 466
9306 466 1 -0.275000   -5.03700   -7.18050    1.68400  # c3 C6 hex 466
