1962 104 4  0.191000   -7.67750  -28.86300    7.43250  # h4 H3 C2M 104
1963 104 5  0.215000   -5.89850  -27.88300    8.15750  # na N1 C2M 104
1964 104 5  0.072000   -6.76750  -25.92200    8.52750  # na N2 C2M 104
1965 104 1 -0.111000   -5.64350  -26.64200    8.58550  # cc C3 C2M 104
1966 104 6 -0.310000   -4.92150  -28.97900    8.05650  # c3 C4 C2M 104
1967 104 7  0.146000   -4.83850  -29.29700    7.01750  # h1 H4 C2M 104
1968 104 7  0.146000   -3.95450  -28.62300    8.40450  # h1 H5 C2M 104
1969 104 7  0.146000   -5.24750  -29.81200    8.67950  # h1 H6 C2M 104
1970 104 6 -0.024000   -6.91350  -24.50600    8.94650  # c3 C5 C2M 104
1971 104 7  0.087000   -5.90550  -24.09100    8.99850  # h1 H7 C2M 104
1972 104 7  0.087000   -7.43850  -23.99200    8.13950  # h1 H8 C2M 104
1973 104 6 -0.128000   -7.64550  -24.36400   10.27650  # c3 C6 C2M 104
1974 104 8  0.068000   -8.66050  -24.76300   10.22350  # hc H9 C2M 104
1975 104 8  0.068000   -7.11050  -24.87100   11.08250  # hc H10 C2M 104
1976 104 8  0.068000   -7.71750  -23.30500   10.53050  # hc H11 C2M 104
1977 105 1 -0.141000   22.20750   26.51400    1.29450  # cc C1 C2M 105
1978 105 2 -0.163000   21.14050   26.83200    2.07650  # cd C2 C2M 105
1979 105 3  0.186000   23.41650   26.11900    4.28050  # h5 H1 C2M 105
1980 105 4  0.197000   22.30750   26.48900    0.22250  # h4 H2 C2M 105
1981 105 4  0.191000   20.14050   27.13200    1.81250  # h4 H3 C2M 105
1982 105 5  0.215000   21.54650   26.69800    3.39050  # na N1 C2M 105
1983 105 5  0.072000   23.25250   26.18800    2.13850  # na N2 C2M 105
1984 105 1 -0.111000   22.82550   26.30900    3.39850  # cc C3 C2M 105
1985 105 6 -0.310000   20.70850   26.93400    4.57650  # c3 C4 C2M 105
1986 105 7  0.146000   19.85950   26.25100    4.56350  # h1 H4 C2M 105
1987 105 7  0.146000   21.30250   26.75600    5.47050  # h1 H5 C2M 105
1988 105 7  0.146000   20.35850   27.96600    4.57250  # h1 H6 C2M 105
1989 105 6 -0.024000   24.62450   25.80600    1.71950  # c3 C5 C2M 105
1990 105 7  0.087000   25.09850   25.34900    2.58850  # h1 H7 C2M 105
1991 105 7  0.087000   24.51650   25.03100    0.95950  # h1 H8 C2M 105
1992 105 6 -0.128000   25.42750   26.99600    1.20450  # c3 C6 C2M 105
1993 105 8  0.068000   24.96350   27.44600    0.32450  # hc H9 C2M 105
1994 105 8  0.068000   25.54050   27.76300    1.97250  # hc H10 C2M 105
1995 105 8  0.068000   26.42350   26.65300    0.91650  # hc H11 C2M 105
1996 106 1 -0.141000    2.68550  -22.37200   11.01050  # cc C1 C2M 106
1997 106 2 -0.163000    3.71250  -23.04200   11.59950  # cd C2 C2M 106
1998 106 3  0.186000    5.03150  -22.10500    8.78450  # h5 H1 C2M 106
1999 106 4  0.197000    1.68150  -22.18700   11.35550  # h4 H2 C2M 106
2000 106 4  0.191000    3.76950  -23.54800   12.54850  # h4 H3 C2M 106
2001 106 5  0.215000    4.78350  -22.99100   10.72750  # na N1 C2M 106
2002 106 5  0.072000    3.13850  -21.92100    9.78550  # na N2 C2M 106
2003 106 1 -0.111000    4.40850  -22.30700    9.64050  # cc C3 C2M 106
2004 106 6 -0.310000    6.10550  -23.59600   10.95450  # c3 C4 C2M 106
2005 106 7  0.146000    5.99750  -24.67400   11.06750  # h1 H4 C2M 106
2006 106 7  0.146000    6.74250  -23.38400   10.09850  # h1 H5 C2M 106
2007 106 7  0.146000    6.55050  -23.16700   11.85150  # h1 H6 C2M 106
2008 106 6 -0.024000    2.36150  -21.11300    8.81350  # c3 C5 C2M 106
2009 106 7  0.087000    2.89350  -21.17100    7.86350  # h1 H7 C2M 106
2010 106 7  0.087000    1.40150  -21.61600    8.68350  # h1 H8 C2M 106
2011 106 6 -0.128000    2.18450  -19.66700    9.26750  # c3 C6 C2M 106
2012 106 8  0.068000    1.63750  -19.60400   10.21050  # hc H9 C2M 106
2013 106 8  0.068000    3.14750  -19.16700    9.38650  # hc H10 C2M 106
2014 106 8  0.068000    1.61150  -19.12600    8.51250  # hc H11 C2M 106
2015 107 1 -0.141000   -3.71650  -17.41400  -24.30950  # cc C1 C2M 107
2016 107 2 -0.163000   -3.74950  -17.09300  -22.98750  # cd C2 C2M 107
2017 107 3  0.186000   -2.63850  -20.14300  -22.92350  # h5 H1 C2M 107
2018 107 4  0.197000   -3.98650  -16.83600  -25.17650  # h4 H2 C2M 107
2019 107 4  0.191000   -4.05450  -16.18700  -22.49150  # h4 H3 C2M 107
2020 107 5  0.215000   -3.30250  -18.19900  -22.28950  # na N1 C2M 107
2021 107 5  0.072000   -3.25250  -18.71200  -24.40450  # na N2 C2M 107
2022 107 1 -0.111000   -3.00850  -19.16200  -23.17050  # cc C3 C2M 107
2023 107 6 -0.310000   -3.18250  -18.30100  -20.82650  # c3 C4 C2M 107
2024 107 7  0.146000   -4.16350  -18.16600  -20.37150  # h1 H4 C2M 107
2025 107 7  0.146000   -2.79850  -19.28600  -20.57150  # h1 H5 C2M 107
2026 107 7  0.146000   -2.49350  -17.53800  -20.46650  # h1 H6 C2M 107
2027 107 6 -0.024000   -3.02450  -19.46600  -25.66250  # c3 C5 C2M 107
2028 107 7  0.087000   -2.93550  -20.51600  -25.38450  # h1 H7 C2M 107
2029 107 7  0.087000   -3.93150  -19.35900  -26.26050  # h1 H8 C2M 107
2030 107 6 -0.128000   -1.79050  -18.98000  -26.41650  # c3 C6 C2M 107
2031 107 8  0.068000   -1.88250  -17.93300  -26.71050  # hc H9 C2M 107
2032 107 8  0.068000   -0.88550  -19.09900  -25.81750  # hc H10 C2M 107
2033 107 8  0.068000   -1.67550  -19.57300  -27.32650  # hc H11 C2M 107
2034 108 1 -0.141000  -21.00050   16.06300   17.87850  # cc C1 C2M 108
2035 108 2 -0.163000  -22.33450   16.11600   17.61450  # cd C2 C2M 108
2036 108 3  0.186000  -22.08150   18.00300   20.24450  # h5 H1 C2M 108
2037 108 4  0.197000  -20.20750   15.53800   17.37250  # h4 H2 C2M 108
2038 108 4  0.191000  -22.91750   15.64500   16.84050  # h4 H3 C2M 108
2039 108 5  0.215000  -22.90650   16.92900   18.57450  # na N1 C2M 108
2040 108 5  0.072000  -20.77250   16.84200   18.99650  # na N2 C2M 108
2041 108 1 -0.111000  -21.93950   17.35500   19.39550  # cc C3 C2M 108
2042 108 6 -0.310000  -24.33650   17.26000   18.67950  # c3 C4 C2M 108
2043 108 7  0.146000  -24.90950   16.34600   18.83050  # h1 H4 C2M 108
2044 108 7  0.146000  -24.48350   17.92400   19.52750  # h1 H5 C2M 108
2045 108 7  0.146000  -24.65950   17.75900   17.76650  # h1 H6 C2M 108
2046 108 6 -0.024000  -19.45250   17.09900   19.62450  # c3 C5 C2M 108
2047 108 7  0.087000  -19.65350   17.50100   20.61750  # h1 H7 C2M 108
2048 108 7  0.087000  -18.97250   16.12800   19.75450  # h1 H8 C2M 108
2049 108 6 -0.128000  -18.59050   18.05000   18.79950  # c3 C6 C2M 108
2050 108 8  0.068000  -18.37450   17.64300   17.80950  # hc H9 C2M 108
2051 108 8  0.068000  -19.07150   19.02300   18.68150  # hc H10 C2M 108
2052 108 8  0.068000  -17.63950   18.20100   19.31350  # hc H11 C2M 108
2053 109 1 -0.141000   28.95950   -6.38400   12.38950  # cc C1 C2M 109
2054 109 2 -0.163000   27.73650   -5.87200   12.69550  # cd C2 C2M 109
2055 109 3  0.186000   27.34150   -9.02600   13.35550  # h5 H1 C2M 109
2056 109 4  0.197000   29.84750   -5.90100   12.01750  # h4 H2 C2M 109
2057 109 4  0.191000   27.36250   -4.86300   12.63750  # h4 H3 C2M 109
2058 109 5  0.215000   26.95150   -6.92400   13.12650  # na N1 C2M 109
2059 109 5  0.072000   28.90750   -7.74300   12.63450  # na N2 C2M 109
2060 109 1 -0.111000   27.68450   -8.04200   13.08050  # cc C3 C2M 109
2061 109 6 -0.310000   25.54650   -6.82900   13.55250  # c3 C4 C2M 109
2062 109 7  0.146000   24.94050   -6.46000   12.72650  # h1 H4 C2M 109
2063 109 7  0.146000   25.19850   -7.81800   13.84350  # h1 H5 C2M 109
2064 109 7  0.146000   25.47150   -6.15400   14.40450  # h1 H6 C2M 109
2065 109 6 -0.024000   30.02950   -8.70100   12.47050  # c3 C5 C2M 109
2066 109 7  0.087000   29.58850   -9.69800   12.47050  # h1 H7 C2M 109
2067 109 7  0.087000   30.44750   -8.52700   11.47750  # h1 H8 C2M 109
2068 109 6 -0.128000   31.08450   -8.55500   13.56150  # c3 C6 C2M 109
2069 109 8  0.068000   31.53850   -7.56200   13.55350  # hc H9 C2M 109
2070 109 8  0.068000   30.66250   -8.74000   14.55150  # hc H10 C2M 109
2071 109 8  0.068000   31.87750   -9.28500   13.38750  # hc H11 C2M 109
2072 110 1 -0.141000    5.29550    1.96300    9.19150  # cc C1 C2M 110
2073 110 2 -0.163000    5.20350    2.75300   10.29550  # cd C2 C2M 110
2074 110 3  0.186000    2.64550    0.78400   10.64750  # h5 H1 C2M 110
2075 110 4  0.197000    6.01150    1.96500    8.38650  # h4 H2 C2M 110
2076 110 4  0.191000    5.82150    3.56900   10.62950  # h4 H3 C2M 110
2077 110 5  0.215000    4.09350    2.33300   11.00350  # na N1 C2M 110
2078 110 5  0.072000    4.23950    1.07200    9.23550  # na N2 C2M 110
2079 110 1 -0.111000    3.53050    1.31700   10.34150  # cc C3 C2M 110
2080 110 6 -0.310000    3.60950    2.91500   12.26550  # c3 C4 C2M 110
2081 110 7  0.146000    3.35650    3.96300   12.10850  # h1 H4 C2M 110
2082 110 7  0.146000    2.72250    2.37400   12.58650  # h1 H5 C2M 110
2083 110 7  0.146000    4.38450    2.82600   13.02550  # h1 H6 C2M 110
2084 110 6 -0.024000    3.96150    0.00100    8.24650  # c3 C5 C2M 110
2085 110 7  0.087000    2.93250   -0.31900    8.41450  # h1 H7 C2M 110
2086 110 7  0.087000    4.00350    0.46600    7.26050  # h1 H8 C2M 110
2087 110 6 -0.128000    4.93650   -1.16600    8.36250  # c3 C6 C2M 110
2088 110 8  0.068000    5.96650   -0.85200    8.17850  # hc H9 C2M 110
2089 110 8  0.068000    4.88250   -1.63300    9.34850  # hc H10 C2M 110
2090 110 8  0.068000    4.67950   -1.91900    7.61550  # hc H11 C2M 110
2091 111 1 -0.141000   20.49150  -24.09400   -5.76250  # cc C1 C2M 111
2092 111 2 -0.163000   19.14550  -24.25300   -5.88350  # cd C2 C2M 111
2093 111 3  0.186000   19.78750  -22.07100   -8.20050  # h5 H1 C2M 111
2094 111 4  0.197000   21.19250  -24.55100   -5.08350  # h4 H2 C2M 111
2095 111 4  0.191000   18.45850  -24.87000   -5.32950  # h4 H3 C2M 111
2096 111 5  0.215000   18.72950  -23.42700   -6.91050  # na N1 C2M 111
2097 111 5  0.072000   20.88250  -23.17100   -6.71450  # na N2 C2M 111
2098 111 1 -0.111000   19.79950  -22.78600   -7.39450  # cc C3 C2M 111
2099 111 6 -0.310000   17.34450  -23.27200   -7.38050  # c3 C4 C2M 111
2100 111 7  0.146000   16.72350  -22.90000   -6.56550  # h1 H4 C2M 111
2101 111 7  0.146000   17.32750  -22.56000   -8.20250  # h1 H5 C2M 111
2102 111 7  0.146000   16.97050  -24.23500   -7.72650  # h1 H6 C2M 111
2103 111 6 -0.024000   22.27250  -22.71500   -6.96650  # c3 C5 C2M 111
2104 111 7  0.087000   22.19850  -21.80600   -7.56350  # h1 H7 C2M 111
2105 111 7  0.087000   22.69250  -22.43800   -5.99750  # h1 H8 C2M 111
2106 111 6 -0.128000   23.11650  -23.77700   -7.66450  # c3 C6 C2M 111
2107 111 8  0.068000   23.20550  -24.68300   -7.06150  # hc H9 C2M 111
2108 111 8  0.068000   22.69650  -24.04300   -8.63750  # hc H10 C2M 111
2109 111 8  0.068000   24.12150  -23.38200   -7.82450  # hc H11 C2M 111
2110 112 1 -0.141000  -25.62250  -16.13400   25.16850  # cc C1 C2M 112
2111 112 2 -0.163000  -26.37550  -16.13400   26.30150  # cd C2 C2M 112
2112 112 3  0.186000  -23.53950  -14.96100   27.36450  # h5 H1 C2M 112
2113 112 4  0.197000  -25.86750  -16.44100   24.16550  # h4 H2 C2M 112
2114 112 4  0.191000  -27.39350  -16.44100   26.46950  # h4 H3 C2M 112
2115 112 5  0.215000  -25.57850  -15.64400   27.31850  # na N1 C2M 112
2116 112 5  0.072000  -24.37350  -15.64700   25.50550  # na N2 C2M 112
2117 112 1 -0.111000  -24.37450  -15.35800   26.81050  # cc C3 C2M 112
2118 112 6 -0.310000  -25.98350  -15.47800   28.72350  # c3 C4 C2M 112
2119 112 7  0.146000  -26.25750  -16.44700   29.13950  # h1 H4 C2M 112
2120 112 7  0.146000  -25.14850  -15.06700   29.28650  # h1 H5 C2M 112
2121 112 7  0.146000  -26.82950  -14.79400   28.77750  # h1 H6 C2M 112
2122 112 6 -0.024000  -23.23750  -15.44300   24.57350  # c3 C5 C2M 112
2123 112 7  0.087000  -22.34550  -15.32500   25.19050  # h1 H7 C2M 112
2124 112 7  0.087000  -23.12550  -16.36900   24.00750  # h1 H8 C2M 112
2125 112 6 -0.128000  -23.44550  -14.24200   23.65650  # c3 C6 C2M 112
2126 112 8  0.068000  -24.32850  -14.36300   23.02550  # hc H9 C2M 112
2127 112 8  0.068000  -23.54650  -13.31700   24.22750  # hc H10 C2M 112
2128 112 8  0.068000  -22.57850  -14.14300   22.99950  # hc H11 C2M 112
2129 113 1 -0.141000    8.89650   -4.76600   25.80650  # cc C1 C2M 113
2130 113 2 -0.163000    9.85650   -5.27900   26.62250  # cd C2 C2M 113
2131 113 3  0.186000   10.35150   -2.08300   26.91050  # h5 H1 C2M 113
2132 113 4  0.197000    8.15350   -5.26000   25.20350  # h4 H2 C2M 113
2133 113 4  0.191000   10.10550   -6.30000   26.85950  # h4 H3 C2M 113
2134 113 5  0.215000   10.54850   -4.21000   27.15850  # na N1 C2M 113
2135 113 5  0.072000    9.01450   -3.38900   25.85050  # na N2 C2M 113
2136 113 1 -0.111000   10.01850   -3.08100   26.67550  # cc C3 C2M 113
2137 113 6 -0.310000   11.68350   -4.30200   28.09150  # c3 C4 C2M 113
2138 113 7  0.146000   12.49950   -4.84600   27.61750  # h1 H4 C2M 113
2139 113 7  0.146000   12.01550   -3.29700   28.34250  # h1 H5 C2M 113
2140 113 7  0.146000   11.36450   -4.81600   28.99750  # h1 H6 C2M 113
2141 113 6 -0.024000    8.14850   -2.41800   25.13650  # c3 C5 C2M 113
2142 113 7  0.087000    8.67250   -1.46200   25.15550  # h1 H7 C2M 113
2143 113 7  0.087000    8.10150   -2.74600   24.09650  # h1 H8 C2M 113
2144 113 6 -0.128000    6.76050   -2.30800   25.75850  # c3 C6 C2M 113
2145 113 8  0.068000    6.22650   -3.26000   25.72650  # hc H9 C2M 113
2146 113 8  0.068000    6.81350   -1.97000   26.79550  # hc H10 C2M 113
2147 113 8  0.068000    6.17550   -1.58000   25.19350  # hc H11 C2M 113
2148 114 1 -0.141000   -3.96650  -29.62100   -6.71150  # cc C1 C2M 114
2149 114 2 -0.163000   -2.80050  -29.35400   -7.35950  # cd C2 C2M 114
2150 114 3  0.186000   -1.92850  -29.08600   -4.24250  # h5 H1 C2M 114
2151 114 4  0.197000   -4.94350  -29.85700   -7.09750  # h4 H2 C2M 114
2152 114 4  0.191000   -2.57450  -29.31200   -8.41150  # h4 H3 C2M 114
2153 114 5  0.215000   -1.84450  -29.10800   -6.39150  # na N1 C2M 114
2154 114 5  0.072000   -3.71150  -29.53300   -5.35550  # na N2 C2M 114
2155 114 1 -0.111000   -2.42250  -29.22400   -5.19050  # cc C3 C2M 114
2156 114 6 -0.310000   -0.43550  -28.76700   -6.64250  # c3 C4 C2M 114
2157 114 7  0.146000   -0.38350  -27.83800   -7.20950  # h1 H4 C2M 114
2158 114 7  0.146000    0.07150  -28.63800   -5.68950  # h1 H5 C2M 114
2159 114 7  0.146000    0.03850  -29.57400   -7.19950  # h1 H6 C2M 114
2160 114 6 -0.024000   -4.69050  -29.77900   -4.26750  # c3 C5 C2M 114
2161 114 7  0.087000   -4.25850  -29.35900   -3.35950  # h1 H7 C2M 114
2162 114 7  0.087000   -5.58050  -29.19500   -4.50850  # h1 H8 C2M 114
2163 114 6 -0.128000   -5.01450  -31.26000   -4.09950  # c3 C6 C2M 114
2164 114 8  0.068000   -5.46250  -31.68000   -5.00250  # hc H9 C2M 114
2165 114 8  0.068000   -4.12250  -31.83700   -3.84850  # hc H10 C2M 114
2166 114 8  0.068000   -5.73350  -31.37500   -3.28650  # hc H11 C2M 114
2167 115 1 -0.141000   20.63950  -10.28400  -27.99750  # cc C1 C2M 115
2168 115 2 -0.163000   21.95050  -10.62400  -28.13250  # cd C2 C2M 115
2169 115 3  0.186000   22.13350   -7.45800  -27.43450  # h5 H1 C2M 115
2170 115 4  0.197000   19.74750  -10.88000  -28.09450  # h4 H2 C2M 115
2171 115 4  0.191000   22.40950  -11.56800  -28.37150  # h4 H3 C2M 115
2172 115 5  0.215000   22.69150   -9.47900  -27.90950  # na N1 C2M 115
2173 115 5  0.072000   20.59450   -8.93500  -27.69550  # na N2 C2M 115
2174 115 1 -0.111000   21.84750   -8.47500  -27.64750  # cc C3 C2M 115
2175 115 6 -0.310000   24.15850   -9.38200  -27.96350  # c3 C4 C2M 115
2176 115 7  0.146000   24.50350   -9.64700  -28.96250  # h1 H4 C2M 115
2177 115 7  0.146000   24.45350   -8.36000  -27.73850  # h1 H5 C2M 115
2178 115 7  0.146000   24.59350  -10.05600  -27.22550  # h1 H6 C2M 115
2179 115 6 -0.024000   19.36850   -8.14200  -27.43050  # c3 C5 C2M 115
2180 115 7  0.087000   19.65450   -7.09300  -27.50850  # h1 H7 C2M 115
2181 115 7  0.087000   18.67450   -8.35500  -28.24550  # h1 H8 C2M 115
2182 115 6 -0.128000   18.75450   -8.45600  -26.06950  # c3 C6 C2M 115
2183 115 8  0.068000   18.45250   -9.50300  -25.99450  # hc H9 C2M 115
2184 115 8  0.068000   19.44950   -8.23200  -25.25850  # hc H10 C2M 115
2185 115 8  0.068000   17.86250   -7.84200  -25.93350  # hc H11 C2M 115
2186 116 1 -0.141000    3.11350    8.36700   20.02250  # cc C1 C2M 116
2187 116 2 -0.163000    3.57850    9.55800   19.55750  # cd C2 C2M 116
2188 116 3  0.186000    5.01150    7.43800   17.55950  # h5 H1 C2M 116
2189 116 4  0.197000    2.44850    8.14600   20.83950  # h4 H2 C2M 116
2190 116 4  0.191000    3.39550   10.56400   19.89550  # h4 H3 C2M 116
2191 116 5  0.215000    4.40950    9.28100   18.48950  # na N1 C2M 116
2192 116 5  0.072000    3.66750    7.37500   19.23450  # na N2 C2M 116
2193 116 1 -0.111000    4.44450    7.95500   18.31550  # cc C3 C2M 116
2194 116 6 -0.310000    5.14050   10.27600   17.68750  # c3 C4 C2M 116
2195 116 7  0.146000    5.82550   10.82800   18.33050  # h1 H4 C2M 116
2196 116 7  0.146000    5.70550    9.76100   16.91450  # h1 H5 C2M 116
2197 116 7  0.146000    4.42950   10.95800   17.22350  # h1 H6 C2M 116
2198 116 6 -0.024000    3.41250    5.91900   19.36050  # c3 C5 C2M 116
2199 116 7  0.087000    4.19750    5.41500   18.79650  # h1 H7 C2M 116
2200 116 7  0.087000    3.54950    5.66600   20.41350  # h1 H8 C2M 116
2201 116 6 -0.128000    2.02550    5.52500   18.86250  # c3 C6 C2M 116
2202 116 8  0.068000    1.23550    6.01500   19.43550  # hc H9 C2M 116
2203 116 8  0.068000    1.89750    5.77100   17.80650  # hc H10 C2M 116
2204 116 8  0.068000    1.90050    4.44700   18.97750  # hc H11 C2M 116
2205 117 1 -0.141000   15.43350   17.78300   19.83350  # cc C1 C2M 117
2206 117 2 -0.163000   14.94950   18.90000   19.22550  # cd C2 C2M 117
2207 117 3  0.186000   16.55450   17.44600   16.80650  # h5 H1 C2M 117
2208 117 4  0.197000   15.33450   17.44000   20.84950  # h4 H2 C2M 117
2209 117 4  0.191000   14.35550   19.71000   19.61350  # h4 H3 C2M 117
2210 117 5  0.215000   15.37050   18.86200   17.90950  # na N1 C2M 117
2211 117 5  0.072000   16.14650   17.07500   18.88350  # na N2 C2M 117
2212 117 1 -0.111000   16.09050   17.74900   17.73050  # cc C3 C2M 117
2213 117 6 -0.310000   15.08350   19.87900   16.88650  # c3 C4 C2M 117
2214 117 7  0.146000   15.50250   20.83500   17.19750  # h1 H4 C2M 117
2215 117 7  0.146000   15.53950   19.57300   15.94750  # h1 H5 C2M 117
2216 117 7  0.146000   14.00550   19.96600   16.75450  # h1 H6 C2M 117
2217 117 6 -0.024000   16.82350   15.77200   19.09450  # c3 C5 C2M 117
2218 117 7  0.087000   17.50850   15.63800   18.25750  # h1 H7 C2M 117
2219 117 7  0.087000   17.42550   15.87400   19.99850  # h1 H8 C2M 117
2220 117 6 -0.128000   15.83650   14.61300   19.20050  # c3 C6 C2M 117
2221 117 8  0.068000   15.15950   14.73700   20.04850  # hc H9 C2M 117
2222 117 8  0.068000   15.24450   14.51000   18.28950  # hc H10 C2M 117
2223 117 8  0.068000   16.39350   13.68700   19.35150  # hc H11 C2M 117
2224 118 1 -0.141000   -9.68850  -12.40600   -9.34250  # cc C1 C2M 118
2225 118 2 -0.163000  -10.20750  -12.89200  -10.50250  # cd C2 C2M 118
2226 118 3  0.186000  -11.93450  -14.48300   -8.26050  # h5 H1 C2M 118
2227 118 4  0.197000   -8.90550  -11.68700   -9.17350  # h4 H2 C2M 118
2228 118 4  0.191000   -9.96050  -12.67600  -11.52850  # h4 H3 C2M 118
2229 118 5  0.215000  -11.19150  -13.80000  -10.15850  # na N1 C2M 118
2230 118 5  0.072000  -10.35750  -13.02400   -8.30350  # na N2 C2M 118
2231 118 1 -0.111000  -11.26050  -13.85900   -8.82450  # cc C3 C2M 118
2232 118 6 -0.310000  -12.01150  -14.57500  -11.10150  # c3 C4 C2M 118
2233 118 7  0.146000  -11.36650  -15.20800  -11.71050  # h1 H4 C2M 118
2234 118 7  0.146000  -12.70250  -15.19900  -10.53850  # h1 H5 C2M 118
2235 118 7  0.146000  -12.57550  -13.89300  -11.73750  # h1 H6 C2M 118
2236 118 6 -0.024000  -10.14050  -12.77400   -6.85650  # c3 C5 C2M 118
2237 118 7  0.087000  -10.60850  -13.60300   -6.32450  # h1 H7 C2M 118
2238 118 7  0.087000   -9.06450  -12.83900   -6.68550  # h1 H8 C2M 118
2239 118 6 -0.128000  -10.70450  -11.43000   -6.40650  # c3 C6 C2M 118
2240 118 8  0.068000  -10.22650  -10.59700   -6.92650  # hc H9 C2M 118
2241 118 8  0.068000  -11.78150  -11.37500   -6.57150  # hc H10 C2M 118
2242 118 8  0.068000  -10.51650  -11.30700   -5.33850  # hc H11 C2M 118
2243 119 1 -0.141000  -10.28950   30.95200    3.61550  # cc C1 C2M 119
2244 119 2 -0.163000  -11.45650   31.55000    3.97950  # cd C2 C2M 119
2245 119 3  0.186000  -11.60450   28.73100    5.58450  # h5 H1 C2M 119
2246 119 4  0.197000   -9.50250   31.29100    2.96450  # h4 H2 C2M 119
2247 119 4  0.191000  -11.87350   32.50300    3.70150  # h4 H3 C2M 119
2248 119 5  0.215000  -12.10950   30.68100    4.83250  # na N1 C2M 119
2249 119 5  0.072000  -10.24350   29.72400    4.24950  # na N2 C2M 119
2250 119 1 -0.111000  -11.35450   29.58700    4.97850  # cc C3 C2M 119
2251 119 6 -0.310000  -13.41850   30.91800    5.46250  # c3 C4 C2M 119
2252 119 7  0.146000  -14.17650   31.04000    4.68950  # h1 H4 C2M 119
2253 119 7  0.146000  -13.67050   30.06200    6.08550  # h1 H5 C2M 119
2254 119 7  0.146000  -13.36550   31.81300    6.08150  # h1 H6 C2M 119
2255 119 6 -0.024000   -9.13450   28.74200    4.16650  # c3 C5 C2M 119
2256 119 7  0.087000   -9.52850   27.79500    4.53550  # h1 H7 C2M 119
2257 119 7  0.087000   -8.90750   28.61300    3.10650  # h1 H8 C2M 119
2258 119 6 -0.128000   -7.90650   29.18300    4.95650  # c3 C6 C2M 119
2259 119 8  0.068000   -7.49950   30.12400    4.57850  # hc H9 C2M 119
2260 119 8  0.068000   -8.13650   29.30100    6.01750  # hc H10 C2M 119
2261 119 8  0.068000   -7.13050   28.42200    4.85950  # hc H11 C2M 119
2262 120 1 -0.141000   -0.59350   -7.29300  -17.92950  # cc C1 C2M 120
2263 120 2 -0.163000   -1.47250   -7.74200  -18.86550  # cd C2 C2M 120
2264 120 3  0.186000   -1.37450  -10.22200  -16.77150  # h5 H1 C2M 120
2265 120 4  0.197000   -0.04850   -6.36600  -17.86850  # h4 H2 C2M 120
2266 120 4  0.191000   -1.83350   -7.28200  -19.76950  # h4 H3 C2M 120
2267 120 5  0.215000   -1.87950   -9.00200  -18.46750  # na N1 C2M 120
2268 120 5  0.072000   -0.47050   -8.28300  -16.97250  # na N2 C2M 120
2269 120 1 -0.111000   -1.25950   -9.30300  -17.32150  # cc C3 C2M 120
2270 120 6 -0.310000   -2.82550   -9.86700  -19.19150  # c3 C4 C2M 120
2271 120 7  0.146000   -2.42750  -10.09200  -20.18050  # h1 H4 C2M 120
2272 120 7  0.146000   -2.95450  -10.79200  -18.63350  # h1 H5 C2M 120
2273 120 7  0.146000   -3.78450   -9.35900  -19.27950  # h1 H6 C2M 120
2274 120 6 -0.024000    0.36250   -8.21100  -15.74650  # c3 C5 C2M 120
2275 120 7  0.087000    0.45550   -9.23100  -15.37350  # h1 H7 C2M 120
2276 120 7  0.087000    1.35550   -7.88400  -16.06050  # h1 H8 C2M 120
2277 120 6 -0.128000   -0.23050   -7.28100  -14.69250  # c3 C6 C2M 120
2278 120 8  0.068000   -0.31050   -6.25500  -15.05850  # hc H9 C2M 120
2279 120 8  0.068000   -1.21950   -7.61900  -14.37550  # hc H10 C2M 120
2280 120 8  0.068000    0.42250   -7.27400  -13.81850  # hc H11 C2M 120
2281 121 1 -0.141000  -13.83350   -9.07800  -17.87750  # cc C1 C2M 121
2282 121 2 -0.163000  -13.26650   -8.71600  -19.06050  # cd C2 C2M 121
2283 121 3  0.186000  -15.10950   -6.13400  -18.36550  # h5 H1 C2M 121
2284 121 4  0.197000  -13.72650   -9.97900  -17.29650  # h4 H2 C2M 121
2285 121 4  0.191000  -12.57850   -9.24200  -19.70050  # h4 H3 C2M 121
2286 121 5  0.215000  -13.74550   -7.45700  -19.37050  # na N1 C2M 121
2287 121 5  0.072000  -14.65250   -8.03800  -17.47950  # na N2 C2M 121
2288 121 1 -0.111000  -14.57950   -7.07200  -18.39850  # cc C3 C2M 121
2289 121 6 -0.310000  -13.40150   -6.68000  -20.57250  # c3 C4 C2M 121
2290 121 7  0.146000  -13.70950   -7.23100  -21.46050  # h1 H4 C2M 121
2291 121 7  0.146000  -13.92550   -5.72700  -20.53850  # h1 H5 C2M 121
2292 121 7  0.146000  -12.32750   -6.50300  -20.59350  # h1 H6 C2M 121
2293 121 6 -0.024000  -15.44650   -7.98600  -16.22750  # c3 C5 C2M 121
2294 121 7  0.087000  -16.17750   -7.18600  -16.35550  # h1 H7 C2M 121
2295 121 7  0.087000  -15.99750   -8.92600  -16.16450  # h1 H8 C2M 121
2296 121 6 -0.128000  -14.57750   -7.75700  -14.99450  # c3 C6 C2M 121
2297 121 8  0.068000  -13.85550   -8.56400  -14.85450  # hc H9 C2M 121
2298 121 8  0.068000  -14.03750   -6.81000  -15.05850  # hc H10 C2M 121
2299 121 8  0.068000  -15.21650   -7.72500  -14.11150  # hc H11 C2M 121
