3930 7 3933 3927  # C1I 246 C5 N2
3931 8 3929 3930  # C1I 246 C4 H4
3932 8 3929 3931  # C1I 246 C4 H5
3933 8 3929 3932  # C1I 246 C4 H6
3934 8 3933 3934  # C1I 246 C5 H7
3935 8 3933 3935  # C1I 246 C5 H8
3936 8 3933 3936  # C1I 246 C5 H9
3937 1 3937 3938  # C1I 247 C1 C2
3938 2 3937 3940  # C1I 247 C1 H2
3939 3 3937 3943  # C1I 247 C1 N2
3940 4 3938 3941  # C1I 247 C2 H3
3941 5 3938 3942  # C1I 247 C2 N1
3942 6 3944 3939  # C1I 247 C3 H1
3943 3 3944 3942  # C1I 247 C3 N1
3944 7 3945 3942  # C1I 247 C4 N1
3945 3 3944 3943  # C1I 247 C3 N2
3946 7 3949 3943  # C1I 247 C5 N2
3947 8 3945 3946  # C1I 247 C4 H4
3948 8 3945 3947  # C1I 247 C4 H5
3949 8 3945 3948  # C1I 247 C4 H6
3950 8 3949 3950  # C1I 247 C5 H7
3951 8 3949 3951  # C1I 247 C5 H8
3952 8 3949 3952  # C1I 247 C5 H9
3953 1 3953 3954  # C1I 248 C1 C2
3954 2 3953 3956  # C1I 248 C1 H2
3955 3 3953 3959  # C1I 248 C1 N2
3956 4 3954 3957  # C1I 248 C2 H3
3957 5 3954 3958  # C1I 248 C2 N1
3958 6 3960 3955  # C1I 248 C3 H1
3959 3 3960 3958  # C1I 248 C3 N1
3960 7 3961 3958  # C1I 248 C4 N1
3961 3 3960 3959  # C1I 248 C3 N2
3962 7 3965 3959  # C1I 248 C5 N2
3963 8 3961 3962  # C1I 248 C4 H4
3964 8 3961 3963  # C1I 248 C4 H5
3965 8 3961 3964  # C1I 248 C4 H6
3966 8 3965 3966  # C1I 248 C5 H7
3967 8 3965 3967  # C1I 248 C5 H8
3968 8 3965 3968  # C1I 248 C5 H9
3969 1 3969 3970  # C1I 249 C1 C2
3970 2 3969 3972  # C1I 249 C1 H2
3971 3 3969 3975  # C1I 249 C1 N2
3972 4 3970 3973  # C1I 249 C2 H3
3973 5 3970 3974  # C1I 249 C2 N1
3974 6 3976 3971  # C1I 249 C3 H1
3975 3 3976 3974  # C1I 249 C3 N1
3976 7 3977 3974  # C1I 249 C4 N1
3977 3 3976 3975  # C1I 249 C3 N2
3978 7 3981 3975  # C1I 249 C5 N2
3979 8 3977 3978  # C1I 249 C4 H4
3980 8 3977 3979  # C1I 249 C4 H5
3981 8 3977 3980  # C1I 249 C4 H6
3982 8 3981 3982  # C1I 249 C5 H7
3983 8 3981 3983  # C1I 249 C5 H8
3984 8 3981 3984  # C1I 249 C5 H9
3985 1 3985 3986  # C1I 250 C1 C2
3986 2 3985 3988  # C1I 250 C1 H2
3987 3 3985 3991  # C1I 250 C1 N2
3988 4 3986 3989  # C1I 250 C2 H3
3989 5 3986 3990  # C1I 250 C2 N1
3990 6 3992 3987  # C1I 250 C3 H1
3991 3 3992 3990  # C1I 250 C3 N1
3992 7 3993 3990  # C1I 250 C4 N1
3993 3 3992 3991  # C1I 250 C3 N2
3994 7 3997 3991  # C1I 250 C5 N2
3995 8 3993 3994  # C1I 250 C4 H4
3996 8 3993 3995  # C1I 250 C4 H5
3997 8 3993 3996  # C1I 250 C4 H6
3998 8 3997 3998  # C1I 250 C5 H7
3999 8 3997 3999  # C1I 250 C5 H8
4000 8 3997 4000  # C1I 250 C5 H9
4001 1 4001 4002  # C1I 251 C1 C2
4002 2 4001 4004  # C1I 251 C1 H2
4003 3 4001 4007  # C1I 251 C1 N2
4004 4 4002 4005  # C1I 251 C2 H3
4005 5 4002 4006  # C1I 251 C2 N1
4006 6 4008 4003  # C1I 251 C3 H1
4007 3 4008 4006  # C1I 251 C3 N1
4008 7 4009 4006  # C1I 251 C4 N1
4009 3 4008 4007  # C1I 251 C3 N2
4010 7 4013 4007  # C1I 251 C5 N2
4011 8 4009 4010  # C1I 251 C4 H4
4012 8 4009 4011  # C1I 251 C4 H5
4013 8 4009 4012  # C1I 251 C4 H6
4014 8 4013 4014  # C1I 251 C5 H7
4015 8 4013 4015  # C1I 251 C5 H8
4016 8 4013 4016  # C1I 251 C5 H9
4017 1 4017 4018  # C1I 252 C1 C2
4018 2 4017 4020  # C1I 252 C1 H2
4019 3 4017 4023  # C1I 252 C1 N2
4020 4 4018 4021  # C1I 252 C2 H3
4021 5 4018 4022  # C1I 252 C2 N1
4022 6 4024 4019  # C1I 252 C3 H1
4023 3 4024 4022  # C1I 252 C3 N1
4024 7 4025 4022  # C1I 252 C4 N1
4025 3 4024 4023  # C1I 252 C3 N2
4026 7 4029 4023  # C1I 252 C5 N2
4027 8 4025 4026  # C1I 252 C4 H4
4028 8 4025 4027  # C1I 252 C4 H5
4029 8 4025 4028  # C1I 252 C4 H6
4030 8 4029 4030  # C1I 252 C5 H7
4031 8 4029 4031  # C1I 252 C5 H8
4032 8 4029 4032  # C1I 252 C5 H9
4033 1 4033 4034  # C1I 253 C1 C2
4034 2 4033 4036  # C1I 253 C1 H2
4035 3 4033 4039  # C1I 253 C1 N2
4036 4 4034 4037  # C1I 253 C2 H3
4037 5 4034 4038  # C1I 253 C2 N1
4038 6 4040 4035  # C1I 253 C3 H1
4039 3 4040 4038  # C1I 253 C3 N1
4040 7 4041 4038  # C1I 253 C4 N1
4041 3 4040 4039  # C1I 253 C3 N2
4042 7 4045 4039  # C1I 253 C5 N2
4043 8 4041 4042  # C1I 253 C4 H4
4044 8 4041 4043  # C1I 253 C4 H5
4045 8 4041 4044  # C1I 253 C4 H6
4046 8 4045 4046  # C1I 253 C5 H7
4047 8 4045 4047  # C1I 253 C5 H8
4048 8 4045 4048  # C1I 253 C5 H9
4049 1 4049 4050  # C1I 254 C1 C2
4050 2 4049 4052  # C1I 254 C1 H2
4051 3 4049 4055  # C1I 254 C1 N2
4052 4 4050 4053  # C1I 254 C2 H3
4053 5 4050 4054  # C1I 254 C2 N1
4054 6 4056 4051  # C1I 254 C3 H1
4055 3 4056 4054  # C1I 254 C3 N1
4056 7 4057 4054  # C1I 254 C4 N1
4057 3 4056 4055  # C1I 254 C3 N2
4058 7 4061 4055  # C1I 254 C5 N2
4059 8 4057 4058  # C1I 254 C4 H4
4060 8 4057 4059  # C1I 254 C4 H5
4061 8 4057 4060  # C1I 254 C4 H6
4062 8 4061 4062  # C1I 254 C5 H7
4063 8 4061 4063  # C1I 254 C5 H8
4064 8 4061 4064  # C1I 254 C5 H9
4065 1 4065 4066  # C1I 255 C1 C2
4066 2 4065 4068  # C1I 255 C1 H2
4067 3 4065 4071  # C1I 255 C1 N2
4068 4 4066 4069  # C1I 255 C2 H3
4069 5 4066 4070  # C1I 255 C2 N1
4070 6 4072 4067  # C1I 255 C3 H1
4071 3 4072 4070  # C1I 255 C3 N1
4072 7 4073 4070  # C1I 255 C4 N1
4073 3 4072 4071  # C1I 255 C3 N2
4074 7 4077 4071  # C1I 255 C5 N2
4075 8 4073 4074  # C1I 255 C4 H4
4076 8 4073 4075  # C1I 255 C4 H5
4077 8 4073 4076  # C1I 255 C4 H6
4078 8 4077 4078  # C1I 255 C5 H7
4079 8 4077 4079  # C1I 255 C5 H8
4080 8 4077 4080  # C1I 255 C5 H9
4081 1 4081 4082  # C1I 256 C1 C2
4082 2 4081 4084  # C1I 256 C1 H2
4083 3 4081 4087  # C1I 256 C1 N2
4084 4 4082 4085  # C1I 256 C2 H3
4085 5 4082 4086  # C1I 256 C2 N1
4086 6 4088 4083  # C1I 256 C3 H1
4087 3 4088 4086  # C1I 256 C3 N1
4088 7 4089 4086  # C1I 256 C4 N1
4089 3 4088 4087  # C1I 256 C3 N2
4090 7 4093 4087  # C1I 256 C5 N2
4091 8 4089 4090  # C1I 256 C4 H4
4092 8 4089 4091  # C1I 256 C4 H5
4093 8 4089 4092  # C1I 256 C4 H6
4094 8 4093 4094  # C1I 256 C5 H7
4095 8 4093 4095  # C1I 256 C5 H8
4096 8 4093 4096  # C1I 256 C5 H9
4097 1 4097 4098  # C1I 257 C1 C2
4098 2 4097 4100  # C1I 257 C1 H2
4099 3 4097 4103  # C1I 257 C1 N2
4100 4 4098 4101  # C1I 257 C2 H3
4101 5 4098 4102  # C1I 257 C2 N1
4102 6 4104 4099  # C1I 257 C3 H1
4103 3 4104 4102  # C1I 257 C3 N1
4104 7 4105 4102  # C1I 257 C4 N1
4105 3 4104 4103  # C1I 257 C3 N2
4106 7 4109 4103  # C1I 257 C5 N2
4107 8 4105 4106  # C1I 257 C4 H4
4108 8 4105 4107  # C1I 257 C4 H5
4109 8 4105 4108  # C1I 257 C4 H6
4110 8 4109 4110  # C1I 257 C5 H7
4111 8 4109 4111  # C1I 257 C5 H8
4112 8 4109 4112  # C1I 257 C5 H9
4113 1 4113 4114  # C1I 258 C1 C2
4114 2 4113 4116  # C1I 258 C1 H2
4115 3 4113 4119  # C1I 258 C1 N2
4116 4 4114 4117  # C1I 258 C2 H3
4117 5 4114 4118  # C1I 258 C2 N1
4118 6 4120 4115  # C1I 258 C3 H1
4119 3 4120 4118  # C1I 258 C3 N1
4120 7 4121 4118  # C1I 258 C4 N1
4121 3 4120 4119  # C1I 258 C3 N2
4122 7 4125 4119  # C1I 258 C5 N2
4123 8 4121 4122  # C1I 258 C4 H4
4124 8 4121 4123  # C1I 258 C4 H5
4125 8 4121 4124  # C1I 258 C4 H6
4126 8 4125 4126  # C1I 258 C5 H7
4127 8 4125 4127  # C1I 258 C5 H8
4128 8 4125 4128  # C1I 258 C5 H9
4129 1 4129 4130  # C1I 259 C1 C2
4130 2 4129 4132  # C1I 259 C1 H2
4131 3 4129 4135  # C1I 259 C1 N2
4132 4 4130 4133  # C1I 259 C2 H3
4133 5 4130 4134  # C1I 259 C2 N1
4134 6 4136 4131  # C1I 259 C3 H1
4135 3 4136 4134  # C1I 259 C3 N1
4136 7 4137 4134  # C1I 259 C4 N1
4137 3 4136 4135  # C1I 259 C3 N2
4138 7 4141 4135  # C1I 259 C5 N2
4139 8 4137 4138  # C1I 259 C4 H4
4140 8 4137 4139  # C1I 259 C4 H5
4141 8 4137 4140  # C1I 259 C4 H6
4142 8 4141 4142  # C1I 259 C5 H7
4143 8 4141 4143  # C1I 259 C5 H8
4144 8 4141 4144  # C1I 259 C5 H9
4145 1 4145 4146  # C1I 260 C1 C2
4146 2 4145 4148  # C1I 260 C1 H2
4147 3 4145 4151  # C1I 260 C1 N2
4148 4 4146 4149  # C1I 260 C2 H3
4149 5 4146 4150  # C1I 260 C2 N1
4150 6 4152 4147  # C1I 260 C3 H1
4151 3 4152 4150  # C1I 260 C3 N1
4152 7 4153 4150  # C1I 260 C4 N1
4153 3 4152 4151  # C1I 260 C3 N2
4154 7 4157 4151  # C1I 260 C5 N2
4155 8 4153 4154  # C1I 260 C4 H4
4156 8 4153 4155  # C1I 260 C4 H5
4157 8 4153 4156  # C1I 260 C4 H6
4158 8 4157 4158  # C1I 260 C5 H7
4159 8 4157 4159  # C1I 260 C5 H8
4160 8 4157 4160  # C1I 260 C5 H9
4161 1 4161 4162  # C1I 261 C1 C2
4162 2 4161 4164  # C1I 261 C1 H2
4163 3 4161 4167  # C1I 261 C1 N2
4164 4 4162 4165  # C1I 261 C2 H3
4165 5 4162 4166  # C1I 261 C2 N1
4166 6 4168 4163  # C1I 261 C3 H1
4167 3 4168 4166  # C1I 261 C3 N1
4168 7 4169 4166  # C1I 261 C4 N1
4169 3 4168 4167  # C1I 261 C3 N2
4170 7 4173 4167  # C1I 261 C5 N2
4171 8 4169 4170  # C1I 261 C4 H4
4172 8 4169 4171  # C1I 261 C4 H5
4173 8 4169 4172  # C1I 261 C4 H6
4174 8 4173 4174  # C1I 261 C5 H7
4175 8 4173 4175  # C1I 261 C5 H8
4176 8 4173 4176  # C1I 261 C5 H9
4177 1 4177 4178  # C1I 262 C1 C2
4178 2 4177 4180  # C1I 262 C1 H2
4179 3 4177 4183  # C1I 262 C1 N2
4180 4 4178 4181  # C1I 262 C2 H3
4181 5 4178 4182  # C1I 262 C2 N1
4182 6 4184 4179  # C1I 262 C3 H1
4183 3 4184 4182  # C1I 262 C3 N1
4184 7 4185 4182  # C1I 262 C4 N1
4185 3 4184 4183  # C1I 262 C3 N2
4186 7 4189 4183  # C1I 262 C5 N2
4187 8 4185 4186  # C1I 262 C4 H4
4188 8 4185 4187  # C1I 262 C4 H5
4189 8 4185 4188  # C1I 262 C4 H6
4190 8 4189 4190  # C1I 262 C5 H7
4191 8 4189 4191  # C1I 262 C5 H8
4192 8 4189 4192  # C1I 262 C5 H9
4193 1 4193 4194  # C1I 263 C1 C2
4194 2 4193 4196  # C1I 263 C1 H2
4195 3 4193 4199  # C1I 263 C1 N2
4196 4 4194 4197  # C1I 263 C2 H3
4197 5 4194 4198  # C1I 263 C2 N1
4198 6 4200 4195  # C1I 263 C3 H1
4199 3 4200 4198  # C1I 263 C3 N1
4200 7 4201 4198  # C1I 263 C4 N1
4201 3 4200 4199  # C1I 263 C3 N2
4202 7 4205 4199  # C1I 263 C5 N2
4203 8 4201 4202  # C1I 263 C4 H4
4204 8 4201 4203  # C1I 263 C4 H5
4205 8 4201 4204  # C1I 263 C4 H6
4206 8 4205 4206  # C1I 263 C5 H7
4207 8 4205 4207  # C1I 263 C5 H8
4208 8 4205 4208  # C1I 263 C5 H9
4209 1 4209 4210  # C1I 264 C1 C2
4210 2 4209 4212  # C1I 264 C1 H2
4211 3 4209 4215  # C1I 264 C1 N2
4212 4 4210 4213  # C1I 264 C2 H3
4213 5 4210 4214  # C1I 264 C2 N1
4214 6 4216 4211  # C1I 264 C3 H1
4215 3 4216 4214  # C1I 264 C3 N1
4216 7 4217 4214  # C1I 264 C4 N1
4217 3 4216 4215  # C1I 264 C3 N2
4218 7 4221 4215  # C1I 264 C5 N2
4219 8 4217 4218  # C1I 264 C4 H4
4220 8 4217 4219  # C1I 264 C4 H5
4221 8 4217 4220  # C1I 264 C4 H6
4222 8 4221 4222  # C1I 264 C5 H7
4223 8 4221 4223  # C1I 264 C5 H8
4224 8 4221 4224  # C1I 264 C5 H9
4225 1 4225 4226  # C1I 265 C1 C2
4226 2 4225 4228  # C1I 265 C1 H2
4227 3 4225 4231  # C1I 265 C1 N2
4228 4 4226 4229  # C1I 265 C2 H3
4229 5 4226 4230  # C1I 265 C2 N1
4230 6 4232 4227  # C1I 265 C3 H1
4231 3 4232 4230  # C1I 265 C3 N1
4232 7 4233 4230  # C1I 265 C4 N1
4233 3 4232 4231  # C1I 265 C3 N2
4234 7 4237 4231  # C1I 265 C5 N2
4235 8 4233 4234  # C1I 265 C4 H4
4236 8 4233 4235  # C1I 265 C4 H5
4237 8 4233 4236  # C1I 265 C4 H6
4238 8 4237 4238  # C1I 265 C5 H7
4239 8 4237 4239  # C1I 265 C5 H8
4240 8 4237 4240  # C1I 265 C5 H9
4241 1 4241 4242  # C1I 266 C1 C2
4242 2 4241 4244  # C1I 266 C1 H2
4243 3 4241 4247  # C1I 266 C1 N2
4244 4 4242 4245  # C1I 266 C2 H3
4245 5 4242 4246  # C1I 266 C2 N1
4246 6 4248 4243  # C1I 266 C3 H1
4247 3 4248 4246  # C1I 266 C3 N1
4248 7 4249 4246  # C1I 266 C4 N1
4249 3 4248 4247  # C1I 266 C3 N2
4250 7 4253 4247  # C1I 266 C5 N2
4251 8 4249 4250  # C1I 266 C4 H4
4252 8 4249 4251  # C1I 266 C4 H5
4253 8 4249 4252  # C1I 266 C4 H6
4254 8 4253 4254  # C1I 266 C5 H7
4255 8 4253 4255  # C1I 266 C5 H8
4256 8 4253 4256  # C1I 266 C5 H9
4257 1 4257 4258  # C1I 267 C1 C2
4258 2 4257 4260  # C1I 267 C1 H2
4259 3 4257 4263  # C1I 267 C1 N2
4260 4 4258 4261  # C1I 267 C2 H3
4261 5 4258 4262  # C1I 267 C2 N1
4262 6 4264 4259  # C1I 267 C3 H1
4263 3 4264 4262  # C1I 267 C3 N1
4264 7 4265 4262  # C1I 267 C4 N1
4265 3 4264 4263  # C1I 267 C3 N2
4266 7 4269 4263  # C1I 267 C5 N2
4267 8 4265 4266  # C1I 267 C4 H4
4268 8 4265 4267  # C1I 267 C4 H5
4269 8 4265 4268  # C1I 267 C4 H6
4270 8 4269 4270  # C1I 267 C5 H7
4271 8 4269 4271  # C1I 267 C5 H8
4272 8 4269 4272  # C1I 267 C5 H9
4273 1 4273 4274  # C1I 268 C1 C2
4274 2 4273 4276  # C1I 268 C1 H2
4275 3 4273 4279  # C1I 268 C1 N2
4276 4 4274 4277  # C1I 268 C2 H3
4277 5 4274 4278  # C1I 268 C2 N1
4278 6 4280 4275  # C1I 268 C3 H1
4279 3 4280 4278  # C1I 268 C3 N1
4280 7 4281 4278  # C1I 268 C4 N1
4281 3 4280 4279  # C1I 268 C3 N2
4282 7 4285 4279  # C1I 268 C5 N2
4283 8 4281 4282  # C1I 268 C4 H4
4284 8 4281 4283  # C1I 268 C4 H5
4285 8 4281 4284  # C1I 268 C4 H6
4286 8 4285 4286  # C1I 268 C5 H7
4287 8 4285 4287  # C1I 268 C5 H8
4288 8 4285 4288  # C1I 268 C5 H9
4289 1 4289 4290  # C1I 269 C1 C2
4290 2 4289 4292  # C1I 269 C1 H2
4291 3 4289 4295  # C1I 269 C1 N2
4292 4 4290 4293  # C1I 269 C2 H3
4293 5 4290 4294  # C1I 269 C2 N1
4294 6 4296 4291  # C1I 269 C3 H1
4295 3 4296 4294  # C1I 269 C3 N1
4296 7 4297 4294  # C1I 269 C4 N1
4297 3 4296 4295  # C1I 269 C3 N2
4298 7 4301 4295  # C1I 269 C5 N2
4299 8 4297 4298  # C1I 269 C4 H4
4300 8 4297 4299  # C1I 269 C4 H5
4301 8 4297 4300  # C1I 269 C4 H6
4302 8 4301 4302  # C1I 269 C5 H7
4303 8 4301 4303  # C1I 269 C5 H8
4304 8 4301 4304  # C1I 269 C5 H9
4305 1 4305 4306  # C1I 270 C1 C2
4306 2 4305 4308  # C1I 270 C1 H2
4307 3 4305 4311  # C1I 270 C1 N2
4308 4 4306 4309  # C1I 270 C2 H3
4309 5 4306 4310  # C1I 270 C2 N1
4310 6 4312 4307  # C1I 270 C3 H1
4311 3 4312 4310  # C1I 270 C3 N1
4312 7 4313 4310  # C1I 270 C4 N1
4313 3 4312 4311  # C1I 270 C3 N2
4314 7 4317 4311  # C1I 270 C5 N2
4315 8 4313 4314  # C1I 270 C4 H4
4316 8 4313 4315  # C1I 270 C4 H5
4317 8 4313 4316  # C1I 270 C4 H6
4318 8 4317 4318  # C1I 270 C5 H7
4319 8 4317 4319  # C1I 270 C5 H8
4320 8 4317 4320  # C1I 270 C5 H9
4321 1 4321 4322  # C1I 271 C1 C2
4322 2 4321 4324  # C1I 271 C1 H2
4323 3 4321 4327  # C1I 271 C1 N2
4324 4 4322 4325  # C1I 271 C2 H3
4325 5 4322 4326  # C1I 271 C2 N1
4326 6 4328 4323  # C1I 271 C3 H1
4327 3 4328 4326  # C1I 271 C3 N1
4328 7 4329 4326  # C1I 271 C4 N1
4329 3 4328 4327  # C1I 271 C3 N2
4330 7 4333 4327  # C1I 271 C5 N2
4331 8 4329 4330  # C1I 271 C4 H4
4332 8 4329 4331  # C1I 271 C4 H5
4333 8 4329 4332  # C1I 271 C4 H6
4334 8 4333 4334  # C1I 271 C5 H7
4335 8 4333 4335  # C1I 271 C5 H8
4336 8 4333 4336  # C1I 271 C5 H9
4337 1 4337 4338  # C1I 272 C1 C2
4338 2 4337 4340  # C1I 272 C1 H2
4339 3 4337 4343  # C1I 272 C1 N2
4340 4 4338 4341  # C1I 272 C2 H3
4341 5 4338 4342  # C1I 272 C2 N1
4342 6 4344 4339  # C1I 272 C3 H1
4343 3 4344 4342  # C1I 272 C3 N1
4344 7 4345 4342  # C1I 272 C4 N1
4345 3 4344 4343  # C1I 272 C3 N2
4346 7 4349 4343  # C1I 272 C5 N2
4347 8 4345 4346  # C1I 272 C4 H4
4348 8 4345 4347  # C1I 272 C4 H5
4349 8 4345 4348  # C1I 272 C4 H6
4350 8 4349 4350  # C1I 272 C5 H7
4351 8 4349 4351  # C1I 272 C5 H8
4352 8 4349 4352  # C1I 272 C5 H9
4353 1 4353 4354  # C1I 273 C1 C2
4354 2 4353 4356  # C1I 273 C1 H2
4355 3 4353 4359  # C1I 273 C1 N2
4356 4 4354 4357  # C1I 273 C2 H3
4357 5 4354 4358  # C1I 273 C2 N1
4358 6 4360 4355  # C1I 273 C3 H1
4359 3 4360 4358  # C1I 273 C3 N1
4360 7 4361 4358  # C1I 273 C4 N1
4361 3 4360 4359  # C1I 273 C3 N2
4362 7 4365 4359  # C1I 273 C5 N2
4363 8 4361 4362  # C1I 273 C4 H4
4364 8 4361 4363  # C1I 273 C4 H5
4365 8 4361 4364  # C1I 273 C4 H6
4366 8 4365 4366  # C1I 273 C5 H7
4367 8 4365 4367  # C1I 273 C5 H8
4368 8 4365 4368  # C1I 273 C5 H9
4369 1 4369 4370  # C1I 274 C1 C2
4370 2 4369 4372  # C1I 274 C1 H2
4371 3 4369 4375  # C1I 274 C1 N2
4372 4 4370 4373  # C1I 274 C2 H3
4373 5 4370 4374  # C1I 274 C2 N1
4374 6 4376 4371  # C1I 274 C3 H1
4375 3 4376 4374  # C1I 274 C3 N1
4376 7 4377 4374  # C1I 274 C4 N1
4377 3 4376 4375  # C1I 274 C3 N2
4378 7 4381 4375  # C1I 274 C5 N2
4379 8 4377 4378  # C1I 274 C4 H4
4380 8 4377 4379  # C1I 274 C4 H5
4381 8 4377 4380  # C1I 274 C4 H6
4382 8 4381 4382  # C1I 274 C5 H7
4383 8 4381 4383  # C1I 274 C5 H8
4384 8 4381 4384  # C1I 274 C5 H9
4385 1 4385 4386  # C1I 275 C1 C2
4386 2 4385 4388  # C1I 275 C1 H2
4387 3 4385 4391  # C1I 275 C1 N2
4388 4 4386 4389  # C1I 275 C2 H3
4389 5 4386 4390  # C1I 275 C2 N1
4390 6 4392 4387  # C1I 275 C3 H1
4391 3 4392 4390  # C1I 275 C3 N1
4392 7 4393 4390  # C1I 275 C4 N1
4393 3 4392 4391  # C1I 275 C3 N2
4394 7 4397 4391  # C1I 275 C5 N2
4395 8 4393 4394  # C1I 275 C4 H4
4396 8 4393 4395  # C1I 275 C4 H5
4397 8 4393 4396  # C1I 275 C4 H6
4398 8 4397 4398  # C1I 275 C5 H7
4399 8 4397 4399  # C1I 275 C5 H8
4400 8 4397 4400  # C1I 275 C5 H9
4401 1 4401 4402  # C1I 276 C1 C2
4402 2 4401 4404  # C1I 276 C1 H2
4403 3 4401 4407  # C1I 276 C1 N2
4404 4 4402 4405  # C1I 276 C2 H3
4405 5 4402 4406  # C1I 276 C2 N1
4406 6 4408 4403  # C1I 276 C3 H1
4407 3 4408 4406  # C1I 276 C3 N1
4408 7 4409 4406  # C1I 276 C4 N1
4409 3 4408 4407  # C1I 276 C3 N2
4410 7 4413 4407  # C1I 276 C5 N2
4411 8 4409 4410  # C1I 276 C4 H4
4412 8 4409 4411  # C1I 276 C4 H5
4413 8 4409 4412  # C1I 276 C4 H6
4414 8 4413 4414  # C1I 276 C5 H7
4415 8 4413 4415  # C1I 276 C5 H8
4416 8 4413 4416  # C1I 276 C5 H9
4417 1 4417 4418  # C1I 277 C1 C2
4418 2 4417 4420  # C1I 277 C1 H2
4419 3 4417 4423  # C1I 277 C1 N2
4420 4 4418 4421  # C1I 277 C2 H3
4421 5 4418 4422  # C1I 277 C2 N1
4422 6 4424 4419  # C1I 277 C3 H1
4423 3 4424 4422  # C1I 277 C3 N1
4424 7 4425 4422  # C1I 277 C4 N1
4425 3 4424 4423  # C1I 277 C3 N2
4426 7 4429 4423  # C1I 277 C5 N2
4427 8 4425 4426  # C1I 277 C4 H4
4428 8 4425 4427  # C1I 277 C4 H5
4429 8 4425 4428  # C1I 277 C4 H6
4430 8 4429 4430  # C1I 277 C5 H7
4431 8 4429 4431  # C1I 277 C5 H8
4432 8 4429 4432  # C1I 277 C5 H9
4433 1 4433 4434  # C1I 278 C1 C2
4434 2 4433 4436  # C1I 278 C1 H2
4435 3 4433 4439  # C1I 278 C1 N2
4436 4 4434 4437  # C1I 278 C2 H3
4437 5 4434 4438  # C1I 278 C2 N1
4438 6 4440 4435  # C1I 278 C3 H1
4439 3 4440 4438  # C1I 278 C3 N1
4440 7 4441 4438  # C1I 278 C4 N1
4441 3 4440 4439  # C1I 278 C3 N2
4442 7 4445 4439  # C1I 278 C5 N2
4443 8 4441 4442  # C1I 278 C4 H4
4444 8 4441 4443  # C1I 278 C4 H5
4445 8 4441 4444  # C1I 278 C4 H6
4446 8 4445 4446  # C1I 278 C5 H7
4447 8 4445 4447  # C1I 278 C5 H8
4448 8 4445 4448  # C1I 278 C5 H9
4449 1 4449 4450  # C1I 279 C1 C2
4450 2 4449 4452  # C1I 279 C1 H2
4451 3 4449 4455  # C1I 279 C1 N2
4452 4 4450 4453  # C1I 279 C2 H3
4453 5 4450 4454  # C1I 279 C2 N1
4454 6 4456 4451  # C1I 279 C3 H1
4455 3 4456 4454  # C1I 279 C3 N1
4456 7 4457 4454  # C1I 279 C4 N1
4457 3 4456 4455  # C1I 279 C3 N2
4458 7 4461 4455  # C1I 279 C5 N2
4459 8 4457 4458  # C1I 279 C4 H4
4460 8 4457 4459  # C1I 279 C4 H5
4461 8 4457 4460  # C1I 279 C4 H6
4462 8 4461 4462  # C1I 279 C5 H7
4463 8 4461 4463  # C1I 279 C5 H8
4464 8 4461 4464  # C1I 279 C5 H9
4465 1 4465 4466  # C1I 280 C1 C2
4466 2 4465 4468  # C1I 280 C1 H2
4467 3 4465 4471  # C1I 280 C1 N2
4468 4 4466 4469  # C1I 280 C2 H3
4469 5 4466 4470  # C1I 280 C2 N1
4470 6 4472 4467  # C1I 280 C3 H1
4471 3 4472 4470  # C1I 280 C3 N1
4472 7 4473 4470  # C1I 280 C4 N1
4473 3 4472 4471  # C1I 280 C3 N2
4474 7 4477 4471  # C1I 280 C5 N2
4475 8 4473 4474  # C1I 280 C4 H4
4476 8 4473 4475  # C1I 280 C4 H5
4477 8 4473 4476  # C1I 280 C4 H6
4478 8 4477 4478  # C1I 280 C5 H7
4479 8 4477 4479  # C1I 280 C5 H8
4480 8 4477 4480  # C1I 280 C5 H9
4481 1 4481 4482  # C1I 281 C1 C2
4482 2 4481 4484  # C1I 281 C1 H2
4483 3 4481 4487  # C1I 281 C1 N2
4484 4 4482 4485  # C1I 281 C2 H3
4485 5 4482 4486  # C1I 281 C2 N1
4486 6 4488 4483  # C1I 281 C3 H1
4487 3 4488 4486  # C1I 281 C3 N1
4488 7 4489 4486  # C1I 281 C4 N1
4489 3 4488 4487  # C1I 281 C3 N2
4490 7 4493 4487  # C1I 281 C5 N2
4491 8 4489 4490  # C1I 281 C4 H4
4492 8 4489 4491  # C1I 281 C4 H5
4493 8 4489 4492  # C1I 281 C4 H6
4494 8 4493 4494  # C1I 281 C5 H7
4495 8 4493 4495  # C1I 281 C5 H8
4496 8 4493 4496  # C1I 281 C5 H9
4497 1 4497 4498  # C1I 282 C1 C2
4498 2 4497 4500  # C1I 282 C1 H2
4499 3 4497 4503  # C1I 282 C1 N2
4500 4 4498 4501  # C1I 282 C2 H3
4501 5 4498 4502  # C1I 282 C2 N1
4502 6 4504 4499  # C1I 282 C3 H1
4503 3 4504 4502  # C1I 282 C3 N1
4504 7 4505 4502  # C1I 282 C4 N1
4505 3 4504 4503  # C1I 282 C3 N2
4506 7 4509 4503  # C1I 282 C5 N2
4507 8 4505 4506  # C1I 282 C4 H4
4508 8 4505 4507  # C1I 282 C4 H5
4509 8 4505 4508  # C1I 282 C4 H6
4510 8 4509 4510  # C1I 282 C5 H7
4511 8 4509 4511  # C1I 282 C5 H8
4512 8 4509 4512  # C1I 282 C5 H9
