9356 302 6  0.215366  -14.88350   -6.78300    5.12300  # c3 C9 C6 302
9357 302 8 -0.026267  -14.92550   -6.60000    4.04300  # hc H15 C6 302
9358 302 8 -0.026267  -15.52050   -7.65600    5.30900  # hc H16 C6 302
9359 302 6 -0.280793  -15.44650   -5.57000    5.86900  # c3 C10 C6 302
9360 302 8  0.072002  -14.85150   -4.67200    5.67400  # hc H17 C6 302
9361 302 8  0.072002  -15.45150   -5.73700    6.95100  # hc H18 C6 302
9362 302 8  0.072002  -16.47350   -5.36000    5.56200  # hc H19 C6 302
9363 303 1 -0.263879   -7.36350   25.46900  -13.12800  # cc C1 C6 303
9364 303 2 -0.167925   -6.19850   25.67100  -13.80400  # cd C2 C6 303
9365 303 3  0.236121   -7.31950   22.94400  -15.16500  # h5 H1 C6 303
9366 303 4  0.273182   -7.82750   26.04500  -12.34600  # h4 H2 C6 303
9367 303 4  0.233490   -5.46350   26.45300  -13.72000  # h4 H3 C6 303
9368 303 5  0.232421   -6.07350   24.63600  -14.71200  # na N1 C6 303
9369 303 5  0.236792   -7.93650   24.31800  -13.63300  # na N2 C6 303
9370 303 1 -0.153685   -7.13650   23.83500  -14.58600  # cc C3 C6 303
9371 303 6 -0.366436   -4.96450   24.45900  -15.66200  # c3 C4 C6 303
9372 303 7  0.177379   -4.02850   24.36600  -15.11300  # h1 H4 C6 303
9373 303 7  0.177379   -5.13650   23.55300  -16.23900  # h1 H5 C6 303
9374 303 7  0.177379   -4.92150   25.31400  -16.33500  # h1 H6 C6 303
9375 303 6 -0.286448   -9.19750   23.69500  -13.16000  # c3 C5 C6 303
9376 303 7  0.137268   -9.93950   24.49400  -13.09500  # h1 H7 C6 303
9377 303 7  0.137268   -9.52150   23.00900  -13.94400  # h1 H8 C6 303
9378 303 6  0.180952   -9.03150   22.97300  -11.82200  # c3 C6 C6 303
9379 303 8 -0.010581   -8.25950   22.20200  -11.92100  # hc H9 C6 303
9380 303 8 -0.010581   -8.67650   23.68100  -11.06500  # hc H10 C6 303
9381 303 6 -0.003983  -10.34850   22.33800  -11.35700  # c3 C7 C6 303
9382 303 8  0.010244  -11.11850   23.11500  -11.27200  # hc H11 C6 303
9383 303 8  0.010244  -10.70350   21.63500  -12.12000  # hc H12 C6 303
9384 303 6 -0.099044  -10.21550   21.60600  -10.01500  # c3 C8 C6 303
9385 303 8  0.022199   -9.44450   20.83100  -10.10100  # hc H13 C6 303
9386 303 8  0.022199   -9.86050   22.31000   -9.25200  # hc H14 C6 303
9387 303 6  0.215366  -11.52650   20.96700   -9.54300  # c3 C9 C6 303
9388 303 8 -0.026267  -12.29650   21.74300   -9.46100  # hc H15 C6 303
9389 303 8 -0.026267  -11.88150   20.26500  -10.30700  # hc H16 C6 303
9390 303 6 -0.280793  -11.38850   20.23900   -8.20300  # c3 C10 C6 303
9391 303 8  0.072002  -11.06950   20.92300   -7.41100  # hc H17 C6 303
9392 303 8  0.072002  -10.65150   19.43300   -8.26400  # hc H18 C6 303
9393 303 8  0.072002  -12.33850   19.79700   -7.89600  # hc H19 C6 303
9394 304 1 -0.263879  -31.20850  -25.26600  -14.77400  # cc C1 C6 304
9395 304 2 -0.167925  -31.65450  -25.33000  -16.05900  # cd C2 C6 304
9396 304 3  0.236121  -33.61550  -27.43100  -14.54700  # h5 H1 C6 304
9397 304 4  0.273182  -30.42050  -24.67900  -14.33500  # h4 H2 C6 304
9398 304 4  0.233490  -31.32650  -24.81100  -16.94400  # h4 H3 C6 304
9399 304 5  0.232421  -32.69550  -26.23900  -16.08200  # na N1 C6 304
9400 304 5  0.236792  -31.98450  -26.13200  -14.02800  # na N2 C6 304
9401 304 1 -0.153685  -32.87250  -26.70800  -14.84200  # cc C3 C6 304
9402 304 6 -0.366436  -33.48050  -26.61400  -17.26800  # c3 C4 C6 304
9403 304 7  0.177379  -32.81850  -27.04000  -18.02100  # h1 H4 C6 304
9404 304 7  0.177379  -34.22250  -27.35500  -16.97900  # h1 H5 C6 304
9405 304 7  0.177379  -33.98350  -25.73300  -17.66500  # h1 H6 C6 304
9406 304 6 -0.286448  -31.82350  -26.41500  -12.58100  # c3 C5 C6 304
9407 304 7  0.137268  -31.73750  -25.45000  -12.07700  # h1 H7 C6 304
9408 304 7  0.137268  -32.75250  -26.87900  -12.24600  # h1 H8 C6 304
9409 304 6  0.180952  -30.61850  -27.31100  -12.28700  # c3 C6 C6 304
9410 304 8 -0.010581  -30.72850  -28.25400  -12.83200  # hc H9 C6 304
9411 304 8 -0.010581  -29.70650  -26.83300  -12.66100  # hc H10 C6 304
9412 304 6 -0.003983  -30.47550  -27.58900  -10.78400  # c3 C7 C6 304
9413 304 8  0.010244  -30.37850  -26.63800  -10.24500  # hc H11 C6 304
9414 304 8  0.010244  -31.39250  -28.06100  -10.41200  # hc H12 C6 304
9415 304 6 -0.099044  -29.27350  -28.48400  -10.45600  # c3 C8 C6 304
9416 304 8  0.022199  -29.37150  -29.43300  -10.99700  # hc H13 C6 304
9417 304 8  0.022199  -28.35750  -28.01100  -10.82800  # hc H14 C6 304
9418 304 6  0.215366  -29.12450  -28.76800   -8.95700  # c3 C9 C6 304
9419 304 8 -0.026267  -29.02950  -27.81800   -8.41700  # hc H15 C6 304
9420 304 8 -0.026267  -30.04250  -29.24000   -8.58500  # hc H16 C6 304
9421 304 6 -0.280793  -27.92350  -29.66200   -8.63400  # c3 C10 C6 304
9422 304 8  0.072002  -26.98650  -29.20000   -8.96100  # hc H17 C6 304
9423 304 8  0.072002  -28.00650  -30.63300   -9.13000  # hc H18 C6 304
9424 304 8  0.072002  -27.84550  -29.84300   -7.56000  # hc H19 C6 304
9425 305 1 -0.263879    4.54250  -30.61100   22.70000  # cc C1 C6 305
9426 305 2 -0.167925    5.28450  -30.99400   23.77600  # cd C2 C6 305
9427 305 3  0.236121    2.46050  -32.50100   24.31900  # h5 H1 C6 305
9428 305 4  0.273182    4.79350  -29.98100   21.86500  # h4 H2 C6 305
9429 305 4  0.233490    6.29950  -30.75900   24.04900  # h4 H3 C6 305
9430 305 5  0.232421    4.48450  -31.81400   24.54900  # na N1 C6 305
9431 305 5  0.236792    3.30050  -31.20400   22.82700  # na N2 C6 305
9432 305 1 -0.153685    3.29250  -31.92300   23.95200  # cc C3 C6 305
9433 305 6 -0.366436    4.88450  -32.46400   25.80500  # c3 C4 C6 305
9434 305 7  0.177379    5.16550  -31.70400   26.53400  # h1 H4 C6 305
9435 305 7  0.177379    4.04250  -33.03800   26.18900  # h1 H5 C6 305
9436 305 7  0.177379    5.72450  -33.13200   25.61900  # h1 H6 C6 305
9437 305 6 -0.286448    2.15550  -31.02900   21.90000  # c3 C5 C6 305
9438 305 7  0.137268    2.54350  -31.16800   20.88900  # h1 H7 C6 305
9439 305 7  0.137268    1.46150  -31.84700   22.10100  # h1 H8 C6 305
9440 305 6  0.180952    1.47250  -29.66900   22.05800  # c3 C6 C6 305
9441 305 8 -0.010581    1.12650  -29.55700   23.09100  # hc H9 C6 305
9442 305 8 -0.010581    2.20150  -28.87100   21.88100  # hc H10 C6 305
9443 305 6 -0.003983    0.29250  -29.51500   21.09000  # c3 C7 C6 305
9444 305 8  0.010244    0.64750  -29.64100   20.06000  # hc H11 C6 305
9445 305 8  0.010244   -0.43150  -30.32000   21.26600  # hc H12 C6 305
9446 305 6 -0.099044   -0.41350  -28.15900   21.22300  # c3 C8 C6 305
9447 305 8  0.022199   -0.76550  -28.03400   22.25400  # hc H13 C6 305
9448 305 8  0.022199    0.31150  -27.35500   21.04500  # hc H14 C6 305
9449 305 6  0.215366   -1.59550  -27.99700   20.26000  # c3 C9 C6 305
9450 305 8 -0.026267   -1.24150  -28.12500   19.23000  # hc H15 C6 305
9451 305 8 -0.026267   -2.31850  -28.80300   20.43600  # hc H16 C6 305
9452 305 6 -0.280793   -2.29550  -26.64200   20.39600  # c3 C10 C6 305
9453 305 8  0.072002   -1.60650  -25.81700   20.18900  # hc H17 C6 305
9454 305 8  0.072002   -2.69250  -26.50000   21.40500  # hc H18 C6 305
9455 305 8  0.072002   -3.13050  -26.55900   19.69700  # hc H19 C6 305
9456 306 1 -0.263879   -3.26750  -30.03900  -19.12900  # cc C1 C6 306
9457 306 2 -0.167925   -2.72050  -30.99800  -19.92500  # cd C2 C6 306
9458 306 3  0.236121   -2.78950  -32.46700  -17.03100  # h5 H1 C6 306
9459 306 4  0.273182   -3.60650  -29.04500  -19.36300  # h4 H2 C6 306
9460 306 4  0.233490   -2.49650  -30.99400  -20.97900  # h4 H3 C6 306
9461 306 5  0.232421   -2.46950  -32.09600  -19.12400  # na N1 C6 306
9462 306 5  0.236792   -3.34750  -30.56300  -17.85300  # na N2 C6 306
9463 306 1 -0.153685   -2.85750  -31.80500  -17.87700  # cc C3 C6 306
9464 306 6 -0.366436   -1.88650  -33.36900  -19.57200  # c3 C4 C6 306
9465 306 7  0.177379   -0.89650  -33.18900  -19.99000  # h1 H4 C6 306
9466 306 7  0.177379   -1.80150  -34.03800  -18.71700  # h1 H5 C6 306
9467 306 7  0.177379   -2.53250  -33.82200  -20.32300  # h1 H6 C6 306
9468 306 6 -0.286448   -3.84250  -29.84900  -16.65000  # c3 C5 C6 306
9469 306 7  0.137268   -4.78750  -29.37800  -16.92900  # h1 H7 C6 306
9470 306 7  0.137268   -4.06450  -30.61200  -15.90200  # h1 H8 C6 306
9471 306 6  0.180952   -2.83950  -28.82400  -16.11900  # c3 C6 C6 306
9472 306 8 -0.010581   -1.89850  -29.33100  -15.88000  # hc H9 C6 306
9473 306 8 -0.010581   -2.61450  -28.09200  -16.90200  # hc H10 C6 306
9474 306 6 -0.003983   -3.37550  -28.10200  -14.87500  # c3 C7 C6 306
9475 306 8  0.010244   -4.32350  -27.60800  -15.12100  # hc H11 C6 306
9476 306 8  0.010244   -3.60550  -28.83900  -14.09600  # hc H12 C6 306
9477 306 6 -0.099044   -2.39150  -27.06500  -14.31800  # c3 C8 C6 306
9478 306 8  0.022199   -1.44350  -27.56000  -14.07500  # hc H13 C6 306
9479 306 8  0.022199   -2.16250  -26.32800  -15.09800  # hc H14 C6 306
9480 306 6  0.215366   -2.91850  -26.34000  -13.07500  # c3 C9 C6 306
9481 306 8 -0.026267   -3.86750  -25.84800  -13.32000  # hc H15 C6 306
9482 306 8 -0.026267   -3.14950  -27.07800  -12.29700  # hc H16 C6 306
9483 306 6 -0.280793   -1.93350  -25.30600  -12.52400  # c3 C10 C6 306
9484 306 8  0.072002   -1.71050  -24.53400  -13.26600  # hc H17 C6 306
9485 306 8  0.072002   -0.98750  -25.77300  -12.23500  # hc H18 C6 306
9486 306 8  0.072002   -2.33950  -24.80800  -11.64000  # hc H19 C6 306
9487 307 1 -0.263879    8.92950  -23.33400   12.06500  # cc C1 C6 307
9488 307 2 -0.167925    7.71950  -22.74900   11.84600  # cd C2 C6 307
9489 307 3  0.236121    7.35950  -25.63400   10.40000  # h5 H1 C6 307
9490 307 4  0.273182    9.79950  -22.96900   12.58300  # h4 H2 C6 307
9491 307 4  0.233490    7.34150  -21.78400   12.13800  # h4 H3 C6 307
9492 307 5  0.232421    6.95550  -23.65300   11.13100  # na N1 C6 307
9493 307 5  0.236792    8.88950  -24.58700   11.48500  # na N2 C6 307
9494 307 1 -0.153685    7.68850  -24.75300   10.92700  # cc C3 C6 307
9495 307 6 -0.366436    5.57150  -23.44100   10.68400  # c3 C4 C6 307
9496 307 7  0.177379    5.53050  -22.57200   10.02800  # h1 H4 C6 307
9497 307 7  0.177379    5.23850  -24.32100   10.13800  # h1 H5 C6 307
9498 307 7  0.177379    4.92850  -23.28700   11.55000  # h1 H6 C6 307
9499 307 6 -0.286448   10.00850  -25.56100   11.44200  # c3 C5 C6 307
9500 307 7  0.137268   10.41350  -25.62100   12.45400  # h1 H7 C6 307
9501 307 7  0.137268    9.57050  -26.53200   11.20400  # h1 H8 C6 307
9502 307 6  0.180952   11.08650  -25.17400   10.42800  # c3 C6 C6 307
9503 307 8 -0.010581   10.63450  -25.09500    9.43300  # hc H9 C6 307
9504 307 8 -0.010581   11.48450  -24.18300   10.67500  # hc H10 C6 307
9505 307 6 -0.003983   12.23050  -26.19700   10.40300  # c3 C7 C6 307
9506 307 8  0.010244   12.66850  -26.27900   11.40600  # hc H11 C6 307
9507 307 8  0.010244   11.82750  -27.18800   10.16200  # hc H12 C6 307
9508 307 6 -0.099044   13.32950  -25.83700    9.39600  # c3 C8 C6 307
9509 307 8  0.022199   12.89050  -25.75400    8.39500  # hc H13 C6 307
9510 307 8  0.022199   13.73250  -24.84600    9.63900  # hc H14 C6 307
9511 307 6  0.215366   14.47550  -26.85400    9.36400  # c3 C9 C6 307
9512 307 8 -0.026267   14.91250  -26.93800   10.36600  # hc H15 C6 307
9513 307 8 -0.026267   14.07250  -27.84500    9.12300  # hc H16 C6 307
9514 307 6 -0.280793   15.57150  -26.49000    8.35800  # c3 C10 C6 307
9515 307 8  0.072002   16.01950  -25.52000    8.59300  # hc H17 C6 307
9516 307 8  0.072002   15.17350  -26.43400    7.34000  # hc H18 C6 307
9517 307 8  0.072002   16.37150  -27.23300    8.36000  # hc H19 C6 307
9518 308 1 -0.263879  -10.84350    9.91900  -28.47900  # cc C1 C6 308
9519 308 2 -0.167925  -10.29550    8.80200  -29.03200  # cd C2 C6 308
9520 308 3  0.236121  -13.27150    7.78100  -28.22900  # h5 H1 C6 308
9521 308 4  0.273182  -10.43150   10.90300  -28.33500  # h4 H2 C6 308
9522 308 4  0.233490   -9.32150    8.63300  -29.45800  # h4 H3 C6 308
9523 308 5  0.232421  -11.25650    7.80900  -28.97600  # na N1 C6 308
9524 308 5  0.236792  -12.13150    9.59700  -28.09600  # na N2 C6 308
9525 308 1 -0.153685  -12.35450    8.31800  -28.40600  # cc C3 C6 308
9526 308 6 -0.366436  -11.09750    6.43400  -29.47200  # c3 C4 C6 308
9527 308 7  0.177379  -10.27250    5.95200  -28.94800  # h1 H4 C6 308
9528 308 7  0.177379  -12.01650    5.88300  -29.28200  # h1 H5 C6 308
9529 308 7  0.177379  -10.90050    6.45300  -30.54300  # h1 H6 C6 308
9530 308 6 -0.286448  -13.08550   10.50200  -27.41000  # c3 C5 C6 308
9531 308 7  0.137268  -13.07550   11.44700  -27.95800  # h1 H7 C6 308
9532 308 7  0.137268  -14.07750   10.06300  -27.53100  # h1 H8 C6 308
9533 308 6  0.180952  -12.74450   10.70600  -25.93200  # c3 C6 C6 308
9534 308 8 -0.010581  -12.73650    9.73400  -25.42700  # hc H9 C6 308
9535 308 8 -0.010581  -11.73350   11.11800  -25.84300  # hc H10 C6 308
9536 308 6 -0.003983  -13.74650   11.64400  -25.24600  # c3 C7 C6 308
9537 308 8  0.010244  -13.75750   12.61000  -25.76700  # hc H11 C6 308
9538 308 8  0.010244  -14.75850   11.23200  -25.34300  # hc H12 C6 308
9539 308 6 -0.099044  -13.43050   11.87100  -23.76300  # c3 C8 C6 308
9540 308 8  0.022199  -13.41850   10.90400  -23.24400  # hc H13 C6 308
9541 308 8  0.022199  -12.41950   12.28400  -23.66600  # hc H14 C6 308
9542 308 6  0.215366  -14.42750   12.80600  -23.06900  # c3 C9 C6 308
9543 308 8 -0.026267  -14.44050   13.77000  -23.59000  # hc H15 C6 308
9544 308 8 -0.026267  -15.43950   12.39300  -23.16700  # hc H16 C6 308
9545 308 6 -0.280793  -14.10750   13.02900  -21.58800  # c3 C10 C6 308
9546 308 8  0.072002  -13.11750   13.47500  -21.45900  # hc H17 C6 308
9547 308 8  0.072002  -14.12350   12.08700  -21.03200  # hc H18 C6 308
9548 308 8  0.072002  -14.83550   13.69900  -21.12500  # hc H19 C6 308
9549 309 1 -0.263879  -11.81750   25.97900  -12.16700  # cc C1 C6 309
9550 309 2 -0.167925  -11.59750   27.29400  -12.43900  # cd C2 C6 309
9551 309 3  0.236121  -14.26850   26.67100  -14.17700  # h5 H1 C6 309
9552 309 4  0.273182  -11.27450   25.29300  -11.54000  # h4 H2 C6 309
9553 309 4  0.233490  -10.82950   27.96500  -12.09400  # h4 H3 C6 309
9554 309 5  0.232421  -12.59750   27.70200  -13.30300  # na N1 C6 309
9555 309 5  0.236792  -12.94950   25.59900  -12.86300  # na N2 C6 309
9556 309 1 -0.153685  -13.39850   26.65800  -13.54200  # cc C3 C6 309
9557 309 6 -0.366436  -12.75550   29.05600  -13.85200  # c3 C4 C6 309
9558 309 7  0.177379  -11.86750   29.32300  -14.42400  # h1 H4 C6 309
9559 309 7  0.177379  -13.62550   29.07200  -14.50600  # h1 H5 C6 309
9560 309 7  0.177379  -12.90250   29.76500  -13.03800  # h1 H6 C6 309
9561 309 6 -0.286448  -13.53450   24.23700  -12.89500  # c3 C5 C6 309
9562 309 7  0.137268  -13.58950   23.89200  -11.86000  # h1 H7 C6 309
9563 309 7  0.137268  -14.55650   24.34200  -13.26200  # h1 H8 C6 309
9564 309 6  0.180952  -12.72850   23.27000  -13.76600  # c3 C6 C6 309
9565 309 8 -0.010581  -12.67150   23.66600  -14.78600  # hc H9 C6 309
9566 309 8 -0.010581  -11.70050   23.21000  -13.39100  # hc H10 C6 309
9567 309 6 -0.003983  -13.35550   21.87000  -13.78200  # c3 C7 C6 309
9568 309 8  0.010244  -13.41950   21.48700  -12.75600  # hc H11 C6 309
9569 309 8  0.010244  -14.38650   21.93500  -14.15100  # hc H12 C6 309
9570 309 6 -0.099044  -12.56950   20.87600  -14.64600  # c3 C8 C6 309
9571 309 8  0.022199  -12.50450   21.26000  -15.67100  # hc H13 C6 309
9572 309 8  0.022199  -11.53950   20.81000  -14.27600  # hc H14 C6 309
9573 309 6  0.215366  -13.18950   19.47400  -14.67000  # c3 C9 C6 309
9574 309 8 -0.026267  -13.25650   19.09200  -13.64400  # hc H15 C6 309
9575 309 8 -0.026267  -14.22050   19.54100  -15.03800  # hc H16 C6 309
9576 309 6 -0.280793  -12.40050   18.48500  -15.53300  # c3 C10 C6 309
9577 309 8  0.072002  -11.37550   18.36900  -15.16700  # hc H17 C6 309
9578 309 8  0.072002  -12.34750   18.82100  -16.57200  # hc H18 C6 309
9579 309 8  0.072002  -12.86750   17.49800  -15.52700  # hc H19 C6 309
9580 310 1 -0.263879   10.96150    2.37000    0.46300  # cc C1 C6 310
9581 310 2 -0.167925   10.09850    1.87900   -0.46800  # cd C2 C6 310
9582 310 3  0.236121    8.20650    3.90900    1.21700  # h5 H1 C6 310
9583 310 4  0.273182   12.00650    2.16800    0.62500  # h4 H2 C6 310
9584 310 4  0.233490   10.25250    1.17100   -1.26500  # h4 H3 C6 310
9585 310 5  0.232421    8.87250    2.47300   -0.23800  # na N1 C6 310
9586 310 5  0.236792   10.25450    3.26100    1.24800  # na N2 C6 310
9587 310 1 -0.153685    8.99550    3.30200    0.80500  # cc C3 C6 310
9588 310 6 -0.366436    7.64650    2.24000   -1.01600  # c3 C4 C6 310
9589 310 7  0.177379    7.37750    1.18500   -0.96300  # h1 H4 C6 310
9590 310 7  0.177379    6.84250    2.83900   -0.59500  # h1 H5 C6 310
9591 310 7  0.177379    7.81150    2.53200   -2.05300  # h1 H6 C6 310
9592 310 6 -0.286448   10.78750    4.00200    2.41700  # c3 C5 C6 310
9593 310 7  0.137268   11.73850    4.44000    2.10600  # h1 H7 C6 310
9594 310 7  0.137268   10.09550    4.82400    2.60900  # h1 H8 C6 310
9595 310 6  0.180952   10.95450    3.11500    3.65100  # c3 C6 C6 310
9596 310 8 -0.010581    9.98650    2.67300    3.91100  # hc H9 C6 310
9597 310 8 -0.010581   11.62850    2.28400    3.41700  # hc H10 C6 310
9598 310 6 -0.003983   11.50550    3.90700    4.84500  # c3 C7 C6 310
9599 310 8  0.010244   12.46850    4.35500    4.57100  # hc H11 C6 310
9600 310 8  0.010244   10.83150    4.74100    5.07200  # hc H12 C6 310
9601 310 6 -0.099044   11.68550    3.04300    6.10000  # c3 C8 C6 310
9602 310 8  0.022199   10.72250    2.59400    6.37100  # hc H13 C6 310
9603 310 8  0.022199   12.36150    2.20900    5.87200  # hc H14 C6 310
9604 310 6  0.215366   12.23450    3.82600    7.29800  # c3 C9 C6 310
9605 310 8 -0.026267   13.19650    4.27700    7.02400  # hc H15 C6 310
9606 310 8 -0.026267   11.56050    4.66100    7.52400  # hc H16 C6 310
9607 310 6 -0.280793   12.41350    2.96000    8.54700  # c3 C10 C6 310
9608 310 8  0.072002   13.11150    2.13700    8.36400  # hc H17 C6 310
9609 310 8  0.072002   11.46250    2.52400    8.86800  # hc H18 C6 310
9610 310 8  0.072002   12.80650    3.54700    9.38000  # hc H19 C6 310
9611 311 1 -0.263879  -18.76050    3.88500    8.78600  # cc C1 C6 311
9612 311 2 -0.167925  -17.68050    4.71000    8.69600  # cd C2 C6 311
9613 311 3  0.236121  -16.37050    1.99300    9.89700  # h5 H1 C6 311
9614 311 4  0.273182  -19.79250    4.05300    8.53000  # h4 H2 C6 311
9615 311 4  0.233490  -17.59850    5.72500    8.34700  # h4 H3 C6 311
9616 311 5  0.232421  -16.58750    3.99700    9.15200  # na N1 C6 311
9617 311 5  0.236792  -18.31450    2.68000    9.29200  # na N2 C6 311
9618 311 1 -0.153685  -16.99950    2.77500    9.50600  # cc C3 C6 311
9619 311 6 -0.366436  -15.20750    4.49800    9.22300  # c3 C4 C6 311
9620 311 7  0.177379  -15.17050    5.37100    9.87400  # h1 H4 C6 311
9621 311 7  0.177379  -14.56950    3.71700    9.63100  # h1 H5 C6 311
9622 311 7  0.177379  -14.86350    4.76100    8.22300  # h1 H6 C6 311
9623 311 6 -0.286448  -19.15950    1.49900    9.59700  # c3 C5 C6 311
9624 311 7  0.137268  -19.79750    1.33400    8.72700  # h1 H7 C6 311
9625 311 7  0.137268  -18.48650    0.64400    9.67700  # h1 H8 C6 311
9626 311 6  0.180952  -19.98450    1.67900   10.87300  # c3 C6 C6 311
9627 311 8 -0.010581  -19.30950    1.87100   11.71400  # hc H9 C6 311
9628 311 8 -0.010581  -20.62550    2.56100   10.77300  # hc H10 C6 311
9629 311 6 -0.003983  -20.84750    0.44400   11.16500  # c3 C7 C6 311
9630 311 8  0.010244  -21.51050    0.25300   10.31300  # hc H11 C6 311
9631 311 8  0.010244  -20.20250   -0.43800   11.25800  # hc H12 C6 311
9632 311 6 -0.099044  -21.68850    0.59400   12.43900  # c3 C8 C6 311
9633 311 8  0.022199  -21.02450    0.78700   13.29100  # hc H13 C6 311
9634 311 8  0.022199  -22.33350    1.47600   12.34600  # hc H14 C6 311
9635 311 6  0.215366  -22.55250   -0.63600   12.74000  # c3 C9 C6 311
9636 311 8 -0.026267  -23.21450   -0.82900   11.88700  # hc H15 C6 311
9637 311 8 -0.026267  -21.90750   -1.51800   12.83100  # hc H16 C6 311
9638 311 6 -0.280793  -23.39150   -0.48100   14.01200  # c3 C10 C6 311
9639 311 8  0.072002  -24.07350    0.37100   13.93600  # hc H17 C6 311
9640 311 8  0.072002  -22.75650   -0.32300   14.88900  # hc H18 C6 311
9641 311 8  0.072002  -23.99450   -1.37300   14.19600  # hc H19 C6 311
9642 312 1 -0.263879  -29.80750  -27.18500   26.43700  # cc C1 C6 312
9643 312 2 -0.167925  -29.10950  -26.15500   26.99000  # cd C2 C6 312
9644 312 3  0.236121  -31.94850  -24.75300   26.27100  # h5 H1 C6 312
9645 312 4  0.273182  -29.52650  -28.21100   26.27100  # h4 H2 C6 312
9646 312 4  0.233490  -28.11150  -26.11800   27.39400  # h4 H3 C6 312
9647 312 5  0.232421  -29.93650  -25.04800   26.96900  # na N1 C6 312
9648 312 5  0.236792  -31.05150  -26.69700   26.08900  # na N2 C6 312
9649 312 1 -0.153685  -31.10250  -25.40400   26.41900  # cc C3 C6 312
9650 312 6 -0.366436  -29.59350  -23.71200   27.47800  # c3 C4 C6 312
9651 312 7  0.177379  -28.72550  -23.33000   26.94000  # h1 H4 C6 312
9652 312 7  0.177379  -30.43950  -23.04500   27.31700  # h1 H5 C6 312
9653 312 7  0.177379  -29.37750  -23.77200   28.54400  # h1 H6 C6 312
9654 312 6 -0.286448  -32.12850  -27.46300   25.41400  # c3 C5 C6 312
9655 312 7  0.137268  -32.22550  -28.41000   25.95000  # h1 H7 C6 312
9656 312 7  0.137268  -33.05250  -26.90400   25.56400  # h1 H8 C6 312
9657 312 6  0.180952  -31.84850  -27.68600   23.92700  # c3 C6 C6 312
9658 312 8 -0.010581  -31.72750  -26.71600   23.43300  # hc H9 C6 312
9659 312 8 -0.010581  -30.90050  -28.22200   23.80800  # hc H10 C6 312
9660 312 6 -0.003983  -32.97650  -28.47900   23.25300  # c3 C7 C6 312
9661 312 8  0.010244  -33.09850  -29.44400   23.76200  # hc H11 C6 312
9662 312 8  0.010244  -33.92450  -27.94300   23.37900  # hc H12 C6 312
9663 312 6 -0.099044  -32.72450  -28.72100   21.76000  # c3 C8 C6 312
9664 312 8  0.022199  -32.60150  -27.75600   21.25300  # hc H13 C6 312
9665 312 8  0.022199  -31.77650  -29.25800   21.63400  # hc H14 C6 312
9666 312 6  0.215366  -33.84750  -29.51200   21.07800  # c3 C9 C6 312
9667 312 8 -0.026267  -33.97150  -30.47500   21.58800  # hc H15 C6 312
9668 312 8 -0.026267  -34.79550  -28.97500   21.20600  # hc H16 C6 312
9669 312 6 -0.280793  -33.59150  -29.75100   19.58800  # c3 C10 C6 312
9670 312 8  0.072002  -32.66850  -30.31700   19.43000  # hc H17 C6 312
9671 312 8  0.072002  -33.49950  -28.80600   19.04400  # hc H18 C6 312
9672 312 8  0.072002  -34.40850  -30.31600   19.13400  # hc H19 C6 312
9673 313 1 -0.263879  -21.86850   23.60800  -10.08900  # cc C1 C6 313
9674 313 2 -0.167925  -22.93350   24.44200   -9.93500  # cd C2 C6 313
9675 313 3  0.236121  -22.52650   23.28800   -6.92800  # h5 H1 C6 313
9676 313 4  0.273182  -21.28350   23.37200  -10.96100  # h4 H2 C6 313
9677 313 4  0.233490  -23.44650   25.06600  -10.64800  # h4 H3 C6 313
9678 313 5  0.232421  -23.30650   24.38300   -8.60600  # na N1 C6 313
9679 313 5  0.236792  -21.60050   23.05300   -8.85200  # na N2 C6 313
9680 313 1 -0.153685  -22.48450   23.53600   -7.97500  # cc C3 C6 313
9681 313 6 -0.366436  -24.41050   25.13400   -7.99100  # c3 C4 C6 313
9682 313 7  0.177379  -25.34750   24.86800   -8.47900  # h1 H4 C6 313
9683 313 7  0.177379  -24.46750   24.87600   -6.93500  # h1 H5 C6 313
9684 313 7  0.177379  -24.22550   26.20300   -8.09300  # h1 H6 C6 313
9685 313 6 -0.286448  -20.54650   22.05100   -8.55900  # c3 C5 C6 313
9686 313 7  0.137268  -19.62650   22.41600   -9.02000  # h1 H7 C6 313
9687 313 7  0.137268  -20.39750   22.05900   -7.47800  # h1 H8 C6 313
9688 313 6  0.180952  -20.90950   20.65200   -9.05900  # c3 C6 C6 313
9689 313 8 -0.010581  -21.85150   20.33600   -8.59600  # hc H9 C6 313
9690 313 8 -0.010581  -21.08250   20.68200  -10.14000  # hc H10 C6 313
9691 313 6 -0.003983  -19.80450   19.63500   -8.74200  # c3 C7 C6 313
9692 313 8  0.010244  -18.86350   19.96600   -9.19900  # hc H11 C6 313
9693 313 8  0.010244  -19.62950   19.61200   -7.66000  # hc H12 C6 313
9694 313 6 -0.099044  -20.13750   18.22100   -9.23300  # c3 C8 C6 313
9695 313 8  0.022199  -21.07950   17.89200   -8.77700  # hc H13 C6 313
9696 313 8  0.022199  -20.31150   18.24400  -10.31500  # hc H14 C6 313
9697 313 6  0.215366  -19.03950   17.19800   -8.91900  # c3 C9 C6 313
9698 313 8 -0.026267  -18.09750   17.53000   -9.37300  # hc H15 C6 313
9699 313 8 -0.026267  -18.86450   17.17700   -7.83600  # hc H16 C6 313
