7823 212 6  0.133801   33.02250   30.19550    4.63400  # c3 C6 C8M 212
7824 212 8 -0.001451   33.65350   29.30250    4.56700  # hc H9 C8M 212
7825 212 8 -0.001451   33.44650   30.82550    5.42300  # hc H10 C8M 212
7826 212 6  0.002229   31.58850   29.79650    5.00500  # c3 C7 C8M 212
7827 212 8  0.014023   30.96150   30.69550    5.05800  # hc H11 C8M 212
7828 212 8  0.014023   31.16550   29.17150    4.21000  # hc H12 C8M 212
7829 212 6  0.027585   31.50750   29.04350    6.33900  # c3 C8 C8M 212
7830 212 8 -0.006982   32.13750   28.14550    6.28700  # hc H13 C8M 212
7831 212 8 -0.006982   31.93150   29.66950    7.13500  # hc H14 C8M 212
7832 212 6  0.038079   30.07850   28.63850    6.71900  # c3 C9 C8M 212
7833 212 8 -0.017187   29.44950   29.53750    6.76900  # hc H15 C8M 212
7834 212 8 -0.017187   29.65550   28.01450    5.92200  # hc H16 C8M 212
7835 212 6 -0.019192   29.99350   27.88650    8.05100  # c3 C10 C8M 212
7836 212 8 -0.001274   30.41750   28.51050    8.84800  # hc H17 C8M 212
7837 212 8 -0.001274   30.62250   26.98750    8.00100  # hc H18 C8M 212
7838 212 6  0.191058   28.56650   27.48050    8.43400  # c3 C11 C8M 212
7839 212 8 -0.028315   27.93750   28.37750    8.48500  # hc H19 C8M 212
7840 212 8 -0.028315   28.14250   26.85650    7.63800  # hc H20 C8M 212
7841 212 6 -0.274504   28.49050   26.72850    9.76600  # c3 C12 C8M 212
7842 212 8  0.066176   29.07950   25.80750    9.73600  # hc H21 C8M 212
7843 212 8  0.066176   28.87350   27.34050   10.59000  # hc H22 C8M 212
7844 212 8  0.066176   27.46050   26.45450   10.01000  # hc H23 C8M 212
7845 213 1 -0.272520   -8.53750    0.69050   -0.43400  # cc C1 C8M 213
7846 213 2 -0.166089   -8.45250    1.99150   -0.04300  # cd C2 C8M 213
7847 213 3  0.238523   -5.54550    0.82450    0.81200  # h5 H1 C8M 213
7848 213 4  0.275676   -9.34050    0.15350   -0.91100  # h4 H2 C8M 213
7849 213 4  0.233062   -9.16350    2.79650   -0.11700  # h4 H3 C8M 213
7850 213 5  0.233391   -7.19950    2.16550    0.51400  # na N1 C8M 213
7851 213 5  0.260678   -7.33650    0.08550   -0.11600  # na N2 C8M 213
7852 213 1 -0.162358   -6.54750    0.99850    0.45600  # cc C3 C8M 213
7853 213 6 -0.373273   -6.67150    3.42350    1.06200  # c3 C4 C8M 213
7854 213 7  0.179174   -7.30850    3.75750    1.88000  # h1 H4 C8M 213
7855 213 7  0.179174   -5.66350    3.25150    1.43600  # h1 H5 C8M 213
7856 213 7  0.179174   -6.64150    4.17850    0.27700  # h1 H6 C8M 213
7857 213 6 -0.297126   -7.00050   -1.34350   -0.32400  # c3 C5 C8M 213
7858 213 7  0.138651   -7.29450   -1.59150   -1.34600  # h1 H7 C8M 213
7859 213 7  0.138651   -5.91350   -1.42250   -0.26700  # h1 H8 C8M 213
7860 213 6  0.133801   -7.67950   -2.26250    0.69400  # c3 C6 C8M 213
7861 213 8 -0.001451   -7.38250   -1.96050    1.70400  # hc H9 C8M 213
7862 213 8 -0.001451   -8.76550   -2.13850    0.63200  # hc H10 C8M 213
7863 213 6  0.002229   -7.31250   -3.73350    0.45800  # c3 C7 C8M 213
7864 213 8  0.014023   -7.60250   -4.02250   -0.56100  # hc H11 C8M 213
7865 213 8  0.014023   -6.22350   -3.85150    0.51400  # hc H12 C8M 213
7866 213 6  0.027585   -7.97850   -4.68050    1.46300  # c3 C8 C8M 213
7867 213 8 -0.006982   -7.69050   -4.38950    2.48100  # hc H13 C8M 213
7868 213 8 -0.006982   -9.06850   -4.56150    1.40600  # hc H14 C8M 213
7869 213 6  0.038079   -7.61750   -6.15350    1.23600  # c3 C9 C8M 213
7870 213 8 -0.017187   -7.90450   -6.44350    0.21700  # hc H15 C8M 213
7871 213 8 -0.017187   -6.52850   -6.27150    1.29100  # hc H16 C8M 213
7872 213 6 -0.019192   -8.28150   -7.10350    2.23800  # c3 C10 C8M 213
7873 213 8 -0.001274   -9.37150   -6.98450    2.18300  # hc H17 C8M 213
7874 213 8 -0.001274   -7.99550   -6.81350    3.25800  # hc H18 C8M 213
7875 213 6  0.191058   -7.92250   -8.57650    2.01500  # c3 C11 C8M 213
7876 213 8 -0.028315   -8.20950   -8.86650    0.99700  # hc H19 C8M 213
7877 213 8 -0.028315   -6.83450   -8.69450    2.06900  # hc H20 C8M 213
7878 213 6 -0.274504   -8.59050   -9.51850    3.02000  # c3 C12 C8M 213
7879 213 8  0.066176   -8.29550   -9.27750    4.04600  # hc H21 C8M 213
7880 213 8  0.066176   -9.68150   -9.45050    2.96500  # hc H22 C8M 213
7881 213 8  0.066176   -8.31450  -10.56050    2.83300  # hc H23 C8M 213
7882 214 1 -0.272520   22.55950   29.88950  -28.16400  # cc C1 C8M 214
7883 214 2 -0.166089   23.89950   29.65850  -28.11100  # cd C2 C8M 214
7884 214 3  0.238523   22.96150   28.94850  -25.08500  # h5 H1 C8M 214
7885 214 4  0.275676   21.93650   30.21650  -28.98000  # h4 H2 C8M 214
7886 214 4  0.233062   24.65850   29.74550  -28.87000  # h4 H3 C8M 214
7887 214 5  0.233391   24.19050   29.24850  -26.82400  # na N1 C8M 214
7888 214 5  0.260678   22.04550   29.61350  -26.91200  # na N2 C8M 214
7889 214 1 -0.162358   23.05150   29.22950  -26.12200  # cc C3 C8M 214
7890 214 6 -0.373273   25.52250   28.88150  -26.32000  # c3 C4 C8M 214
7891 214 7  0.179174   26.19450   29.73250  -26.42200  # h1 H4 C8M 214
7892 214 7  0.179174   25.44050   28.60850  -25.26900  # h1 H5 C8M 214
7893 214 7  0.179174   25.90450   28.03250  -26.88600  # h1 H6 C8M 214
7894 214 6 -0.297126   20.62950   29.76950  -26.49900  # c3 C5 C8M 214
7895 214 7  0.138651   20.02050   29.29750  -27.27300  # h1 H7 C8M 214
7896 214 7  0.138651   20.50350   29.18850  -25.58300  # h1 H8 C8M 214
7897 214 6  0.133801   20.23550   31.23250  -26.28800  # c3 C6 C8M 214
7898 214 8 -0.001451   20.88750   31.67550  -25.52800  # hc H9 C8M 214
7899 214 8 -0.001451   20.40150   31.79350  -27.21400  # hc H10 C8M 214
7900 214 6  0.002229   18.76750   31.36450  -25.85900  # c3 C7 C8M 214
7901 214 8  0.014023   18.12250   30.90750  -26.62100  # hc H11 C8M 214
7902 214 8  0.014023   18.60450   30.79550  -24.93600  # hc H12 C8M 214
7903 214 6  0.027585   18.34150   32.82050  -25.64100  # c3 C8 C8M 214
7904 214 8 -0.006982   18.98850   33.27750  -24.88100  # hc H13 C8M 214
7905 214 8 -0.006982   18.50450   33.38950  -26.56500  # hc H14 C8M 214
7906 214 6  0.038079   16.87550   32.96350  -25.21100  # c3 C9 C8M 214
7907 214 8 -0.017187   16.23050   32.50450  -25.97000  # hc H15 C8M 214
7908 214 8 -0.017187   16.71350   32.39350  -24.28800  # hc H16 C8M 214
7909 214 6 -0.019192   16.44550   34.41750  -24.99200  # c3 C10 C8M 214
7910 214 8 -0.001274   16.60950   34.98750  -25.91500  # hc H17 C8M 214
7911 214 8 -0.001274   17.09150   34.87650  -24.23200  # hc H18 C8M 214
7912 214 6  0.191058   14.98150   34.56350  -24.56100  # c3 C11 C8M 214
7913 214 8 -0.028315   14.33650   34.10550  -25.32000  # hc H19 C8M 214
7914 214 8 -0.028315   14.81850   33.99450  -23.63900  # hc H20 C8M 214
7915 214 6 -0.274504   14.55950   36.01950  -24.34400  # c3 C12 C8M 214
7916 214 8  0.066176   15.16350   36.49550  -23.56600  # hc H21 C8M 214
7917 214 8  0.066176   14.67750   36.60750  -25.26100  # hc H22 C8M 214
7918 214 8  0.066176   13.51250   36.08850  -24.03900  # hc H23 C8M 214
7919 215 1 -0.272520  -11.29850   27.74650   -0.65200  # cc C1 C8M 215
7920 215 2 -0.166089  -11.43250   26.57550   -1.33400  # cd C2 C8M 215
7921 215 3  0.238523  -13.86150   28.35750   -2.54600  # h5 H1 C8M 215
7922 215 4  0.275676  -10.58250   28.04250    0.09600  # h4 H2 C8M 215
7923 215 4  0.233062  -10.85550   25.66750   -1.29100  # h4 H3 C8M 215
7924 215 5  0.233391  -12.51250   26.72250   -2.18300  # na N1 C8M 215
7925 215 5  0.260678  -12.29450   28.59550   -1.09400  # na N2 C8M 215
7926 215 1 -0.162358  -13.01350   27.95150   -2.01700  # cc C3 C8M 215
7927 215 6 -0.373273  -13.01350   25.70350   -3.11800  # c3 C4 C8M 215
7928 215 7  0.179174  -13.30850   24.81550   -2.56100  # h1 H4 C8M 215
7929 215 7  0.179174  -13.87850   26.10350   -3.64500  # h1 H5 C8M 215
7930 215 7  0.179174  -12.23450   25.45450   -3.83700  # h1 H6 C8M 215
7931 215 6 -0.297126  -12.55550   29.96550   -0.59200  # c3 C5 C8M 215
7932 215 7  0.138651  -11.59350   30.48350   -0.57200  # h1 H7 C8M 215
7933 215 7  0.138651  -13.17850   30.46150   -1.33800  # h1 H8 C8M 215
7934 215 6  0.133801  -13.22550   29.97150    0.78400  # c3 C6 C8M 215
7935 215 8 -0.001451  -14.16850   29.41850    0.72700  # hc H9 C8M 215
7936 215 8 -0.001451  -12.58950   29.44250    1.50200  # hc H10 C8M 215
7937 215 6  0.002229  -13.48550   31.40050    1.27800  # c3 C7 C8M 215
7938 215 8  0.014023  -12.53650   31.95050    1.32000  # hc H11 C8M 215
7939 215 8  0.014023  -14.11650   31.92850    0.55200  # hc H12 C8M 215
7940 215 6  0.027585  -14.15650   31.43950    2.65600  # c3 C8 C8M 215
7941 215 8 -0.006982  -15.10350   30.88750    2.61500  # hc H13 C8M 215
7942 215 8 -0.006982  -13.52450   30.91150    3.38200  # hc H14 C8M 215
7943 215 6  0.038079  -14.42150   32.86450    3.15900  # c3 C9 C8M 215
7944 215 8 -0.017187  -13.47350   33.41650    3.19900  # hc H15 C8M 215
7945 215 8 -0.017187  -15.05150   33.39150    2.43200  # hc H16 C8M 215
7946 215 6 -0.019192  -15.09150   32.90750    4.53600  # c3 C10 C8M 215
7947 215 8 -0.001274  -14.46050   32.37850    5.26300  # hc H17 C8M 215
7948 215 8 -0.001274  -16.03950   32.35550    4.49700  # hc H18 C8M 215
7949 215 6  0.191058  -15.35850   34.32950    5.04200  # c3 C11 C8M 215
7950 215 8 -0.028315  -14.41150   34.88150    5.08200  # hc H19 C8M 215
7951 215 8 -0.028315  -15.98750   34.85750    4.31600  # hc H20 C8M 215
7952 215 6 -0.274504  -16.02750   34.36450    6.41800  # c3 C12 C8M 215
7953 215 8  0.066176  -16.99450   33.85150    6.40300  # hc H21 C8M 215
7954 215 8  0.066176  -15.40550   33.87450    7.17500  # hc H22 C8M 215
7955 215 8  0.066176  -16.20450   35.39150    6.74900  # hc H23 C8M 215
7956 216 1 -0.272520  -29.04250  -23.30750   29.15700  # cc C1 C8M 216
7957 216 2 -0.166089  -27.85250  -22.72450   28.84600  # cd C2 C8M 216
7958 216 3  0.238523  -28.92850  -23.68450   25.93600  # h5 H1 C8M 216
7959 216 4  0.275676  -29.53350  -23.43150   30.10700  # h4 H2 C8M 216
7960 216 4  0.233062  -27.11750  -22.24650   29.47200  # h4 H3 C8M 216
7961 216 5  0.233391  -27.69450  -22.83050   27.47700  # na N1 C8M 216
7962 216 5  0.260678  -29.60050  -23.75850   27.97600  # na N2 C8M 216
7963 216 1 -0.162358  -28.76550  -23.45850   26.97800  # cc C3 C8M 216
7964 216 6 -0.373273  -26.55050  -22.32450   26.70300  # c3 C4 C8M 216
7965 216 7  0.179174  -25.63750  -22.80350   27.05200  # h1 H4 C8M 216
7966 216 7  0.179174  -26.70350  -22.56250   25.65100  # h1 H5 C8M 216
7967 216 7  0.179174  -26.47850  -21.24450   26.82400  # h1 H6 C8M 216
7968 216 6 -0.297126  -30.87950  -24.49650   27.84500  # c3 C5 C8M 216
7969 216 7  0.138651  -31.62050  -23.95150   28.43400  # h1 H7 C8M 216
7970 216 7  0.138651  -31.17750  -24.42650   26.79700  # h1 H8 C8M 216
7971 216 6  0.133801  -30.76650  -25.95550   28.29500  # c3 C6 C8M 216
7972 216 8 -0.001451  -29.99350  -26.45550   27.70200  # hc H9 C8M 216
7973 216 8 -0.001451  -30.43850  -25.99150   29.33900  # hc H10 C8M 216
7974 216 6  0.002229  -32.10250  -26.69550   28.14600  # c3 C7 C8M 216
7975 216 8  0.014023  -32.87250  -26.17950   28.73400  # hc H11 C8M 216
7976 216 8  0.014023  -32.43050  -26.65050   27.10100  # hc H12 C8M 216
7977 216 6  0.027585  -32.02150  -28.16050   28.59100  # c3 C8 C8M 216
7978 216 8 -0.006982  -31.24950  -28.67550   28.00500  # hc H13 C8M 216
7979 216 8 -0.006982  -31.69350  -28.20450   29.63700  # hc H14 C8M 216
7980 216 6  0.038079  -33.35150  -28.91050   28.44500  # c3 C9 C8M 216
7981 216 8 -0.017187  -34.12350  -28.39350   29.03000  # hc H15 C8M 216
7982 216 8 -0.017187  -33.67950  -28.86450   27.39900  # hc H16 C8M 216
7983 216 6 -0.019192  -33.27550  -30.37450   28.88800  # c3 C10 C8M 216
7984 216 8 -0.001274  -32.94650  -30.42050   29.93400  # hc H17 C8M 216
7985 216 8 -0.001274  -32.50350  -30.89150   28.30300  # hc H18 C8M 216
7986 216 6  0.191058  -34.60250  -31.12750   28.74400  # c3 C11 C8M 216
7987 216 8 -0.028315  -35.37450  -30.61150   29.32800  # hc H19 C8M 216
7988 216 8 -0.028315  -34.93150  -31.08150   27.69900  # hc H20 C8M 216
7989 216 6 -0.274504  -34.51850  -32.58950   29.18800  # c3 C12 C8M 216
7990 216 8  0.066176  -33.78050  -33.14250   28.59800  # hc H21 C8M 216
7991 216 8  0.066176  -34.22650  -32.66850   30.24100  # hc H22 C8M 216
7992 216 8  0.066176  -35.48050  -33.09650   29.07300  # hc H23 C8M 216
7993 217 1 -0.272520  -26.48650  -14.29650  -34.66100  # cc C1 C8M 217
7994 217 2 -0.166089  -26.73950  -15.28950  -33.76600  # cd C2 C8M 217
7995 217 3  0.238523  -29.61350  -14.94250  -35.23600  # h5 H1 C8M 217
7996 217 4  0.275676  -25.58050  -13.74950  -34.86200  # h4 H2 C8M 217
7997 217 4  0.233062  -26.09750  -15.76850  -33.04600  # h4 H3 C8M 217
7998 217 5  0.233391  -28.06550  -15.64850  -33.92100  # na N1 C8M 217
7999 217 5  0.260678  -27.65750  -14.06150  -35.35600  # na N2 C8M 217
8000 217 1 -0.162358  -28.59450  -14.89050  -34.88800  # cc C3 C8M 217
8001 217 6 -0.373273  -28.76650  -16.69450  -33.16100  # c3 C4 C8M 217
8002 217 7  0.179174  -28.74350  -16.44850  -32.10100  # h1 H4 C8M 217
8003 217 7  0.179174  -29.80050  -16.74250  -33.49800  # h1 H5 C8M 217
8004 217 7  0.179174  -28.28450  -17.65550  -33.33400  # h1 H6 C8M 217
8005 217 6 -0.297126  -27.85550  -13.03050  -36.40300  # c3 C5 C8M 217
8006 217 7  0.138651  -27.01250  -13.11350  -37.09200  # h1 H7 C8M 217
8007 217 7  0.138651  -28.75750  -13.30850  -36.95200  # h1 H8 C8M 217
8008 217 6  0.133801  -27.97050  -11.61850  -35.82400  # c3 C6 C8M 217
8009 217 8 -0.001451  -28.80650  -11.58650  -35.11700  # hc H9 C8M 217
8010 217 8 -0.001451  -27.06450  -11.38150  -35.25500  # hc H10 C8M 217
8011 217 6  0.002229  -28.17750  -10.57250  -36.92700  # c3 C7 C8M 217
8012 217 8  0.014023  -27.34150  -10.62050  -37.63700  # hc H11 C8M 217
8013 217 8  0.014023  -29.08150  -10.81750  -37.49800  # hc H12 C8M 217
8014 217 6  0.027585  -28.29550   -9.14550  -36.37800  # c3 C8 C8M 217
8015 217 8 -0.006982  -29.12950   -9.09850  -35.66600  # hc H13 C8M 217
8016 217 8 -0.006982  -27.39050   -8.90050  -35.80700  # hc H14 C8M 217
8017 217 6  0.038079  -28.50350   -8.09150  -37.47300  # c3 C9 C8M 217
8018 217 8 -0.017187  -27.66950   -8.14050  -38.18500  # hc H15 C8M 217
8019 217 8 -0.017187  -29.40750   -8.33850  -38.04400  # hc H16 C8M 217
8020 217 6 -0.019192  -28.62150   -6.66450  -36.92800  # c3 C10 C8M 217
8021 217 8 -0.001274  -27.71750   -6.41850  -36.35600  # hc H17 C8M 217
8022 217 8 -0.001274  -29.45550   -6.61550  -36.21600  # hc H18 C8M 217
8023 217 6  0.191058  -28.83050   -5.60850  -38.02000  # c3 C11 C8M 217
8024 217 8 -0.028315  -27.99750   -5.65750  -38.73200  # hc H19 C8M 217
8025 217 8 -0.028315  -29.73250   -5.85450  -38.59200  # hc H20 C8M 217
8026 217 6 -0.274504  -28.94750   -4.18650  -37.46800  # c3 C12 C8M 217
8027 217 8  0.066176  -29.79350   -4.09550  -36.78000  # hc H21 C8M 217
8028 217 8  0.066176  -28.04350   -3.89650  -36.92100  # hc H22 C8M 217
8029 217 8  0.066176  -29.09450   -3.45850  -38.27100  # hc H23 C8M 217
8030 218 1 -0.272520    5.07550   22.14250   -6.81300  # cc C1 C8M 218
8031 218 2 -0.166089    5.96350   22.82950   -6.04300  # cd C2 C8M 218
8032 218 3  0.238523    5.98950   19.89150   -4.66200  # h5 H1 C8M 218
8033 218 4  0.275676    4.50050   22.45550   -7.66700  # h4 H2 C8M 218
8034 218 4  0.233062    6.30550   23.84950   -6.10500  # h4 H3 C8M 218
8035 218 5  0.233391    6.42350   21.95650   -5.07600  # na N1 C8M 218
8036 218 5  0.260678    5.00650   20.85750   -6.31100  # na N2 C8M 218
8037 218 1 -0.162358    5.82950   20.77250   -5.26200  # cc C3 C8M 218
8038 218 6 -0.373273    7.40950   22.27350   -4.03200  # c3 C4 C8M 218
8039 218 7  0.179174    7.03250   23.08550   -3.41300  # h1 H4 C8M 218
8040 218 7  0.179174    7.56650   21.39050   -3.41400  # h1 H5 C8M 218
8041 218 7  0.179174    8.35150   22.56250   -4.49700  # h1 H6 C8M 218
8042 218 6 -0.297126    4.12850   19.77350   -6.81400  # c3 C5 C8M 218
8043 218 7  0.138651    4.24250   19.75250   -7.90000  # h1 H7 C8M 218
8044 218 7  0.138651    4.53050   18.83650   -6.42500  # h1 H8 C8M 218
8045 218 6  0.133801    2.66550   19.96250   -6.40600  # c3 C6 C8M 218
8046 218 8 -0.001451    2.59950   20.00750   -5.31400  # hc H9 C8M 218
8047 218 8 -0.001451    2.30150   20.92250   -6.78600  # hc H10 C8M 218
8048 218 6  0.002229    1.78150   18.82650   -6.93700  # c3 C7 C8M 218
8049 218 8  0.014023    1.86350   18.78150   -8.03100  # hc H11 C8M 218
8050 218 8  0.014023    2.15350   17.86650   -6.56000  # hc H12 C8M 218
8051 218 6  0.027585    0.30750   18.98850   -6.54500  # c3 C8 C8M 218
8052 218 8 -0.006982    0.22650   19.03650   -5.45200  # hc H13 C8M 218
8053 218 8 -0.006982   -0.06450   19.94950   -6.92400  # hc H14 C8M 218
8054 218 6  0.038079   -0.58450   17.85750   -7.07100  # c3 C9 C8M 218
8055 218 8 -0.017187   -0.50150   17.80950   -8.16500  # hc H15 C8M 218
8056 218 8 -0.017187   -0.21150   16.89750   -6.69400  # hc H16 C8M 218
8057 218 6 -0.019192   -2.05850   18.01550   -6.68200  # c3 C10 C8M 218
8058 218 8 -0.001274   -2.43250   18.97650   -7.05800  # hc H17 C8M 218
8059 218 8 -0.001274   -2.14150   18.06350   -5.58800  # hc H18 C8M 218
8060 218 6  0.191058   -2.95350   16.88650   -7.20500  # c3 C11 C8M 218
8061 218 8 -0.028315   -2.87050   16.83850   -8.29800  # hc H19 C8M 218
8062 218 8 -0.028315   -2.58050   15.92650   -6.82900  # hc H20 C8M 218
8063 218 6 -0.274504   -4.42350   17.05150   -6.81200  # c3 C12 C8M 218
8064 218 8  0.066176   -4.54450   17.06750   -5.72400  # hc H21 C8M 218
8065 218 8  0.066176   -4.83750   17.98650   -7.20400  # hc H22 C8M 218
8066 218 8  0.066176   -5.03450   16.23150   -7.20000  # hc H23 C8M 218
8067 219 1 -0.272520   24.51950    0.89550   10.60300  # cc C1 C8M 219
8068 219 2 -0.166089   25.55150    1.28150   11.40300  # cd C2 C8M 219
8069 219 3  0.238523   23.40350    3.67650   11.84600  # h5 H1 C8M 219
8070 219 4  0.275676   24.40650    0.02650    9.97700  # h4 H2 C8M 219
8071 219 4  0.233062   26.49950    0.81250   11.60400  # h4 H3 C8M 219
8072 219 5  0.233391   25.18250    2.47650   11.99200  # na N1 C8M 219
8073 219 5  0.260678   23.53150    1.85450   10.71500  # na N2 C8M 219
8074 219 1 -0.162358   23.95750    2.79850   11.55900  # cc C3 C8M 219
8075 219 6 -0.373273   25.99250    3.25050   12.94400  # c3 C4 C8M 219
8076 219 7  0.179174   26.93150    3.53650   12.47100  # h1 H4 C8M 219
8077 219 7  0.179174   25.44450    4.14750   13.22800  # h1 H5 C8M 219
8078 219 7  0.179174   26.18750    2.64850   13.83000  # h1 H6 C8M 219
8079 219 6 -0.297126   22.24250    1.86450    9.98300  # c3 C5 C8M 219
8080 219 7  0.138651   21.81550    0.86350   10.08000  # h1 H7 C8M 219
8081 219 7  0.138651   21.58350    2.55450   10.51400  # h1 H8 C8M 219
8082 219 6  0.133801   22.40150    2.26650    8.51500  # c3 C6 C8M 219
8083 219 8 -0.001451   22.85950    3.25950    8.46100  # hc H9 C8M 219
8084 219 8 -0.001451   23.08950    1.57250    8.01800  # hc H10 C8M 219
8085 219 6  0.002229   21.05350    2.27050    7.78200  # c3 C7 C8M 219
8086 219 8  0.014023   20.59750    1.27450    7.85200  # hc H11 C8M 219
8087 219 8  0.014023   20.36550    2.96050    8.28700  # hc H12 C8M 219
8088 219 6  0.027585   21.18050    2.66850    6.30700  # c3 C8 C8M 219
8089 219 8 -0.006982   21.63850    3.66350    6.23800  # hc H13 C8M 219
8090 219 8 -0.006982   21.86850    1.97750    5.80300  # hc H14 C8M 219
8091 219 6  0.038079   19.83750    2.67650    5.56600  # c3 C9 C8M 219
8092 219 8 -0.017187   19.37850    1.68250    5.63700  # hc H15 C8M 219
8093 219 8 -0.017187   19.14950    3.36650    6.07200  # hc H16 C8M 219
8094 219 6 -0.019192   19.95950    3.07450    4.09100  # c3 C10 C8M 219
8095 219 8 -0.001274   20.64850    2.38450    3.58600  # hc H17 C8M 219
8096 219 8 -0.001274   20.41850    4.06850    4.02000  # hc H18 C8M 219
8097 219 6  0.191058   18.61950    3.08450    3.34700  # c3 C11 C8M 219
8098 219 8 -0.028315   18.16150    2.09050    3.41800  # hc H19 C8M 219
8099 219 8 -0.028315   17.93150    3.77250    3.85200  # hc H20 C8M 219
8100 219 6 -0.274504   18.75050    3.48150    1.87500  # c3 C12 C8M 219
8101 219 8  0.066176   19.17250    4.48650    1.77100  # hc H21 C8M 219
8102 219 8  0.066176   19.40450    2.79050    1.33300  # hc H22 C8M 219
8103 219 8  0.066176   17.77850    3.47850    1.37400  # hc H23 C8M 219
8104 220 1 -0.272520   14.52350   31.97650   31.87800  # cc C1 C8M 220
8105 220 2 -0.166089   13.86450   33.14250   31.63000  # cd C2 C8M 220
8106 220 3  0.238523   11.65850   31.44950   33.30700  # h5 H1 C8M 220
8107 220 4  0.275676   15.51850   31.66350   31.60800  # h4 H2 C8M 220
8108 220 4  0.233062   14.17950   34.03050   31.11000  # h4 H3 C8M 220
8109 220 5  0.233391   12.61150   33.02850   32.20100  # na N1 C8M 220
8110 220 5  0.260678   13.66750   31.16650   32.59900  # na N2 C8M 220
8111 220 1 -0.162358   12.51950   31.82550   32.77900  # cc C3 C8M 220
8112 220 6 -0.373273   11.56450   34.06150   32.18600  # c3 C4 C8M 220
8113 220 7  0.179174   11.30150   34.29450   31.15500  # h1 H4 C8M 220
8114 220 7  0.179174   10.68650   33.68250   32.70600  # h1 H5 C8M 220
8115 220 7  0.179174   11.92750   34.95550   32.69100  # h1 H6 C8M 220
8116 220 6 -0.297126   13.95250   29.78250   33.04800  # c3 C5 C8M 220
8117 220 7  0.138651   14.94250   29.79750   33.50900  # h1 H7 C8M 220
8118 220 7  0.138651   13.22950   29.55050   33.83200  # h1 H8 C8M 220
8119 220 6  0.133801   13.87850   28.76550   31.90700  # c3 C6 C8M 220
8120 220 8 -0.001451   12.88250   28.80450   31.45400  # hc H9 C8M 220
8121 220 8 -0.001451   14.59450   29.04150   31.12400  # hc H10 C8M 220
8122 220 6  0.002229   14.17550   27.34250   32.40000  # c3 C7 C8M 220
8123 220 8  0.014023   15.17050   27.31750   32.86200  # hc H11 C8M 220
8124 220 8  0.014023   13.46150   27.07350   33.18800  # hc H12 C8M 220
8125 220 6  0.027585   14.11050   26.29950   31.27800  # c3 C8 C8M 220
8126 220 8 -0.006982   13.11650   26.32850   30.81300  # hc H13 C8M 220
8127 220 8 -0.006982   14.82550   26.57050   30.49000  # hc H14 C8M 220
8128 220 6  0.038079   14.40350   24.87450   31.76000  # c3 C9 C8M 220
8129 220 8 -0.017187   15.39750   24.84750   32.22600  # hc H15 C8M 220
8130 220 8 -0.017187   13.69050   24.60550   32.54900  # hc H16 C8M 220
8131 220 6 -0.019192   14.34050   23.82950   30.64200  # c3 C10 C8M 220
8132 220 8 -0.001274   15.05450   24.09850   29.85300  # hc H17 C8M 220
8133 220 8 -0.001274   13.34650   23.85550   30.17600  # hc H18 C8M 220
8134 220 6  0.191058   14.63250   22.40250   31.12100  # c3 C11 C8M 220
8135 220 8 -0.028315   15.62550   22.37550   31.58600  # hc H19 C8M 220
8136 220 8 -0.028315   13.92050   22.13350   31.90900  # hc H20 C8M 220
8137 220 6 -0.274504   14.56750   21.36450   29.99800  # c3 C12 C8M 220
8138 220 8  0.066176   13.57550   21.34150   29.53600  # hc H21 C8M 220
8139 220 8  0.066176   15.29450   21.58550   29.20900  # hc H22 C8M 220
8140 220 8  0.066176   14.78050   20.35950   30.37200  # hc H23 C8M 220
8141 221 1 -0.272520   -1.72850  -20.87250   12.49600  # cc C1 C8M 221
8142 221 2 -0.166089   -2.55550  -20.22350   11.63100  # cd C2 C8M 221
8143 221 3  0.238523   -2.15550  -23.09850   10.17500  # h5 H1 C8M 221
8144 221 4  0.275676   -1.30250  -20.55050   13.43200  # h4 H2 C8M 221
8145 221 4  0.233062   -2.98450  -19.23650   11.67400  # h4 H3 C8M 221
8146 221 5  0.233391   -2.80750  -21.09050   10.58400  # na N1 C8M 221
8147 221 5  0.260678   -1.48750  -22.12750   11.97100  # na N2 C8M 221
8148 221 1 -0.162358   -2.14950  -22.23150   10.81600  # cc C3 C8M 221
8149 221 6 -0.373273   -3.66450  -20.80750    9.42300  # c3 C4 C8M 221
8150 221 7  0.179174   -3.27250  -19.94450    8.88600  # h1 H4 C8M 221
8151 221 7  0.179174   -3.66350  -21.67450    8.76400  # h1 H5 C8M 221
8152 221 7  0.179174   -4.68050  -20.61050    9.76000  # h1 H6 C8M 221
8153 221 6 -0.297126   -0.60150  -23.16050   12.56000  # c3 C5 C8M 221
8154 221 7  0.138651   -0.86050  -23.23250   13.61900  # h1 H7 C8M 221
8155 221 7  0.138651   -0.86950  -24.10850   12.09200  # h1 H8 C8M 221
8156 221 6  0.133801    0.88350  -22.84450   12.36600  # c3 C6 C8M 221
8157 221 8 -0.001451    1.09350  -22.75050   11.29500  # hc H9 C8M 221
8158 221 8 -0.001451    1.11350  -21.87450   12.82100  # hc H10 C8M 221
8159 221 6  0.002229    1.77550  -23.92950   12.98200  # c3 C7 C8M 221
8160 221 8  0.014023    1.54850  -24.02450   14.05200  # hc H11 C8M 221
8161 221 8  0.014023    1.53650  -24.89950   12.52900  # hc H12 C8M 221
8162 221 6  0.027585    3.27150  -23.64050   12.80400  # c3 C8 C8M 221
