945 60 1 -0.196491  -14.85000   -3.94950   -4.11300  # cc C1 C1I 60
946 60 2 -0.196491  -15.24500   -5.23750   -3.91600  # cd C2 C1I 60
947 60 3  0.230850  -13.77000   -5.41150   -6.80400  # h5 H1 C1I 60
948 60 4  0.243174  -14.97500   -3.07550   -3.49700  # h4 H2 C1I 60
949 60 4  0.243174  -15.77800   -5.69150   -3.09800  # h4 H3 C1I 60
950 60 5  0.246534  -14.83200   -5.96250   -5.01800  # na N1 C1I 60
951 60 5  0.246534  -14.20000   -3.90450   -5.33200  # na N2 C1I 60
952 60 1 -0.152059  -14.20300   -5.13450   -5.85800  # cc C3 C1I 60
953 60 6 -0.390372  -15.04800   -7.40250   -5.22800  # c3 C4 C1I 60
954 60 7  0.185920  -16.11700   -7.61050   -5.23900  # h1 H4 C1I 60
955 60 7  0.185920  -14.61300   -7.69050   -6.18300  # h1 H5 C1I 60
956 60 7  0.185920  -14.56600   -7.96150   -4.42600  # h1 H6 C1I 60
957 60 6 -0.390372  -13.60800   -2.70550   -5.94500  # c3 C5 C1I 60
958 60 7  0.185920  -13.16600   -2.97950   -6.90100  # h1 H7 C1I 60
959 60 7  0.185920  -14.38400   -1.95850   -6.10400  # h1 H8 C1I 60
960 60 7  0.185920  -12.83400   -2.30850   -5.28800  # h1 H9 C1I 60
961 61 1 -0.196491   15.08600    5.87450   12.67200  # cc C1 C1I 61
962 61 2 -0.196491   15.80300    4.96750   11.95400  # cd C2 C1I 61
963 61 3  0.230850   12.74900    4.20750   11.15400  # h5 H1 C1I 61
964 61 4  0.243174   15.41000    6.65450   13.34000  # h4 H2 C1I 61
965 61 4  0.243174   16.86600    4.81050   11.88200  # h4 H3 C1I 61
966 61 5  0.246534   14.89600    4.19150   11.25800  # na N1 C1I 61
967 61 5  0.246534   13.75000    5.64150   12.40500  # na N2 C1I 61
968 61 1 -0.152059   13.66300    4.61950   11.54800  # cc C3 C1I 61
969 61 6 -0.390372   15.23300    3.08250   10.35100  # c3 C4 C1I 61
970 61 7  0.185920   15.77400    2.31550   10.90200  # h1 H4 C1I 61
971 61 7  0.185920   14.31400    2.66050    9.95100  # h1 H5 C1I 61
972 61 7  0.185920   15.84700    3.45850    9.53200  # h1 H6 C1I 61
973 61 6 -0.390372   12.61800    6.39250   12.97100  # c3 C5 C1I 61
974 61 7  0.185920   11.69100    5.98250   12.57600  # h1 H7 C1I 61
975 61 7  0.185920   12.62500    6.29550   14.05500  # h1 H8 C1I 61
976 61 7  0.185920   12.70200    7.44050   12.68700  # h1 H9 C1I 61
977 62 1 -0.196491   13.93100  -10.44450   20.96100  # cc C1 C1I 62
978 62 2 -0.196491   13.85800  -11.66550   20.36300  # cd C2 C1I 62
979 62 3  0.230850   11.31100  -10.12150   19.06900  # h5 H1 C1I 62
980 62 4  0.243174   14.63300  -10.05550   21.67800  # h4 H2 C1I 62
981 62 4  0.243174   14.48400  -12.53550   20.46500  # h4 H3 C1I 62
982 62 5  0.246534   12.76100  -11.64250   19.52300  # na N1 C1I 62
983 62 5  0.246534   12.87800   -9.69050   20.47700  # na N2 C1I 62
984 62 1 -0.152059   12.18800  -10.43850   19.61000  # cc C3 C1I 62
985 62 6 -0.390372   12.30600  -12.75550   18.67500  # c3 C4 C1I 62
986 62 7  0.185920   12.06100  -13.61150   19.30300  # h1 H4 C1I 62
987 62 7  0.185920   11.41900  -12.44350   18.12700  # h1 H5 C1I 62
988 62 7  0.185920   13.09400  -13.02150   17.97100  # h1 H6 C1I 62
989 62 6 -0.390372   12.57200   -8.30150   20.85500  # c3 C5 C1I 62
990 62 7  0.185920   11.68800   -7.97550   20.31100  # h1 H7 C1I 62
991 62 7  0.185920   12.37900   -8.25250   21.92500  # h1 H8 C1I 62
992 62 7  0.185920   13.41500   -7.66250   20.59500  # h1 H9 C1I 62
993 63 1 -0.196491   11.61600   -4.11750  -25.46500  # cc C1 C1I 63
994 63 2 -0.196491   10.96200   -2.98450  -25.84300  # cd C2 C1I 63
995 63 3  0.230850   13.78200   -2.70250  -27.42800  # h5 H1 C1I 63
996 63 4  0.243174   11.31100   -4.91950  -24.81500  # h4 H2 C1I 63
997 63 4  0.243174    9.98400   -2.61850  -25.58100  # h4 H3 C1I 63
998 63 5  0.246534   11.80400   -2.29350  -26.69300  # na N1 C1I 63
999 63 5  0.246534   12.84800   -4.10350  -26.09100  # na N2 C1I 63
1000 63 1 -0.152059   12.93600   -2.99050  -26.82600  # cc C3 C1I 63
1001 63 6 -0.390372   11.50100   -1.00750  -27.34200  # c3 C4 C1I 63
1002 63 7  0.185920   11.31900   -0.25150  -26.57900  # h1 H4 C1I 63
1003 63 7  0.185920   12.35300   -0.70950  -27.95000  # h1 H5 C1I 63
1004 63 7  0.185920   10.62200   -1.11950  -27.97600  # h1 H6 C1I 63
1005 63 6 -0.390372   13.88600   -5.13950  -25.96500  # c3 C5 C1I 63
1006 63 7  0.185920   14.74300   -4.85550  -26.57200  # h1 H7 C1I 63
1007 63 7  0.185920   14.19000   -5.22250  -24.92300  # h1 H8 C1I 63
1008 63 7  0.185920   13.49100   -6.09150  -26.31700  # h1 H9 C1I 63
1009 64 1 -0.196491  -18.32700   29.90550   -7.93400  # cc C1 C1I 64
1010 64 2 -0.196491  -18.25200   29.59550   -6.61000  # cd C2 C1I 64
1011 64 3  0.230850  -15.11900   29.83450   -7.43300  # h5 H1 C1I 64
1012 64 4  0.243174  -19.18100   30.04350   -8.57400  # h4 H2 C1I 64
1013 64 4  0.243174  -19.02700   29.41350   -5.88600  # h4 H3 C1I 64
1014 64 5  0.246534  -16.91000   29.53750   -6.28200  # na N1 C1I 64
1015 64 5  0.246534  -17.03100   30.03350   -8.39600  # na N2 C1I 64
1016 64 1 -0.152059  -16.19500   29.80550   -7.37800  # cc C3 C1I 64
1017 64 6 -0.390372  -16.36600   29.23250   -4.94900  # c3 C4 C1I 64
1018 64 7  0.185920  -16.69100   28.23950   -4.64400  # h1 H4 C1I 64
1019 64 7  0.185920  -15.27900   29.25850   -4.99700  # h1 H5 C1I 64
1020 64 7  0.185920  -16.71600   29.97750   -4.23500  # h1 H6 C1I 64
1021 64 6 -0.390372  -16.64100   30.36250   -9.77700  # c3 C5 C1I 64
1022 64 7  0.185920  -15.55500   30.39450   -9.83800  # h1 H7 C1I 64
1023 64 7  0.185920  -17.02100   29.59850  -10.45300  # h1 H8 C1I 64
1024 64 7  0.185920  -17.04900   31.33650  -10.04500  # h1 H9 C1I 64
1025 65 1 -0.196491  -23.18500   -9.16250   12.03200  # cc C1 C1I 65
1026 65 2 -0.196491  -23.58000  -10.42950   12.33800  # cd C2 C1I 65
1027 65 3  0.230850  -23.39600   -9.04650   15.27100  # h5 H1 C1I 65
1028 65 4  0.243174  -22.97800   -8.70350   11.08100  # h4 H2 C1I 65
1029 65 4  0.243174  -23.77900  -11.27550   11.70300  # h4 H3 C1I 65
1030 65 5  0.246534  -23.70300  -10.49650   13.71300  # na N1 C1I 65
1031 65 5  0.246534  -23.07200   -8.47250   13.22400  # na N2 C1I 65
1032 65 1 -0.152059  -23.39100   -9.30050   14.22400  # cc C3 C1I 65
1033 65 6 -0.390372  -24.11000  -11.68250   14.48200  # c3 C4 C1I 65
1034 65 7  0.185920  -23.40100  -12.49050   14.30300  # h1 H4 C1I 65
1035 65 7  0.185920  -24.11500  -11.43350   15.54100  # h1 H5 C1I 65
1036 65 7  0.185920  -25.11000  -11.98850   14.17500  # h1 H6 C1I 65
1037 65 6 -0.390372  -22.66900   -7.06450   13.36500  # c3 C5 C1I 65
1038 65 7  0.185920  -22.67400   -6.80050   14.42100  # h1 H7 C1I 65
1039 65 7  0.185920  -21.66700   -6.93250   12.96200  # h1 H8 C1I 65
1040 65 7  0.185920  -23.37600   -6.43050   12.82900  # h1 H9 C1I 65
1041 66 1 -0.196491  -14.91700  -20.29950   23.57100  # cc C1 C1I 66
1042 66 2 -0.196491  -15.98600  -19.52250   23.24500  # cd C2 C1I 66
1043 66 3  0.230850  -17.31300  -21.69750   25.26000  # h5 H1 C1I 66
1044 66 4  0.243174  -13.88700  -20.24050   23.26300  # h4 H2 C1I 66
1045 66 4  0.243174  -16.06000  -18.66350   22.60000  # h4 H3 C1I 66
1046 66 5  0.246534  -17.08000  -20.03350   23.91700  # na N1 C1I 66
1047 66 5  0.246534  -15.37200  -21.27450   24.43900  # na N2 C1I 66
1048 66 1 -0.152059  -16.68200  -21.09150   24.63100  # cc C3 C1I 66
1049 66 6 -0.390372  -18.45000  -19.50150   23.85700  # c3 C4 C1I 66
1050 66 7  0.185920  -18.80900  -19.54050   22.82900  # h1 H4 C1I 66
1051 66 7  0.185920  -19.09500  -20.10950   24.48800  # h1 H5 C1I 66
1052 66 7  0.185920  -18.45600  -18.47250   24.21600  # h1 H6 C1I 66
1053 66 6 -0.390372  -14.55000  -22.33350   25.04600  # c3 C5 C1I 66
1054 66 7  0.185920  -15.18200  -22.94850   25.68300  # h1 H7 C1I 66
1055 66 7  0.185920  -14.11600  -22.95050   24.26000  # h1 H8 C1I 66
1056 66 7  0.185920  -13.76100  -21.88050   25.64500  # h1 H9 C1I 66
1057 67 1 -0.196491   -2.82400   11.72650   20.35800  # cc C1 C1I 67
1058 67 2 -0.196491   -3.69500   12.71750   20.01900  # cd C2 C1I 67
1059 67 3  0.230850   -2.05100   12.28050   17.25200  # h5 H1 C1I 67
1060 67 4  0.243174   -2.68600   11.20150   21.28700  # h4 H2 C1I 67
1061 67 4  0.243174   -4.45400   13.21350   20.59900  # h4 H3 C1I 67
1062 67 5  0.246534   -3.45200   13.03850   18.69700  # na N1 C1I 67
1063 67 5  0.246534   -2.06100   11.45550   19.23700  # na N2 C1I 67
1064 67 1 -0.152059   -2.46100   12.26150   18.24900  # cc C3 C1I 67
1065 67 6 -0.390372   -4.16600   14.06150   17.91700  # c3 C4 C1I 67
1066 67 7  0.185920   -4.03300   15.03350   18.38800  # h1 H4 C1I 67
1067 67 7  0.185920   -3.75600   14.08850   16.91000  # h1 H5 C1I 67
1068 67 7  0.185920   -5.22500   13.80950   17.87200  # h1 H6 C1I 67
1069 67 6 -0.390372   -0.99100   10.44850   19.15200  # c3 C5 C1I 67
1070 67 7  0.185920   -0.57300   10.46250   18.14700  # h1 H7 C1I 67
1071 67 7  0.185920   -0.21000   10.68850   19.87300  # h1 H8 C1I 67
1072 67 7  0.185920   -1.40400    9.46250   19.36000  # h1 H9 C1I 67
1073 68 1 -0.196491    4.09300   17.79350  -11.81200  # cc C1 C1I 68
1074 68 2 -0.196491    4.95700   16.77050  -12.06000  # cd C2 C1I 68
1075 68 3  0.230850    6.34600   18.23250   -9.51500  # h5 H1 C1I 68
1076 68 4  0.243174    3.18000   18.07650  -12.30700  # h4 H2 C1I 68
1077 68 4  0.243174    4.93500   15.99950  -12.81100  # h4 H3 C1I 68
1078 68 5  0.246534    5.97300   16.86150  -11.12800  # na N1 C1I 68
1079 68 5  0.246534    4.59200   18.49450  -10.73100  # na N2 C1I 68
1080 68 1 -0.152059    5.72800   17.91050  -10.33600  # cc C3 C1I 68
1081 68 6 -0.390372    7.12600   15.95350  -11.02400  # c3 C4 C1I 68
1082 68 7  0.185920    7.69900   15.98850  -11.95000  # h1 H4 C1I 68
1083 68 7  0.185920    7.75600   16.27350  -10.19600  # h1 H5 C1I 68
1084 68 7  0.185920    6.77300   14.93850  -10.84000  # h1 H6 C1I 68
1085 68 6 -0.390372    3.97500   19.68350  -10.12000  # c3 C5 C1I 68
1086 68 7  0.185920    4.59400   20.01350   -9.28800  # h1 H7 C1I 68
1087 68 7  0.185920    3.90900   20.47850  -10.86200  # h1 H8 C1I 68
1088 68 7  0.185920    2.98100   19.42750   -9.75500  # h1 H9 C1I 68
1089 69 1 -0.196491  -25.91400   16.85350  -24.72700  # cc C1 C1I 69
1090 69 2 -0.196491  -25.27600   16.91050  -25.92800  # cd C2 C1I 69
1091 69 3  0.230850  -23.29300   18.63650  -24.02200  # h5 H1 C1I 69
1092 69 4  0.243174  -26.83400   16.37250  -24.44300  # h4 H2 C1I 69
1093 69 4  0.243174  -25.53900   16.48950  -26.88400  # h4 H3 C1I 69
1094 69 5  0.246534  -24.12800   17.65750  -25.74400  # na N1 C1I 69
1095 69 5  0.246534  -25.14700   17.56650  -23.82400  # na N2 C1I 69
1096 69 1 -0.152059  -24.07400   18.04150  -24.46500  # cc C3 C1I 69
1097 69 6 -0.390372  -23.13500   17.97450  -26.78200  # c3 C4 C1I 69
1098 69 7  0.185920  -23.61500   18.53550  -27.58300  # h1 H4 C1I 69
1099 69 7  0.185920  -22.34300   18.57750  -26.34200  # h1 H5 C1I 69
1100 69 7  0.185920  -22.71200   17.05050  -27.17500  # h1 H6 C1I 69
1101 69 6 -0.390372  -25.46200   17.76650  -22.40100  # c3 C5 C1I 69
1102 69 7  0.185920  -24.67600   18.36550  -21.94700  # h1 H7 C1I 69
1103 69 7  0.185920  -26.41400   18.28650  -22.31000  # h1 H8 C1I 69
1104 69 7  0.185920  -25.51400   16.79850  -21.90300  # h1 H9 C1I 69
1105 70 1 -0.196491   24.96600   18.46850   13.68400  # cc C1 C1I 70
1106 70 2 -0.196491   24.91800   17.15050   13.34600  # cd C2 C1I 70
1107 70 3  0.230850   23.30200   17.19050   16.16300  # h5 H1 C1I 70
1108 70 4  0.243174   25.41200   19.30750   13.17800  # h4 H2 C1I 70
1109 70 4  0.243174   25.31500   16.63050   12.49200  # h4 H3 C1I 70
1110 70 5  0.246534   24.22200   16.49950   14.34700  # na N1 C1I 70
1111 70 5  0.246534   24.29800   18.60450   14.88700  # na N2 C1I 70
1112 70 1 -0.152059   23.85800   17.40050   15.26500  # cc C3 C1I 70
1113 70 6 -0.390372   23.93000   15.05750   14.39100  # c3 C4 C1I 70
1114 70 7  0.185920   24.86600   14.49950   14.39900  # h1 H4 C1I 70
1115 70 7  0.185920   23.36900   14.83750   15.29700  # h1 H5 C1I 70
1116 70 7  0.185920   23.33700   14.78050   13.52000  # h1 H6 C1I 70
1117 70 6 -0.390372   24.10500   19.86450   15.62300  # c3 C5 C1I 70
1118 70 7  0.185920   23.54200   19.65950   16.53100  # h1 H7 C1I 70
1119 70 7  0.185920   25.07600   20.28250   15.88500  # h1 H8 C1I 70
1120 70 7  0.185920   23.55000   20.56550   15.00200  # h1 H9 C1I 70
1121 71 1 -0.196491  -24.04600  -26.05550  -14.14600  # cc C1 C1I 71
1122 71 2 -0.196491  -25.18200  -26.17550  -14.88600  # cd C2 C1I 71
1123 71 3  0.230850  -23.88500  -23.44350  -16.06900  # h5 H1 C1I 71
1124 71 4  0.243174  -23.64800  -26.68050  -13.36500  # h4 H2 C1I 71
1125 71 4  0.243174  -25.95600  -26.92350  -14.86800  # h4 H3 C1I 71
1126 71 5  0.246534  -25.21900  -25.09950  -15.75300  # na N1 C1I 71
1127 71 5  0.246534  -23.40300  -24.90750  -14.57100  # na N2 C1I 71
1128 71 1 -0.152059  -24.13200  -24.34950  -15.54200  # cc C3 C1I 71
1129 71 6 -0.390372  -26.27500  -24.82850  -16.74000  # c3 C4 C1I 71
1130 71 7  0.185920  -27.22800  -24.70650  -16.22700  # h1 H4 C1I 71
1131 71 7  0.185920  -26.03300  -23.91350  -17.27600  # h1 H5 C1I 71
1132 71 7  0.185920  -26.33400  -25.65750  -17.44500  # h1 H6 C1I 71
1133 71 6 -0.390372  -22.13100  -24.39150  -14.04100  # c3 C5 C1I 71
1134 71 7  0.185920  -21.87400  -23.47550  -14.57000  # h1 H7 C1I 71
1135 71 7  0.185920  -22.24100  -24.17750  -12.97900  # h1 H8 C1I 71
1136 71 7  0.185920  -21.34700  -25.13150  -14.19500  # h1 H9 C1I 71
1137 72 1 -0.196491    6.11100   -8.70050   17.00100  # cc C1 C1I 72
1138 72 2 -0.196491    7.26400   -8.93450   17.68700  # cd C2 C1I 72
1139 72 3  0.230850    7.74700  -10.61750   14.95200  # h5 H1 C1I 72
1140 72 4  0.243174    5.24500   -8.11750   17.26200  # h4 H2 C1I 72
1141 72 4  0.243174    7.58600   -8.59350   18.65600  # h4 H3 C1I 72
1142 72 5  0.246534    8.04800   -9.75350   16.89800  # na N1 C1I 72
1143 72 5  0.246534    6.20800   -9.37950   15.80100  # na N2 C1I 72
1144 72 1 -0.152059    7.38800  -10.00650   15.76400  # cc C3 C1I 72
1145 72 6 -0.390372    9.38600  -10.25750   17.24800  # c3 C4 C1I 72
1146 72 7  0.185920    9.32000  -10.85550   18.15600  # h1 H4 C1I 72
1147 72 7  0.185920    9.75500  -10.87750   16.43300  # h1 H5 C1I 72
1148 72 7  0.185920   10.06200   -9.41750   17.40100  # h1 H6 C1I 72
1149 72 6 -0.390372    5.18300   -9.40550   14.74500  # c3 C5 C1I 72
1150 72 7  0.185920    5.54100  -10.01950   13.92100  # h1 H7 C1I 72
1151 72 7  0.185920    4.26400   -9.83150   15.14300  # h1 H8 C1I 72
1152 72 7  0.185920    5.00300   -8.39050   14.39100  # h1 H9 C1I 72
1153 73 1 -0.196491  -31.69000   16.26550    1.82900  # cc C1 C1I 73
1154 73 2 -0.196491  -31.69400   16.72750    3.10900  # cd C2 C1I 73
1155 73 3  0.230850  -29.32500   18.48950    1.75800  # h5 H1 C1I 73
1156 73 4  0.243174  -32.29700   15.51550    1.35200  # h4 H2 C1I 73
1157 73 4  0.243174  -32.30400   16.45250    3.95300  # h4 H3 C1I 73
1158 73 5  0.246534  -30.71000   17.69350    3.19600  # na N1 C1I 73
1159 73 5  0.246534  -30.70500   16.95650    1.15000  # na N2 C1I 73
1160 73 1 -0.152059  -30.12800   17.81350    1.99900  # cc C3 C1I 73
1161 73 6 -0.390372  -30.36500   18.46150    4.40300  # c3 C4 C1I 73
1162 73 7  0.185920  -30.04500   17.77650    5.18800  # h1 H4 C1I 73
1163 73 7  0.185920  -29.55300   19.14550    4.16800  # h1 H5 C1I 73
1164 73 7  0.185920  -31.23500   19.02850    4.73300  # h1 H6 C1I 73
1165 73 6 -0.390372  -30.35200   16.77650   -0.26800  # c3 C5 C1I 73
1166 73 7  0.185920  -29.54200   17.45850   -0.51800  # h1 H7 C1I 73
1167 73 7  0.185920  -30.02700   15.75050   -0.43300  # h1 H8 C1I 73
1168 73 7  0.185920  -31.22000   17.00050   -0.88700  # h1 H9 C1I 73
1169 74 1 -0.196491   13.68300   16.59450  -28.09400  # cc C1 C1I 74
1170 74 2 -0.196491   14.58700   15.66050  -28.49900  # cd C2 C1I 74
1171 74 3  0.230850   12.66700   13.93850  -26.52500  # h5 H1 C1I 74
1172 74 4  0.243174   13.59500   17.63850  -28.34100  # h4 H2 C1I 74
1173 74 4  0.243174   15.43100   15.74150  -29.16200  # h4 H3 C1I 74
1174 74 5  0.246534   14.24700   14.47150  -27.88200  # na N1 C1I 74
1175 74 5  0.246534   12.80200   15.96350  -27.23600  # na N2 C1I 74
1176 74 1 -0.152059   13.16500   14.68150  -27.12600  # cc C3 C1I 74
1177 74 6 -0.390372   14.95600   13.19150  -28.03600  # c3 C4 C1I 74
1178 74 7  0.185920   15.98600   13.30550  -27.69900  # h1 H4 C1I 74
1179 74 7  0.185920   14.45900   12.43650  -27.43000  # h1 H5 C1I 74
1180 74 7  0.185920   14.93600   12.88850  -29.08200  # h1 H6 C1I 74
1181 74 6 -0.390372   11.65900   16.59850  -26.56000  # c3 C5 C1I 74
1182 74 7  0.185920   11.15100   15.85250  -25.95200  # h1 H7 C1I 74
1183 74 7  0.185920   12.01800   17.40350  -25.92200  # h1 H8 C1I 74
1184 74 7  0.185920   10.97000   16.99050  -27.30700  # h1 H9 C1I 74
1185 75 1 -0.196491   -9.84900  -13.82650    0.32500  # cc C1 C1I 75
1186 75 2 -0.196491   -9.14200  -14.94750    0.63400  # cd C2 C1I 75
1187 75 3  0.230850   -7.15500  -12.58750    1.65000  # h5 H1 C1I 75
1188 75 4  0.243174  -10.81600  -13.71050   -0.13600  # h4 H2 C1I 75
1189 75 4  0.243174   -9.37900  -15.98850    0.49200  # h4 H3 C1I 75
1190 75 5  0.246534   -7.95700  -14.53450    1.21200  # na N1 C1I 75
1191 75 5  0.246534   -9.08700  -12.74250    0.71900  # na N2 C1I 75
1192 75 1 -0.152059   -7.94900  -13.19850    1.25300  # cc C3 C1I 75
1193 75 6 -0.390372   -6.88800  -15.41750    1.70300  # c3 C4 C1I 75
1194 75 7  0.185920   -6.51000  -16.02050    0.87800  # h1 H4 C1I 75
1195 75 7  0.185920   -6.08100  -14.80850    2.10400  # h1 H5 C1I 75
1196 75 7  0.185920   -7.28100  -16.06250    2.48800  # h1 H6 C1I 75
1197 75 6 -0.390372   -9.46700  -11.32850    0.57400  # c3 C5 C1I 75
1198 75 7  0.185920   -8.67000  -10.70650    0.97500  # h1 H7 C1I 75
1199 75 7  0.185920   -9.61200  -11.09850   -0.48000  # h1 H8 C1I 75
1200 75 7  0.185920  -10.38700  -11.14250    1.12800  # h1 H9 C1I 75
1201 76 1 -0.196491   22.14300    3.65050   20.85900  # cc C1 C1I 76
1202 76 2 -0.196491   21.30700    4.72550   20.83900  # cd C2 C1I 76
1203 76 3  0.230850   23.04600    5.26550   23.52800  # h5 H1 C1I 76
1204 76 4  0.243174   22.23300    2.82050   20.18000  # h4 H2 C1I 76
1205 76 4  0.243174   20.53600    5.00250   20.14000  # h4 H3 C1I 76
1206 76 5  0.246534   21.60600    5.49350   21.94800  # na N1 C1I 76
1207 76 5  0.246534   22.94200    3.77750   21.97900  # na N2 C1I 76
1208 76 1 -0.152059   22.59700    4.89950   22.61900  # cc C3 C1I 76
1209 76 6 -0.390372   20.94500    6.75350   22.32200  # c3 C4 C1I 76
1210 76 7  0.185920   19.88300    6.57150   22.48400  # h1 H4 C1I 76
1211 76 7  0.185920   21.39200    7.12850   23.24100  # h1 H5 C1I 76
1212 76 7  0.185920   21.08200    7.48550   21.52700  # h1 H6 C1I 76
1213 76 6 -0.390372   23.99300    2.83450   22.39400  # c3 C5 C1I 76
1214 76 7  0.185920   24.45100    3.19950   23.31100  # h1 H7 C1I 76
1215 76 7  0.185920   23.55100    1.85550   22.57300  # h1 H8 C1I 76
1216 76 7  0.185920   24.74900    2.76850   21.61200  # h1 H9 C1I 76
1217 77 1 -0.196491   -2.33200  -10.14750   24.75100  # cc C1 C1I 77
1218 77 2 -0.196491   -3.67200   -9.99350   24.57000  # cd C2 C1I 77
1219 77 3  0.230850   -3.55300  -11.84250   27.23800  # h5 H1 C1I 77
1220 77 4  0.243174   -1.49900   -9.77050   24.18200  # h4 H2 C1I 77
1221 77 4  0.243174   -4.22200   -9.45950   23.81400  # h4 H3 C1I 77
1222 77 5  0.246534   -4.30200  -10.68550   25.58700  # na N1 C1I 77
1223 77 5  0.246534   -2.16000  -10.93050   25.87700  # na N2 C1I 77
1224 77 1 -0.152059   -3.36600  -11.24150   26.36300  # cc C3 C1I 77
1225 77 6 -0.390372   -5.75700  -10.78850   25.78200  # c3 C4 C1I 77
1226 77 7  0.185920   -6.20600  -11.26050   24.90900  # h1 H4 C1I 77
1227 77 7  0.185920   -5.95300  -11.39650   26.66300  # h1 H5 C1I 77
1228 77 7  0.185920   -6.17500   -9.79350   25.92600  # h1 H6 C1I 77
1229 77 6 -0.390372   -0.86700  -11.34850   26.44300  # c3 C5 C1I 77
1230 77 7  0.185920   -1.04900  -11.95550   27.32700  # h1 H7 C1I 77
1231 77 7  0.185920   -0.32300  -11.93650   25.70500  # h1 H8 C1I 77
1232 77 7  0.185920   -0.29100  -10.46650   26.71900  # h1 H9 C1I 77
1233 78 1 -0.196491   13.64700  -25.91250   10.32400  # cc C1 C1I 78
1234 78 2 -0.196491   12.96100  -24.87050    9.78000  # cd C2 C1I 78
1235 78 3  0.230850   13.12400  -26.95050    7.29100  # h5 H1 C1I 78
1236 78 4  0.243174   14.04600  -26.04950   11.31400  # h4 H2 C1I 78
1237 78 4  0.243174   12.65400  -23.93150   10.20800  # h4 H3 C1I 78
1238 78 5  0.246534   12.68200  -25.20650    8.46900  # na N1 C1I 78
1239 78 5  0.246534   13.77700  -26.87350    9.33800  # na N2 C1I 78
1240 78 1 -0.152059   13.18500  -26.42150    8.22800  # cc C3 C1I 78
1241 78 6 -0.390372   11.95200  -24.36850    7.50400  # c3 C4 C1I 78
1242 78 7  0.185920   12.48800  -23.43150    7.36200  # h1 H4 C1I 78
1243 78 7  0.185920   11.88800  -24.89650    6.55500  # h1 H5 C1I 78
1244 78 7  0.185920   10.94900  -24.17250    7.88000  # h1 H6 C1I 78
1245 78 6 -0.390372   14.45300  -28.17150    9.49000  # c3 C5 C1I 78
1246 78 7  0.185920   14.39300  -28.71150    8.54700  # h1 H7 C1I 78
1247 78 7  0.185920   15.49800  -28.00750    9.74900  # h1 H8 C1I 78
1248 78 7  0.185920   13.95800  -28.74750   10.27100  # h1 H9 C1I 78
1249 79 1 -0.196491   16.94200   15.56450    9.43600  # cc C1 C1I 79
1250 79 2 -0.196491   17.46900   14.36250    9.79800  # cd C2 C1I 79
1251 79 3  0.230850   16.30500   13.73050    6.83300  # h5 H1 C1I 79
1252 79 4  0.243174   16.90200   16.50150    9.96600  # h4 H2 C1I 79
1253 79 4  0.243174   17.97200   14.05950   10.70100  # h4 H3 C1I 79
1254 79 5  0.246534   17.25100   13.49050    8.74900  # na N1 C1I 79
1255 79 5  0.246534   16.41000   15.41150    8.17000  # na N2 C1I 79
1256 79 1 -0.152059   16.61100   14.14850    7.77800  # cc C3 C1I 79
1257 79 6 -0.390372   17.65900   12.07750    8.70800  # c3 C4 C1I 79
1258 79 7  0.185920   17.17600   11.53850    9.52200  # h1 H4 C1I 79
1259 79 7  0.185920   17.35200   11.64750    7.75700  # h1 H5 C1I 79
1260 79 7  0.185920   18.74300   12.00950    8.80600  # h1 H6 C1I 79
1261 79 6 -0.390372   15.73700   16.46150    7.38900  # c3 C5 C1I 79
1262 79 7  0.185920   15.42700   16.04550    6.43300  # h1 H7 C1I 79
1263 79 7  0.185920   14.86200   16.81250    7.93300  # h1 H8 C1I 79
1264 79 7  0.185920   16.42900   17.28550    7.22000  # h1 H9 C1I 79
1265 80 1 -0.196491   20.25800   -2.08250   -7.27000  # cc C1 C1I 80
1266 80 2 -0.196491   19.85300   -0.78650   -7.16600  # cd C2 C1I 80
1267 80 3  0.230850   17.07000   -2.31750   -7.84300  # h5 H1 C1I 80
1268 80 4  0.243174   21.23400   -2.52250   -7.16200  # h4 H2 C1I 80
1269 80 4  0.243174   20.41100    0.10950   -6.95300  # h4 H3 C1I 80
1270 80 5  0.246534   18.49000   -0.76650   -7.39600  # na N1 C1I 80
1271 80 5  0.246534   19.13700   -2.83650   -7.56100  # na N2 C1I 80
1272 80 1 -0.152059   18.08200   -2.01750   -7.63100  # cc C3 C1I 80
1273 80 6 -0.390372   17.63500    0.43050   -7.38200  # c3 C4 C1I 80
1274 80 7  0.185920   17.97800    1.12950   -8.14300  # h1 H4 C1I 80
1275 80 7  0.185920   16.61000    0.13650   -7.59700  # h1 H5 C1I 80
1276 80 7  0.185920   17.68000    0.89750   -6.39800  # h1 H6 C1I 80
1277 80 6 -0.390372   19.11200   -4.29450   -7.75900  # c3 C5 C1I 80
1278 80 7  0.185920   18.09100   -4.60450   -7.97200  # h1 H7 C1I 80
1279 80 7  0.185920   19.75400   -4.55650   -8.59900  # h1 H8 C1I 80
1280 80 7  0.185920   19.46000   -4.78850   -6.85200  # h1 H9 C1I 80
1281 81 1 -0.196491   31.18900    1.16750   10.50800  # cc C1 C1I 81
1282 81 2 -0.196491   31.08000    0.94350   11.84600  # cd C2 C1I 81
1283 81 3  0.230850   31.21900   -2.07650   10.65900  # h5 H1 C1I 81
1284 81 4  0.243174   31.22400    2.08850    9.95200  # h4 H2 C1I 81
