7568 303 8  0.019477   13.57200  -23.84250    0.16450  # hc H10 C4M 303
7569 303 6  0.140268   14.58400  -25.61850    0.88850  # c3 C7 C4M 303
7570 303 8  0.012797   15.31300  -25.65750    0.07050  # hc H11 C4M 303
7571 303 8  0.012797   15.11800  -25.93650    1.79150  # hc H12 C4M 303
7572 303 6 -0.343726   13.43800  -26.59250    0.59950  # c3 C8 C4M 303
7573 303 8  0.098422   13.81600  -27.60950    0.47550  # hc H13 C4M 303
7574 303 8  0.098422   12.71200  -26.60550    1.41750  # hc H14 C4M 303
7575 303 8  0.098422   12.90800  -26.32250   -0.31750  # hc H15 C4M 303
7576 304 1 -0.289472   18.95600  -32.35750   -3.61550  # cc C1 C4M 304
7577 304 2 -0.159769   18.76600  -32.17450   -2.28050  # cd C2 C4M 304
7578 304 3  0.239657   21.73000  -30.92750   -2.72650  # h5 H1 C4M 304
7579 304 4  0.278700   18.31700  -32.80050   -4.35950  # h4 H2 C4M 304
7580 304 4  0.233577   17.93300  -32.43050   -1.64750  # h4 H3 C4M 304
7581 304 5  0.223140   19.90200  -31.56150   -1.78850  # na N1 C4M 304
7582 304 5  0.312825   20.20600  -31.85750   -3.92350  # na N2 C4M 304
7583 304 1 -0.168975   20.75600  -31.38150   -2.80250  # cc C3 C4M 304
7584 304 6 -0.374597   20.13600  -31.18450   -0.38650  # c3 C4 C4M 304
7585 304 7  0.180603   20.10900  -32.07550    0.23950  # h1 H4 C4M 304
7586 304 7  0.180603   21.11400  -30.71350   -0.30550  # h1 H5 C4M 304
7587 304 7  0.180603   19.36800  -30.47950   -0.06750  # h1 H6 C4M 304
7588 304 6 -0.345948   20.81500  -31.80950   -5.27550  # c3 C5 C4M 304
7589 304 7  0.146457   21.88500  -31.64750   -5.13350  # h1 H7 C4M 304
7590 304 7  0.146457   20.68900  -32.80050   -5.71450  # h1 H8 C4M 304
7591 304 6  0.059783   20.20200  -30.72150   -6.15950  # c3 C6 C4M 304
7592 304 8  0.019477   19.12500  -30.89350   -6.25950  # hc H9 C4M 304
7593 304 8  0.019477   20.32400  -29.74850   -5.67050  # hc H10 C4M 304
7594 304 6  0.140268   20.85000  -30.69250   -7.55050  # c3 C7 C4M 304
7595 304 8  0.012797   21.92900  -30.52550   -7.44650  # hc H11 C4M 304
7596 304 8  0.012797   20.73500  -31.67350   -8.02550  # hc H12 C4M 304
7597 304 6 -0.343726   20.25000  -29.61150   -8.45350  # c3 C8 C4M 304
7598 304 8  0.098422   20.73200  -29.61450   -9.43350  # hc H13 C4M 304
7599 304 8  0.098422   19.18000  -29.77150   -8.60850  # hc H14 C4M 304
7600 304 8  0.098422   20.38300  -28.61450   -8.02350  # hc H15 C4M 304
7601 305 1 -0.289472   -3.98400  -13.27650    8.73650  # cc C1 C4M 305
7602 305 2 -0.159769   -4.39800  -13.53750    7.46550  # cd C2 C4M 305
7603 305 3  0.239657   -2.79300  -16.25250    8.23350  # h5 H1 C4M 305
7604 305 4  0.278700   -4.12800  -12.40750    9.35450  # h4 H2 C4M 305
7605 305 4  0.233577   -4.96500  -12.93650    6.77450  # h4 H3 C4M 305
7606 305 5  0.223140   -3.94100  -14.79950    7.14150  # na N1 C4M 305
7607 305 5  0.312825   -3.27800  -14.38050    9.17150  # na N2 C4M 305
7608 305 1 -0.168975   -3.26800  -15.28650    8.18950  # cc C3 C4M 305
7609 305 6 -0.374597   -4.14900  -15.48450    5.85650  # c3 C4 C4M 305
7610 305 7  0.180603   -3.69600  -14.90050    5.05550  # h1 H4 C4M 305
7611 305 7  0.180603   -3.68200  -16.46650    5.89850  # h1 H5 C4M 305
7612 305 7  0.180603   -5.21800  -15.59950    5.67650  # h1 H6 C4M 305
7613 305 6 -0.345948   -2.67700  -14.55450   10.51650  # c3 C5 C4M 305
7614 305 7  0.146457   -1.95500  -15.36850   10.43650  # h1 H7 C4M 305
7615 305 7  0.146457   -2.11800  -13.64150   10.73350  # h1 H8 C4M 305
7616 305 6  0.059783   -3.72200  -14.84250   11.59650  # c3 C6 C4M 305
7617 305 8  0.019477   -4.44700  -14.02250   11.63350  # hc H9 C4M 305
7618 305 8  0.019477   -4.27900  -15.74650   11.32750  # hc H10 C4M 305
7619 305 6  0.140268   -3.07400  -15.01850   12.97650  # c3 C7 C4M 305
7620 305 8  0.012797   -2.34400  -15.83550   12.93450  # hc H11 C4M 305
7621 305 8  0.012797   -2.50900  -14.11450   13.23050  # hc H12 C4M 305
7622 305 6 -0.343726   -4.10200  -15.30650   14.07350  # c3 C8 C4M 305
7623 305 8  0.098422   -3.61200  -15.42750   15.04150  # hc H13 C4M 305
7624 305 8  0.098422   -4.82300  -14.48950   14.16750  # hc H14 C4M 305
7625 305 8  0.098422   -4.65900  -16.22450   13.86750  # hc H15 C4M 305
7626 306 1 -0.289472    3.24800   -2.52350   -6.13250  # cc C1 C4M 306
7627 306 2 -0.159769    4.36400   -1.85650   -6.53650  # cd C2 C4M 306
7628 306 3  0.239657    4.61400   -4.65750   -8.15950  # h5 H1 C4M 306
7629 306 4  0.278700    2.46700   -2.23250   -5.45150  # h4 H2 C4M 306
7630 306 4  0.233577    4.73500   -0.88050   -6.27050  # h4 H3 C4M 306
7631 306 5  0.223140    5.03400   -2.68350   -7.41750  # na N1 C4M 306
7632 306 5  0.312825    3.25100   -3.74850   -6.76850  # na N2 C4M 306
7633 306 1 -0.168975    4.33900   -3.81950   -7.54050  # cc C3 C4M 306
7634 306 6 -0.374597    6.30200   -2.36950   -8.09450  # c3 C4 C4M 306
7635 306 7  0.180603    7.08000   -2.20550   -7.35050  # h1 H4 C4M 306
7636 306 7  0.180603    6.57900   -3.20750   -8.73150  # h1 H5 C4M 306
7637 306 7  0.180603    6.17400   -1.47650   -8.70650  # h1 H6 C4M 306
7638 306 6 -0.345948    2.19900   -4.78950   -6.65550  # c3 C5 C4M 306
7639 306 7  0.146457    2.63700   -5.71950   -7.02150  # h1 H7 C4M 306
7640 306 7  0.146457    1.99600   -4.91850   -5.59150  # h1 H8 C4M 306
7641 306 6  0.059783    0.92900   -4.43050   -7.43150  # c3 C6 C4M 306
7642 306 8  0.019477    0.53100   -3.47950   -7.06250  # hc H9 C4M 306
7643 306 8  0.019477    1.18200   -4.28050   -8.48650  # hc H10 C4M 306
7644 306 6  0.140268   -0.14000   -5.52350   -7.29850  # c3 C7 C4M 306
7645 306 8  0.012797    0.26400   -6.47450   -7.66350  # hc H11 C4M 306
7646 306 8  0.012797   -0.37600   -5.67450   -6.23950  # hc H12 C4M 306
7647 306 6 -0.343726   -1.42100   -5.18450   -8.06550  # c3 C8 C4M 306
7648 306 8  0.098422   -2.16100   -5.97950   -7.95450  # hc H13 C4M 306
7649 306 8  0.098422   -1.87100   -4.25750   -7.69850  # hc H14 C4M 306
7650 306 8  0.098422   -1.22500   -5.06250   -9.13450  # hc H15 C4M 306
7651 307 1 -0.289472   12.29400   23.89550   19.61050  # cc C1 C4M 307
7652 307 2 -0.159769   12.63600   23.68850   18.30950  # cd C2 C4M 307
7653 307 3  0.239657   13.21400   20.78450   19.64050  # h5 H1 C4M 307
7654 307 4  0.278700   11.93000   24.77850   20.10550  # h4 H2 C4M 307
7655 307 4  0.233577   12.62700   24.35650   17.46450  # h4 H3 C4M 307
7656 307 5  0.223140   13.04900   22.37350   18.20250  # na N1 C4M 307
7657 307 5  0.312825   12.50500   22.70850   20.28350  # na N2 C4M 307
7658 307 1 -0.168975   12.96000   21.80550   19.41050  # cc C3 C4M 307
7659 307 6 -0.374597   13.51900   21.71850   16.97250  # c3 C4 C4M 307
7660 307 7  0.180603   14.40600   22.23250   16.60350  # h1 H4 C4M 307
7661 307 7  0.180603   13.76700   20.68250   17.19650  # h1 H5 C4M 307
7662 307 7  0.180603   12.72900   21.74750   16.22250  # h1 H6 C4M 307
7663 307 6 -0.345948   12.22600   22.46150   21.71950  # c3 C5 C4M 307
7664 307 7  0.146457   12.77000   21.55650   21.99450  # h1 H7 C4M 307
7665 307 7  0.146457   12.66700   23.29150   22.27450  # h1 H8 C4M 307
7666 307 6  0.059783   10.73100   22.32150   22.01350  # c3 C6 C4M 307
7667 307 8  0.019477   10.20900   23.23150   21.70050  # hc H9 C4M 307
7668 307 8  0.019477   10.32200   21.49950   21.41650  # hc H10 C4M 307
7669 307 6  0.140268   10.47100   22.06550   23.50450  # c3 C7 C4M 307
7670 307 8  0.012797   11.00000   21.15650   23.81550  # hc H11 C4M 307
7671 307 8  0.012797   10.89500   22.88650   24.09350  # hc H12 C4M 307
7672 307 6 -0.343726    8.98000   21.92350   23.82250  # c3 C8 C4M 307
7673 307 8  0.098422    8.82700   21.74050   24.88750  # hc H13 C4M 307
7674 307 8  0.098422    8.42900   22.83050   23.55850  # hc H14 C4M 307
7675 307 8  0.098422    8.53400   21.08750   23.27650  # hc H15 C4M 307
7676 308 1 -0.289472   -4.47000   -0.44050   26.37550  # cc C1 C4M 308
7677 308 2 -0.159769   -4.07900   -0.87150   27.60650  # cd C2 C4M 308
7678 308 3  0.239657   -5.19500   -3.60050   26.24550  # h5 H1 C4M 308
7679 308 4  0.278700   -4.43900    0.54150   25.93550  # h4 H2 C4M 308
7680 308 4  0.233577   -3.64700   -0.33650   28.43450  # h4 H3 C4M 308
7681 308 5  0.223140   -4.34300   -2.22650   27.66350  # na N1 C4M 308
7682 308 5  0.312825   -4.97100   -1.53350   25.69850  # na N2 C4M 308
7683 308 1 -0.168975   -4.88200   -2.60050   26.49750  # cc C3 C4M 308
7684 308 6 -0.374597   -4.08800   -3.10350   28.81650  # c3 C4 C4M 308
7685 308 7  0.180603   -4.66400   -2.75450   29.67250  # h1 H4 C4M 308
7686 308 7  0.180603   -4.39000   -4.11750   28.56350  # h1 H5 C4M 308
7687 308 7  0.180603   -3.02400   -3.09150   29.05250  # h1 H6 C4M 308
7688 308 6 -0.345948   -5.47500   -1.53650   24.30250  # c3 C5 C4M 308
7689 308 7  0.146457   -6.06100   -2.44950   24.18150  # h1 H7 C4M 308
7690 308 7  0.146457   -6.16100   -0.69250   24.21250  # h1 H8 C4M 308
7691 308 6  0.059783   -4.34900   -1.45750   23.26950  # c3 C6 C4M 308
7692 308 8  0.019477   -3.76200   -0.54850   23.43550  # hc H9 C4M 308
7693 308 8  0.019477   -3.66900   -2.30450   23.41250  # hc H10 C4M 308
7694 308 6  0.140268   -4.89700   -1.46350   21.83650  # c3 C7 C4M 308
7695 308 8  0.012797   -5.48900   -2.37350   21.67650  # hc H11 C4M 308
7696 308 8  0.012797   -5.58600   -0.62150   21.70750  # hc H12 C4M 308
7697 308 6 -0.343726   -3.78700   -1.38450   20.78450  # c3 C8 C4M 308
7698 308 8  0.098422   -4.20700   -1.39150   19.77650  # hc H13 C4M 308
7699 308 8  0.098422   -3.20100   -0.46650   20.89350  # hc H14 C4M 308
7700 308 8  0.098422   -3.10200   -2.23250   20.86350  # hc H15 C4M 308
7701 309 1 -0.289472    1.18000   -7.70350   12.37650  # cc C1 C4M 309
7702 309 2 -0.159769    1.31500   -6.71150   11.45350  # cd C2 C4M 309
7703 309 3  0.239657    1.45400   -5.06850   14.25050  # h5 H1 C4M 309
7704 309 4  0.278700    1.05200   -8.76450   12.24950  # h4 H2 C4M 309
7705 309 4  0.233577    1.32500   -6.74950   10.37750  # h4 H3 C4M 309
7706 309 5  0.223140    1.44300   -5.52450   12.14950  # na N1 C4M 309
7707 309 5  0.312825    1.22300   -7.11050   13.62250  # na N2 C4M 309
7708 309 1 -0.168975    1.38400   -5.79450   13.45750  # cc C3 C4M 309
7709 309 6 -0.374597    1.60300   -4.19050   11.54950  # c3 C4 C4M 309
7710 309 7  0.180603    0.73500   -3.96350   10.93250  # h1 H4 C4M 309
7711 309 7  0.180603    1.68600   -3.45350   12.34550  # h1 H5 C4M 309
7712 309 7  0.180603    2.50900   -4.17250   10.94350  # h1 H6 C4M 309
7713 309 6 -0.345948    1.15400   -7.81850   14.92450  # c3 C5 C4M 309
7714 309 7  0.146457    0.91200   -7.06850   15.67850  # h1 H7 C4M 309
7715 309 7  0.146457    0.31000   -8.50850   14.86550  # h1 H8 C4M 309
7716 309 6  0.059783    2.45400   -8.55050   15.26650  # c3 C6 C4M 309
7717 309 8  0.019477    2.68500   -9.27450   14.47850  # hc H9 C4M 309
7718 309 8  0.019477    3.27900   -7.83050   15.28750  # hc H10 C4M 309
7719 309 6  0.140268    2.35600   -9.27250   16.61750  # c3 C7 C4M 309
7720 309 8  0.012797    2.11900   -8.54550   17.40250  # hc H11 C4M 309
7721 309 8  0.012797    1.52100   -9.98150   16.59150  # hc H12 C4M 309
7722 309 6 -0.343726    3.64700  -10.01350   16.97950  # c3 C8 C4M 309
7723 309 8  0.098422    3.54700  -10.51550   17.94450  # hc H13 C4M 309
7724 309 8  0.098422    3.89100  -10.77450   16.23350  # hc H14 C4M 309
7725 309 8  0.098422    4.49400   -9.32650   17.04950  # hc H15 C4M 309
7726 310 1 -0.289472   -4.11200  -31.48850   28.78850  # cc C1 C4M 310
7727 310 2 -0.159769   -3.84600  -31.85450   30.07350  # cd C2 C4M 310
7728 310 3  0.239657   -6.84000  -30.62250   30.31550  # h5 H1 C4M 310
7729 310 4  0.278700   -3.50900  -31.56550   27.90050  # h4 H2 C4M 310
7730 310 4  0.233577   -2.97100  -32.30650   30.50950  # h4 H3 C4M 310
7731 310 5  0.223140   -4.95900  -31.52850   30.82550  # na N1 C4M 310
7732 310 5  0.312825   -5.37900  -30.94050   28.77250  # na N2 C4M 310
7733 310 1 -0.168975   -5.87000  -30.97850   30.01450  # cc C3 C4M 310
7734 310 6 -0.374597   -5.10800  -31.73850   32.27350  # c3 C4 C4M 310
7735 310 7  0.180603   -4.34100  -31.17550   32.80350  # h1 H4 C4M 310
7736 310 7  0.180603   -6.09200  -31.39250   32.58150  # h1 H5 C4M 310
7737 310 7  0.180603   -5.01300  -32.80150   32.49650  # h1 H6 C4M 310
7738 310 6 -0.345948   -6.09600  -30.44350   27.57250  # c3 C5 C4M 310
7739 310 7  0.146457   -6.91400  -29.81750   27.93150  # h1 H7 C4M 310
7740 310 7  0.146457   -5.40000  -29.79650   27.03450  # h1 H8 C4M 310
7741 310 6  0.059783   -6.61200  -31.57650   26.68250  # c3 C6 C4M 310
7742 310 8  0.019477   -5.77300  -32.20250   26.36250  # hc H9 C4M 310
7743 310 8  0.019477   -7.28100  -32.21750   27.26650  # hc H10 C4M 310
7744 310 6  0.140268   -7.35000  -31.03450   25.45050  # c3 C7 C4M 310
7745 310 8  0.012797   -8.18600  -30.40350   25.77550  # hc H11 C4M 310
7746 310 8  0.012797   -6.67700  -30.38450   24.88050  # hc H12 C4M 310
7747 310 6 -0.343726   -7.87400  -32.15150   24.54450  # c3 C8 C4M 310
7748 310 8  0.098422   -8.39500  -31.73650   23.67950  # hc H13 C4M 310
7749 310 8  0.098422   -7.05900  -32.77750   24.17250  # hc H14 C4M 310
7750 310 8  0.098422   -8.57900  -32.79750   25.07550  # hc H15 C4M 310
7751 311 1 -0.289472  -11.94200  -14.71350  -11.50550  # cc C1 C4M 311
7752 311 2 -0.159769  -12.41400  -15.65950  -12.36450  # cd C2 C4M 311
7753 311 3  0.239657  -13.10200  -16.95750   -9.46950  # h5 H1 C4M 311
7754 311 4  0.278700  -11.45700  -13.77250  -11.69850  # h4 H2 C4M 311
7755 311 4  0.233577  -12.41300  -15.69550  -13.44050  # h4 H3 C4M 311
7756 311 5  0.223140  -12.94100  -16.67950  -11.59450  # na N1 C4M 311
7757 311 5  0.312825  -12.18300  -15.16750  -10.22450  # na N2 C4M 311
7758 311 1 -0.168975  -12.78900  -16.35650  -10.30550  # cc C3 C4M 311
7759 311 6 -0.374597  -13.55200  -17.91450  -12.10850  # c3 C4 C4M 311
7760 311 7  0.180603  -12.81700  -18.46850  -12.69050  # h1 H4 C4M 311
7761 311 7  0.180603  -13.88200  -18.52150  -11.26750  # h1 H5 C4M 311
7762 311 7  0.180603  -14.41000  -17.66150  -12.73150  # h1 H6 C4M 311
7763 311 6 -0.345948  -11.87200  -14.43850   -8.97050  # c3 C5 C4M 311
7764 311 7  0.146457  -11.90100  -15.17250   -8.16350  # h1 H7 C4M 311
7765 311 7  0.146457  -10.84200  -14.08750   -9.05650  # h1 H8 C4M 311
7766 311 6  0.059783  -12.83900  -13.28250   -8.70450  # c3 C6 C4M 311
7767 311 8  0.019477  -12.80900  -12.57950   -9.54250  # hc H9 C4M 311
7768 311 8  0.019477  -13.86100  -13.67250   -8.65450  # hc H10 C4M 311
7769 311 6  0.140268  -12.49500  -12.54750   -7.40250  # c3 C7 C4M 311
7770 311 8  0.012797  -12.52000  -13.25550   -6.56650  # hc H11 C4M 311
7771 311 8  0.012797  -11.46700  -12.17250   -7.45750  # hc H12 C4M 311
7772 311 6 -0.343726  -13.45000  -11.38450   -7.11750  # c3 C8 C4M 311
7773 311 8  0.098422  -13.18100  -10.88250   -6.18550  # hc H13 C4M 311
7774 311 8  0.098422  -13.41900  -10.63950   -7.91650  # hc H14 C4M 311
7775 311 8  0.098422  -14.48200  -11.73150   -7.02050  # hc H15 C4M 311
7776 312 1 -0.289472   26.29700   13.74850    3.28450  # cc C1 C4M 312
7777 312 2 -0.159769   25.34600   12.80350    3.51950  # cd C2 C4M 312
7778 312 3  0.239657   27.40300   11.23150    1.56050  # h5 H1 C4M 312
7779 312 4  0.278700   26.37700   14.76350    3.63350  # h4 H2 C4M 312
7780 312 4  0.233577   24.44500   12.84450    4.10850  # h4 H3 C4M 312
7781 312 5  0.223140   25.72000   11.66950    2.82450  # na N1 C4M 312
7782 312 5  0.312825   27.23800   13.18250    2.44750  # na N2 C4M 312
7783 312 1 -0.168975   26.86700   11.92550    2.18550  # cc C3 C4M 312
7784 312 6 -0.374597   24.97400   10.40250    2.78450  # c3 C4 C4M 312
7785 312 7  0.180603   23.98700   10.57450    2.36050  # h1 H4 C4M 312
7786 312 7  0.180603   25.51800    9.69250    2.16350  # h1 H5 C4M 312
7787 312 7  0.180603   24.88400   10.00350    3.79450  # h1 H6 C4M 312
7788 312 6 -0.345948   28.47700   13.83850    1.96150  # c3 C5 C4M 312
7789 312 7  0.146457   28.82800   13.25650    1.10850  # h1 H7 C4M 312
7790 312 7  0.146457   28.18900   14.82350    1.59050  # h1 H8 C4M 312
7791 312 6  0.059783   29.55400   13.93950    3.04450  # c3 C6 C4M 312
7792 312 8  0.019477   29.16300   14.50250    3.89850  # hc H9 C4M 312
7793 312 8  0.019477   29.79300   12.93450    3.41050  # hc H10 C4M 312
7794 312 6  0.140268   30.82400   14.61950    2.51650  # c3 C7 C4M 312
7795 312 8  0.012797   31.20800   14.05650    1.65750  # hc H11 C4M 312
7796 312 8  0.012797   30.57200   15.61850    2.14150  # hc H12 C4M 312
7797 312 6 -0.343726   31.91500   14.73250    3.58450  # c3 C8 C4M 312
7798 312 8  0.098422   32.80400   15.21950    3.17950  # hc H13 C4M 312
7799 312 8  0.098422   31.57400   15.32350    4.43950  # hc H14 C4M 312
7800 312 8  0.098422   32.21500   13.74850    3.95350  # hc H15 C4M 312
7801 313 1 -0.289472    5.72800   -9.67150  -10.26850  # cc C1 C4M 313
7802 313 2 -0.159769    4.98000   -9.19450   -9.23550  # cd C2 C4M 313
7803 313 3  0.239657    7.69600   -7.43450   -8.98350  # h5 H1 C4M 313
7804 313 4  0.278700    5.51200  -10.43550  -10.99450  # h4 H2 C4M 313
7805 313 4  0.233577    3.99400   -9.46750   -8.89650  # h4 H3 C4M 313
7806 313 5  0.223140    5.73000   -8.21950   -8.60750  # na N1 C4M 313
7807 313 5  0.312825    6.92600   -8.98550  -10.25650  # na N2 C4M 313
7808 313 1 -0.168975    6.90100   -8.11250   -9.24450  # cc C3 C4M 313
7809 313 6 -0.374597    5.31400   -7.44150   -7.43050  # c3 C4 C4M 313
7810 313 7  0.180603    5.13200   -8.11550   -6.59550  # h1 H4 C4M 313
7811 313 7  0.180603    6.10800   -6.74550   -7.16850  # h1 H5 C4M 313
7812 313 7  0.180603    4.40800   -6.88350   -7.66650  # h1 H6 C4M 313
7813 313 6 -0.345948    8.03200   -9.14950  -11.23150  # c3 C5 C4M 313
7814 313 7  0.146457    8.91900   -8.70450  -10.77850  # h1 H7 C4M 313
7815 313 7  0.146457    8.21500  -10.22150  -11.32450  # h1 H8 C4M 313
7816 313 6  0.059783    7.72200   -8.51350  -12.58850  # c3 C6 C4M 313
7817 313 8  0.019477    6.81200   -8.95950  -13.00250  # hc H9 C4M 313
7818 313 8  0.019477    7.51600   -7.44650  -12.44750  # hc H10 C4M 313
7819 313 6  0.140268    8.88200   -8.69650  -13.57650  # c3 C7 C4M 313
7820 313 8  0.012797    9.79200   -8.25450  -13.15550  # hc H11 C4M 313
7821 313 8  0.012797    9.08800   -9.76650  -13.70050  # hc H12 C4M 313
7822 313 6 -0.343726    8.59200   -8.06850  -14.94250  # c3 C8 C4M 313
7823 313 8  0.098422    9.43500   -8.21450  -15.62150  # hc H13 C4M 313
7824 313 8  0.098422    7.70900   -8.51750  -15.40750  # hc H14 C4M 313
7825 313 8  0.098422    8.41800   -6.99250  -14.85650  # hc H15 C4M 313
7826 314 1 -0.289472   -9.53900   -4.87050   -0.20750  # cc C1 C4M 314
7827 314 2 -0.159769   -9.63800   -6.11950   -0.73950  # cd C2 C4M 314
7828 314 3  0.239657   -9.92300   -6.70550    2.44050  # h5 H1 C4M 314
7829 314 4  0.278700   -9.39800   -3.91550   -0.68350  # h4 H2 C4M 314
7830 314 4  0.233577   -9.59600   -6.45250   -1.76350  # h4 H3 C4M 314
7831 314 5  0.223140   -9.80800   -6.99750    0.31350  # na N1 C4M 314
7832 314 5  0.312825   -9.64700   -4.99950    1.16350  # na N2 C4M 314
7833 314 1 -0.168975   -9.81000   -6.29450    1.45150  # cc C3 C4M 314
7834 314 6 -0.374597   -9.94900   -8.45650    0.20050  # c3 C4 C4M 314
7835 314 7  0.180603   -9.05400   -8.87350   -0.25950  # h1 H4 C4M 314
7836 314 7  0.180603  -10.07600   -8.87750    1.19650  # h1 H5 C4M 314
7837 314 7  0.180603  -10.82500   -8.69050   -0.40550  # h1 H6 C4M 314
7838 314 6 -0.345948   -9.63500   -3.88850    2.14550  # c3 C5 C4M 314
7839 314 7  0.146457   -9.43500   -4.33250    3.12150  # h1 H7 C4M 314
7840 314 7  0.146457   -8.78400   -3.25250    1.89350  # h1 H8 C4M 314
7841 314 6  0.059783  -10.94500   -3.09550    2.15350  # c3 C6 C4M 314
7842 314 8  0.019477  -11.13200   -2.68750    1.15550  # hc H9 C4M 314
7843 314 8  0.019477  -11.77500   -3.77350    2.38050  # hc H10 C4M 314
7844 314 6  0.140268  -10.90600   -1.95350    3.17850  # c3 C7 C4M 314
7845 314 8  0.012797  -10.71200   -2.36550    4.17550  # hc H11 C4M 314
7846 314 8  0.012797  -10.06500   -1.28950    2.95050  # hc H12 C4M 314
7847 314 6 -0.343726  -12.20700   -1.14550    3.20250  # c3 C8 C4M 314
7848 314 8  0.098422  -12.15000   -0.34350    3.94150  # hc H13 C4M 314
7849 314 8  0.098422  -12.40900   -0.68850    2.23050  # hc H14 C4M 314
7850 314 8  0.098422  -13.06200   -1.77550    3.46350  # hc H15 C4M 314
7851 315 1 -0.289472   15.93500  -26.99350    9.94450  # cc C1 C4M 315
7852 315 2 -0.159769   15.72600  -28.07450   10.74750  # cd C2 C4M 315
7853 315 3  0.239657   12.69600  -27.17950    9.99950  # h5 H1 C4M 315
7854 315 4  0.278700   16.85000  -26.52650    9.62550  # h4 H2 C4M 315
7855 315 4  0.233577   16.42400  -28.71750   11.25550  # h4 H3 C4M 315
7856 315 5  0.223140   14.35900  -28.25050   10.84150  # na N1 C4M 315
7857 315 5  0.312825   14.69500  -26.52250    9.56250  # na N2 C4M 315
7858 315 1 -0.168975   13.76000  -27.29950   10.11650  # cc C3 C4M 315
7859 315 6 -0.374597   13.68100  -29.29850   11.61950  # c3 C4 C4M 315
7860 315 7  0.180603   13.93700  -29.19350   12.67250  # h1 H4 C4M 315
7861 315 7  0.180603   12.60500  -29.19050   11.49450  # h1 H5 C4M 315
7862 315 7  0.180603   13.99000  -30.27850   11.25350  # h1 H6 C4M 315
7863 315 6 -0.345948   14.44300  -25.37950    8.65050  # c3 C5 C4M 315
7864 315 7  0.146457   13.40200  -25.08550    8.79550  # h1 H7 C4M 315
7865 315 7  0.146457   15.06800  -24.55450    8.99750  # h1 H8 C4M 315
7866 315 6  0.059783   14.72500  -25.72050    7.18550  # c3 C6 C4M 315
7867 315 8  0.019477   15.76700  -26.03950    7.07750  # hc H9 C4M 315
7868 315 8  0.019477   14.10100  -26.56950    6.88650  # hc H10 C4M 315
7869 315 6  0.140268   14.45500  -24.52250    6.26550  # c3 C7 C4M 315
7870 315 8  0.012797   13.41300  -24.20250    6.38050  # hc H11 C4M 315
7871 315 8  0.012797   15.07400  -23.67550    6.58050  # hc H12 C4M 315
7872 315 6 -0.343726   14.73300  -24.84150    4.79350  # c3 C8 C4M 315
7873 315 8  0.098422   14.53100  -23.97150    4.16450  # hc H13 C4M 315
7874 315 8  0.098422   15.77700  -25.12750    4.63850  # hc H14 C4M 315
7875 315 8  0.098422   14.10300  -25.66150    4.43750  # hc H15 C4M 315
7876 316 1 -0.289472   -1.87600   24.40250    0.26550  # cc C1 C4M 316
7877 316 2 -0.159769   -3.12700   24.69650    0.71450  # cd C2 C4M 316
7878 316 3  0.239657   -2.55300   21.82550    2.11650  # h5 H1 C4M 316
7879 316 4  0.278700   -1.22000   24.95050   -0.38850  # h4 H2 C4M 316
7880 316 4  0.233577   -3.76200   25.54550    0.52250  # h4 H3 C4M 316
7881 316 5  0.223140   -3.52300   23.65150    1.52650  # na N1 C4M 316
7882 316 5  0.312825   -1.52400   23.18150    0.80550  # na N2 C4M 316
7883 316 1 -0.168975   -2.53500   22.74950    1.56450  # cc C3 C4M 316
7884 316 6 -0.374597   -4.81500   23.54450    2.21950  # c3 C4 C4M 316
7885 316 7  0.180603   -5.62100   23.53850    1.48750  # h1 H4 C4M 316
7886 316 7  0.180603   -4.83500   22.61750    2.78950  # h1 H5 C4M 316
7887 316 7  0.180603   -4.93300   24.38850    2.89950  # h1 H6 C4M 316
7888 316 6 -0.345948   -0.22500   22.48950    0.61750  # c3 C5 C4M 316
7889 316 7  0.146457   -0.37700   21.44950    0.90950  # h1 H7 C4M 316
7890 316 7  0.146457   -0.01100   22.50250   -0.45250  # h1 H8 C4M 316
7891 316 6  0.059783    0.90700   23.13250    1.42350  # c3 C6 C4M 316
7892 316 8  0.019477    1.01600   24.18150    1.13050  # hc H9 C4M 316
7893 316 8  0.019477    0.64100   23.12550    2.48650  # hc H10 C4M 316
7894 316 6  0.140268    2.23700   22.39650    1.21250  # c3 C7 C4M 316
7895 316 8  0.012797    2.12200   21.34550    1.50150  # hc H11 C4M 316
7896 316 8  0.012797    2.48800   22.39750    0.14550  # hc H12 C4M 316
7897 316 6 -0.343726    3.38500   23.02350    2.00950  # c3 C8 C4M 316
7898 316 8  0.098422    4.31600   22.47950    1.83950  # hc H13 C4M 316
7899 316 8  0.098422    3.55100   24.06450    1.71550  # hc H14 C4M 316
7900 316 8  0.098422    3.18100   23.00550    3.08350  # hc H15 C4M 316
7901 317 1 -0.289472  -14.18600   -0.69850   -4.86550  # cc C1 C4M 317
7902 317 2 -0.159769  -15.07100   -0.19550   -3.96050  # cd C2 C4M 317
7903 317 3  0.239657  -14.30600   -3.06550   -2.64950  # h5 H1 C4M 317
7904 317 4  0.278700  -13.81700   -0.28450   -5.78750  # h4 H2 C4M 317
7905 317 4  0.233577  -15.61500    0.73350   -3.95150  # h4 H3 C4M 317
7906 317 5  0.223140  -15.20000   -1.13450   -2.95550  # na N1 C4M 317
