2482 113 8  0.007289   13.03650   -7.93750   -2.89300  # hc H10 C3 113
2483 113 6 -0.290147   11.32850   -7.98550   -1.55800  # c3 C7 C3 113
2484 113 8  0.095364   11.81950   -8.55150   -0.76100  # hc H11 C3 113
2485 113 8  0.095364   10.61050   -7.30250   -1.09600  # hc H12 C3 113
2486 113 8  0.095364   10.76750   -8.69350   -2.16800  # hc H13 C3 113
2487 114 1 -0.245222    2.18550    4.29950   25.52700  # cc C1 C3 114
2488 114 2 -0.168887    1.51850    5.43350   25.87900  # cd C2 C3 114
2489 114 3  0.230594    0.96850    3.49750   28.42700  # h5 H1 C3 114
2490 114 4  0.266477    2.75150    4.06650   24.64200  # h4 H2 C3 114
2491 114 4  0.233965    1.39550    6.36750   25.35800  # h4 H3 C3 114
2492 114 5  0.234019    0.95350    5.20350   27.11900  # na N1 C3 114
2493 114 5  0.191204    2.01750    3.39050   26.55400  # na N2 C3 114
2494 114 1 -0.133796    1.26950    3.96250   27.50300  # cc C3 C3 114
2495 114 6 -0.371865    0.13150    6.15850   27.87800  # c3 C4 C3 114
2496 114 7  0.179051   -0.75750    6.41150   27.30200  # h1 H4 C3 114
2497 114 7  0.179051   -0.16450    5.70050   28.81900  # h1 H5 C3 114
2498 114 7  0.179051    0.71450    7.05650   28.08000  # h1 H6 C3 114
2499 114 6 -0.260579    2.60550    2.03050   26.61600  # c3 C5 C3 114
2500 114 7  0.140990    2.04450    1.47850   27.37200  # h1 H7 C3 114
2501 114 7  0.140990    2.41350    1.55650   25.65200  # h1 H8 C3 114
2502 114 6  0.194434    4.10150    2.05050   26.94100  # c3 C6 C3 114
2503 114 8  0.007289    4.63050    2.63750   26.18400  # hc H9 C3 114
2504 114 8  0.007289    4.25450    2.55750   27.89900  # hc H10 C3 114
2505 114 6 -0.290147    4.67650    0.63150   26.99700  # c3 C7 C3 114
2506 114 8  0.095364    4.18750    0.03150   27.76900  # hc H11 C3 114
2507 114 8  0.095364    4.56050    0.11450   26.04100  # hc H12 C3 114
2508 114 8  0.095364    5.74150    0.66550   27.22900  # hc H13 C3 114
2509 115 1 -0.245222   -0.75550  -17.06750  -29.94200  # cc C1 C3 115
2510 115 2 -0.168887   -0.06650  -18.23950  -29.87100  # cd C2 C3 115
2511 115 3  0.230594   -1.29250  -17.98250  -26.87500  # h5 H1 C3 115
2512 115 4  0.266477   -0.87950  -16.37650  -30.75800  # h4 H2 C3 115
2513 115 4  0.233965    0.52050  -18.75650  -30.61100  # h4 H3 C3 115
2514 115 5  0.234019   -0.22850  -18.72850  -28.58800  # na N1 C3 115
2515 115 5  0.191204   -1.32750  -16.85250  -28.70300  # na N2 C3 115
2516 115 1 -0.133796   -0.99450  -17.87150  -27.90400  # cc C3 C3 115
2517 115 6 -0.371865    0.35450  -19.97250  -28.06400  # c3 C4 C3 115
2518 115 7  0.179051    1.44150  -19.91450  -28.11400  # h1 H4 C3 115
2519 115 7  0.179051    0.04650  -20.09850  -27.02700  # h1 H5 C3 115
2520 115 7  0.179051   -0.00250  -20.81650  -28.65300  # h1 H6 C3 115
2521 115 6 -0.260579   -2.20250  -15.71350  -28.33500  # c3 C5 C3 115
2522 115 7  0.140990   -2.22450  -15.67150  -27.24500  # h1 H7 C3 115
2523 115 7  0.140990   -1.70950  -14.80650  -28.69000  # h1 H8 C3 115
2524 115 6  0.194434   -3.61450  -15.84450  -28.91200  # c3 C6 C3 115
2525 115 8  0.007289   -3.55650  -15.91650  -30.00300  # hc H9 C3 115
2526 115 8  0.007289   -4.06250  -16.77750  -28.55600  # hc H10 C3 115
2527 115 6 -0.290147   -4.49050  -14.65250  -28.51400  # c3 C7 C3 115
2528 115 8  0.095364   -4.59250  -14.57550  -27.42800  # hc H11 C3 115
2529 115 8  0.095364   -4.07650  -13.71050  -28.88400  # hc H12 C3 115
2530 115 8  0.095364   -5.49050  -14.76250  -28.93400  # hc H13 C3 115
2531 116 1 -0.245222   -3.59850   -9.81650  -16.87900  # cc C1 C3 116
2532 116 2 -0.168887   -2.79250  -10.32150  -15.90500  # cd C2 C3 116
2533 116 3  0.230594   -0.67450   -9.66750  -18.27800  # h5 H1 C3 116
2534 116 4  0.266477   -4.66450   -9.66550  -16.89600  # h4 H2 C3 116
2535 116 4  0.233965   -3.02450  -10.69050  -14.92100  # h4 H3 C3 116
2536 116 5  0.234019   -1.50150  -10.30350  -16.39800  # na N1 C3 116
2537 116 5  0.191204   -2.79350   -9.49950  -17.95500  # na N2 C3 116
2538 116 1 -0.133796   -1.53050   -9.80250  -17.63800  # cc C3 C3 116
2539 116 6 -0.371865   -0.30350  -10.76950  -15.68300  # c3 C4 C3 116
2540 116 7  0.179051   -0.40850  -11.82850  -15.45000  # h1 H4 C3 116
2541 116 7  0.179051    0.56750  -10.62350  -16.32000  # h1 H5 C3 116
2542 116 7  0.179051   -0.18150  -10.19450  -14.76600  # h1 H6 C3 116
2543 116 6 -0.260579   -3.24250   -8.88250  -19.22600  # c3 C5 C3 116
2544 116 7  0.140990   -2.44950   -9.05050  -19.95600  # h1 H7 C3 116
2545 116 7  0.140990   -4.11950   -9.44150  -19.55800  # h1 H8 C3 116
2546 116 6  0.194434   -3.55450   -7.39150  -19.07900  # c3 C6 C3 116
2547 116 8  0.007289   -4.32950   -7.25350  -18.31800  # hc H9 C3 116
2548 116 8  0.007289   -2.66050   -6.87150  -18.71800  # hc H10 C3 116
2549 116 6 -0.290147   -4.01550   -6.78650  -20.40800  # c3 C7 C3 116
2550 116 8  0.095364   -3.24650   -6.87950  -21.18000  # hc H11 C3 116
2551 116 8  0.095364   -4.92450   -7.27050  -20.77500  # hc H12 C3 116
2552 116 8  0.095364   -4.23350   -5.72450  -20.28500  # hc H13 C3 116
2553 117 1 -0.245222    3.32850   -0.68850   -5.68600  # cc C1 C3 117
2554 117 2 -0.168887    2.82950    0.42050   -5.07300  # cd C2 C3 117
2555 117 3  0.230594    5.83450    0.25850   -3.85500  # h5 H1 C3 117
2556 117 4  0.266477    2.87350   -1.36350   -6.39000  # h4 H2 C3 117
2557 117 4  0.233965    1.86150    0.88750   -5.14400  # h4 H3 C3 117
2558 117 5  0.234019    3.82750    0.91650   -4.25700  # na N1 C3 117
2559 117 5  0.191204    4.62250   -0.85850   -5.23500  # na N2 C3 117
2560 117 1 -0.133796    4.90050    0.12550   -4.37400  # cc C3 C3 117
2561 117 6 -0.371865    3.72150    2.10450   -3.39700  # c3 C4 C3 117
2562 117 7  0.179051    2.92850    1.95450   -2.66500  # h1 H4 C3 117
2563 117 7  0.179051    4.66750    2.25350   -2.87900  # h1 H5 C3 117
2564 117 7  0.179051    3.50350    2.97850   -4.01100  # h1 H6 C3 117
2565 117 6 -0.260579    5.56250   -1.91950   -5.66900  # c3 C5 C3 117
2566 117 7  0.140990    6.35650   -1.96350   -4.92100  # h1 H7 C3 117
2567 117 7  0.140990    5.01750   -2.86450   -5.62500  # h1 H8 C3 117
2568 117 6  0.194434    6.13150   -1.66750   -7.06700  # c3 C6 C3 117
2569 117 8  0.007289    5.31150   -1.59750   -7.78700  # hc H9 C3 117
2570 117 8  0.007289    6.64550   -0.70050   -7.07600  # hc H10 C3 117
2571 117 6 -0.290147    7.09750   -2.78150   -7.48400  # c3 C7 C3 117
2572 117 8  0.095364    7.94650   -2.85250   -6.79800  # hc H11 C3 117
2573 117 8  0.095364    6.59950   -3.75450   -7.50900  # hc H12 C3 117
2574 117 8  0.095364    7.49250   -2.58550   -8.48100  # hc H13 C3 117
2575 118 1 -0.245222  -25.72050   -9.64850  -30.87100  # cc C1 C3 118
2576 118 2 -0.168887  -26.99350   -9.94750  -30.48900  # cd C2 C3 118
2577 118 3  0.230594  -25.22750  -11.84450  -28.53200  # h5 H1 C3 118
2578 118 4  0.266477  -25.35650   -8.97250  -31.62500  # h4 H2 C3 118
2579 118 4  0.233965  -27.93950   -9.58050  -30.84800  # h4 H3 C3 118
2580 118 5  0.234019  -26.90350  -10.88750  -29.47900  # na N1 C3 118
2581 118 5  0.191204  -24.86950  -10.41050  -30.09300  # na N2 C3 118
2582 118 1 -0.133796  -25.61050  -11.14850  -29.26000  # cc C3 C3 118
2583 118 6 -0.371865  -28.03950  -11.50250  -28.77700  # c3 C4 C3 118
2584 118 7  0.179051  -28.65950  -12.04250  -29.49200  # h1 H4 C3 118
2585 118 7  0.179051  -27.65950  -12.19750  -28.03000  # h1 H5 C3 118
2586 118 7  0.179051  -28.62550  -10.72650  -28.28500  # h1 H6 C3 118
2587 118 6 -0.260579  -23.38850  -10.37950  -30.13900  # c3 C5 C3 118
2588 118 7  0.140990  -23.03850  -11.28950  -29.64800  # h1 H7 C3 118
2589 118 7  0.140990  -23.10150  -10.44050  -31.19000  # h1 H8 C3 118
2590 118 6  0.194434  -22.80550   -9.13150  -29.47200  # c3 C6 C3 118
2591 118 8  0.007289  -23.19950   -8.23650  -29.96500  # hc H9 C3 118
2592 118 8  0.007289  -23.13750   -9.09150  -28.43000  # hc H10 C3 118
2593 118 6 -0.290147  -21.27450   -9.13050  -29.53700  # c3 C7 C3 118
2594 118 8  0.095364  -20.85050   -9.99750  -29.02300  # hc H11 C3 118
2595 118 8  0.095364  -20.91750   -9.14150  -30.57100  # hc H12 C3 118
2596 118 8  0.095364  -20.87650   -8.23550  -29.05900  # hc H13 C3 118
2597 119 1 -0.245222   -2.75850  -23.48350  -14.86600  # cc C1 C3 119
2598 119 2 -0.168887   -2.29950  -24.76450  -14.90900  # cd C2 C3 119
2599 119 3  0.230594   -5.50950  -25.19450  -14.69000  # h5 H1 C3 119
2600 119 4  0.266477   -2.22550  -22.54850  -14.88800  # h4 H2 C3 119
2601 119 4  0.233965   -1.29650  -25.15050  -14.97600  # h4 H3 C3 119
2602 119 5  0.234019   -3.40250  -25.59350  -14.84200  # na N1 C3 119
2603 119 5  0.191204   -4.13450  -23.54450  -14.76900  # na N2 C3 119
2604 119 1 -0.133796   -4.49850  -24.83150  -14.75800  # cc C3 C3 119
2605 119 6 -0.371865   -3.37350  -27.06450  -14.84800  # c3 C4 C3 119
2606 119 7  0.179051   -2.80950  -27.41950  -13.98700  # h1 H4 C3 119
2607 119 7  0.179051   -4.39350  -27.43850  -14.79200  # h1 H5 C3 119
2608 119 7  0.179051   -2.90850  -27.41350  -15.77000  # h1 H6 C3 119
2609 119 6 -0.260579   -5.05650  -22.38350  -14.73400  # c3 C5 C3 119
2610 119 7  0.140990   -6.01050  -22.74850  -14.34900  # h1 H7 C3 119
2611 119 7  0.140990   -4.65350  -21.68050  -14.00300  # h1 H8 C3 119
2612 119 6  0.194434   -5.22750  -21.72650  -16.10600  # c3 C6 C3 119
2613 119 8  0.007289   -4.25150  -21.40050  -16.47800  # hc H9 C3 119
2614 119 8  0.007289   -5.60550  -22.46950  -16.81600  # hc H10 C3 119
2615 119 6 -0.290147   -6.18450  -20.53150  -16.03400  # c3 C7 C3 119
2616 119 8  0.095364   -7.17950  -20.83550  -15.69600  # hc H11 C3 119
2617 119 8  0.095364   -5.81350  -19.76250  -15.35200  # hc H12 C3 119
2618 119 8  0.095364   -6.29450  -20.07650  -17.01900  # hc H13 C3 119
2619 120 1 -0.245222    1.73750   29.99450  -19.10800  # cc C1 C3 120
2620 120 2 -0.168887    1.39650   29.87650  -17.79500  # cd C2 C3 120
2621 120 3  0.230594   -0.98050   31.76250  -18.95300  # h5 H1 C3 120
2622 120 4  0.266477    2.57150   29.58950  -19.65300  # h4 H2 C3 120
2623 120 4  0.233965    1.87850   29.35250  -16.98800  # h4 H3 C3 120
2624 120 5  0.234019    0.23350   30.60050  -17.61100  # na N1 C3 120
2625 120 5  0.191204    0.78150   30.79050  -19.71000  # na N2 C3 120
2626 120 1 -0.133796   -0.11650   31.14150  -18.78400  # cc C3 C3 120
2627 120 6 -0.371865   -0.48750   30.75750  -16.33900  # c3 C4 C3 120
2628 120 7  0.179051    0.16150   31.24350  -15.61200  # h1 H4 C3 120
2629 120 7  0.179051   -1.36950   31.37350  -16.50600  # h1 H5 C3 120
2630 120 7  0.179051   -0.79350   29.77850  -15.97300  # h1 H6 C3 120
2631 120 6 -0.260579    0.73050   31.15250  -21.14700  # c3 C5 C3 120
2632 120 7  0.140990    0.06450   32.01250  -21.23200  # h1 H7 C3 120
2633 120 7  0.140990    1.73250   31.48250  -21.42700  # h1 H8 C3 120
2634 120 6  0.194434    0.25650   29.99450  -22.02900  # c3 C6 C3 120
2635 120 8  0.007289    0.92450   29.13850  -21.89700  # hc H9 C3 120
2636 120 8  0.007289   -0.73750   29.67550  -21.69900  # hc H10 C3 120
2637 120 6 -0.290147    0.21650   30.40250  -23.50600  # c3 C7 C3 120
2638 120 8  0.095364   -0.47150   31.23650  -23.67200  # hc H11 C3 120
2639 120 8  0.095364    1.20450   30.69850  -23.86600  # hc H12 C3 120
2640 120 8  0.095364   -0.12350   29.56650  -24.11900  # hc H13 C3 120
2641 121 1 -0.245222  -18.45950   16.49650  -12.88000  # cc C1 C3 121
2642 121 2 -0.168887  -17.88450   16.62650  -11.65200  # cd C2 C3 121
2643 121 3  0.230594  -18.94450   19.63950  -12.23400  # h5 H1 C3 121
2644 121 4  0.266477  -18.55150   15.63750  -13.52200  # h4 H2 C3 121
2645 121 4  0.233965  -17.38350   15.90450  -11.03000  # h4 H3 C3 121
2646 121 5  0.234019  -18.03550   17.94550  -11.27100  # na N1 C3 121
2647 121 5  0.191204  -18.95150   17.73750  -13.23500  # na N2 C3 121
2648 121 1 -0.133796  -18.68350   18.59450  -12.24500  # cc C3 C3 121
2649 121 6 -0.371865  -17.55250   18.53650  -10.01300  # c3 C4 C3 121
2650 121 7  0.179051  -16.46950   18.44150   -9.95900  # h1 H4 C3 121
2651 121 7  0.179051  -17.82550   19.59050   -9.99000  # h1 H5 C3 121
2652 121 7  0.179051  -18.01650   18.02450   -9.17100  # h1 H6 C3 121
2653 121 6 -0.260579  -19.69450   18.05450  -14.47800  # c3 C5 C3 121
2654 121 7  0.140990  -19.66350   19.13850  -14.59600  # h1 H7 C3 121
2655 121 7  0.140990  -19.13250   17.61650  -15.30500  # h1 H8 C3 121
2656 121 6  0.194434  -21.13650   17.54150  -14.44900  # c3 C6 C3 121
2657 121 8  0.007289  -21.13450   16.45750  -14.29800  # hc H9 C3 121
2658 121 8  0.007289  -21.65750   17.98050  -13.59200  # hc H10 C3 121
2659 121 6 -0.290147  -21.87450   17.88550  -15.74700  # c3 C7 C3 121
2660 121 8  0.095364  -21.92050   18.96550  -15.90800  # hc H11 C3 121
2661 121 8  0.095364  -21.38850   17.43350  -16.61600  # hc H12 C3 121
2662 121 8  0.095364  -22.89850   17.51250  -15.71000  # hc H13 C3 121
2663 122 1 -0.245222   20.22950  -18.18450  -22.66300  # cc C1 C3 122
2664 122 2 -0.168887   20.08150  -18.76350  -21.43900  # cd C2 C3 122
2665 122 3  0.230594   23.19550  -17.84650  -21.38900  # h5 H1 C3 122
2666 122 4  0.266477   19.52450  -18.05350  -23.46500  # h4 H2 C3 122
2667 122 4  0.233965   19.22550  -19.22850  -20.98100  # h4 H3 C3 122
2668 122 5  0.234019   21.30150  -18.67350  -20.79700  # na N1 C3 122
2669 122 5  0.191204   21.53850  -17.75150  -22.75500  # na N2 C3 122
2670 122 1 -0.133796   22.16350  -18.05750  -21.61300  # cc C3 C3 122
2671 122 6 -0.371865   21.60150  -19.18150  -19.45000  # c3 C4 C3 122
2672 122 7  0.179051   21.44750  -20.25950  -19.42500  # h1 H4 C3 122
2673 122 7  0.179051   22.64050  -18.95950  -19.21100  # h1 H5 C3 122
2674 122 7  0.179051   20.95150  -18.69350  -18.72500  # h1 H6 C3 122
2675 122 6 -0.260579   22.13550  -17.02550  -23.90100  # c3 C5 C3 122
2676 122 7  0.140990   23.21850  -17.10750  -23.79700  # h1 H7 C3 122
2677 122 7  0.140990   21.84950  -17.56750  -24.80400  # h1 H8 C3 122
2678 122 6  0.194434   21.69450  -15.56050  -23.96500  # c3 C6 C3 122
2679 122 8  0.007289   20.60350  -15.51150  -24.03700  # hc H9 C3 122
2680 122 8  0.007289   21.97450  -15.06050  -23.03300  # hc H10 C3 122
2681 122 6 -0.290147   22.32850  -14.84150  -25.16000  # c3 C7 C3 122
2682 122 8  0.095364   23.42050  -14.84650  -25.09800  # hc H11 C3 122
2683 122 8  0.095364   22.04050  -15.30750  -26.10700  # hc H12 C3 122
2684 122 8  0.095364   22.00350  -13.80150  -25.19100  # hc H13 C3 122
2685 123 1 -0.245222    9.32850  -13.20250   30.35500  # cc C1 C3 123
2686 123 2 -0.168887    9.46650  -11.84950   30.42300  # cd C2 C3 123
2687 123 3  0.230594   11.27950  -12.59250   27.83400  # h5 H1 C3 123
2688 123 4  0.266477    8.77750  -13.88150   30.98100  # h4 H2 C3 123
2689 123 4  0.233965    9.05950  -11.13550   31.11800  # h4 H3 C3 123
2690 123 5  0.234019   10.28950  -11.47250   29.37900  # na N1 C3 123
2691 123 5  0.191204   10.07050  -13.63550   29.27300  # na N2 C3 123
2692 123 1 -0.133796   10.63950  -12.57050   28.70000  # cc C3 C3 123
2693 123 6 -0.371865   10.71750  -10.09750   29.07600  # c3 C4 C3 123
2694 123 7  0.179051   11.27750   -9.69750   29.92000  # h1 H4 C3 123
2695 123 7  0.179051   11.35350  -10.11150   28.19400  # h1 H5 C3 123
2696 123 7  0.179051    9.84150   -9.48050   28.88100  # h1 H6 C3 123
2697 123 6 -0.260579   10.17750  -15.03550   28.79700  # c3 C5 C3 123
2698 123 7  0.140990   11.05350  -15.08250   28.14800  # h1 H7 C3 123
2699 123 7  0.140990   10.38350  -15.65350   29.67300  # h1 H8 C3 123
2700 123 6  0.194434    8.91950  -15.50650   28.06400  # c3 C6 C3 123
2701 123 8  0.007289    8.05450  -15.41750   28.73000  # hc H9 C3 123
2702 123 8  0.007289    8.73150  -14.84550   27.21100  # hc H10 C3 123
2703 123 6 -0.290147    9.06350  -16.95550   27.58700  # c3 C7 C3 123
2704 123 8  0.095364    9.90050  -17.06750   26.89300  # hc H11 C3 123
2705 123 8  0.095364    9.22350  -17.63850   28.42500  # hc H12 C3 123
2706 123 8  0.095364    8.15850  -17.27350   27.06800  # hc H13 C3 123
2707 124 1 -0.245222   23.96950    4.83350   20.98700  # cc C1 C3 124
2708 124 2 -0.168887   24.97050    4.18150   21.64100  # cd C2 C3 124
2709 124 3  0.230594   22.55550    4.08250   23.81000  # h5 H1 C3 124
2710 124 4  0.266477   23.94950    5.28250   20.00900  # h4 H2 C3 124
2711 124 4  0.233965   25.97950    3.95950   21.34000  # h4 H3 C3 124
2712 124 5  0.234019   24.47250    3.80750   22.87500  # na N1 C3 124
2713 124 5  0.191204   22.87450    4.85350   21.82800  # na N2 C3 124
2714 124 1 -0.133796   23.20450    4.22550   22.96200  # cc C3 C3 124
2715 124 6 -0.371865   25.21650    3.08550   23.91800  # c3 C4 C3 124
2716 124 7  0.179051   26.07750    3.67750   24.22600  # h1 H4 C3 124
2717 124 7  0.179051   24.56250    2.92550   24.77300  # h1 H5 C3 124
2718 124 7  0.179051   25.54450    2.12250   23.52800  # h1 H6 C3 124
2719 124 6 -0.260579   21.54450    5.42750   21.51200  # c3 C5 C3 124
2720 124 7  0.140990   21.02450    5.56050   22.46100  # h1 H7 C3 124
2721 124 7  0.140990   21.71950    6.41850   21.08900  # h1 H8 C3 124
2722 124 6  0.194434   20.73650    4.54650   20.55600  # c3 C6 C3 124
2723 124 8  0.007289   21.29750    4.40550   19.62700  # hc H9 C3 124
2724 124 8  0.007289   20.60750    3.55550   21.00200  # hc H10 C3 124
2725 124 6 -0.290147   19.36950    5.16850   20.24900  # c3 C7 C3 124
2726 124 8  0.095364   18.77250    5.29150   21.15700  # hc H11 C3 124
2727 124 8  0.095364   19.47250    6.14850   19.77600  # hc H12 C3 124
2728 124 8  0.095364   18.80750    4.52950   19.56800  # hc H13 C3 124
2729 125 1 -0.245222   28.86950    8.04050   -9.35800  # cc C1 C3 125
2730 125 2 -0.168887   29.97650    8.23950   -8.59000  # cd C2 C3 125
2731 125 3  0.230594   28.85650    5.41050   -7.45600  # h5 H1 C3 125
2732 125 4  0.266477   28.44350    8.64350  -10.14000  # h4 H2 C3 125
2733 125 4  0.233965   30.68850    9.04650   -8.57900  # h4 H3 C3 125
2734 125 5  0.234019   30.07250    7.16250   -7.73000  # na N1 C3 125
2735 125 5  0.191204   28.30150    6.84650   -8.95600  # na N2 C3 125
2736 125 1 -0.133796   29.04950    6.33650   -7.97200  # cc C3 C3 125
2737 125 6 -0.371865   31.11650    6.96750   -6.71200  # c3 C4 C3 125
2738 125 7  0.179051   31.08350    7.78650   -5.99600  # h1 H4 C3 125
2739 125 7  0.179051   30.93550    6.02650   -6.19500  # h1 H5 C3 125
2740 125 7  0.179051   32.09250    6.93250   -7.19600  # h1 H6 C3 125
2741 125 6 -0.260579   27.09850    6.21350   -9.54800  # c3 C5 C3 125
2742 125 7  0.140990   26.74350    5.47550   -8.82600  # h1 H7 C3 125
2743 125 7  0.140990   26.33650    6.99150   -9.62500  # h1 H8 C3 125
2744 125 6  0.194434   27.38050    5.56950  -10.90700  # c3 C6 C3 125
2745 125 8  0.007289   27.76450    6.32750  -11.59700  # hc H9 C3 125
2746 125 8  0.007289   28.16750    4.81750  -10.79200  # hc H10 C3 125
2747 125 6 -0.290147   26.11750    4.92650  -11.48900  # c3 C7 C3 125
2748 125 8  0.095364   25.72950    4.14050  -10.83500  # hc H11 C3 125
2749 125 8  0.095364   25.32550    5.66450  -11.64000  # hc H12 C3 125
2750 125 8  0.095364   26.33550    4.47250  -12.45600  # hc H13 C3 125
2751 126 1 -0.245222   27.48450  -22.71850   14.99700  # cc C1 C3 126
2752 126 2 -0.168887   28.27450  -21.60950   15.00200  # cd C2 C3 126
2753 126 3  0.230594   30.28850  -23.88950   16.13700  # h5 H1 C3 126
2754 126 4  0.266477   26.45550  -22.84350   14.70700  # h4 H2 C3 126
2755 126 4  0.233965   28.06150  -20.59250   14.71800  # h4 H3 C3 126
2756 126 5  0.234019   29.51450  -21.99550   15.47400  # na N1 C3 126
2757 126 5  0.191204   28.24850  -23.76750   15.47000  # na N2 C3 126
2758 126 1 -0.133796   29.47150  -23.30450   15.74900  # cc C3 C3 126
2759 126 6 -0.371865   30.67750  -21.11350   15.65600  # c3 C4 C3 126
2760 126 7  0.179051   30.43050  -20.33150   16.37200  # h1 H4 C3 126
2761 126 7  0.179051   31.51150  -21.70150   16.03500  # h1 H5 C3 126
2762 126 7  0.179051   30.95050  -20.67250   14.69800  # h1 H6 C3 126
2763 126 6 -0.260579   27.80650  -25.17650   15.59800  # c3 C5 C3 126
2764 126 7  0.140990   28.51050  -25.66850   16.27100  # h1 H7 C3 126
2765 126 7  0.140990   26.83350  -25.16050   16.09300  # h1 H8 C3 126
2766 126 6  0.194434   27.73450  -25.89650   14.24900  # c3 C6 C3 126
2767 126 8  0.007289   27.04650  -25.36250   13.58700  # hc H9 C3 126
2768 126 8  0.007289   28.72050  -25.86650   13.77300  # hc H10 C3 126
2769 126 6 -0.290147   27.27450  -27.34850   14.41700  # c3 C7 C3 126
2770 126 8  0.095364   27.96250  -27.91650   15.04900  # hc H11 C3 126
2771 126 8  0.095364   26.27850  -27.40250   14.86500  # hc H12 C3 126
2772 126 8  0.095364   27.22950  -27.84550   13.44800  # hc H13 C3 126
2773 127 1 -0.245222   -8.75350  -26.65850   -3.46400  # cc C1 C3 127
2774 127 2 -0.168887   -7.97150  -27.71850   -3.12200  # cd C2 C3 127
2775 127 3  0.230594   -9.31750  -28.73050   -5.89800  # h5 H1 C3 127
2776 127 4  0.266477   -8.91550  -25.71750   -2.96700  # h4 H2 C3 127
2777 127 4  0.233965   -7.32750  -27.87150   -2.27200  # h4 H3 C3 127
2778 127 5  0.234019   -8.13250  -28.67650   -4.10400  # na N1 C3 127
2779 127 5  0.191204   -9.38650  -26.98150   -4.64900  # na N2 C3 127
2780 127 1 -0.133796   -8.99250  -28.20550   -5.01500  # cc C3 C3 127
2781 127 6 -0.371865   -7.47950  -29.99450   -4.13400  # c3 C4 C3 127
2782 127 7  0.179051   -7.77350  -30.56550   -3.25400  # h1 H4 C3 127
2783 127 7  0.179051   -7.79350  -30.52450   -5.03100  # h1 H5 C3 127
2784 127 7  0.179051   -6.39850  -29.86150   -4.15100  # h1 H6 C3 127
2785 127 6 -0.260579  -10.30550  -26.10350   -5.41200  # c3 C5 C3 127
2786 127 7  0.140990  -10.85650  -26.74650   -6.10100  # h1 H7 C3 127
2787 127 7  0.140990  -11.02150  -25.69550   -4.69700  # h1 H8 C3 127
2788 127 6  0.194434   -9.56950  -24.99150   -6.16300  # c3 C6 C3 127
2789 127 8  0.007289   -9.00150  -24.38450   -5.45000  # hc H9 C3 127
2790 127 8  0.007289   -8.84250  -25.43950   -6.84800  # hc H10 C3 127
2791 127 6 -0.290147  -10.54750  -24.10350   -6.93900  # c3 C7 C3 127
2792 127 8  0.095364  -11.10650  -24.67750   -7.68300  # hc H11 C3 127
2793 127 8  0.095364  -11.26650  -23.62150   -6.27200  # hc H12 C3 127
2794 127 8  0.095364  -10.00650  -23.31650   -7.46700  # hc H13 C3 127
2795 128 1 -0.245222   23.22450  -28.82250  -12.36700  # cc C1 C3 128
2796 128 2 -0.168887   24.42650  -28.63950  -12.98000  # cd C2 C3 128
2797 128 3  0.230594   23.23650  -31.21350  -14.56200  # h5 H1 C3 128
2798 128 4  0.266477   22.75950  -28.28050  -11.56200  # h4 H2 C3 128
2799 128 4  0.233965   25.20050  -27.91250  -12.80600  # h4 H3 C3 128
2800 128 5  0.234019   24.54050  -29.61750  -13.95000  # na N1 C3 128
2801 128 5  0.191204   22.61950  -29.91050  -12.96800  # na N2 C3 128
2802 128 1 -0.133796   23.43550  -30.37050  -13.92200  # cc C3 C3 128
2803 128 6 -0.371865   25.68850  -29.80350  -14.85100  # c3 C4 C3 128
2804 128 7  0.179051   26.58250  -30.00750  -14.26200  # h1 H4 C3 128
2805 128 7  0.179051   25.48850  -30.64650  -15.51000  # h1 H5 C3 128
2806 128 7  0.179051   25.83050  -28.90250  -15.44700  # h1 H6 C3 128
2807 128 6 -0.260579   21.27550  -30.44550  -12.64600  # c3 C5 C3 128
2808 128 7  0.140990   21.22950  -31.45450  -13.05700  # h1 H7 C3 128
2809 128 7  0.140990   21.21950  -30.52950  -11.55900  # h1 H8 C3 128
2810 128 6  0.194434   20.14550  -29.57150  -13.19700  # c3 C6 C3 128
2811 128 8  0.007289   20.23750  -28.55850  -12.79100  # hc H9 C3 128
2812 128 8  0.007289   20.25350  -29.48750  -14.28300  # hc H10 C3 128
2813 128 6 -0.290147   18.77250  -30.15150  -12.84500  # c3 C7 C3 128
2814 128 8  0.095364   18.64050  -31.15150  -13.26700  # hc H11 C3 128
2815 128 8  0.095364   18.63050  -30.21850  -11.76300  # hc H12 C3 128
2816 128 8  0.095364   17.98050  -29.51750  -13.24500  # hc H13 C3 128
2817 129 1 -0.245222  -12.00650   27.10550  -20.31500  # cc C1 C3 129
2818 129 2 -0.168887  -11.28750   25.95150  -20.39100  # cd C2 C3 129
2819 129 3  0.230594  -14.34550   24.86150  -20.46000  # h5 H1 C3 129
2820 129 4  0.266477  -11.68050   28.12950  -20.24300  # h4 H2 C3 129
2821 129 4  0.233965  -10.22450   25.78350  -20.39600  # h4 H3 C3 129
2822 129 5  0.234019  -12.19650   24.91250  -20.46000  # na N1 C3 129
2823 129 5  0.191204  -13.34350   26.75850  -20.33600  # na N2 C3 129
2824 129 1 -0.133796  -13.43050   25.42750  -20.42500  # cc C3 C3 129
2825 129 6 -0.371865  -11.86050   23.48250  -20.54500  # c3 C4 C3 129
2826 129 7  0.179051  -11.29550   23.18950  -19.66100  # h1 H4 C3 129
