7743 489 9 -0.409570   27.02650    0.02650   29.94250  # f F6 PF6 9
7744 490 8  1.457420   14.05150    1.84950    7.61650  # p P1 PF6 10
7745 490 9 -0.409570   13.14650    1.81150    8.99150  # f F1 PF6 10
7746 490 9 -0.409570   14.95550    1.88650    6.24150  # f F2 PF6 10
7747 490 9 -0.409570   14.49350    3.39850    7.94950  # f F3 PF6 10
7748 490 9 -0.409570   13.60850    0.29950    7.28350  # f F4 PF6 10
7749 490 9 -0.409570   12.74950    2.40150    6.77550  # f F5 PF6 10
7750 490 9 -0.409570   15.35250    1.29650    8.45850  # f F6 PF6 10
7751 491 8  1.457420    7.35850  -10.64050   -6.46350  # p P1 PF6 11
7752 491 9 -0.409570    8.30850  -11.98550   -6.49150  # f F1 PF6 11
7753 491 9 -0.409570    6.41050   -9.29550   -6.43550  # f F2 PF6 11
7754 491 9 -0.409570    7.17250  -10.73850   -8.09550  # f F3 PF6 11
7755 491 9 -0.409570    7.54550  -10.54250   -4.83150  # f F4 PF6 11
7756 491 9 -0.409570    8.69050   -9.69650   -6.67250  # f F5 PF6 11
7757 491 9 -0.409570    6.02850  -11.58450   -6.25450  # f F6 PF6 11
7758 492 8  1.457420  -20.86350   -9.22750  -19.18050  # p P1 PF6 12
7759 492 9 -0.409570  -19.74450   -9.30050  -20.38550  # f F1 PF6 12
7760 492 9 -0.409570  -21.98350   -9.15550  -17.97550  # f F2 PF6 12
7761 492 9 -0.409570  -20.26450   -7.76850  -18.71150  # f F3 PF6 12
7762 492 9 -0.409570  -21.46350  -10.68650  -19.64950  # f F4 PF6 12
7763 492 9 -0.409570  -19.81650   -9.98550  -18.16250  # f F5 PF6 12
7764 492 9 -0.409570  -21.91050   -8.46950  -20.19850  # f F6 PF6 12
7765 493 8  1.457420  -26.80550   17.79750    6.91550  # p P1 PF6 13
7766 493 9 -0.409570  -27.79750   18.23150    8.15650  # f F1 PF6 13
7767 493 9 -0.409570  -25.81350   17.36450    5.67550  # f F2 PF6 13
7768 493 9 -0.409570  -25.64950   17.34750    7.99750  # f F3 PF6 13
7769 493 9 -0.409570  -27.96050   18.24850    5.83350  # f F4 PF6 13
7770 493 9 -0.409570  -26.18050   19.32050    6.88350  # f F5 PF6 13
7771 493 9 -0.409570  -27.42950   16.27650    6.94850  # f F6 PF6 13
7772 494 8  1.457420  -23.36050   25.03250    8.05750  # p P1 PF6 14
7773 494 9 -0.409570  -22.60550   26.24150    7.23450  # f F1 PF6 14
7774 494 9 -0.409570  -24.11650   23.82350    8.88150  # f F2 PF6 14
7775 494 9 -0.409570  -24.52050   24.96350    6.89250  # f F3 PF6 14
7776 494 9 -0.409570  -22.20050   25.10150    9.22350  # f F4 PF6 14
7777 494 9 -0.409570  -24.25050   26.14650    8.87750  # f F5 PF6 14
7778 494 9 -0.409570  -22.47050   23.91750    7.23750  # f F6 PF6 14
7779 495 8  1.457420   -8.87150    2.74050  -30.20150  # p P1 PF6 15
7780 495 9 -0.409570   -7.89850    1.44750  -30.50350  # f F1 PF6 15
7781 495 9 -0.409570   -9.84550    4.03350  -29.90150  # f F2 PF6 15
7782 495 9 -0.409570   -9.41550    2.01150  -28.83050  # f F3 PF6 15
7783 495 9 -0.409570   -8.32850    3.46950  -31.57450  # f F4 PF6 15
7784 495 9 -0.409570  -10.08250    2.02850  -31.06050  # f F5 PF6 15
7785 495 9 -0.409570   -7.66150    3.45250  -29.34450  # f F6 PF6 15
7786 496 8  1.457420   -8.63950   -3.53050    3.49350  # p P1 PF6 16
7787 496 9 -0.409570   -9.18350   -4.18850    4.90150  # f F1 PF6 16
7788 496 9 -0.409570   -8.09450   -2.87250    2.08650  # f F2 PF6 16
7789 496 9 -0.409570  -10.19150   -3.34450    2.98050  # f F3 PF6 16
7790 496 9 -0.409570   -7.08650   -3.71650    4.00750  # f F4 PF6 16
7791 496 9 -0.409570   -8.59250   -5.02750    2.81150  # f F5 PF6 16
7792 496 9 -0.409570   -8.68550   -2.03450    4.17550  # f F6 PF6 16
7793 497 8  1.457420    3.37450  -26.01850  -14.44550  # p P1 PF6 17
7794 497 9 -0.409570    3.49650  -26.17450  -12.81150  # f F1 PF6 17
7795 497 9 -0.409570    3.25250  -25.86350  -16.08050  # f F2 PF6 17
7796 497 9 -0.409570    1.89850  -25.31250  -14.26850  # f F3 PF6 17
7797 497 9 -0.409570    4.85050  -26.72550  -14.62350  # f F4 PF6 17
7798 497 9 -0.409570    2.65650  -27.49750  -14.53350  # f F5 PF6 17
7799 497 9 -0.409570    4.09250  -24.54150  -14.35850  # f F6 PF6 17
7800 498 8  1.457420   28.85450   17.39950  -14.98850  # p P1 PF6 18
7801 498 9 -0.409570   29.91850   18.49350  -15.60550  # f F1 PF6 18
7802 498 9 -0.409570   27.78950   16.30550  -14.37250  # f F2 PF6 18
7803 498 9 -0.409570   30.09150   16.62250  -14.23250  # f F3 PF6 18
7804 498 9 -0.409570   27.61650   18.17750  -15.74550  # f F4 PF6 18
7805 498 9 -0.409570   29.06550   16.44750  -16.31450  # f F5 PF6 18
7806 498 9 -0.409570   28.64250   18.35250  -13.66450  # f F6 PF6 18
7807 499 8  1.457420  -14.24250  -26.84450   -4.43850  # p P1 PF6 19
7808 499 9 -0.409570  -12.75850  -26.29250   -4.88750  # f F1 PF6 19
7809 499 9 -0.409570  -15.72650  -27.39750   -3.98850  # f F2 PF6 19
7810 499 9 -0.409570  -14.35650  -25.63550   -3.32750  # f F3 PF6 19
7811 499 9 -0.409570  -14.12850  -28.05450   -5.54850  # f F4 PF6 19
7812 499 9 -0.409570  -13.54050  -27.81450   -3.30950  # f F5 PF6 19
7813 499 9 -0.409570  -14.94450  -25.87450   -5.56650  # f F6 PF6 19
7814 500 8  1.457420  -10.58550  -20.94350   -3.74250  # p P1 PF6 20
7815 500 9 -0.409570  -10.83450  -20.92450   -5.36950  # f F1 PF6 20
7816 500 9 -0.409570  -10.33650  -20.96150   -2.11550  # f F2 PF6 20
7817 500 9 -0.409570  -11.13050  -22.49450   -3.67650  # f F3 PF6 20
7818 500 9 -0.409570  -10.03950  -19.39150   -3.80850  # f F4 PF6 20
7819 500 9 -0.409570  -12.11750  -20.39350   -3.50150  # f F5 PF6 20
7820 500 9 -0.409570   -9.05350  -21.49150   -3.98350  # f F6 PF6 20
7821 501 8  1.457420  -14.57650  -19.30250   -0.42150  # p P1 PF6 21
7822 501 9 -0.409570  -14.73250  -19.38850   -2.05750  # f F1 PF6 21
7823 501 9 -0.409570  -14.41850  -19.21550    1.21450  # f F2 PF6 21
7824 501 9 -0.409570  -16.12950  -18.77450   -0.30050  # f F3 PF6 21
7825 501 9 -0.409570  -13.02150  -19.82950   -0.54250  # f F4 PF6 21
7826 501 9 -0.409570  -14.05750  -17.74550   -0.55350  # f F5 PF6 21
7827 501 9 -0.409570  -15.09350  -20.85750   -0.28950  # f F6 PF6 21
7828 502 8  1.457420   15.46250   -0.63350   -6.21450  # p P1 PF6 22
7829 502 9 -0.409570   16.69350   -0.00550   -5.32050  # f F1 PF6 22
7830 502 9 -0.409570   14.23150   -1.26350   -7.10850  # f F2 PF6 22
7831 502 9 -0.409570   14.37750   -0.08950   -5.10250  # f F3 PF6 22
7832 502 9 -0.409570   16.54750   -1.17850   -7.32550  # f F4 PF6 22
7833 502 9 -0.409570   15.59150   -2.05450   -5.39350  # f F5 PF6 22
7834 502 9 -0.409570   15.33350    0.78550   -7.03550  # f F6 PF6 22
7835 503 8  1.457420   -0.32350    2.08150   -4.09550  # p P1 PF6 23
7836 503 9 -0.409570   -0.84350    2.22650   -2.54050  # f F1 PF6 23
7837 503 9 -0.409570    0.19650    1.93650   -5.65150  # f F2 PF6 23
7838 503 9 -0.409570    1.03450    2.93250   -3.72150  # f F3 PF6 23
7839 503 9 -0.409570   -1.68150    1.23050   -4.47050  # f F4 PF6 23
7840 503 9 -0.409570   -1.09450    3.48250   -4.48450  # f F5 PF6 23
7841 503 9 -0.409570    0.44750    0.68050   -3.70750  # f F6 PF6 23
7842 504 8  1.457420  -16.38250   20.88450   -0.25950  # p P1 PF6 24
7843 504 9 -0.409570  -16.10250   20.32550    1.26350  # f F1 PF6 24
7844 504 9 -0.409570  -16.66150   21.44350   -1.78250  # f F2 PF6 24
7845 504 9 -0.409570  -17.77650   21.59150    0.25550  # f F3 PF6 24
7846 504 9 -0.409570  -14.98750   20.17750   -0.77550  # f F4 PF6 24
7847 504 9 -0.409570  -17.21050   19.50750   -0.61350  # f F5 PF6 24
7848 504 9 -0.409570  -15.55350   22.26150    0.09450  # f F6 PF6 24
7849 505 8  1.457420    6.03550    3.48050   -2.66950  # p P1 PF6 25
7850 505 9 -0.409570    7.18850    2.57250   -1.92450  # f F1 PF6 25
7851 505 9 -0.409570    4.88150    4.38950   -3.41250  # f F2 PF6 25
7852 505 9 -0.409570    7.15550    4.02050   -3.74650  # f F3 PF6 25
7853 505 9 -0.409570    4.91450    2.94150   -1.59050  # f F4 PF6 25
7854 505 9 -0.409570    6.38550    4.74250   -1.67250  # f F5 PF6 25
7855 505 9 -0.409570    5.68350    2.21950   -3.66450  # f F6 PF6 25
7856 506 8  1.457420   20.74250   -6.83850   18.72350  # p P1 PF6 26
7857 506 9 -0.409570   19.39150   -6.48550   17.84950  # f F1 PF6 26
7858 506 9 -0.409570   22.09250   -7.19050   19.59550  # f F2 PF6 26
7859 506 9 -0.409570   20.02950   -6.22350   20.07350  # f F3 PF6 26
7860 506 9 -0.409570   21.45550   -7.45150   17.37250  # f F4 PF6 26
7861 506 9 -0.409570   21.35750   -5.35250   18.37250  # f F5 PF6 26
7862 506 9 -0.409570   20.12750   -8.32350   19.07350  # f F6 PF6 26
7863 507 8  1.457420   -2.30650   20.41950   19.51650  # p P1 PF6 27
7864 507 9 -0.409570   -3.38250   21.56550   20.00250  # f F1 PF6 27
7865 507 9 -0.409570   -1.23050   19.27250   19.02950  # f F2 PF6 27
7866 507 9 -0.409570   -1.06450   21.45350   19.82550  # f F3 PF6 27
7867 507 9 -0.409570   -3.54850   19.38450   19.20650  # f F4 PF6 27
7868 507 9 -0.409570   -2.39650   20.98750   17.97450  # f F5 PF6 27
7869 507 9 -0.409570   -2.21650   19.85050   21.05750  # f F6 PF6 27
7870 508 8  1.457420  -19.91150  -14.24450   -4.48450  # p P1 PF6 28
7871 508 9 -0.409570  -19.42050  -12.91150   -3.65150  # f F1 PF6 28
7872 508 9 -0.409570  -20.40350  -15.57650   -5.31650  # f F2 PF6 28
7873 508 9 -0.409570  -19.29750  -13.60450   -5.87050  # f F3 PF6 28
7874 508 9 -0.409570  -20.52550  -14.88450   -3.09750  # f F4 PF6 28
7875 508 9 -0.409570  -21.35750  -13.52050   -4.78950  # f F5 PF6 28
7876 508 9 -0.409570  -18.46650  -14.96850   -4.17850  # f F6 PF6 28
7877 509 8  1.457420   30.75950   30.84350  -30.30450  # p P1 PF6 29
7878 509 9 -0.409570   29.15050   31.18650  -30.37150  # f F1 PF6 29
7879 509 9 -0.409570   32.36750   30.49950  -30.23950  # f F2 PF6 29
7880 509 9 -0.409570   30.94850   31.96250  -29.11350  # f F3 PF6 29
7881 509 9 -0.409570   30.56950   29.72350  -31.49650  # f F4 PF6 29
7882 509 9 -0.409570   31.05250   31.99950  -31.43850  # f F5 PF6 29
7883 509 9 -0.409570   30.46550   29.68650  -29.17250  # f F6 PF6 29
7884 510 8  1.457420  -29.60750    9.19450    6.68850  # p P1 PF6 30
7885 510 9 -0.409570  -30.30850    9.30750    8.17350  # f F1 PF6 30
7886 510 9 -0.409570  -28.90650    9.08150    5.20350  # f F2 PF6 30
7887 510 9 -0.409570  -31.04250    9.58250    5.98150  # f F3 PF6 30
7888 510 9 -0.409570  -28.17250    8.80650    7.39550  # f F4 PF6 30
7889 510 9 -0.409570  -30.00550    7.59950    6.62250  # f F5 PF6 30
7890 510 9 -0.409570  -29.20950   10.78950    6.75550  # f F6 PF6 30
7891 511 8  1.457420   -9.78650  -18.72650    7.74450  # p P1 PF6 31
7892 511 9 -0.409570   -9.90750  -18.79650    9.38550  # f F1 PF6 31
7893 511 9 -0.409570   -9.66650  -18.65850    6.10450  # f F2 PF6 31
7894 511 9 -0.409570   -9.88250  -17.08550    7.80650  # f F3 PF6 31
7895 511 9 -0.409570   -9.69150  -20.36950    7.68250  # f F4 PF6 31
7896 511 9 -0.409570  -11.42450  -18.81850    7.62050  # f F5 PF6 31
7897 511 9 -0.409570   -8.14850  -18.63650    7.86850  # f F6 PF6 31
7898 512 8  1.457420    2.70150  -20.18050    4.74950  # p P1 PF6 32
7899 512 9 -0.409570    3.50950  -19.75550    3.37850  # f F1 PF6 32
7900 512 9 -0.409570    1.89550  -20.60550    6.12050  # f F2 PF6 32
7901 512 9 -0.409570    1.27350  -19.79750    4.02650  # f F3 PF6 32
7902 512 9 -0.409570    4.13050  -20.56350    5.47250  # f F4 PF6 32
7903 512 9 -0.409570    2.83450  -18.63750    5.30550  # f F5 PF6 32
7904 512 9 -0.409570    2.57050  -21.72350    4.19350  # f F6 PF6 32
7905 513 8  1.457420  -12.78150   -9.83650  -27.31750  # p P1 PF6 33
7906 513 9 -0.409570  -11.86050  -11.18550  -27.52250  # f F1 PF6 33
7907 513 9 -0.409570  -13.70250   -8.48850  -27.11150  # f F2 PF6 33
7908 513 9 -0.409570  -11.92950   -9.07550  -28.50150  # f F3 PF6 33
7909 513 9 -0.409570  -13.63350  -10.59850  -26.13250  # f F4 PF6 33
7910 513 9 -0.409570  -11.71650   -9.28050  -26.19350  # f F5 PF6 33
7911 513 9 -0.409570  -13.84650  -10.39350  -28.44150  # f F6 PF6 33
7912 514 8  1.457420   -5.80650   -1.72150   -9.93450  # p P1 PF6 34
7913 514 9 -0.409570   -4.52350   -0.81150  -10.42050  # f F1 PF6 34
7914 514 9 -0.409570   -7.08850   -2.63250   -9.44850  # f F2 PF6 34
7915 514 9 -0.409570   -6.49550   -0.38950   -9.25750  # f F3 PF6 34
7916 514 9 -0.409570   -5.11650   -3.05450  -10.61150  # f F4 PF6 34
7917 514 9 -0.409570   -5.03850   -2.04550   -8.51550  # f F5 PF6 34
7918 514 9 -0.409570   -6.57350   -1.39750  -11.35350  # f F6 PF6 34
7919 515 8  1.457420   15.74050  -15.52350    2.87650  # p P1 PF6 35
7920 515 9 -0.409570   14.48150  -16.11450    1.99750  # f F1 PF6 35
7921 515 9 -0.409570   16.99950  -14.93150    3.75650  # f F2 PF6 35
7922 515 9 -0.409570   16.19750  -17.05850    3.25450  # f F3 PF6 35
7923 515 9 -0.409570   15.28250  -13.98750    2.49950  # f F4 PF6 35
7924 515 9 -0.409570   14.78450  -15.47850    4.21550  # f F5 PF6 35
7925 515 9 -0.409570   16.69550  -15.56750    1.53850  # f F6 PF6 35
7926 516 8  1.457420   31.11450   17.70550   22.61150  # p P1 PF6 36
7927 516 9 -0.409570   30.80550   17.65250   20.99550  # f F1 PF6 36
7928 516 9 -0.409570   31.42550   17.75850   24.22750  # f F2 PF6 36
7929 516 9 -0.409570   30.19850   19.06550   22.74250  # f F3 PF6 36
7930 516 9 -0.409570   32.03250   16.34550   22.48050  # f F4 PF6 36
7931 516 9 -0.409570   32.44550   18.63050   22.32650  # f F5 PF6 36
7932 516 9 -0.409570   29.78450   16.78050   22.89650  # f F6 PF6 36
7933 517 8  1.457420   23.00350  -10.51550  -21.06150  # p P1 PF6 37
7934 517 9 -0.409570   22.54150  -11.22450  -22.47350  # f F1 PF6 37
7935 517 9 -0.409570   23.46650   -9.80650  -19.64950  # f F2 PF6 37
7936 517 9 -0.409570   21.63750   -9.59750  -21.07450  # f F3 PF6 37
7937 517 9 -0.409570   24.37050  -11.43350  -21.04850  # f F4 PF6 37
7938 517 9 -0.409570   23.79650   -9.34750  -21.90750  # f F5 PF6 37
7939 517 9 -0.409570   22.21150  -11.68350  -20.21550  # f F6 PF6 37
7940 518 8  1.457420   29.83950    6.20950   11.91650  # p P1 PF6 38
7941 518 9 -0.409570   29.36950    6.65650   10.40450  # f F1 PF6 38
7942 518 9 -0.409570   30.31050    5.76250   13.42950  # f F2 PF6 38
7943 518 9 -0.409570   28.38450    6.69450   12.51250  # f F3 PF6 38
7944 518 9 -0.409570   31.29550    5.72350   11.32050  # f F4 PF6 38
7945 518 9 -0.409570   30.44850    7.71650   12.17350  # f F5 PF6 38
7946 518 9 -0.409570   29.23150    4.70250   11.66050  # f F6 PF6 38
7947 519 8  1.457420    3.99150   22.95050  -20.85450  # p P1 PF6 39
7948 519 9 -0.409570    3.25350   22.98650  -19.38350  # f F1 PF6 39
7949 519 9 -0.409570    4.73050   22.91450  -22.32550  # f F2 PF6 39
7950 519 9 -0.409570    2.53050   22.74550  -21.58350  # f F3 PF6 39
7951 519 9 -0.409570    5.45350   23.15550  -20.12550  # f F4 PF6 39
7952 519 9 -0.409570    4.15950   21.31850  -20.73150  # f F5 PF6 39
7953 519 9 -0.409570    3.82550   24.58250  -20.97850  # f F6 PF6 39
7954 520 8  1.457420   23.48650   -9.06650   24.43850  # p P1 PF6 40
7955 520 9 -0.409570   25.12650   -8.93350   24.45250  # f F1 PF6 40
7956 520 9 -0.409570   21.84550   -9.19850   24.42350  # f F2 PF6 40
7957 520 9 -0.409570   23.61950  -10.69750   24.26250  # f F3 PF6 40
7958 520 9 -0.409570   23.35350   -7.43550   24.61350  # f F4 PF6 40
7959 520 9 -0.409570   23.48650   -8.89050   22.80250  # f F5 PF6 40
7960 520 9 -0.409570   23.48550   -9.24150   26.07350  # f F6 PF6 40
7961 521 8  1.457420   30.03150   12.96350    3.21650  # p P1 PF6 41
7962 521 9 -0.409570   29.43350   13.93150    2.02750  # f F1 PF6 41
7963 521 9 -0.409570   30.62850   11.99550    4.40750  # f F2 PF6 41
7964 521 9 -0.409570   30.03950   11.68850    2.17550  # f F3 PF6 41
7965 521 9 -0.409570   30.02250   14.23750    4.25850  # f F4 PF6 41
7966 521 9 -0.409570   28.49850   12.57950    3.67450  # f F5 PF6 41
7967 521 9 -0.409570   31.56450   13.34750    2.75950  # f F6 PF6 41
7968 522 8  1.457420    4.66150   23.22450  -10.28650  # p P1 PF6 42
7969 522 9 -0.409570    5.40650   21.96750   -9.52950  # f F1 PF6 42
7970 522 9 -0.409570    3.91550   24.48150  -11.04350  # f F2 PF6 42
7971 522 9 -0.409570    4.61250   24.05150   -8.86450  # f F3 PF6 42
7972 522 9 -0.409570    4.70950   22.39650  -11.70850  # f F4 PF6 42
7973 522 9 -0.409570    3.19450   22.55850   -9.94850  # f F5 PF6 42
7974 522 9 -0.409570    6.12650   23.89050  -10.62350  # f F6 PF6 42
7975 523 8  1.457420   14.95950   -4.77350   23.71650  # p P1 PF6 43
7976 523 9 -0.409570   16.39250   -5.56050   23.52050  # f F1 PF6 43
7977 523 9 -0.409570   13.52750   -3.98650   23.91050  # f F2 PF6 43
7978 523 9 -0.409570   14.73450   -5.54050   25.15350  # f F3 PF6 43
7979 523 9 -0.409570   15.18550   -4.00650   22.27750  # f F4 PF6 43
7980 523 9 -0.409570   14.18150   -5.99850   22.94050  # f F5 PF6 43
7981 523 9 -0.409570   15.73750   -3.54850   24.49050  # f F6 PF6 43
7982 524 8  1.457420  -20.62850   12.42950   -4.07950  # p P1 PF6 44
7983 524 9 -0.409570  -19.37150   11.80450   -4.94050  # f F1 PF6 44
7984 524 9 -0.409570  -21.88450   13.05450   -3.21950  # f F2 PF6 44
7985 524 9 -0.409570  -21.61250   12.24950   -5.38650  # f F3 PF6 44
7986 524 9 -0.409570  -19.64450   12.60950   -2.77250  # f F4 PF6 44
7987 524 9 -0.409570  -20.22650   13.94050   -4.59050  # f F5 PF6 44
7988 524 9 -0.409570  -21.02950   10.91850   -3.56850  # f F6 PF6 44
7989 525 8  1.457420  -18.15050   20.43950  -11.64950  # p P1 PF6 45
7990 525 9 -0.409570  -18.37850   19.98450  -13.21450  # f F1 PF6 45
7991 525 9 -0.409570  -17.92350   20.89450  -10.08350  # f F2 PF6 45
7992 525 9 -0.409570  -16.72150   19.62250  -11.61950  # f F3 PF6 45
7993 525 9 -0.409570  -19.57950   21.25550  -11.67850  # f F4 PF6 45
7994 525 9 -0.409570  -18.93450   19.08450  -11.14150  # f F5 PF6 45
7995 525 9 -0.409570  -17.36650   21.79350  -12.15650  # f F6 PF6 45
7996 526 8  1.457420   18.03450   28.08150   10.30950  # p P1 PF6 46
7997 526 9 -0.409570   17.40050   27.03050   11.40650  # f F1 PF6 46
7998 526 9 -0.409570   18.66750   29.13350    9.21350  # f F2 PF6 46
7999 526 9 -0.409570   19.55250   27.67450   10.79650  # f F3 PF6 46
8000 526 9 -0.409570   16.51550   28.48950    9.82250  # f F4 PF6 46
8001 526 9 -0.409570   17.99450   29.28050   11.43550  # f F5 PF6 46
8002 526 9 -0.409570   18.07350   26.88350    9.18350  # f F6 PF6 46
8003 527 8  1.457420   24.25350   15.76450  -13.68550  # p P1 PF6 47
8004 527 9 -0.409570   24.82950   17.27450  -13.99850  # f F1 PF6 47
8005 527 9 -0.409570   23.67850   14.25450  -13.37250  # f F2 PF6 47
8006 527 9 -0.409570   22.71750   16.35350  -13.66950  # f F3 PF6 47
8007 527 9 -0.409570   25.79050   15.17550  -13.70150  # f F4 PF6 47
8008 527 9 -0.409570   24.38050   16.05050  -12.07050  # f F5 PF6 47
8009 527 9 -0.409570   24.12750   15.47750  -15.30050  # f F6 PF6 47
8010 528 8  1.457420  -12.98350   -7.92850    5.03550  # p P1 PF6 48
8011 528 9 -0.409570  -13.58150   -7.73850    3.51350  # f F1 PF6 48
8012 528 9 -0.409570  -12.38550   -8.11850    6.55750  # f F2 PF6 48
8013 528 9 -0.409570  -11.45850   -7.67850    4.46750  # f F3 PF6 48
8014 528 9 -0.409570  -14.50750   -8.17850    5.60250  # f F4 PF6 48
8015 528 9 -0.409570  -12.81750   -9.54350    4.76850  # f F5 PF6 48
8016 528 9 -0.409570  -13.14950   -6.31350    5.30150  # f F6 PF6 48
8017 529 8  1.457420   28.22850   17.37450   -0.80950  # p P1 PF6 49
8018 529 9 -0.409570   29.07750   17.08250    0.57050  # f F1 PF6 49
8019 529 9 -0.409570   27.37950   17.66550   -2.18950  # f F2 PF6 49
8020 529 9 -0.409570   29.12850   18.72550   -1.07750  # f F3 PF6 49
8021 529 9 -0.409570   27.32850   16.02250   -0.54250  # f F4 PF6 49
8022 529 9 -0.409570   27.14350   18.26550    0.04650  # f F5 PF6 49
8023 529 9 -0.409570   29.31350   16.48150   -1.66550  # f F6 PF6 49
8024 530 8  1.457420  -30.88250  -17.79250  -15.46850  # p P1 PF6 50
8025 530 9 -0.409570  -30.98950  -17.81950  -17.11150  # f F1 PF6 50
8026 530 9 -0.409570  -30.77450  -17.76450  -13.82650  # f F2 PF6 50
8027 530 9 -0.409570  -32.44650  -17.29050  -15.37550  # f F3 PF6 50
8028 530 9 -0.409570  -29.31750  -18.29350  -15.56250  # f F4 PF6 50
8029 530 9 -0.409570  -30.38350  -16.22550  -15.52750  # f F5 PF6 50
8030 530 9 -0.409570  -31.38050  -19.35850  -15.41050  # f F6 PF6 50
8031 531 8  1.457420   24.83850   -0.26150  -26.11650  # p P1 PF6 51
8032 531 9 -0.409570   24.40050   -1.81550  -25.79450  # f F1 PF6 51
8033 531 9 -0.409570   25.27650    1.29250  -26.43750  # f F2 PF6 51
8034 531 9 -0.409570   25.10850   -0.66350  -27.68950  # f F3 PF6 51
8035 531 9 -0.409570   24.56850    0.14050  -24.54350  # f F4 PF6 51
8036 531 9 -0.409570   26.40150   -0.62750  -25.75450  # f F5 PF6 51
8037 531 9 -0.409570   23.27550    0.10350  -26.47850  # f F6 PF6 51
8038 532 8  1.457420  -23.27750  -31.42250  -26.14050  # p P1 PF6 52
8039 532 9 -0.409570  -22.43650  -30.01050  -26.22350  # f F1 PF6 52
8040 532 9 -0.409570  -24.11850  -32.83550  -26.05850  # f F2 PF6 52
8041 532 9 -0.409570  -23.88950  -30.97250  -24.68150  # f F3 PF6 52
8042 532 9 -0.409570  -22.66550  -31.87350  -27.60050  # f F4 PF6 52
8043 532 9 -0.409570  -22.00250  -32.13850  -25.38550  # f F5 PF6 52
8044 532 9 -0.409570  -24.55250  -30.70750  -26.89650  # f F6 PF6 52
8045 533 8  1.457420  -16.63450  -23.76350   11.91150  # p P1 PF6 53
8046 533 9 -0.409570  -17.34550  -22.52250   11.09650  # f F1 PF6 53
8047 533 9 -0.409570  -15.92350  -25.00450   12.72650  # f F2 PF6 53
8048 533 9 -0.409570  -16.21450  -24.46150   10.48150  # f F3 PF6 53
8049 533 9 -0.409570  -17.05450  -23.06550   13.34150  # f F4 PF6 53
8050 533 9 -0.409570  -18.05750  -24.58950   11.89650  # f F5 PF6 53
8051 533 9 -0.409570  -15.21150  -22.93850   11.92650  # f F6 PF6 53
8052 534 8  1.457420   -0.66650   23.67150    4.47050  # p P1 PF6 54
8053 534 9 -0.409570    0.24550   24.97150    4.90450  # f F1 PF6 54
8054 534 9 -0.409570   -1.57850   22.37050    4.03850  # f F2 PF6 54
8055 534 9 -0.409570   -1.42450   24.58250    3.32950  # f F3 PF6 54
8056 534 9 -0.409570    0.09050   22.75950    5.61350  # f F4 PF6 54
8057 534 9 -0.409570   -1.80850   24.10450    5.57450  # f F5 PF6 54
8058 534 9 -0.409570    0.47450   23.23750    3.36850  # f F6 PF6 54
8059 535 8  1.457420    2.30050  -29.43050   25.81850  # p P1 PF6 55
8060 535 9 -0.409570    3.47350  -29.44850   24.66350  # f F1 PF6 55
8061 535 9 -0.409570    1.12850  -29.41250   26.97450  # f F2 PF6 55
8062 535 9 -0.409570    1.15550  -29.23750   24.65350  # f F3 PF6 55
8063 535 9 -0.409570    3.44650  -29.62450   26.98550  # f F4 PF6 55
8064 535 9 -0.409570    2.44950  -27.79650   25.94450  # f F5 PF6 55
8065 535 9 -0.409570    2.15250  -31.06450   25.69350  # f F6 PF6 55
8066 536 8  1.457420   11.75850  -11.27650   14.23250  # p P1 PF6 56
8067 536 9 -0.409570   11.21650  -10.12950   13.18250  # f F1 PF6 56
8068 536 9 -0.409570   12.29950  -12.42350   15.28150  # f F2 PF6 56
8069 536 9 -0.409570   13.29150  -10.70150   14.06950  # f F3 PF6 56
8070 536 9 -0.409570   10.22450  -11.85150   14.39550  # f F4 PF6 56
8071 536 9 -0.409570   12.01150  -12.30750   12.97550  # f F5 PF6 56
8072 536 9 -0.409570   11.50550  -10.24650   15.48950  # f F6 PF6 56
8073 537 8  1.457420   -3.73750    1.23850   20.29550  # p P1 PF6 57
8074 537 9 -0.409570   -3.82150    1.75150   18.73350  # f F1 PF6 57
8075 537 9 -0.409570   -3.65350    0.72650   21.85750  # f F2 PF6 57
8076 537 9 -0.409570   -5.15250    2.01250   20.62450  # f F3 PF6 57
8077 537 9 -0.409570   -2.32250    0.46550   19.96550  # f F4 PF6 57
8078 537 9 -0.409570   -2.90150    2.59850   20.69550  # f F5 PF6 57
8079 537 9 -0.409570   -4.57350   -0.12050   19.89450  # f F6 PF6 57
8080 538 8  1.457420  -19.70350  -26.20650  -31.07350  # p P1 PF6 58
8081 538 9 -0.409570  -20.19950  -25.09650  -29.96350  # f F1 PF6 58
8082 538 9 -0.409570  -19.20650  -27.31650  -32.18250  # f F2 PF6 58
8083 538 9 -0.409570  -20.95650  -27.18650  -30.65250  # f F3 PF6 58
8084 538 9 -0.409570  -18.44950  -25.22550  -31.49350  # f F4 PF6 58
8085 538 9 -0.409570  -18.75950  -26.92450  -29.93250  # f F5 PF6 58
8086 538 9 -0.409570  -20.64750  -25.48850  -32.21350  # f F6 PF6 58
8087 539 8  1.457420   -8.14450   10.80050   28.42450  # p P1 PF6 59
8088 539 9 -0.409570   -7.93750   11.13950   26.82750  # f F1 PF6 59
