8695 325 9 -0.461000   -5.97800   30.05150   -6.01050  # o O4 TF2 86
8696 325 10 -0.138000   -5.35900   27.12950   -5.65650  # f F4 TF2 86
8697 325 10 -0.138000   -5.24100   27.26650   -3.49250  # f F5 TF2 86
8698 325 6  0.319000   -5.08100   27.95750   -4.63150  # c3 C2 TF2 86
8699 325 10 -0.138000   -3.79400   28.31450   -4.72550  # f F6 TF2 86
8700 326 9 -0.463000   -7.53900  -12.46750  -17.27150  # o O1 TF2 87
8701 326 10 -0.138000  -10.80500  -10.68350  -16.46550  # f F1 TF2 87
8702 326 6  0.319000   -9.89400  -11.66150  -16.37850  # c3 C1 TF2 87
8703 326 11  0.911000   -8.32400  -11.23750  -17.35150  # sy S1 TF2 87
8704 326 9 -0.461000   -7.81500  -10.02950  -16.70650  # o O2 TF2 87
8705 326 10 -0.138000   -9.58800  -11.83150  -15.07850  # f F2 TF2 87
8706 326 12 -0.586000   -8.88300  -11.09350  -18.85650  # ne N1 TF2 87
8707 326 9 -0.461000  -10.25400  -10.07150  -20.66750  # o O3 TF2 87
8708 326 10 -0.138000  -10.45400  -12.79650  -16.81950  # f F3 TF2 87
8709 326 11  0.911000   -9.34100   -9.72850  -19.58050  # sy S2 TF2 87
8710 326 9 -0.461000   -9.65800   -8.58750  -18.72350  # o O4 TF2 87
8711 326 10 -0.138000   -7.98700   -8.06450  -21.16850  # f F4 TF2 87
8712 326 10 -0.138000   -7.37100  -10.13750  -21.37150  # f F5 TF2 87
8713 326 6  0.319000   -7.76200   -9.20550  -20.48950  # c3 C2 TF2 87
8714 326 10 -0.138000   -6.75200   -8.98750  -19.63750  # f F6 TF2 87
8715 327 9 -0.463000   22.67800   23.81650   32.04050  # o O1 TF2 88
8716 327 10 -0.138000   20.84400   24.24650   35.34850  # f F1 TF2 88
8717 327 6  0.319000   21.73900   24.55050   34.40050  # c3 C1 TF2 88
8718 327 11  0.911000   21.53400   23.44950   32.87150  # sy S1 TF2 88
8719 327 9 -0.461000   20.18700   23.74650   32.39150  # o O2 TF2 88
8720 327 10 -0.138000   21.56000   25.83950   34.05650  # f F2 TF2 88
8721 327 12 -0.586000   21.79800   21.97750   33.47150  # ne N1 TF2 88
8722 327 9 -0.461000   21.31700   20.01150   34.92350  # o O3 TF2 88
8723 327 10 -0.138000   22.96600   24.43350   34.92950  # f F3 TF2 88
8724 327 11  0.911000   20.68000   20.94350   33.99750  # sy S2 TF2 88
8725 327 9 -0.461000   19.36700   21.48950   34.33550  # o O4 TF2 88
8726 327 10 -0.138000   19.44100   18.93850   32.74450  # f F4 TF2 88
8727 327 10 -0.138000   21.47800   19.25350   32.05850  # f F5 TF2 88
8728 327 6  0.319000   20.36200   19.87950   32.46150  # c3 C2 TF2 88
8729 327 10 -0.138000   19.90300   20.61250   31.44050  # f F6 TF2 88
8730 328 9 -0.463000   35.38700   -1.94650   22.46850  # o O1 TF2 89
8731 328 10 -0.138000   32.68200   -3.94550   20.68350  # f F1 TF2 89
8732 328 6  0.319000   33.84400   -3.76350   21.32350  # c3 C1 TF2 89
8733 328 11  0.911000   34.01800   -1.98650   21.95850  # sy S1 TF2 89
8734 328 9 -0.461000   32.90900   -1.82950   22.89650  # o O2 TF2 89
8735 328 10 -0.138000   33.88700   -4.62150   22.36050  # f F2 TF2 89
8736 328 12 -0.586000   33.96200   -1.12850   20.59550  # ne N1 TF2 89
8737 328 9 -0.461000   32.90000   -0.25750   18.51850  # o O3 TF2 89
8738 328 10 -0.138000   34.83900   -4.08450   20.48350  # f F3 TF2 89
8739 328 11  0.911000   32.65300   -0.45150   19.94450  # sy S2 TF2 89
8740 328 9 -0.461000   31.35100   -0.95450   20.37550  # o O4 TF2 89
8741 328 10 -0.138000   31.68600    2.02650   20.16950  # f F4 TF2 89
8742 328 10 -0.138000   33.85300    1.93850   20.27250  # f F5 TF2 89
8743 328 6  0.319000   32.72600    1.31150   20.63950  # c3 C2 TF2 89
8744 328 10 -0.138000   32.66000    1.31650   21.97650  # f F6 TF2 89
8745 329 9 -0.463000  -21.58200  -22.27250    4.43750  # o O1 TF2 90
8746 329 10 -0.138000  -22.42900  -22.46550    0.73050  # f F1 TF2 90
8747 329 6  0.319000  -21.96600  -22.91950    1.90250  # c3 C1 TF2 90
8748 329 11  0.911000  -22.28900  -21.68350    3.30350  # sy S1 TF2 90
8749 329 9 -0.461000  -23.74400  -21.57150    3.35750  # o O2 TF2 90
8750 329 10 -0.138000  -22.58800  -24.08250    2.17350  # f F2 TF2 90
8751 329 12 -0.586000  -21.46400  -20.38850    2.81250  # ne N1 TF2 90
8752 329 9 -0.461000  -20.94100  -18.48950    1.28850  # o O3 TF2 90
8753 329 10 -0.138000  -20.65700  -23.17550    1.76550  # f F3 TF2 90
8754 329 11  0.911000  -22.05100  -19.14050    1.97850  # sy S2 TF2 90
8755 329 9 -0.461000  -23.30900  -19.34250    1.26250  # o O4 TF2 90
8756 329 10 -0.138000  -22.98900  -16.78350    2.80850  # f F4 TF2 90
8757 329 10 -0.138000  -21.40800  -17.57150    4.07250  # f F5 TF2 90
8758 329 6  0.319000  -22.48800  -17.90950    3.35150  # c3 C2 TF2 90
8759 329 10 -0.138000  -23.40700  -18.40850    4.18750  # f F6 TF2 90
8760 330 9 -0.463000   12.67900    6.13250    8.25550  # o O1 TF2 91
8761 330 10 -0.138000   10.92600    8.89150   10.20650  # f F1 TF2 91
8762 330 6  0.319000   11.40700    7.65950    9.99950  # c3 C1 TF2 91
8763 330 11  0.911000   12.38600    7.55750    8.37850  # sy S1 TF2 91
8764 330 9 -0.461000   13.49100    8.49450    8.56550  # o O2 TF2 91
8765 330 10 -0.138000   12.21100    7.34750   11.03350  # f F2 TF2 91
8766 330 12 -0.586000   11.26900    7.94050    7.28050  # ne N1 TF2 91
8767 330 9 -0.461000    9.62000    9.43550    6.16450  # o O3 TF2 91
8768 330 10 -0.138000   10.37800    6.80050   10.00550  # f F3 TF2 91
8769 330 11  0.911000   10.98800    9.40550    6.67250  # sy S2 TF2 91
8770 330 9 -0.461000   11.48900   10.55350    7.42550  # o O4 TF2 91
8771 330 10 -0.138000   11.89700   10.56450    4.44550  # f F4 TF2 91
8772 330 10 -0.138000   11.65100    8.41550    4.25550  # f F5 TF2 91
8773 330 6  0.319000   12.03600    9.39150    5.09150  # c3 C2 TF2 91
8774 330 10 -0.138000   13.33500    9.22050    5.36350  # f F6 TF2 91
8775 331 9 -0.463000   19.91100    0.76150  -21.87750  # o O1 TF2 92
8776 331 10 -0.138000   19.94300   -1.18150  -25.15150  # f F1 TF2 92
8777 331 6  0.319000   20.39200   -0.29550  -24.25250  # c3 C1 TF2 92
8778 331 11  0.911000   19.38500   -0.36250  -22.64750  # sy S1 TF2 92
8779 331 9 -0.461000   19.59200   -1.72050  -22.14950  # o O2 TF2 92
8780 331 10 -0.138000   21.68000   -0.58550  -23.99150  # f F2 TF2 92
8781 331 12 -0.586000   17.90500    0.02050  -23.15650  # ne N1 TF2 92
8782 331 9 -0.461000   15.80800   -0.31150  -24.45750  # o O3 TF2 92
8783 331 10 -0.138000   20.34900    0.92350  -24.80850  # f F3 TF2 92
8784 331 11  0.911000   16.74100   -1.00950  -23.57850  # sy S2 TF2 92
8785 331 9 -0.461000   17.14100   -2.37550  -23.91250  # o O4 TF2 92
8786 331 10 -0.138000   14.72400   -2.02950  -22.15750  # f F4 TF2 92
8787 331 10 -0.138000   15.26800   -0.01450  -21.55450  # f F5 TF2 92
8788 331 6  0.319000   15.76100   -1.19250  -21.96550  # c3 C2 TF2 92
8789 331 10 -0.138000   16.52000   -1.69350  -20.98250  # f F6 TF2 92
8790 332 9 -0.463000   27.67500  -28.72850  -21.14150  # o O1 TF2 93
8791 332 10 -0.138000   26.24800  -26.49850  -18.40450  # f F1 TF2 93
8792 332 6  0.319000   27.14400  -27.32050  -18.96750  # c3 C1 TF2 93
8793 332 11  0.911000   26.69300  -27.71450  -20.76550  # sy S1 TF2 93
8794 332 9 -0.461000   26.72300  -26.41750  -21.43750  # o O2 TF2 93
8795 332 10 -0.138000   28.34700  -26.71750  -18.92450  # f F2 TF2 93
8796 332 12 -0.586000   25.25900  -28.43350  -20.60950  # ne N1 TF2 93
8797 332 9 -0.461000   22.84600  -28.55150  -20.00350  # o O3 TF2 93
8798 332 10 -0.138000   27.21600  -28.43450  -18.22350  # f F3 TF2 93
8799 332 11  0.911000   23.81600  -27.72450  -20.71650  # sy S2 TF2 93
8800 332 9 -0.461000   23.76700  -26.27350  -20.55050  # o O4 TF2 93
8801 332 10 -0.138000   22.15600  -27.46850  -22.79050  # f F4 TF2 93
8802 332 10 -0.138000   23.31000  -29.30850  -22.83550  # f F5 TF2 93
8803 332 6  0.319000   23.36600  -28.00150  -22.53650  # c3 C2 TF2 93
8804 332 10 -0.138000   24.25200  -27.42450  -23.35750  # f F6 TF2 93
8805 333 9 -0.463000  -22.01600   -5.26550  -27.57850  # o O1 TF2 94
8806 333 10 -0.138000  -20.67400   -6.67750  -30.84950  # f F1 TF2 94
8807 333 6  0.319000  -21.53000   -6.57250  -29.82550  # c3 C1 TF2 94
8808 333 11  0.911000  -21.08800   -5.11550  -28.69550  # sy S1 TF2 94
8809 333 9 -0.461000  -21.20300   -3.94250  -29.55850  # o O2 TF2 94
8810 333 10 -0.138000  -22.76500   -6.39350  -30.33150  # f F2 TF2 94
8811 333 12 -0.586000  -19.61200   -5.51450  -28.18450  # ne N1 TF2 94
8812 333 9 -0.461000  -17.18700   -6.01250  -28.45350  # o O3 TF2 94
8813 333 10 -0.138000  -21.52500   -7.73250  -29.15350  # f F3 TF2 94
8814 333 11  0.911000  -18.21500   -5.04850  -28.83550  # sy S2 TF2 94
8815 333 9 -0.461000  -18.24600   -4.55450  -30.21050  # o O4 TF2 94
8816 333 10 -0.138000  -16.60600   -3.00850  -28.21950  # f F4 TF2 94
8817 333 10 -0.138000  -17.65300   -3.82650  -26.50150  # f F5 TF2 94
8818 333 6  0.319000  -17.78000   -3.52050  -27.80150  # c3 C2 TF2 94
8819 333 10 -0.138000  -18.71100   -2.56550  -27.91650  # f F6 TF2 94
8820 334 9 -0.463000    6.49900  -28.98950  -29.42750  # o O1 TF2 95
8821 334 10 -0.138000    7.18300  -29.36050  -33.15450  # f F1 TF2 95
8822 334 6  0.319000    6.67800  -29.71150  -31.96450  # c3 C1 TF2 95
8823 334 11  0.911000    6.96300  -28.36350  -30.66250  # sy S1 TF2 95
8824 334 9 -0.461000    6.24300  -27.20250  -31.18250  # o O2 TF2 95
8825 334 10 -0.138000    5.35600  -29.91950  -32.11850  # f F2 TF2 95
8826 334 12 -0.586000    8.57200  -28.27350  -30.61050  # ne N1 TF2 95
8827 334 9 -0.461000   10.84000  -27.82650  -31.53750  # o O3 TF2 95
8828 334 10 -0.138000    7.23600  -30.87350  -31.59850  # f F3 TF2 95
8829 334 11  0.911000    9.50000  -27.25250  -31.44050  # sy S2 TF2 95
8830 334 9 -0.461000    8.91500  -26.61750  -32.61950  # o O4 TF2 95
8831 334 10 -0.138000   10.51100  -24.87750  -30.75750  # f F4 TF2 95
8832 334 10 -0.138000   10.32100  -26.24450  -29.08050  # f F5 TF2 95
8833 334 6  0.319000    9.73000  -25.82750  -30.20950  # c3 C2 TF2 95
8834 334 10 -0.138000    8.55900  -25.26450  -29.88450  # f F6 TF2 95
8835 335 9 -0.463000   12.69700   26.60950  -31.38650  # o O1 TF2 96
8836 335 10 -0.138000   12.56300   29.27250  -34.10450  # f F1 TF2 96
8837 335 6  0.319000   12.07100   28.31550  -33.30750  # c3 C1 TF2 96
8838 335 11  0.911000   13.35400   27.74250  -32.03550  # sy S1 TF2 96
8839 335 9 -0.461000   13.64100   28.93950  -31.24850  # o O2 TF2 96
8840 335 10 -0.138000   10.99500   28.81450  -32.67150  # f F2 TF2 96
8841 335 12 -0.586000   14.53500   27.17150  -32.97250  # ne N1 TF2 96
8842 335 9 -0.461000   16.33800   27.33450  -34.68150  # o O3 TF2 96
8843 335 10 -0.138000   11.65800   27.29950  -34.07950  # f F3 TF2 96
8844 335 11  0.911000   15.83300   27.98150  -33.47450  # sy S2 TF2 96
8845 335 9 -0.461000   15.77600   29.44150  -33.42450  # o O4 TF2 96
8846 335 10 -0.138000   18.29700   28.11950  -32.45350  # f F4 TF2 96
8847 335 10 -0.138000   17.33800   26.19750  -32.12950  # f F5 TF2 96
8848 335 6  0.319000   17.12500   27.52150  -32.16450  # c3 C2 TF2 96
8849 335 10 -0.138000   16.74900   27.91650  -30.94250  # f F6 TF2 96
8850 336 9 -0.463000   30.50500  -13.50050   -9.91450  # o O1 TF2 97
8851 336 10 -0.138000   32.51100  -15.24950   -7.19150  # f F1 TF2 97
8852 336 6  0.319000   31.40000  -14.83050   -7.81250  # c3 C1 TF2 97
8853 336 11  0.911000   31.79700  -14.02550   -9.48150  # sy S1 TF2 97
8854 336 9 -0.461000   32.42400  -15.09350  -10.25650  # o O2 TF2 97
8855 336 10 -0.138000   30.60300  -15.89850   -8.00350  # f F2 TF2 97
8856 336 12 -0.586000   32.72700  -12.78150   -9.04850  # ne N1 TF2 97
8857 336 9 -0.461000   34.75300  -11.70950   -8.07450  # o O3 TF2 97
8858 336 10 -0.138000   30.75900  -13.98050   -6.99650  # f F3 TF2 97
8859 336 11  0.911000   34.33700  -12.76450   -8.99350  # sy S2 TF2 97
8860 336 9 -0.461000   35.02200  -14.05550   -8.94550  # o O4 TF2 97
8861 336 10 -0.138000   36.12900  -11.96650  -10.80450  # f F4 TF2 97
8862 336 10 -0.138000   34.27700  -10.83250  -10.86950  # f F5 TF2 97
8863 336 6  0.319000   34.78900  -12.05950  -10.69450  # c3 C2 TF2 97
8864 336 10 -0.138000   34.34600  -12.84250  -11.68550  # f F6 TF2 97
8865 337 9 -0.463000    5.30600  -12.68450  -20.46350  # o O1 TF2 98
8866 337 10 -0.138000    8.59400  -13.92450  -18.99850  # f F1 TF2 98
8867 337 6  0.319000    7.30200  -14.00550  -19.34050  # c3 C1 TF2 98
8868 337 11  0.911000    6.74700  -12.48750  -20.33050  # sy S1 TF2 98
8869 337 9 -0.461000    7.57900  -12.51550  -21.53050  # o O2 TF2 98
8870 337 10 -0.138000    7.13800  -15.11550  -20.08550  # f F2 TF2 98
8871 337 12 -0.586000    6.99800  -11.28750  -19.28450  # ne N1 TF2 98
8872 337 9 -0.461000    8.38100   -9.80850  -17.83450  # o O3 TF2 98
8873 337 10 -0.138000    6.58000  -14.15250  -18.22050  # f F3 TF2 98
8874 337 11  0.911000    8.31700  -10.36750  -19.18150  # sy S2 TF2 98
8875 337 9 -0.461000    9.54100  -10.87850  -19.79550  # o O4 TF2 98
8876 337 10 -0.138000    8.86100   -7.98550  -20.25550  # f F4 TF2 98
8877 337 10 -0.138000    6.76100   -8.24950  -19.77150  # f F5 TF2 98
8878 337 6  0.319000    7.84800   -8.87250  -20.24850  # c3 C2 TF2 98
8879 337 10 -0.138000    7.60300   -9.22950  -21.51550  # f F6 TF2 98
8880 338 9 -0.463000  -17.46700    5.84850   18.41650  # o O1 TF2 99
8881 338 10 -0.138000  -19.42200    8.21850   20.66450  # f F1 TF2 99
8882 338 6  0.319000  -18.32300    7.65250   20.14950  # c3 C1 TF2 99
8883 338 11  0.911000  -18.75000    6.47450   18.72750  # sy S1 TF2 99
8884 338 9 -0.461000  -19.38000    7.33150   17.72550  # o O2 TF2 99
8885 338 10 -0.138000  -17.52100    8.63550   19.69750  # f F2 TF2 99
8886 338 12 -0.586000  -19.68200    5.38050   19.45750  # ne N1 TF2 99
8887 338 9 -0.461000  -21.70100    4.59350   20.68450  # o O3 TF2 99
8888 338 10 -0.138000  -17.67700    7.01650   21.13650  # f F3 TF2 99
8889 338 11  0.911000  -21.29100    5.39350   19.53450  # sy S2 TF2 99
8890 338 9 -0.461000  -21.96600    6.66450   19.27850  # o O4 TF2 99
8891 338 10 -0.138000  -23.11300    4.20150   17.98850  # f F4 TF2 99
8892 338 10 -0.138000  -21.27100    3.06650   18.17650  # f F5 TF2 99
8893 338 6  0.319000  -21.77200    4.30550   18.05750  # c3 C2 TF2 99
8894 338 10 -0.138000  -21.33700    4.82250   16.90250  # f F6 TF2 99
8895 339 9 -0.463000  -22.03500  -14.46050   34.63050  # o O1 TF2 100
8896 339 10 -0.138000  -20.20800  -12.35150   32.03950  # f F1 TF2 100
8897 339 6  0.319000  -21.06300  -12.58050   33.04450  # c3 C1 TF2 100
8898 339 11  0.911000  -20.93700  -14.36550   33.67150  # sy S1 TF2 100
8899 339 9 -0.461000  -19.56400  -14.48150   34.15550  # o O2 TF2 100
8900 339 10 -0.138000  -20.76800  -11.72850   34.04450  # f F2 TF2 100
8901 339 12 -0.586000  -21.33500  -15.21650   32.36250  # ne N1 TF2 100
8902 339 9 -0.461000  -21.04300  -16.03950   30.02950  # o O3 TF2 100
8903 339 10 -0.138000  -22.30100  -12.29750   32.61550  # f F3 TF2 100
8904 339 11  0.911000  -20.31700  -15.83950   31.28050  # sy S2 TF2 100
8905 339 9 -0.461000  -18.96500  -15.28650   31.23350  # o O4 TF2 100
8906 339 10 -0.138000  -19.24400  -18.27850   31.10850  # f F4 TF2 100
8907 339 10 -0.138000  -21.23700  -18.27550   31.97150  # f F5 TF2 100
8908 339 6  0.319000  -20.07600  -17.60550   31.92650  # c3 C2 TF2 100
8909 339 10 -0.138000  -19.54300  -17.61250   33.15450  # f F6 TF2 100
8910 340 9 -0.463000    6.25200   15.69250   -1.12250  # o O1 TF2 101
8911 340 10 -0.138000    6.28600   16.26350   -4.88650  # f F1 TF2 101
8912 340 6  0.319000    6.71700   16.40350   -3.62650  # c3 C1 TF2 101
8913 340 11  0.911000    5.75900   15.28250   -2.43550  # sy S1 TF2 101
8914 340 9 -0.461000    6.04200   13.92950   -2.90750  # o O2 TF2 101
8915 340 10 -0.138000    8.02400   16.08250   -3.59650  # f F2 TF2 101
8916 340 12 -0.586000    4.24900   15.82250   -2.59850  # ne N1 TF2 101
8917 340 9 -0.461000    2.13500   16.27750   -3.83450  # o O3 TF2 101
8918 340 10 -0.138000    6.60300   17.69450   -3.28450  # f F3 TF2 101
8919 340 11  0.911000    3.12300   15.23150   -3.58750  # sy S2 TF2 101
8920 340 9 -0.461000    3.57700   14.40850   -4.70750  # o O4 TF2 101
8921 340 10 -0.138000    1.19400   13.43750   -3.15050  # f F4 TF2 101
8922 340 10 -0.138000    1.66000   14.64150   -1.40350  # f F5 TF2 101
8923 340 6  0.319000    2.19700   14.01850   -2.46350  # c3 C2 TF2 101
8924 340 10 -0.138000    3.00400   13.04950   -2.01350  # f F6 TF2 101
8925 341 9 -0.463000    0.71800   12.31050   -4.98850  # o O1 TF2 102
8926 341 10 -0.138000   -2.12100   11.78250   -7.46850  # f F1 TF2 102
8927 341 6  0.319000   -1.56500   11.89650   -6.25650  # c3 C1 TF2 102
8928 341 11  0.911000    0.26000   12.39750   -6.37250  # sy S1 TF2 102
8929 341 9 -0.461000    0.23400   13.70250   -7.02950  # o O2 TF2 102
8930 341 10 -0.138000   -2.24800   12.83350   -5.57150  # f F2 TF2 102
8931 341 12 -0.586000    0.90000   11.16750   -7.19450  # ne N1 TF2 102
8932 341 9 -0.461000    1.20300    9.69150   -9.17750  # o O3 TF2 102
8933 341 10 -0.138000   -1.71300   10.72850   -5.61450  # f F3 TF2 102
8934 341 11  0.911000    1.12600   11.09650   -8.78850  # sy S2 TF2 102
8935 341 9 -0.461000    0.35600   12.02050   -9.61750  # o O4 TF2 102
8936 341 10 -0.138000    3.27300   11.67850  -10.26550  # f F4 TF2 102
8937 341 10 -0.138000    3.76800   10.89850   -8.30050  # f F5 TF2 102
8938 341 6  0.319000    2.91700   11.69250   -8.96650  # c3 C2 TF2 102
8939 341 10 -0.138000    3.06800   12.94250   -8.51050  # f F6 TF2 102
8940 342 9 -0.463000   20.20600   16.57550  -23.68150  # o O1 TF2 103
8941 342 10 -0.138000   19.94200   20.36750  -23.89450  # f F1 TF2 103
8942 342 6  0.319000   20.55700   19.18050  -23.96950  # c3 C1 TF2 103
8943 342 11  0.911000   19.33700   17.74950  -23.72850  # sy S1 TF2 103
8944 342 9 -0.461000   18.39500   17.88850  -24.83650  # o O2 TF2 103
8945 342 10 -0.138000   21.13200   19.08550  -25.18250  # f F2 TF2 103
8946 342 12 -0.586000   18.77800   18.02350  -22.24250  # ne N1 TF2 103
8947 342 9 -0.461000   17.57400   19.31450  -20.48550  # o O3 TF2 103
8948 342 10 -0.138000   21.53200   19.15450  -23.04950  # f F3 TF2 103
8949 342 11  0.911000   17.44000   18.83450  -21.85750  # sy S2 TF2 103
8950 342 9 -0.461000   16.88400   19.73050  -22.86950  # o O4 TF2 103
8951 342 10 -0.138000   14.96200   17.96850  -21.37050  # f F4 TF2 103
8952 342 10 -0.138000   16.50000   16.56150  -20.76050  # f F5 TF2 103
8953 342 6  0.319000   16.15700   17.44650  -21.70750  # c3 C2 TF2 103
8954 342 10 -0.138000   16.00900   16.78650  -22.86250  # f F6 TF2 103
8955 343 9 -0.463000    1.36800  -19.35650  -24.07450  # o O1 TF2 104
8956 343 10 -0.138000   -0.51000  -19.73050  -20.78350  # f F1 TF2 104
8957 343 6  0.319000    0.46300  -19.28950  -21.59050  # c3 C1 TF2 104
8958 343 11  0.911000    0.14500  -19.77550  -23.39450  # sy S1 TF2 104
8959 343 9 -0.461000   -1.11300  -19.11250  -23.73050  # o O2 TF2 104
8960 343 10 -0.138000    0.51500  -17.94750  -21.48650  # f F2 TF2 104
8961 343 12 -0.586000    0.13500  -21.38550  -23.31850  # ne N1 TF2 104
8962 343 9 -0.461000   -0.72700  -23.60650  -22.59150  # o O3 TF2 104
8963 343 10 -0.138000    1.63000  -19.78050  -21.14850  # f F3 TF2 104
8964 343 11  0.911000   -1.16100  -22.32750  -23.14750  # sy S2 TF2 104
8965 343 9 -0.461000   -2.37900  -21.70750  -22.63050  # o O4 TF2 104
8966 343 10 -0.138000   -2.65900  -23.56850  -24.97550  # f F4 TF2 104
8967 343 10 -0.138000   -0.57100  -23.39850  -25.54850  # f F5 TF2 104
8968 343 6  0.319000   -1.58400  -22.75850  -24.94450  # c3 C2 TF2 104
8969 343 10 -0.138000   -1.87100  -21.66350  -25.65950  # f F6 TF2 104
8970 344 9 -0.463000   22.91600    6.17050  -11.21250  # o O1 TF2 105
8971 344 10 -0.138000   20.74400    3.06450  -10.84950  # f F1 TF2 105
8972 344 6  0.319000   21.23100    4.14850  -11.46650  # c3 C1 TF2 105
8973 344 11  0.911000   22.63800    4.94150  -10.47350  # sy S1 TF2 105
8974 344 9 -0.461000   23.66500    3.90450  -10.41150  # o O2 TF2 105
8975 344 10 -0.138000   21.68900    3.76850  -12.67450  # f F2 TF2 105
8976 344 12 -0.586000   21.90200    5.33750   -9.09550  # ne N1 TF2 105
8977 344 9 -0.461000   20.69200    4.87450   -6.96850  # o O3 TF2 105
8978 344 10 -0.138000   20.22200    5.00950  -11.66250  # f F3 TF2 105
8979 344 11  0.911000   21.85100    4.45250   -7.74950  # sy S2 TF2 105
8980 344 9 -0.461000   22.14000    3.02550   -7.87250  # o O4 TF2 105
8981 344 10 -0.138000   23.40200    4.50350   -5.57750  # f F4 TF2 105
8982 344 10 -0.138000   23.16400    6.45050   -6.50950  # f F5 TF2 105
8983 344 6  0.319000   23.31400    5.14150   -6.76050  # c3 C2 TF2 105
8984 344 10 -0.138000   24.47200    4.97050   -7.40950  # f F6 TF2 105
8985 345 9 -0.463000  -33.97700  -23.76750  -17.70450  # o O1 TF2 106
8986 345 10 -0.138000  -35.72700  -24.00450  -21.07650  # f F1 TF2 106
8987 345 6  0.319000  -35.24300  -24.46750  -19.91750  # c3 C1 TF2 106
8988 345 11  0.911000  -34.59800  -23.06150  -18.82250  # sy S1 TF2 106
8989 345 9 -0.461000  -35.77500  -22.23250  -18.56950  # o O2 TF2 106
8990 345 10 -0.138000  -36.23500  -25.11750  -19.28150  # f F2 TF2 106
8991 345 12 -0.586000  -33.42800  -22.42750  -19.73150  # ne N1 TF2 106
8992 345 9 -0.461000  -32.50100  -21.26550  -21.72950  # o O3 TF2 106
8993 345 10 -0.138000  -34.27800  -25.35750  -20.19150  # f F3 TF2 106
8994 345 11  0.911000  -33.57000  -21.17850  -20.73850  # sy S2 TF2 106
8995 345 9 -0.461000  -34.91700  -20.82050  -21.17950  # o O4 TF2 106
8996 345 10 -0.138000  -33.08300  -18.58050  -20.36250  # f F4 TF2 106
8997 345 10 -0.138000  -31.77500  -19.87550  -19.21050  # f F5 TF2 106
8998 345 6  0.319000  -33.03300  -19.72150  -19.65050  # c3 C2 TF2 106
8999 345 10 -0.138000  -33.83300  -19.58050  -18.58650  # f F6 TF2 106
9000 346 9 -0.463000   25.21400   -6.89950   19.22450  # o O1 TF2 107
9001 346 10 -0.138000   25.71600   -7.31350   22.97550  # f F1 TF2 107
9002 346 6  0.319000   25.79400   -6.68650   21.79550  # c3 C1 TF2 107
9003 346 11  0.911000   24.88000   -7.64150   20.43650  # sy S1 TF2 107
9004 346 9 -0.461000   23.49200   -7.67050   20.88950  # o O2 TF2 107
9005 346 10 -0.138000   25.24600   -5.46450   21.93550  # f F2 TF2 107
9006 346 12 -0.586000   25.67800   -9.04150   20.40750  # ne N1 TF2 107
9007 346 9 -0.461000   26.48600  -11.20050   21.35050  # o O3 TF2 107
9008 346 10 -0.138000   27.09000   -6.52250   21.49250  # f F3 TF2 107
9009 346 11  0.911000   25.28300  -10.38550   21.20450  # sy S2 TF2 107
9010 346 9 -0.461000   24.37700  -10.24950   22.34250  # o O4 TF2 107
9011 346 10 -0.138000   23.86900  -12.51250   20.42850  # f F4 TF2 107
9012 346 10 -0.138000   24.99600  -11.59450   18.81450  # f F5 TF2 107
9013 346 6  0.319000   24.27100  -11.33550   19.91250  # c3 C2 TF2 107
9014 346 10 -0.138000   23.18100  -10.65250   19.54150  # f F6 TF2 107
9015 347 9 -0.463000   32.87100    5.26950  -21.98050  # o O1 TF2 108
9016 347 10 -0.138000   30.76400    2.29150  -23.07150  # f F1 TF2 108
9017 347 6  0.319000   31.14500    3.57550  -23.04950  # c3 C1 TF2 108
9018 347 11  0.911000   32.71600    3.81750  -22.01650  # sy S1 TF2 108
9019 347 9 -0.461000   33.72500    3.01450  -22.70150  # o O2 TF2 108
9020 347 10 -0.138000   31.37400    3.96350  -24.31850  # f F2 TF2 108
9021 347 12 -0.586000   32.24400    3.32450  -20.55650  # ne N1 TF2 108
9022 347 9 -0.461000   31.43000    1.66350  -18.88850  # o O3 TF2 108
9023 347 10 -0.138000   30.12700    4.30650  -22.57450  # f F3 TF2 108
9024 347 11  0.911000   32.42500    1.84650  -19.94150  # sy S2 TF2 108
9025 347 9 -0.461000   32.67200    0.75350  -20.87950  # o O4 TF2 108
9026 347 10 -0.138000   34.34100    0.83750  -18.37950  # f F4 TF2 108
9027 347 10 -0.138000   33.96300    2.94550  -18.02150  # f F5 TF2 108
9028 347 6  0.319000   34.05000    2.00850  -18.97750  # c3 C2 TF2 108
9029 347 10 -0.138000   35.07100    2.32750  -19.78250  # f F6 TF2 108
9030 348 9 -0.463000   -8.04500   -2.46750    8.57050  # o O1 TF2 109
9031 348 10 -0.138000   -6.48100    0.98350    8.19950  # f F1 TF2 109
9032 348 6  0.319000   -7.44400    0.06050    8.08250  # c3 C1 TF2 109
9033 348 11  0.911000   -6.96500   -1.55850    8.94350  # sy S1 TF2 109
9034 348 9 -0.461000   -6.80600   -1.18650   10.34750  # o O2 TF2 109
9035 348 10 -0.138000   -8.56500    0.55450    8.64050  # f F2 TF2 109
9036 348 12 -0.586000   -5.63800   -1.99450    8.13950  # ne N1 TF2 109
9037 348 9 -0.461000   -3.28700   -1.74250    7.35650  # o O3 TF2 109
