2412 78 6  0.215366   24.64200   30.89300    2.24250  # c3 C9 C6 78
2413 78 8 -0.026267   24.91200   30.68800    3.28550  # hc H15 C6 78
2414 78 8 -0.026267   24.47700   29.91500    1.77250  # hc H16 C6 78
2415 78 6 -0.280793   25.80200   31.60700    1.54450  # c3 C10 C6 78
2416 78 8  0.072002   26.01500   32.57200    2.01550  # hc H17 C6 78
2417 78 8  0.072002   25.57700   31.79300    0.49050  # hc H18 C6 78
2418 78 8  0.072002   26.71500   31.00900    1.58750  # hc H19 C6 78
2419 79 1 -0.263879  -18.73700   -7.58900   -0.12950  # cc C1 C6 79
2420 79 2 -0.167925  -18.85000   -8.22600    1.06850  # cd C2 C6 79
2421 79 3  0.236121  -21.73900   -8.80800   -0.29250  # h5 H1 C6 79
2422 79 4  0.273182  -17.91700   -7.03400   -0.55250  # h4 H2 C6 79
2423 79 4  0.233490  -18.14800   -8.32800    1.87950  # h4 H3 C6 79
2424 79 5  0.232421  -20.11100   -8.79000    1.11050  # na N1 C6 79
2425 79 5  0.236792  -19.92700   -7.77500   -0.80550  # na N2 C6 79
2426 79 1 -0.153685  -20.73900   -8.50100   -0.03450  # cc C3 C6 79
2427 79 6 -0.366436  -20.65900   -9.58200    2.22150  # c3 C4 C6 79
2428 79 7  0.177379  -20.67400   -8.97600    3.12750  # h1 H4 C6 79
2429 79 7  0.177379  -21.67400   -9.88300    1.97250  # h1 H5 C6 79
2430 79 7  0.177379  -20.04500  -10.46900    2.37450  # h1 H6 C6 79
2431 79 6 -0.286448  -20.26500   -7.21700   -2.13850  # c3 C5 C6 79
2432 79 7  0.137268  -19.41700   -7.42800   -2.79350  # h1 H7 C6 79
2433 79 7  0.137268  -21.11800   -7.78800   -2.51050  # h1 H8 C6 79
2434 79 6  0.180952  -20.57800   -5.72000   -2.08750  # c3 C6 C6 79
2435 79 8 -0.010581  -21.41200   -5.54900   -1.39850  # hc H9 C6 79
2436 79 8 -0.010581  -19.71600   -5.17900   -1.68250  # hc H10 C6 79
2437 79 6 -0.003983  -20.92600   -5.17000   -3.47750  # c3 C7 C6 79
2438 79 8  0.010244  -20.09000   -5.35700   -4.16350  # hc H11 C6 79
2439 79 8  0.010244  -21.78400   -5.71800   -3.88250  # hc H12 C6 79
2440 79 6 -0.099044  -21.24300   -3.66900   -3.46150  # c3 C8 C6 79
2441 79 8  0.022199  -22.07700   -3.48300   -2.77350  # hc H13 C6 79
2442 79 8  0.022199  -20.38300   -3.12100   -3.05650  # hc H14 C6 79
2443 79 6  0.215366  -21.59300   -3.11100   -4.84550  # c3 C9 C6 79
2444 79 8 -0.026267  -20.75800   -3.30000   -5.53150  # hc H15 C6 79
2445 79 8 -0.026267  -22.45100   -3.66000   -5.25050  # hc H16 C6 79
2446 79 6 -0.280793  -21.90800   -1.61200   -4.82350  # c3 C10 C6 79
2447 79 8  0.072002  -21.05500   -1.03300   -4.45750  # hc H17 C6 79
2448 79 8  0.072002  -22.76100   -1.39600   -4.17450  # hc H18 C6 79
2449 79 8  0.072002  -22.15200   -1.24700   -5.82350  # hc H19 C6 79
2450 80 1 -0.263879    8.39800  -17.69800   13.31150  # cc C1 C6 80
2451 80 2 -0.167925    9.07400  -18.79200   13.75650  # cd C2 C6 80
2452 80 3  0.236121    6.91400  -18.30600   16.13150  # h5 H1 C6 80
2453 80 4  0.273182    8.51600  -17.12100   12.40950  # h4 H2 C6 80
2454 80 4  0.233490    9.88700  -19.34500   13.31550  # h4 H3 C6 80
2455 80 5  0.232421    8.51900  -19.14400   14.97250  # na N1 C6 80
2456 80 5  0.236792    7.43800  -17.39700   14.25650  # na N2 C6 80
2457 80 1 -0.153685    7.53400  -18.28400   15.24950  # cc C3 C6 80
2458 80 6 -0.366436    8.93700  -20.27900   15.80850  # c3 C4 C6 80
2459 80 7  0.177379    9.98300  -20.16000   16.08650  # h1 H4 C6 80
2460 80 7  0.177379    8.32400  -20.29800   16.70850  # h1 H5 C6 80
2461 80 7  0.177379    8.79900  -21.20900   15.25750  # h1 H6 C6 80
2462 80 6 -0.286448    6.49600  -16.25100   14.20450  # c3 C5 C6 80
2463 80 7  0.137268    6.06000  -16.24600   13.20350  # h1 H7 C6 80
2464 80 7  0.137268    5.69300  -16.47200   14.91050  # h1 H8 C6 80
2465 80 6  0.180952    7.17200  -14.91800   14.53150  # c3 C6 C6 80
2466 80 8 -0.010581    7.62000  -14.97600   15.52850  # hc H9 C6 80
2467 80 8 -0.010581    7.99000  -14.74000   13.82550  # hc H10 C6 80
2468 80 6 -0.003983    6.17600  -13.75200   14.47150  # c3 C7 C6 80
2469 80 8  0.010244    5.72300  -13.71000   13.47250  # hc H11 C6 80
2470 80 8  0.010244    5.35500  -13.93700   15.17350  # hc H12 C6 80
2471 80 6 -0.099044    6.82400  -12.39900   14.79250  # c3 C8 C6 80
2472 80 8  0.022199    7.27800  -12.44300   15.79050  # hc H13 C6 80
2473 80 8  0.022199    7.64500  -12.21400   14.08850  # hc H14 C6 80
2474 80 6  0.215366    5.83600  -11.22800   14.73650  # c3 C9 C6 80
2475 80 8 -0.026267    5.38100  -11.18700   13.73950  # hc H15 C6 80
2476 80 8 -0.026267    5.01500  -11.41500   15.43850  # hc H16 C6 80
2477 80 6 -0.280793    6.48800   -9.88000   15.05750  # c3 C10 C6 80
2478 80 8  0.072002    7.28900   -9.64900   14.34950  # hc H17 C6 80
2479 80 8  0.072002    6.92000   -9.87700   16.06250  # hc H18 C6 80
2480 80 8  0.072002    5.75800   -9.06900   15.00750  # hc H19 C6 80
2481 81 1 -0.263879   -8.32000   33.29200  -18.65250  # cc C1 C6 81
2482 81 2 -0.167925   -8.80200   34.04800  -17.62750  # cd C2 C6 81
2483 81 3  0.236121   -6.73000   32.06600  -16.10350  # h5 H1 C6 81
2484 81 4  0.273182   -8.53900   33.32000  -19.70650  # h4 H2 C6 81
2485 81 4  0.233490   -9.51700   34.85300  -17.62350  # h4 H3 C6 81
2486 81 5  0.232421   -8.18600   33.60500  -16.47250  # na N1 C6 81
2487 81 5  0.236792   -7.41300   32.40100  -18.11350  # na N2 C6 81
2488 81 1 -0.153685   -7.35300   32.60900  -16.79550  # cc C3 C6 81
2489 81 6 -0.366436   -8.40300   34.14700  -15.12350  # c3 C4 C6 81
2490 81 7  0.177379   -9.45300   34.03700  -14.85250  # h1 H4 C6 81
2491 81 7  0.177379   -7.78800   33.59200  -14.41750  # h1 H5 C6 81
2492 81 7  0.177379   -8.11900   35.19800  -15.10250  # h1 H6 C6 81
2493 81 6 -0.286448   -6.67300   31.35400  -18.86050  # c3 C5 C6 81
2494 81 7  0.137268   -6.25400   31.83500  -19.74650  # h1 H7 C6 81
2495 81 7  0.137268   -5.83900   31.04700  -18.22750  # h1 H8 C6 81
2496 81 6  0.180952   -7.55600   30.16200  -19.23350  # c3 C6 C6 81
2497 81 8 -0.010581   -7.98000   29.72800  -18.32150  # hc H9 C6 81
2498 81 8 -0.010581   -8.40000   30.50700  -19.84150  # hc H10 C6 81
2499 81 6 -0.003983   -6.76700   29.09500  -20.00350  # c3 C7 C6 81
2500 81 8  0.010244   -6.33600   29.54200  -20.90850  # hc H11 C6 81
2501 81 8  0.010244   -5.92000   28.75700  -19.39450  # hc H12 C6 81
2502 81 6 -0.099044   -7.62600   27.88600  -20.39450  # c3 C8 C6 81
2503 81 8  0.022199   -8.05700   27.44100  -19.48950  # hc H13 C6 81
2504 81 8  0.022199   -8.47200   28.22400  -21.00450  # hc H14 C6 81
2505 81 6  0.215366   -6.84500   26.81400  -21.16350  # c3 C9 C6 81
2506 81 8 -0.026267   -6.41200   27.26100  -22.06650  # hc H15 C6 81
2507 81 8 -0.026267   -5.99800   26.47700  -20.55450  # hc H16 C6 81
2508 81 6 -0.280793   -7.70700   25.60900  -21.55250  # c3 C10 C6 81
2509 81 8  0.072002   -8.54200   25.90900  -22.19250  # hc H17 C6 81
2510 81 8  0.072002   -8.12400   25.11800  -20.66850  # hc H18 C6 81
2511 81 8  0.072002   -7.12100   24.86600  -22.09750  # hc H19 C6 81
2512 82 1 -0.263879   30.70500   -5.85800  -24.21850  # cc C1 C6 82
2513 82 2 -0.167925   31.43000   -5.10300  -23.34750  # cd C2 C6 82
2514 82 3  0.236121   28.66600   -5.57500  -21.71050  # h5 H1 C6 82
2515 82 4  0.273182   30.95200   -6.22700  -25.19950  # h4 H2 C6 82
2516 82 4  0.233490   32.42300   -4.69500  -23.42950  # h4 H3 C6 82
2517 82 5  0.232421   30.64600   -4.91500  -22.22450  # na N1 C6 82
2518 82 5  0.236792   29.49000   -6.12500  -23.61750  # na N2 C6 82
2519 82 1 -0.153685   29.48000   -5.54300  -22.41550  # cc C3 C6 82
2520 82 6 -0.366436   31.03700   -4.16300  -21.02350  # c3 C4 C6 82
2521 82 7  0.177379   31.25700   -3.13200  -21.29550  # h1 H4 C6 82
2522 82 7  0.177379   30.21200   -4.18100  -20.31350  # h1 H5 C6 82
2523 82 7  0.177379   31.91300   -4.62700  -20.57150  # h1 H6 C6 82
2524 82 6 -0.286448   28.36800   -6.88200  -24.22250  # c3 C5 C6 82
2525 82 7  0.137268   28.79400   -7.79600  -24.64350  # h1 H7 C6 82
2526 82 7  0.137268   27.70800   -7.17500  -23.40450  # h1 H8 C6 82
2527 82 6  0.180952   27.61600   -6.07400  -25.28150  # c3 C6 C6 82
2528 82 8 -0.010581   27.23100   -5.15400  -24.82750  # hc H9 C6 82
2529 82 8 -0.010581   28.31000   -5.77000  -26.07250  # hc H10 C6 82
2530 82 6 -0.003983   26.46000   -6.88000  -25.89150  # c3 C7 C6 82
2531 82 8  0.010244   26.85400   -7.80400  -26.33250  # hc H11 C6 82
2532 82 8  0.010244   25.77100   -7.18800  -25.09550  # hc H12 C6 82
2533 82 6 -0.099044   25.68700   -6.09600  -26.95950  # c3 C8 C6 82
2534 82 8  0.022199   25.29600   -5.17200  -26.51750  # hc H13 C6 82
2535 82 8  0.022199   26.37700   -5.79000  -27.75450  # hc H14 C6 82
2536 82 6  0.215366   24.53000   -6.89300  -27.57250  # c3 C9 C6 82
2537 82 8 -0.026267   24.92200   -7.81900  -28.01150  # hc H15 C6 82
2538 82 8 -0.026267   23.84100   -7.20200  -26.77650  # hc H16 C6 82
2539 82 6 -0.280793   23.76100   -6.10700  -28.63850  # c3 C10 C6 82
2540 82 8  0.072002   24.41500   -5.81600  -29.46550  # hc H17 C6 82
2541 82 8  0.072002   23.32500   -5.19400  -28.22050  # hc H18 C6 82
2542 82 8  0.072002   22.94500   -6.70300  -29.05450  # hc H19 C6 82
2543 83 1 -0.263879  -12.55000   -4.37800    2.18750  # cc C1 C6 83
2544 83 2 -0.167925  -12.48900   -5.51100    2.93950  # cd C2 C6 83
2545 83 3  0.236121   -9.38800   -5.09800    2.07050  # h5 H1 C6 83
2546 83 4  0.273182  -13.38700   -3.75100    1.93250  # h4 H2 C6 83
2547 83 4  0.233490  -13.26200   -6.05300    3.45850  # h4 H3 C6 83
2548 83 5  0.232421  -11.16800   -5.91600    2.95650  # na N1 C6 83
2549 83 5  0.236792  -11.26600   -4.10100    1.75950  # na N2 C6 83
2550 83 1 -0.153685  -10.45200   -5.04600    2.23550  # cc C3 C6 83
2551 83 6 -0.366436  -10.64200   -7.09500    3.65950  # c3 C4 C6 83
2552 83 7  0.177379  -11.12600   -7.99300    3.27750  # h1 H4 C6 83
2553 83 7  0.177379   -9.57000   -7.16100    3.48450  # h1 H5 C6 83
2554 83 7  0.177379  -10.82800   -6.99500    4.72850  # h1 H6 C6 83
2555 83 6 -0.286448  -10.86700   -2.97800    0.87650  # c3 C5 C6 83
2556 83 7  0.137268  -11.33800   -2.07800    1.27850  # h1 H7 C6 83
2557 83 7  0.137268   -9.78800   -2.86100    0.98450  # h1 H8 C6 83
2558 83 6  0.180952  -11.25800   -3.21000   -0.58450  # c3 C6 C6 83
2559 83 8 -0.010581  -10.79100   -4.13600   -0.93950  # hc H9 C6 83
2560 83 8 -0.010581  -12.34100   -3.35400   -0.65650  # hc H10 C6 83
2561 83 6 -0.003983  -10.83300   -2.03500   -1.47550  # c3 C7 C6 83
2562 83 8  0.010244  -11.29600   -1.11100   -1.10550  # hc H11 C6 83
2563 83 8  0.010244   -9.75000   -1.89000   -1.39650  # hc H12 C6 83
2564 83 6 -0.099044  -11.21300   -2.23700   -2.94850  # c3 C8 C6 83
2565 83 8  0.022199  -10.75200   -3.16200   -3.31650  # hc H13 C6 83
2566 83 8  0.022199  -12.29700   -2.38200   -3.02650  # hc H14 C6 83
2567 83 6  0.215366  -10.79100   -1.06800   -3.84650  # c3 C9 C6 83
2568 83 8 -0.026267  -11.25100   -0.14400   -3.47450  # hc H15 C6 83
2569 83 8 -0.026267   -9.70700   -0.92300   -3.76550  # hc H16 C6 83
2570 83 6 -0.280793  -11.17300   -1.27500   -5.31450  # c3 C10 C6 83
2571 83 8  0.072002  -12.25500   -1.38600   -5.43250  # hc H17 C6 83
2572 83 8  0.072002  -10.69900   -2.17100   -5.72550  # hc H18 C6 83
2573 83 8  0.072002  -10.85900   -0.42500   -5.92550  # hc H19 C6 83
2574 84 1 -0.263879  -10.10600   -6.54500   -3.42950  # cc C1 C6 84
2575 84 2 -0.167925   -9.63400   -6.66900   -2.15850  # cd C2 C6 84
2576 84 3  0.236121   -8.02800   -9.01900   -3.72050  # h5 H1 C6 84
2577 84 4  0.273182  -10.82000   -5.85500   -3.84650  # h4 H2 C6 84
2578 84 4  0.233490   -9.86000   -6.11000   -1.26550  # h4 H3 C6 84
2579 84 5  0.232421   -8.72700   -7.71200   -2.16250  # na N1 C6 84
2580 84 5  0.236792   -9.48000   -7.50900   -4.19550  # na N2 C6 84
2581 84 1 -0.153685   -8.65500   -8.20100   -3.40650  # cc C3 C6 84
2582 84 6 -0.366436   -7.96600   -8.19100   -1.00050  # c3 C4 C6 84
2583 84 7  0.177379   -8.65600   -8.52200   -0.22450  # h1 H4 C6 84
2584 84 7  0.177379   -7.34100   -9.02800   -1.30850  # h1 H5 C6 84
2585 84 7  0.177379   -7.33400   -7.38800   -0.62150  # h1 H6 C6 84
2586 84 6 -0.286448   -9.72300   -7.76700   -5.63550  # c3 C5 C6 84
2587 84 7  0.137268   -9.69100   -6.79900   -6.14050  # h1 H7 C6 84
2588 84 7  0.137268   -8.87700   -8.35400   -5.99650  # h1 H8 C6 84
2589 84 6  0.180952  -11.04800   -8.48900   -5.88850  # c3 C6 C6 84
2590 84 8 -0.010581  -11.05100   -9.43900   -5.34250  # hc H9 C6 84
2591 84 8 -0.010581  -11.87400   -7.89100   -5.48850  # hc H10 C6 84
2592 84 6 -0.003983  -11.27300   -8.74500   -7.38550  # c3 C7 C6 84
2593 84 8  0.010244  -11.25600   -7.79000   -7.92450  # hc H11 C6 84
2594 84 8  0.010244  -10.44200   -9.33900   -7.78350  # hc H12 C6 84
2595 84 6 -0.099044  -12.59600   -9.46700   -7.67250  # c3 C8 C6 84
2596 84 8  0.022199  -12.61300  -10.42000   -7.13150  # hc H13 C6 84
2597 84 8  0.022199  -13.42700   -8.87200   -7.27550  # hc H14 C6 84
2598 84 6  0.215366  -12.82900   -9.72800   -9.16550  # c3 C9 C6 84
2599 84 8 -0.026267  -12.80900   -8.77400   -9.70550  # hc H15 C6 84
2600 84 8 -0.026267  -11.99600  -10.32100   -9.56350  # hc H16 C6 84
2601 84 6 -0.280793  -14.15100  -10.44800   -9.44750  # c3 C10 C6 84
2602 84 8  0.072002  -15.00500   -9.86200   -9.09450  # hc H17 C6 84
2603 84 8  0.072002  -14.18600  -11.42200   -8.95050  # hc H18 C6 84
2604 84 8  0.072002  -14.28600  -10.61700  -10.51750  # hc H19 C6 84
2605 85 1 -0.263879  -27.95400  -29.00800   14.99550  # cc C1 C6 85
2606 85 2 -0.167925  -26.91900  -29.89100   15.04750  # cd C2 C6 85
2607 85 3  0.236121  -29.41400  -31.69700   16.07450  # h5 H1 C6 85
2608 85 4  0.273182  -27.97900  -27.97500   14.69250  # h4 H2 C6 85
2609 85 4  0.233490  -25.87800  -29.77000   14.79850  # h4 H3 C6 85
2610 85 5  0.232421  -27.43200  -31.09000   15.50350  # na N1 C6 85
2611 85 5  0.236792  -29.08600  -29.67800   15.41650  # na N2 C6 85
2612 85 1 -0.153685  -28.74300  -30.93300   15.71850  # cc C3 C6 85
2613 85 6 -0.366436  -26.66600  -32.32900   15.70550  # c3 C4 C6 85
2614 85 7  0.177379  -25.87600  -32.15300   16.43350  # h1 H4 C6 85
2615 85 7  0.177379  -27.33600  -33.10100   16.07850  # h1 H5 C6 85
2616 85 7  0.177379  -26.23700  -32.65000   14.75650  # h1 H6 C6 85
2617 85 6 -0.286448  -30.44100  -29.09100   15.55950  # c3 C5 C6 85
2618 85 7  0.137268  -30.64500  -28.53900   14.63950  # h1 H7 C6 85
2619 85 7  0.137268  -31.14200  -29.92600   15.60250  # h1 H8 C6 85
2620 85 6  0.180952  -30.56700  -28.19500   16.79250  # c3 C6 C6 85
2621 85 8 -0.010581  -30.32700  -28.77900   17.68850  # hc H9 C6 85
2622 85 8 -0.010581  -29.83100  -27.38600   16.73450  # hc H10 C6 85
2623 85 6 -0.003983  -31.97800  -27.60300   16.91750  # c3 C7 C6 85
2624 85 8  0.010244  -32.21400  -27.03100   16.01150  # hc H11 C6 85
2625 85 8  0.010244  -32.71200  -28.41600   16.96850  # hc H12 C6 85
2626 85 6 -0.099044  -32.13600  -26.69700   18.14550  # c3 C8 C6 85
2627 85 8  0.022199  -31.89800  -27.26900   19.05050  # hc H13 C6 85
2628 85 8  0.022199  -31.40200  -25.88400   18.09250  # hc H14 C6 85
2629 85 6  0.215366  -33.54200  -26.10100   18.27850  # c3 C9 C6 85
2630 85 8 -0.026267  -33.78000  -25.53200   17.37250  # hc H15 C6 85
2631 85 8 -0.026267  -34.27600  -26.91500   18.32850  # hc H16 C6 85
2632 85 6 -0.280793  -33.69500  -25.19800   19.50550  # c3 C10 C6 85
2633 85 8  0.072002  -33.00000  -24.35400   19.46550  # hc H17 C6 85
2634 85 8  0.072002  -33.50000  -25.74800   20.43050  # hc H18 C6 85
2635 85 8  0.072002  -34.70700  -24.79000   19.56950  # hc H19 C6 85
2636 86 1 -0.263879   31.16300    5.67800   13.15450  # cc C1 C6 86
2637 86 2 -0.167925   31.66200    6.62800   13.99250  # cd C2 C6 86
2638 86 3  0.236121   29.66000    4.97600   15.94250  # h5 H1 C6 86
2639 86 4  0.273182   31.36200    5.48800   12.11350  # h4 H2 C6 86
2640 86 4  0.233490   32.37400    7.41600   13.81650  # h4 H3 C6 86
2641 86 5  0.232421   31.08000    6.42300   15.22950  # na N1 C6 86
2642 86 5  0.236792   30.28600    4.90300   13.88850  # na N2 C6 86
2643 86 1 -0.153685   30.25300    5.37600   15.13750  # cc C3 C6 86
2644 86 6 -0.366436   31.33800    7.21700   16.43950  # c3 C4 C6 86
2645 86 7  0.177379   31.07200    8.25700   16.25550  # h1 H4 C6 86
2646 86 7  0.177379   30.73000    6.82600   17.25350  # h1 H5 C6 86
2647 86 7  0.177379   32.39200    7.14200   16.70650  # h1 H6 C6 86
2648 86 6 -0.286448   29.47800    3.77300   13.36750  # c3 C5 C6 86
2649 86 7  0.137268   30.15600    3.14000   12.79150  # h1 H7 C6 86
2650 86 7  0.137268   29.14800    3.19800   14.23350  # h1 H8 C6 86
2651 86 6  0.180952   28.29000    4.23900   12.52450  # c3 C6 C6 86
2652 86 8 -0.010581   27.65300    4.89400   13.12850  # hc H9 C6 86
2653 86 8 -0.010581   28.65200    4.83900   11.68150  # hc H10 C6 86
2654 86 6 -0.003983   27.47100    3.05200   11.99950  # c3 C7 C6 86
2655 86 8  0.010244   28.12000    2.39600   11.40550  # hc H11 C6 86
2656 86 8  0.010244   27.11700    2.45100   12.84450  # hc H12 C6 86
2657 86 6 -0.099044   26.27200    3.48700   11.14650  # c3 C8 C6 86
2658 86 8  0.022199   25.62500    4.14400   11.74050  # hc H13 C6 86
2659 86 8  0.022199   26.62800    4.08700   10.30050  # hc H14 C6 86
2660 86 6  0.215366   25.44700    2.30700   10.61950  # c3 C9 C6 86
2661 86 8 -0.026267   26.09600    1.65000   10.02750  # hc H15 C6 86
2662 86 8 -0.026267   25.09400    1.70600   11.46550  # hc H16 C6 86
2663 86 6 -0.280793   24.25200    2.74600    9.76850  # c3 C10 C6 86
2664 86 8  0.072002   24.57600    3.31900    8.89450  # hc H17 C6 86
2665 86 8  0.072002   23.56600    3.37500   10.34350  # hc H18 C6 86
2666 86 8  0.072002   23.68800    1.88300    9.40850  # hc H19 C6 86
2667 87 1 -0.263879   -2.27000   23.64600   12.09550  # cc C1 C6 87
2668 87 2 -0.167925   -3.15500   23.35000   11.10450  # cd C2 C6 87
2669 87 3  0.236121   -0.37200   23.67400    9.46450  # h5 H1 C6 87
2670 87 4  0.273182   -2.41600   23.74800   13.15750  # h4 H2 C6 87
2671 87 4  0.233490   -4.21200   23.14600   11.14350  # h4 H3 C6 87
2672 87 5  0.232421   -2.44600   23.33700    9.91850  # na N1 C6 87
2673 87 5  0.236792   -1.03200   23.80600   11.50550  # na N2 C6 87
2674 87 1 -0.153685   -1.16600   23.61600   10.19050  # cc C3 C6 87
2675 87 6 -0.366436   -3.00500   23.05200    8.58850  # c3 C4 C6 87
2676 87 7  0.177379   -3.78000   23.78100    8.35650  # h1 H4 C6 87
2677 87 7  0.177379   -2.20900   23.12300    7.84950  # h1 H5 C6 87
2678 87 7  0.177379   -3.42100   22.04500    8.57650  # h1 H6 C6 87
2679 87 6 -0.286448    0.22300   24.17900   12.20350  # c3 C5 C6 87
2680 87 7  0.137268    0.29900   23.53300   13.08150  # h1 H7 C6 87
2681 87 7  0.137268    1.04400   23.92100   11.53350  # h1 H8 C6 87
2682 87 6  0.180952    0.26400   25.65900   12.58950  # c3 C6 C6 87
2683 87 8 -0.010581    0.15500   26.27000   11.68650  # hc H9 C6 87
2684 87 8 -0.010581   -0.58800   25.89300   13.23650  # hc H10 C6 87
2685 87 6 -0.003983    1.57200   26.01700   13.30850  # c3 C7 C6 87
2686 87 8  0.010244    1.67900   25.39200   14.20350  # hc H11 C6 87
2687 87 8  0.010244    2.42300   25.77500   12.66050  # hc H12 C6 87
2688 87 6 -0.099044    1.64400   27.49600   13.71050  # c3 C8 C6 87
2689 87 8  0.022199    1.53500   28.12000   12.81550  # hc H13 C6 87
2690 87 8  0.022199    0.79300   27.73700   14.35950  # hc H14 C6 87
2691 87 6  0.215366    2.94700   27.86300   14.42850  # c3 C9 C6 87
2692 87 8 -0.026267    3.05600   27.23700   15.32250  # hc H15 C6 87
2693 87 8 -0.026267    3.79800   27.62000   13.78050  # hc H16 C6 87
2694 87 6 -0.280793    3.01400   29.34000   14.82850  # c3 C10 C6 87
2695 87 8  0.072002    2.19700   29.60500   15.50650  # hc H17 C6 87
2696 87 8  0.072002    2.94500   29.99200   13.95250  # hc H18 C6 87
2697 87 8  0.072002    3.95300   29.56800   15.33750  # hc H19 C6 87
2698 88 1 -0.263879   10.21400   30.49900  -12.87650  # cc C1 C6 88
2699 88 2 -0.167925   10.10300   30.77400  -14.20550  # cd C2 C6 88
2700 88 3  0.236121    7.00800   30.85400  -13.22650  # h5 H1 C6 88
2701 88 4  0.273182   11.08400   30.30600  -12.27250  # h4 H2 C6 88
2702 88 4  0.233490   10.85500   30.86500  -14.97050  # h4 H3 C6 88
2703 88 5  0.232421    8.75700   30.94500  -14.47250  # na N1 C6 88
2704 88 5  0.236792    8.93800   30.50900  -12.34750  # na N2 C6 88
2705 88 1 -0.153685    8.07800   30.77800  -13.33250  # cc C3 C6 88
2706 88 6 -0.366436    8.17800   31.26700  -15.78450  # c3 C4 C6 88
2707 88 7  0.177379    8.43100   30.48200  -16.49650  # h1 H4 C6 88
2708 88 7  0.177379    7.09600   31.33000  -15.68650  # h1 H5 C6 88
2709 88 7  0.177379    8.56700   32.22400  -16.13050  # h1 H6 C6 88
2710 88 6 -0.286448    8.57900   30.21600  -10.93850  # c3 C5 C6 88
2711 88 7  0.137268    9.25600   30.80100  -10.31250  # h1 H7 C6 88
2712 88 7  0.137268    7.57100   30.60400  -10.78350  # h1 H8 C6 88
2713 88 6  0.180952    8.65600   28.72400  -10.60850  # c3 C6 C6 88
2714 88 8 -0.010581    7.98700   28.17200  -11.27750  # hc H9 C6 88
2715 88 8 -0.010581    9.67100   28.35800  -10.80250  # hc H10 C6 88
2716 88 6 -0.003983    8.28000   28.45000   -9.14650  # c3 C7 C6 88
2717 88 8  0.010244    8.94700   29.01600   -8.48550  # hc H11 C6 88
2718 88 8  0.010244    7.26700   28.82300   -8.95450  # hc H12 C6 88
2719 88 6 -0.099044    8.34900   26.96100   -8.78350  # c3 C8 C6 88
2720 88 8  0.022199    7.68300   26.39500   -9.44650  # hc H13 C6 88
2721 88 8  0.022199    9.36300   26.58800   -8.97550  # hc H14 C6 88
2722 88 6  0.215366    7.97300   26.67700   -7.32450  # c3 C9 C6 88
2723 88 8 -0.026267    8.63800   27.24500   -6.66350  # hc H15 C6 88
2724 88 8 -0.026267    6.96000   27.05200   -7.13350  # hc H16 C6 88
2725 88 6 -0.280793    8.04500   25.19000   -6.96750  # c3 C10 C6 88
2726 88 8  0.072002    9.05400   24.79500   -7.11350  # hc H17 C6 88
2727 88 8  0.072002    7.36300   24.59900   -7.58650  # hc H18 C6 88
2728 88 8  0.072002    7.77200   25.02300   -5.92250  # hc H19 C6 88
2729 89 1 -0.263879    2.38600   27.03100  -11.25350  # cc C1 C6 89
2730 89 2 -0.167925    3.15400   26.98500  -12.37650  # cd C2 C6 89
2731 89 3  0.236121    3.60200   24.02600  -11.11950  # h5 H1 C6 89
2732 89 4  0.273182    1.77300   27.82100  -10.85650  # h4 H2 C6 89
2733 89 4  0.233490    3.33200   27.72600  -13.13850  # h4 H3 C6 89
2734 89 5  0.232421    3.73200   25.73000  -12.42250  # na N1 C6 89
2735 89 5  0.236792    2.50100   25.80400  -10.62850  # na N2 C6 89
2736 89 1 -0.153685    3.32100   25.03900  -11.35450  # cc C3 C6 89
2737 89 6 -0.366436    4.63400   25.24000  -13.47450  # c3 C4 C6 89
2738 89 7  0.177379    5.51800   25.87600  -13.52050  # h1 H4 C6 89
2739 89 7  0.177379    4.93400   24.22200  -13.23550  # h1 H5 C6 89
2740 89 7  0.177379    4.11600   25.25000  -14.43350  # h1 H6 C6 89
2741 89 6 -0.286448    1.86700   25.42000   -9.34450  # c3 C5 C6 89
2742 89 7  0.137268    0.81800   25.71900   -9.40750  # h1 H7 C6 89
2743 89 7  0.137268    1.89500   24.33000   -9.29350  # h1 H8 C6 89
2744 89 6  0.180952    2.55800   26.05100   -8.13450  # c3 C6 C6 89
2745 89 8 -0.010581    3.61200   25.75100   -8.12350  # hc H9 C6 89
2746 89 8 -0.010581    2.54000   27.14200   -8.22950  # hc H10 C6 89
2747 89 6 -0.003983    1.88300   25.63700   -6.81950  # c3 C7 C6 89
2748 89 8  0.010244    0.82600   25.93100   -6.84450  # hc H11 C6 89
2749 89 8  0.010244    1.89700   24.54400   -6.73050  # hc H12 C6 89
2750 89 6 -0.099044    2.55300   26.25600   -5.58650  # c3 C8 C6 89
2751 89 8  0.022199    3.61000   25.96300   -5.56350  # hc H13 C6 89
2752 89 8  0.022199    2.53800   27.34900   -5.67550  # hc H14 C6 89
2753 89 6  0.215366    1.88600   25.84700   -4.26750  # c3 C9 C6 89
2754 89 8 -0.026267    0.82900   26.13700   -4.29250  # hc H15 C6 89
2755 89 8 -0.026267    1.90000   24.75300   -4.18050  # hc H16 C6 89
2756 89 6 -0.280793    2.55800   26.46700   -3.03950  # c3 C10 C6 89
2757 89 8  0.072002    2.52800   27.56000   -3.08050  # hc H17 C6 89
