2993 10 2991 2993  # C4M 120 C6 H10
2994 9 2991 2994  # C4M 120 C6 C7
2995 10 2994 2995  # C4M 120 C7 H11
2996 10 2994 2996  # C4M 120 C7 H12
2997 9 2994 2997  # C4M 120 C7 C8
2998 10 2997 2998  # C4M 120 C8 H13
2999 10 2997 2999  # C4M 120 C8 H14
3000 10 2997 3000  # C4M 120 C8 H15
3001 1 3001 3002  # C4M 121 C1 C2
3002 2 3001 3004  # C4M 121 C1 H2
3003 3 3001 3007  # C4M 121 C1 N2
3004 4 3002 3005  # C4M 121 C2 H3
3005 5 3002 3006  # C4M 121 C2 N1
3006 6 3008 3003  # C4M 121 C3 H1
3007 3 3008 3006  # C4M 121 C3 N1
3008 7 3009 3006  # C4M 121 C4 N1
3009 3 3008 3007  # C4M 121 C3 N2
3010 7 3013 3007  # C4M 121 C5 N2
3011 8 3009 3010  # C4M 121 C4 H4
3012 8 3009 3011  # C4M 121 C4 H5
3013 8 3009 3012  # C4M 121 C4 H6
3014 8 3013 3014  # C4M 121 C5 H7
3015 8 3013 3015  # C4M 121 C5 H8
3016 9 3013 3016  # C4M 121 C5 C6
3017 10 3016 3017  # C4M 121 C6 H9
3018 10 3016 3018  # C4M 121 C6 H10
3019 9 3016 3019  # C4M 121 C6 C7
3020 10 3019 3020  # C4M 121 C7 H11
3021 10 3019 3021  # C4M 121 C7 H12
3022 9 3019 3022  # C4M 121 C7 C8
3023 10 3022 3023  # C4M 121 C8 H13
3024 10 3022 3024  # C4M 121 C8 H14
3025 10 3022 3025  # C4M 121 C8 H15
3026 1 3026 3027  # C4M 122 C1 C2
3027 2 3026 3029  # C4M 122 C1 H2
3028 3 3026 3032  # C4M 122 C1 N2
3029 4 3027 3030  # C4M 122 C2 H3
3030 5 3027 3031  # C4M 122 C2 N1
3031 6 3033 3028  # C4M 122 C3 H1
3032 3 3033 3031  # C4M 122 C3 N1
3033 7 3034 3031  # C4M 122 C4 N1
3034 3 3033 3032  # C4M 122 C3 N2
3035 7 3038 3032  # C4M 122 C5 N2
3036 8 3034 3035  # C4M 122 C4 H4
3037 8 3034 3036  # C4M 122 C4 H5
3038 8 3034 3037  # C4M 122 C4 H6
3039 8 3038 3039  # C4M 122 C5 H7
3040 8 3038 3040  # C4M 122 C5 H8
3041 9 3038 3041  # C4M 122 C5 C6
3042 10 3041 3042  # C4M 122 C6 H9
3043 10 3041 3043  # C4M 122 C6 H10
3044 9 3041 3044  # C4M 122 C6 C7
3045 10 3044 3045  # C4M 122 C7 H11
3046 10 3044 3046  # C4M 122 C7 H12
3047 9 3044 3047  # C4M 122 C7 C8
3048 10 3047 3048  # C4M 122 C8 H13
3049 10 3047 3049  # C4M 122 C8 H14
3050 10 3047 3050  # C4M 122 C8 H15
3051 1 3051 3052  # C4M 123 C1 C2
3052 2 3051 3054  # C4M 123 C1 H2
3053 3 3051 3057  # C4M 123 C1 N2
3054 4 3052 3055  # C4M 123 C2 H3
3055 5 3052 3056  # C4M 123 C2 N1
3056 6 3058 3053  # C4M 123 C3 H1
3057 3 3058 3056  # C4M 123 C3 N1
3058 7 3059 3056  # C4M 123 C4 N1
3059 3 3058 3057  # C4M 123 C3 N2
3060 7 3063 3057  # C4M 123 C5 N2
3061 8 3059 3060  # C4M 123 C4 H4
3062 8 3059 3061  # C4M 123 C4 H5
3063 8 3059 3062  # C4M 123 C4 H6
3064 8 3063 3064  # C4M 123 C5 H7
3065 8 3063 3065  # C4M 123 C5 H8
3066 9 3063 3066  # C4M 123 C5 C6
3067 10 3066 3067  # C4M 123 C6 H9
3068 10 3066 3068  # C4M 123 C6 H10
3069 9 3066 3069  # C4M 123 C6 C7
3070 10 3069 3070  # C4M 123 C7 H11
3071 10 3069 3071  # C4M 123 C7 H12
3072 9 3069 3072  # C4M 123 C7 C8
3073 10 3072 3073  # C4M 123 C8 H13
3074 10 3072 3074  # C4M 123 C8 H14
3075 10 3072 3075  # C4M 123 C8 H15
3076 1 3076 3077  # C4M 124 C1 C2
3077 2 3076 3079  # C4M 124 C1 H2
3078 3 3076 3082  # C4M 124 C1 N2
3079 4 3077 3080  # C4M 124 C2 H3
3080 5 3077 3081  # C4M 124 C2 N1
3081 6 3083 3078  # C4M 124 C3 H1
3082 3 3083 3081  # C4M 124 C3 N1
3083 7 3084 3081  # C4M 124 C4 N1
3084 3 3083 3082  # C4M 124 C3 N2
3085 7 3088 3082  # C4M 124 C5 N2
3086 8 3084 3085  # C4M 124 C4 H4
3087 8 3084 3086  # C4M 124 C4 H5
3088 8 3084 3087  # C4M 124 C4 H6
3089 8 3088 3089  # C4M 124 C5 H7
3090 8 3088 3090  # C4M 124 C5 H8
3091 9 3088 3091  # C4M 124 C5 C6
3092 10 3091 3092  # C4M 124 C6 H9
3093 10 3091 3093  # C4M 124 C6 H10
3094 9 3091 3094  # C4M 124 C6 C7
3095 10 3094 3095  # C4M 124 C7 H11
3096 10 3094 3096  # C4M 124 C7 H12
3097 9 3094 3097  # C4M 124 C7 C8
3098 10 3097 3098  # C4M 124 C8 H13
3099 10 3097 3099  # C4M 124 C8 H14
3100 10 3097 3100  # C4M 124 C8 H15
3101 1 3101 3102  # C4M 125 C1 C2
3102 2 3101 3104  # C4M 125 C1 H2
3103 3 3101 3107  # C4M 125 C1 N2
3104 4 3102 3105  # C4M 125 C2 H3
3105 5 3102 3106  # C4M 125 C2 N1
3106 6 3108 3103  # C4M 125 C3 H1
3107 3 3108 3106  # C4M 125 C3 N1
3108 7 3109 3106  # C4M 125 C4 N1
3109 3 3108 3107  # C4M 125 C3 N2
3110 7 3113 3107  # C4M 125 C5 N2
3111 8 3109 3110  # C4M 125 C4 H4
3112 8 3109 3111  # C4M 125 C4 H5
3113 8 3109 3112  # C4M 125 C4 H6
3114 8 3113 3114  # C4M 125 C5 H7
3115 8 3113 3115  # C4M 125 C5 H8
3116 9 3113 3116  # C4M 125 C5 C6
3117 10 3116 3117  # C4M 125 C6 H9
3118 10 3116 3118  # C4M 125 C6 H10
3119 9 3116 3119  # C4M 125 C6 C7
3120 10 3119 3120  # C4M 125 C7 H11
3121 10 3119 3121  # C4M 125 C7 H12
3122 9 3119 3122  # C4M 125 C7 C8
3123 10 3122 3123  # C4M 125 C8 H13
3124 10 3122 3124  # C4M 125 C8 H14
3125 10 3122 3125  # C4M 125 C8 H15
3126 1 3126 3127  # C4M 126 C1 C2
3127 2 3126 3129  # C4M 126 C1 H2
3128 3 3126 3132  # C4M 126 C1 N2
3129 4 3127 3130  # C4M 126 C2 H3
3130 5 3127 3131  # C4M 126 C2 N1
3131 6 3133 3128  # C4M 126 C3 H1
3132 3 3133 3131  # C4M 126 C3 N1
3133 7 3134 3131  # C4M 126 C4 N1
3134 3 3133 3132  # C4M 126 C3 N2
3135 7 3138 3132  # C4M 126 C5 N2
3136 8 3134 3135  # C4M 126 C4 H4
3137 8 3134 3136  # C4M 126 C4 H5
3138 8 3134 3137  # C4M 126 C4 H6
3139 8 3138 3139  # C4M 126 C5 H7
3140 8 3138 3140  # C4M 126 C5 H8
3141 9 3138 3141  # C4M 126 C5 C6
3142 10 3141 3142  # C4M 126 C6 H9
3143 10 3141 3143  # C4M 126 C6 H10
3144 9 3141 3144  # C4M 126 C6 C7
3145 10 3144 3145  # C4M 126 C7 H11
3146 10 3144 3146  # C4M 126 C7 H12
3147 9 3144 3147  # C4M 126 C7 C8
3148 10 3147 3148  # C4M 126 C8 H13
3149 10 3147 3149  # C4M 126 C8 H14
3150 10 3147 3150  # C4M 126 C8 H15
3151 1 3151 3152  # C4M 127 C1 C2
3152 2 3151 3154  # C4M 127 C1 H2
3153 3 3151 3157  # C4M 127 C1 N2
3154 4 3152 3155  # C4M 127 C2 H3
3155 5 3152 3156  # C4M 127 C2 N1
3156 6 3158 3153  # C4M 127 C3 H1
3157 3 3158 3156  # C4M 127 C3 N1
3158 7 3159 3156  # C4M 127 C4 N1
3159 3 3158 3157  # C4M 127 C3 N2
3160 7 3163 3157  # C4M 127 C5 N2
3161 8 3159 3160  # C4M 127 C4 H4
3162 8 3159 3161  # C4M 127 C4 H5
3163 8 3159 3162  # C4M 127 C4 H6
3164 8 3163 3164  # C4M 127 C5 H7
3165 8 3163 3165  # C4M 127 C5 H8
3166 9 3163 3166  # C4M 127 C5 C6
3167 10 3166 3167  # C4M 127 C6 H9
3168 10 3166 3168  # C4M 127 C6 H10
3169 9 3166 3169  # C4M 127 C6 C7
3170 10 3169 3170  # C4M 127 C7 H11
3171 10 3169 3171  # C4M 127 C7 H12
3172 9 3169 3172  # C4M 127 C7 C8
3173 10 3172 3173  # C4M 127 C8 H13
3174 10 3172 3174  # C4M 127 C8 H14
3175 10 3172 3175  # C4M 127 C8 H15
3176 1 3176 3177  # C4M 128 C1 C2
3177 2 3176 3179  # C4M 128 C1 H2
3178 3 3176 3182  # C4M 128 C1 N2
3179 4 3177 3180  # C4M 128 C2 H3
3180 5 3177 3181  # C4M 128 C2 N1
3181 6 3183 3178  # C4M 128 C3 H1
3182 3 3183 3181  # C4M 128 C3 N1
3183 7 3184 3181  # C4M 128 C4 N1
3184 3 3183 3182  # C4M 128 C3 N2
3185 7 3188 3182  # C4M 128 C5 N2
3186 8 3184 3185  # C4M 128 C4 H4
3187 8 3184 3186  # C4M 128 C4 H5
3188 8 3184 3187  # C4M 128 C4 H6
3189 8 3188 3189  # C4M 128 C5 H7
3190 8 3188 3190  # C4M 128 C5 H8
3191 9 3188 3191  # C4M 128 C5 C6
3192 10 3191 3192  # C4M 128 C6 H9
3193 10 3191 3193  # C4M 128 C6 H10
3194 9 3191 3194  # C4M 128 C6 C7
3195 10 3194 3195  # C4M 128 C7 H11
3196 10 3194 3196  # C4M 128 C7 H12
3197 9 3194 3197  # C4M 128 C7 C8
3198 10 3197 3198  # C4M 128 C8 H13
3199 10 3197 3199  # C4M 128 C8 H14
3200 10 3197 3200  # C4M 128 C8 H15
3201 1 3201 3202  # C4M 129 C1 C2
3202 2 3201 3204  # C4M 129 C1 H2
3203 3 3201 3207  # C4M 129 C1 N2
3204 4 3202 3205  # C4M 129 C2 H3
3205 5 3202 3206  # C4M 129 C2 N1
3206 6 3208 3203  # C4M 129 C3 H1
3207 3 3208 3206  # C4M 129 C3 N1
3208 7 3209 3206  # C4M 129 C4 N1
3209 3 3208 3207  # C4M 129 C3 N2
3210 7 3213 3207  # C4M 129 C5 N2
3211 8 3209 3210  # C4M 129 C4 H4
3212 8 3209 3211  # C4M 129 C4 H5
3213 8 3209 3212  # C4M 129 C4 H6
3214 8 3213 3214  # C4M 129 C5 H7
3215 8 3213 3215  # C4M 129 C5 H8
3216 9 3213 3216  # C4M 129 C5 C6
3217 10 3216 3217  # C4M 129 C6 H9
3218 10 3216 3218  # C4M 129 C6 H10
3219 9 3216 3219  # C4M 129 C6 C7
3220 10 3219 3220  # C4M 129 C7 H11
3221 10 3219 3221  # C4M 129 C7 H12
3222 9 3219 3222  # C4M 129 C7 C8
3223 10 3222 3223  # C4M 129 C8 H13
3224 10 3222 3224  # C4M 129 C8 H14
3225 10 3222 3225  # C4M 129 C8 H15
3226 1 3226 3227  # C4M 130 C1 C2
3227 2 3226 3229  # C4M 130 C1 H2
3228 3 3226 3232  # C4M 130 C1 N2
3229 4 3227 3230  # C4M 130 C2 H3
3230 5 3227 3231  # C4M 130 C2 N1
3231 6 3233 3228  # C4M 130 C3 H1
3232 3 3233 3231  # C4M 130 C3 N1
3233 7 3234 3231  # C4M 130 C4 N1
3234 3 3233 3232  # C4M 130 C3 N2
3235 7 3238 3232  # C4M 130 C5 N2
3236 8 3234 3235  # C4M 130 C4 H4
3237 8 3234 3236  # C4M 130 C4 H5
3238 8 3234 3237  # C4M 130 C4 H6
3239 8 3238 3239  # C4M 130 C5 H7
3240 8 3238 3240  # C4M 130 C5 H8
3241 9 3238 3241  # C4M 130 C5 C6
3242 10 3241 3242  # C4M 130 C6 H9
3243 10 3241 3243  # C4M 130 C6 H10
3244 9 3241 3244  # C4M 130 C6 C7
3245 10 3244 3245  # C4M 130 C7 H11
3246 10 3244 3246  # C4M 130 C7 H12
3247 9 3244 3247  # C4M 130 C7 C8
3248 10 3247 3248  # C4M 130 C8 H13
3249 10 3247 3249  # C4M 130 C8 H14
3250 10 3247 3250  # C4M 130 C8 H15
3251 1 3251 3252  # C4M 131 C1 C2
3252 2 3251 3254  # C4M 131 C1 H2
3253 3 3251 3257  # C4M 131 C1 N2
3254 4 3252 3255  # C4M 131 C2 H3
3255 5 3252 3256  # C4M 131 C2 N1
3256 6 3258 3253  # C4M 131 C3 H1
3257 3 3258 3256  # C4M 131 C3 N1
3258 7 3259 3256  # C4M 131 C4 N1
3259 3 3258 3257  # C4M 131 C3 N2
3260 7 3263 3257  # C4M 131 C5 N2
3261 8 3259 3260  # C4M 131 C4 H4
3262 8 3259 3261  # C4M 131 C4 H5
3263 8 3259 3262  # C4M 131 C4 H6
3264 8 3263 3264  # C4M 131 C5 H7
3265 8 3263 3265  # C4M 131 C5 H8
3266 9 3263 3266  # C4M 131 C5 C6
3267 10 3266 3267  # C4M 131 C6 H9
3268 10 3266 3268  # C4M 131 C6 H10
3269 9 3266 3269  # C4M 131 C6 C7
3270 10 3269 3270  # C4M 131 C7 H11
3271 10 3269 3271  # C4M 131 C7 H12
3272 9 3269 3272  # C4M 131 C7 C8
3273 10 3272 3273  # C4M 131 C8 H13
3274 10 3272 3274  # C4M 131 C8 H14
3275 10 3272 3275  # C4M 131 C8 H15
3276 1 3276 3277  # C4M 132 C1 C2
3277 2 3276 3279  # C4M 132 C1 H2
3278 3 3276 3282  # C4M 132 C1 N2
3279 4 3277 3280  # C4M 132 C2 H3
3280 5 3277 3281  # C4M 132 C2 N1
3281 6 3283 3278  # C4M 132 C3 H1
3282 3 3283 3281  # C4M 132 C3 N1
3283 7 3284 3281  # C4M 132 C4 N1
3284 3 3283 3282  # C4M 132 C3 N2
3285 7 3288 3282  # C4M 132 C5 N2
3286 8 3284 3285  # C4M 132 C4 H4
3287 8 3284 3286  # C4M 132 C4 H5
3288 8 3284 3287  # C4M 132 C4 H6
3289 8 3288 3289  # C4M 132 C5 H7
3290 8 3288 3290  # C4M 132 C5 H8
3291 9 3288 3291  # C4M 132 C5 C6
3292 10 3291 3292  # C4M 132 C6 H9
3293 10 3291 3293  # C4M 132 C6 H10
3294 9 3291 3294  # C4M 132 C6 C7
3295 10 3294 3295  # C4M 132 C7 H11
3296 10 3294 3296  # C4M 132 C7 H12
3297 9 3294 3297  # C4M 132 C7 C8
3298 10 3297 3298  # C4M 132 C8 H13
3299 10 3297 3299  # C4M 132 C8 H14
3300 10 3297 3300  # C4M 132 C8 H15
3301 1 3301 3302  # C4M 133 C1 C2
3302 2 3301 3304  # C4M 133 C1 H2
3303 3 3301 3307  # C4M 133 C1 N2
3304 4 3302 3305  # C4M 133 C2 H3
3305 5 3302 3306  # C4M 133 C2 N1
3306 6 3308 3303  # C4M 133 C3 H1
3307 3 3308 3306  # C4M 133 C3 N1
3308 7 3309 3306  # C4M 133 C4 N1
3309 3 3308 3307  # C4M 133 C3 N2
3310 7 3313 3307  # C4M 133 C5 N2
3311 8 3309 3310  # C4M 133 C4 H4
3312 8 3309 3311  # C4M 133 C4 H5
3313 8 3309 3312  # C4M 133 C4 H6
3314 8 3313 3314  # C4M 133 C5 H7
3315 8 3313 3315  # C4M 133 C5 H8
3316 9 3313 3316  # C4M 133 C5 C6
3317 10 3316 3317  # C4M 133 C6 H9
3318 10 3316 3318  # C4M 133 C6 H10
3319 9 3316 3319  # C4M 133 C6 C7
3320 10 3319 3320  # C4M 133 C7 H11
3321 10 3319 3321  # C4M 133 C7 H12
3322 9 3319 3322  # C4M 133 C7 C8
3323 10 3322 3323  # C4M 133 C8 H13
3324 10 3322 3324  # C4M 133 C8 H14
3325 10 3322 3325  # C4M 133 C8 H15
3326 1 3326 3327  # C4M 134 C1 C2
3327 2 3326 3329  # C4M 134 C1 H2
3328 3 3326 3332  # C4M 134 C1 N2
3329 4 3327 3330  # C4M 134 C2 H3
3330 5 3327 3331  # C4M 134 C2 N1
3331 6 3333 3328  # C4M 134 C3 H1
3332 3 3333 3331  # C4M 134 C3 N1
3333 7 3334 3331  # C4M 134 C4 N1
3334 3 3333 3332  # C4M 134 C3 N2
3335 7 3338 3332  # C4M 134 C5 N2
3336 8 3334 3335  # C4M 134 C4 H4
3337 8 3334 3336  # C4M 134 C4 H5
3338 8 3334 3337  # C4M 134 C4 H6
3339 8 3338 3339  # C4M 134 C5 H7
3340 8 3338 3340  # C4M 134 C5 H8
3341 9 3338 3341  # C4M 134 C5 C6
3342 10 3341 3342  # C4M 134 C6 H9
3343 10 3341 3343  # C4M 134 C6 H10
3344 9 3341 3344  # C4M 134 C6 C7
3345 10 3344 3345  # C4M 134 C7 H11
3346 10 3344 3346  # C4M 134 C7 H12
3347 9 3344 3347  # C4M 134 C7 C8
3348 10 3347 3348  # C4M 134 C8 H13
3349 10 3347 3349  # C4M 134 C8 H14
3350 10 3347 3350  # C4M 134 C8 H15
3351 1 3351 3352  # C4M 135 C1 C2
3352 2 3351 3354  # C4M 135 C1 H2
3353 3 3351 3357  # C4M 135 C1 N2
3354 4 3352 3355  # C4M 135 C2 H3
3355 5 3352 3356  # C4M 135 C2 N1
3356 6 3358 3353  # C4M 135 C3 H1
3357 3 3358 3356  # C4M 135 C3 N1
3358 7 3359 3356  # C4M 135 C4 N1
3359 3 3358 3357  # C4M 135 C3 N2
3360 7 3363 3357  # C4M 135 C5 N2
3361 8 3359 3360  # C4M 135 C4 H4
3362 8 3359 3361  # C4M 135 C4 H5
3363 8 3359 3362  # C4M 135 C4 H6
3364 8 3363 3364  # C4M 135 C5 H7
3365 8 3363 3365  # C4M 135 C5 H8
3366 9 3363 3366  # C4M 135 C5 C6
3367 10 3366 3367  # C4M 135 C6 H9
3368 10 3366 3368  # C4M 135 C6 H10
3369 9 3366 3369  # C4M 135 C6 C7
3370 10 3369 3370  # C4M 135 C7 H11
3371 10 3369 3371  # C4M 135 C7 H12
3372 9 3369 3372  # C4M 135 C7 C8
3373 10 3372 3373  # C4M 135 C8 H13
3374 10 3372 3374  # C4M 135 C8 H14
3375 10 3372 3375  # C4M 135 C8 H15
3376 1 3376 3377  # C4M 136 C1 C2
3377 2 3376 3379  # C4M 136 C1 H2
3378 3 3376 3382  # C4M 136 C1 N2
3379 4 3377 3380  # C4M 136 C2 H3
3380 5 3377 3381  # C4M 136 C2 N1
3381 6 3383 3378  # C4M 136 C3 H1
3382 3 3383 3381  # C4M 136 C3 N1
3383 7 3384 3381  # C4M 136 C4 N1
3384 3 3383 3382  # C4M 136 C3 N2
3385 7 3388 3382  # C4M 136 C5 N2
3386 8 3384 3385  # C4M 136 C4 H4
3387 8 3384 3386  # C4M 136 C4 H5
3388 8 3384 3387  # C4M 136 C4 H6
3389 8 3388 3389  # C4M 136 C5 H7
3390 8 3388 3390  # C4M 136 C5 H8
3391 9 3388 3391  # C4M 136 C5 C6
3392 10 3391 3392  # C4M 136 C6 H9
3393 10 3391 3393  # C4M 136 C6 H10
3394 9 3391 3394  # C4M 136 C6 C7
3395 10 3394 3395  # C4M 136 C7 H11
3396 10 3394 3396  # C4M 136 C7 H12
3397 9 3394 3397  # C4M 136 C7 C8
3398 10 3397 3398  # C4M 136 C8 H13
3399 10 3397 3399  # C4M 136 C8 H14
3400 10 3397 3400  # C4M 136 C8 H15
3401 1 3401 3402  # C4M 137 C1 C2
3402 2 3401 3404  # C4M 137 C1 H2
3403 3 3401 3407  # C4M 137 C1 N2
3404 4 3402 3405  # C4M 137 C2 H3
3405 5 3402 3406  # C4M 137 C2 N1
3406 6 3408 3403  # C4M 137 C3 H1
3407 3 3408 3406  # C4M 137 C3 N1
3408 7 3409 3406  # C4M 137 C4 N1
3409 3 3408 3407  # C4M 137 C3 N2
3410 7 3413 3407  # C4M 137 C5 N2
3411 8 3409 3410  # C4M 137 C4 H4
3412 8 3409 3411  # C4M 137 C4 H5
3413 8 3409 3412  # C4M 137 C4 H6
3414 8 3413 3414  # C4M 137 C5 H7
3415 8 3413 3415  # C4M 137 C5 H8
3416 9 3413 3416  # C4M 137 C5 C6
3417 10 3416 3417  # C4M 137 C6 H9
3418 10 3416 3418  # C4M 137 C6 H10
3419 9 3416 3419  # C4M 137 C6 C7
3420 10 3419 3420  # C4M 137 C7 H11
3421 10 3419 3421  # C4M 137 C7 H12
3422 9 3419 3422  # C4M 137 C7 C8
3423 10 3422 3423  # C4M 137 C8 H13
3424 10 3422 3424  # C4M 137 C8 H14
3425 10 3422 3425  # C4M 137 C8 H15
3426 1 3426 3427  # C4M 138 C1 C2
3427 2 3426 3429  # C4M 138 C1 H2
3428 3 3426 3432  # C4M 138 C1 N2
3429 4 3427 3430  # C4M 138 C2 H3
3430 5 3427 3431  # C4M 138 C2 N1
3431 6 3433 3428  # C4M 138 C3 H1
3432 3 3433 3431  # C4M 138 C3 N1
3433 7 3434 3431  # C4M 138 C4 N1
3434 3 3433 3432  # C4M 138 C3 N2
3435 7 3438 3432  # C4M 138 C5 N2
3436 8 3434 3435  # C4M 138 C4 H4
3437 8 3434 3436  # C4M 138 C4 H5
3438 8 3434 3437  # C4M 138 C4 H6
3439 8 3438 3439  # C4M 138 C5 H7
3440 8 3438 3440  # C4M 138 C5 H8
3441 9 3438 3441  # C4M 138 C5 C6
3442 10 3441 3442  # C4M 138 C6 H9
3443 10 3441 3443  # C4M 138 C6 H10
3444 9 3441 3444  # C4M 138 C6 C7
3445 10 3444 3445  # C4M 138 C7 H11
3446 10 3444 3446  # C4M 138 C7 H12
3447 9 3444 3447  # C4M 138 C7 C8
3448 10 3447 3448  # C4M 138 C8 H13
3449 10 3447 3449  # C4M 138 C8 H14
3450 10 3447 3450  # C4M 138 C8 H15
3451 1 3451 3452  # C4M 139 C1 C2
3452 2 3451 3454  # C4M 139 C1 H2
3453 3 3451 3457  # C4M 139 C1 N2
3454 4 3452 3455  # C4M 139 C2 H3
3455 5 3452 3456  # C4M 139 C2 N1
3456 6 3458 3453  # C4M 139 C3 H1
3457 3 3458 3456  # C4M 139 C3 N1
3458 7 3459 3456  # C4M 139 C4 N1
3459 3 3458 3457  # C4M 139 C3 N2
3460 7 3463 3457  # C4M 139 C5 N2
3461 8 3459 3460  # C4M 139 C4 H4
3462 8 3459 3461  # C4M 139 C4 H5
3463 8 3459 3462  # C4M 139 C4 H6
3464 8 3463 3464  # C4M 139 C5 H7
3465 8 3463 3465  # C4M 139 C5 H8
3466 9 3463 3466  # C4M 139 C5 C6
3467 10 3466 3467  # C4M 139 C6 H9
3468 10 3466 3468  # C4M 139 C6 H10
3469 9 3466 3469  # C4M 139 C6 C7
3470 10 3469 3470  # C4M 139 C7 H11
3471 10 3469 3471  # C4M 139 C7 H12
3472 9 3469 3472  # C4M 139 C7 C8
3473 10 3472 3473  # C4M 139 C8 H13
3474 10 3472 3474  # C4M 139 C8 H14
3475 10 3472 3475  # C4M 139 C8 H15
3476 1 3476 3477  # C4M 140 C1 C2
3477 2 3476 3479  # C4M 140 C1 H2
3478 3 3476 3482  # C4M 140 C1 N2
3479 4 3477 3480  # C4M 140 C2 H3
3480 5 3477 3481  # C4M 140 C2 N1
3481 6 3483 3478  # C4M 140 C3 H1
3482 3 3483 3481  # C4M 140 C3 N1
3483 7 3484 3481  # C4M 140 C4 N1
3484 3 3483 3482  # C4M 140 C3 N2
3485 7 3488 3482  # C4M 140 C5 N2
3486 8 3484 3485  # C4M 140 C4 H4
3487 8 3484 3486  # C4M 140 C4 H5
3488 8 3484 3487  # C4M 140 C4 H6
3489 8 3488 3489  # C4M 140 C5 H7
3490 8 3488 3490  # C4M 140 C5 H8
3491 9 3488 3491  # C4M 140 C5 C6
3492 10 3491 3492  # C4M 140 C6 H9
3493 10 3491 3493  # C4M 140 C6 H10
3494 9 3491 3494  # C4M 140 C6 C7
3495 10 3494 3495  # C4M 140 C7 H11
3496 10 3494 3496  # C4M 140 C7 H12
3497 9 3494 3497  # C4M 140 C7 C8
3498 10 3497 3498  # C4M 140 C8 H13
3499 10 3497 3499  # C4M 140 C8 H14
3500 10 3497 3500  # C4M 140 C8 H15
3501 1 3501 3502  # C4M 141 C1 C2
3502 2 3501 3504  # C4M 141 C1 H2
3503 3 3501 3507  # C4M 141 C1 N2
3504 4 3502 3505  # C4M 141 C2 H3
3505 5 3502 3506  # C4M 141 C2 N1
3506 6 3508 3503  # C4M 141 C3 H1
3507 3 3508 3506  # C4M 141 C3 N1
3508 7 3509 3506  # C4M 141 C4 N1
3509 3 3508 3507  # C4M 141 C3 N2
3510 7 3513 3507  # C4M 141 C5 N2
3511 8 3509 3510  # C4M 141 C4 H4
3512 8 3509 3511  # C4M 141 C4 H5
3513 8 3509 3512  # C4M 141 C4 H6
3514 8 3513 3514  # C4M 141 C5 H7
3515 8 3513 3515  # C4M 141 C5 H8
3516 9 3513 3516  # C4M 141 C5 C6
3517 10 3516 3517  # C4M 141 C6 H9
3518 10 3516 3518  # C4M 141 C6 H10
3519 9 3516 3519  # C4M 141 C6 C7
3520 10 3519 3520  # C4M 141 C7 H11
3521 10 3519 3521  # C4M 141 C7 H12
3522 9 3519 3522  # C4M 141 C7 C8
3523 10 3522 3523  # C4M 141 C8 H13
3524 10 3522 3524  # C4M 141 C8 H14
3525 10 3522 3525  # C4M 141 C8 H15
3526 1 3526 3527  # C4M 142 C1 C2
3527 2 3526 3529  # C4M 142 C1 H2
3528 3 3526 3532  # C4M 142 C1 N2
3529 4 3527 3530  # C4M 142 C2 H3
3530 5 3527 3531  # C4M 142 C2 N1
3531 6 3533 3528  # C4M 142 C3 H1
3532 3 3533 3531  # C4M 142 C3 N1
3533 7 3534 3531  # C4M 142 C4 N1
3534 3 3533 3532  # C4M 142 C3 N2
3535 7 3538 3532  # C4M 142 C5 N2
3536 8 3534 3535  # C4M 142 C4 H4
3537 8 3534 3536  # C4M 142 C4 H5
3538 8 3534 3537  # C4M 142 C4 H6
3539 8 3538 3539  # C4M 142 C5 H7
3540 8 3538 3540  # C4M 142 C5 H8
3541 9 3538 3541  # C4M 142 C5 C6
3542 10 3541 3542  # C4M 142 C6 H9
3543 10 3541 3543  # C4M 142 C6 H10
3544 9 3541 3544  # C4M 142 C6 C7
3545 10 3544 3545  # C4M 142 C7 H11
3546 10 3544 3546  # C4M 142 C7 H12
3547 9 3544 3547  # C4M 142 C7 C8
3548 10 3547 3548  # C4M 142 C8 H13
3549 10 3547 3549  # C4M 142 C8 H14
3550 10 3547 3550  # C4M 142 C8 H15
3551 1 3551 3552  # C4M 143 C1 C2
3552 2 3551 3554  # C4M 143 C1 H2
3553 3 3551 3557  # C4M 143 C1 N2
3554 4 3552 3555  # C4M 143 C2 H3
3555 5 3552 3556  # C4M 143 C2 N1
3556 6 3558 3553  # C4M 143 C3 H1
3557 3 3558 3556  # C4M 143 C3 N1
3558 7 3559 3556  # C4M 143 C4 N1
3559 3 3558 3557  # C4M 143 C3 N2
3560 7 3563 3557  # C4M 143 C5 N2
3561 8 3559 3560  # C4M 143 C4 H4
3562 8 3559 3561  # C4M 143 C4 H5
3563 8 3559 3562  # C4M 143 C4 H6
3564 8 3563 3564  # C4M 143 C5 H7
3565 8 3563 3565  # C4M 143 C5 H8
3566 9 3563 3566  # C4M 143 C5 C6
3567 10 3566 3567  # C4M 143 C6 H9
3568 10 3566 3568  # C4M 143 C6 H10
3569 9 3566 3569  # C4M 143 C6 C7
3570 10 3569 3570  # C4M 143 C7 H11
3571 10 3569 3571  # C4M 143 C7 H12
3572 9 3569 3572  # C4M 143 C7 C8
3573 10 3572 3573  # C4M 143 C8 H13
3574 10 3572 3574  # C4M 143 C8 H14
3575 10 3572 3575  # C4M 143 C8 H15
