3937 208 4  0.197000   18.37850   25.84250   22.45000  # h4 H2 C2M 208
3938 208 4  0.191000   16.12650   27.42950   22.66900  # h4 H3 C2M 208
3939 208 5  0.215000   17.50850   28.73950   23.68200  # na N1 C2M 208
3940 208 5  0.072000   19.28250   27.48850   23.51400  # na N2 C2M 208
3941 208 1 -0.111000   18.81050   28.64950   23.97600  # cc C3 C2M 208
3942 208 6 -0.310000   16.61950   29.85950   24.02800  # c3 C4 C2M 208
3943 208 7  0.146000   15.81950   29.50250   24.67500  # h1 H4 C2M 208
3944 208 7  0.146000   17.19650   30.61950   24.55100  # h1 H5 C2M 208
3945 208 7  0.146000   16.20250   30.28550   23.11600  # h1 H6 C2M 208
3946 208 6 -0.024000   20.68850   27.02450   23.61000  # c3 C5 C2M 208
3947 208 7  0.087000   21.16550   27.63350   24.37800  # h1 H7 C2M 208
3948 208 7  0.087000   20.65550   25.99750   23.97800  # h1 H8 C2M 208
3949 208 6 -0.128000   21.42650   27.12350   22.27800  # c3 C6 C2M 208
3950 208 8  0.068000   20.96050   26.50150   21.51100  # hc H9 C2M 208
3951 208 8  0.068000   21.46450   28.15350   21.92000  # hc H10 C2M 208
3952 208 8  0.068000   22.45150   26.77250   22.41400  # hc H11 C2M 208
3953 209 1 -0.141000  -21.85750   27.18350   -9.94400  # cc C1 C2M 209
3954 209 2 -0.163000  -22.95950   27.76050   -9.39300  # cd C2 C2M 209
3955 209 3  0.186000  -22.08550   29.95150  -11.62300  # h5 H1 C2M 209
3956 209 4  0.197000  -21.36950   26.25050   -9.72000  # h4 H2 C2M 209
3957 209 4  0.191000  -23.60750   27.42250   -8.60200  # h4 H3 C2M 209
3958 209 5  0.215000  -23.15650   28.96350  -10.04300  # na N1 C2M 209
3959 209 5  0.072000  -21.39050   28.04250  -10.92200  # na N2 C2M 209
3960 209 1 -0.111000  -22.19550   29.10850  -10.96100  # cc C3 C2M 209
3961 209 6 -0.310000  -24.23450   29.92550   -9.76100  # c3 C4 C2M 209
3962 209 7  0.146000  -24.15350   30.26950   -8.73100  # h1 H4 C2M 209
3963 209 7  0.146000  -24.13550   30.77350  -10.43500  # h1 H5 C2M 209
3964 209 7  0.146000  -25.19850   29.44450   -9.92200  # h1 H6 C2M 209
3965 209 6 -0.024000  -20.22250   27.80450  -11.80400  # c3 C5 C2M 209
3966 209 7  0.087000  -19.96450   28.76850  -12.24600  # h1 H7 C2M 209
3967 209 7  0.087000  -19.39450   27.50850  -11.15700  # h1 H8 C2M 209
3968 209 6 -0.128000  -20.50450   26.75650  -12.87500  # c3 C6 C2M 209
3969 209 8  0.068000  -20.74750   25.78650  -12.43700  # hc H9 C2M 209
3970 209 8  0.068000  -21.32650   27.06250  -13.52600  # hc H10 C2M 209
3971 209 8  0.068000  -19.61250   26.62950  -13.49100  # hc H11 C2M 209
3972 210 1 -0.141000  -16.76350   -1.06450   17.61200  # cc C1 C2M 210
3973 210 2 -0.163000  -15.51050   -0.53750   17.65600  # cd C2 C2M 210
3974 210 3  0.186000  -16.80950    1.00250   15.10900  # h5 H1 C2M 210
3975 210 4  0.197000  -17.23450   -1.80450   18.23700  # h4 H2 C2M 210
3976 210 4  0.191000  -14.68850   -0.73350   18.32300  # h4 H3 C2M 210
3977 210 5  0.215000  -15.41450    0.37250   16.61900  # na N1 C2M 210
3978 210 5  0.072000  -17.41950   -0.47350   16.54800  # na N2 C2M 210
3979 210 1 -0.111000  -16.58250    0.39150   15.96700  # cc C3 C2M 210
3980 210 6 -0.310000  -14.22650    1.17350   16.28600  # c3 C4 C2M 210
3981 210 7  0.146000  -13.39850    0.50950   16.04000  # h1 H4 C2M 210
3982 210 7  0.146000  -14.45350    1.80150   15.42800  # h1 H5 C2M 210
3983 210 7  0.146000  -13.96350    1.80150   17.13600  # h1 H6 C2M 210
3984 210 6 -0.024000  -18.82550   -0.72450   16.14300  # c3 C5 C2M 210
3985 210 7  0.087000  -18.93250   -0.33050   15.13200  # h1 H7 C2M 210
3986 210 7  0.087000  -18.94750   -1.80750   16.08900  # h1 H8 C2M 210
3987 210 6 -0.128000  -19.82950   -0.09050   17.10100  # c3 C6 C2M 210
3988 210 8  0.068000  -19.73450   -0.49450   18.11100  # hc H9 C2M 210
3989 210 8  0.068000  -19.70850    0.99450   17.14300  # hc H10 C2M 210
3990 210 8  0.068000  -20.83950   -0.30650   16.74900  # hc H11 C2M 210
3991 211 1 -0.141000    6.15550   16.70750    2.03200  # cc C1 C2M 211
3992 211 2 -0.163000    5.46750   17.56450    2.83500  # cd C2 C2M 211
3993 211 3  0.186000    8.51450   17.92850    3.89600  # h5 H1 C2M 211
3994 211 4  0.197000    5.81250   16.05850    1.24500  # h4 H2 C2M 211
3995 211 4  0.191000    4.41750   17.79750    2.87800  # h4 H3 C2M 211
3996 211 5  0.215000    6.38750   18.15250    3.68300  # na N1 C2M 211
3997 211 5  0.072000    7.48650   16.77950    2.40000  # na N2 C2M 211
3998 211 1 -0.111000    7.59750   17.66050    3.39800  # cc C3 C2M 211
3999 211 6 -0.310000    6.08050   19.14150    4.72900  # c3 C4 C2M 211
4000 211 7  0.146000    5.39750   18.70250    5.45500  # h1 H4 C2M 211
4001 211 7  0.146000    7.00450   19.42550    5.22800  # h1 H5 C2M 211
4002 211 7  0.146000    5.62950   20.02150    4.27300  # h1 H6 C2M 211
4003 211 6 -0.024000    8.60550   16.03750    1.76900  # c3 C5 C2M 211
4004 211 7  0.087000    9.44750   16.09850    2.45900  # h1 H7 C2M 211
4005 211 7  0.087000    8.29850   14.99050    1.71800  # h1 H8 C2M 211
4006 211 6 -0.128000    8.96750   16.58750    0.39300  # c3 C6 C2M 211
4007 211 8  0.068000    8.13050   16.51250   -0.30400  # hc H9 C2M 211
4008 211 8  0.068000    9.28350   17.63050    0.45200  # hc H10 C2M 211
4009 211 8  0.068000    9.79550   16.00450   -0.01500  # hc H11 C2M 211
4010 212 1 -0.141000  -26.28350   11.09150   27.96500  # cc C1 C2M 212
4011 212 2 -0.163000  -27.43250   11.54450   28.53700  # cd C2 C2M 212
4012 212 3  0.186000  -27.89450    8.33050   28.52500  # h5 H1 C2M 212
4013 212 4  0.197000  -25.42650   11.62950   27.59600  # h4 H2 C2M 212
4014 212 4  0.191000  -27.76150   12.54650   28.75500  # h4 H3 C2M 212
4015 212 5  0.215000  -28.20750   10.43650   28.82400  # na N1 C2M 212
4016 212 5  0.072000  -26.37050    9.71350   27.90700  # na N2 C2M 212
4017 212 1 -0.111000  -27.54150    9.34450   28.43300  # cc C3 C2M 212
4018 212 6 -0.310000  -29.54250   10.45950   29.44300  # c3 C4 C2M 212
4019 212 7  0.146000  -30.22750   11.01850   28.80700  # h1 H4 C2M 212
4020 212 7  0.146000  -29.89950    9.43750   29.54900  # h1 H5 C2M 212
4021 212 7  0.146000  -29.47750   10.92550   30.42500  # h1 H6 C2M 212
4022 212 6 -0.024000  -25.32650    8.79650   27.38600  # c3 C5 C2M 212
4023 212 7  0.087000  -25.81050    7.83350   27.22300  # h1 H7 C2M 212
4024 212 7  0.087000  -25.02750    9.18350   26.41000  # h1 H8 C2M 212
4025 212 6 -0.128000  -24.13650    8.67050   28.33300  # c3 C6 C2M 212
4026 212 8  0.068000  -23.63950    9.63050   28.48600  # hc H9 C2M 212
4027 212 8  0.068000  -24.44050    8.27350   29.30300  # hc H10 C2M 212
4028 212 8  0.068000  -23.40850    7.98350   27.89700  # hc H11 C2M 212
4029 213 1 -0.141000    9.17450    4.21450   -9.04100  # cc C1 C2M 213
4030 213 2 -0.163000    8.97850    3.15050   -8.21600  # cd C2 C2M 213
4031 213 3  0.186000   11.08550    1.95950  -10.38000  # h5 H1 C2M 213
4032 213 4  0.197000    8.75350    5.20550   -9.01700  # h4 H2 C2M 213
4033 213 4  0.191000    8.35550    3.04250   -7.34400  # h4 H3 C2M 213
4034 213 5  0.215000    9.75750    2.11450   -8.69700  # na N1 C2M 213
4035 213 5  0.072000   10.06750    3.81750  -10.01800  # na N2 C2M 213
4036 213 1 -0.111000   10.40450    2.54550   -9.78500  # cc C3 C2M 213
4037 213 6 -0.310000    9.84650    0.76650   -8.11500  # c3 C4 C2M 213
4038 213 7  0.146000    8.86350    0.29650   -8.13400  # h1 H4 C2M 213
4039 213 7  0.146000   10.54250    0.17350   -8.70500  # h1 H5 C2M 213
4040 213 7  0.146000   10.20950    0.83750   -7.09100  # h1 H6 C2M 213
4041 213 6 -0.024000   10.59550    4.66750  -11.11400  # c3 C5 C2M 213
4042 213 7  0.087000   11.03550    3.99150  -11.84700  # h1 H7 C2M 213
4043 213 7  0.087000    9.73350    5.14550  -11.58200  # h1 H8 C2M 213
4044 213 6 -0.128000   11.60950    5.69350  -10.61800  # c3 C6 C2M 213
4045 213 8  0.068000   11.16750    6.38150   -9.89500  # hc H9 C2M 213
4046 213 8  0.068000   12.47350    5.20950  -10.16000  # hc H10 C2M 213
4047 213 8  0.068000   11.96050    6.28250  -11.46800  # hc H11 C2M 213
4048 214 1 -0.141000   23.29150    2.91750  -20.96400  # cc C1 C2M 214
4049 214 2 -0.163000   24.44750    3.45950  -20.49500  # cd C2 C2M 214
4050 214 3  0.186000   23.25850    1.99550  -17.85200  # h5 H1 C2M 214
4051 214 4  0.197000   22.85050    2.94950  -21.94600  # h4 H2 C2M 214
4052 214 4  0.191000   25.19750    4.05250  -20.99100  # h4 H3 C2M 214
4053 214 5  0.215000   24.54050    3.12450  -19.15700  # na N1 C2M 214
4054 214 5  0.072000   22.68950    2.25850  -19.90800  # na N2 C2M 214
4055 214 1 -0.111000   23.46650    2.39850  -18.83000  # cc C3 C2M 214
4056 214 6 -0.310000   25.63150    3.51150  -18.24900  # c3 C4 C2M 214
4057 214 7  0.146000   25.68050    4.59750  -18.18200  # h1 H4 C2M 214
4058 214 7  0.146000   25.43350    3.09750  -17.26300  # h1 H5 C2M 214
4059 214 7  0.146000   26.57350    3.11650  -18.62600  # h1 H6 C2M 214
4060 214 6 -0.024000   21.41950    1.49350  -19.96800  # c3 C5 C2M 214
4061 214 7  0.087000   21.09250    1.35050  -18.93800  # h1 H7 C2M 214
4062 214 7  0.087000   20.68850    2.13750  -20.45900  # h1 H8 C2M 214
4063 214 6 -0.128000   21.57650    0.16150  -20.69500  # c3 C6 C2M 214
4064 214 8  0.068000   21.88850    0.30150  -21.73200  # hc H9 C2M 214
4065 214 8  0.068000   22.30150   -0.48250  -20.19400  # hc H10 C2M 214
4066 214 8  0.068000   20.61350   -0.35350  -20.70300  # hc H11 C2M 214
4067 215 1 -0.141000   -2.77650  -25.46550    8.42900  # cc C1 C2M 215
4068 215 2 -0.163000   -3.67350  -26.12750    7.64900  # cd C2 C2M 215
4069 215 3  0.186000   -5.59050  -24.75150    9.87900  # h5 H1 C2M 215
4070 215 4  0.197000   -1.70450  -25.39750    8.35900  # h4 H2 C2M 215
4071 215 4  0.191000   -3.52750  -26.74250    6.77800  # h4 H3 C2M 215
4072 215 5  0.215000   -4.92650  -25.88950    8.18000  # na N1 C2M 215
4073 215 5  0.072000   -3.49150  -24.83250    9.42900  # na N2 C2M 215
4074 215 1 -0.111000   -4.78750  -25.10450    9.25400  # cc C3 C2M 215
4075 215 6 -0.310000   -6.19550  -26.42050    7.65800  # c3 C4 C2M 215
4076 215 7  0.146000   -6.17350  -27.50950    7.68800  # h1 H4 C2M 215
4077 215 7  0.146000   -7.01250  -26.05750    8.27800  # h1 H5 C2M 215
4078 215 7  0.146000   -6.33750  -26.07650    6.63400  # h1 H6 C2M 215
4079 215 6 -0.024000   -2.92250  -23.96750   10.49200  # c3 C5 C2M 215
4080 215 7  0.087000   -3.69250  -23.86750   11.25800  # h1 H7 C2M 215
4081 215 7  0.087000   -2.08950  -24.51850   10.93300  # h1 H8 C2M 215
4082 215 6 -0.128000   -2.48150  -22.60650    9.96200  # c3 C6 C2M 215
4083 215 8  0.068000   -1.69850  -22.70250    9.20600  # hc H9 C2M 215
4084 215 8  0.068000   -3.32050  -22.05650    9.53100  # hc H10 C2M 215
4085 215 8  0.068000   -2.07750  -22.01850   10.78800  # hc H11 C2M 215
4086 216 1 -0.141000   14.52250   29.17550   -5.85700  # cc C1 C2M 216
4087 216 2 -0.163000   13.58850   28.60750   -6.66800  # cd C2 C2M 216
4088 216 3  0.186000   11.86450   29.26850   -3.99700  # h5 H1 C2M 216
4089 216 4  0.197000   15.56950   29.36650   -6.02200  # h4 H2 C2M 216
4090 216 4  0.191000   13.67250   28.21150   -7.66600  # h4 H3 C2M 216
4091 216 5  0.215000   12.39650   28.59550   -5.96900  # na N1 C2M 216
4092 216 5  0.072000   13.89150   29.50150   -4.67100  # na N2 C2M 216
4093 216 1 -0.111000   12.60850   29.14250   -4.76700  # cc C3 C2M 216
4094 216 6 -0.310000   11.11750   28.06150   -6.46100  # c3 C4 C2M 216
4095 216 7  0.146000   11.22650   27.00050   -6.67900  # h1 H4 C2M 216
4096 216 7  0.146000   10.35950   28.19750   -5.69300  # h1 H5 C2M 216
4097 216 7  0.146000   10.82250   28.60150   -7.36100  # h1 H6 C2M 216
4098 216 6 -0.024000   14.52050   30.17250   -3.50600  # c3 C5 C2M 216
4099 216 7  0.087000   13.84650   30.02550   -2.66200  # h1 H7 C2M 216
4100 216 7  0.087000   15.44150   29.62850   -3.29000  # h1 H8 C2M 216
4101 216 6 -0.128000   14.78550   31.65350   -3.76000  # c3 C6 C2M 216
4102 216 8  0.068000   15.47250   31.80350   -4.59500  # hc H9 C2M 216
4103 216 8  0.068000   13.85950   32.19450   -3.96600  # hc H10 C2M 216
4104 216 8  0.068000   15.24350   32.08850   -2.87000  # hc H11 C2M 216
4105 217 1 -0.141000  -19.58850   19.68850   18.63700  # cc C1 C2M 217
4106 217 2 -0.163000  -19.64050   18.38150   18.26000  # cd C2 C2M 217
4107 217 3  0.186000  -22.01150   19.70250   16.47700  # h5 H1 C2M 217
4108 217 4  0.197000  -18.94650   20.18850   19.34200  # h4 H2 C2M 217
4109 217 4  0.191000  -19.05550   17.53550   18.57800  # h4 H3 C2M 217
4110 217 5  0.215000  -20.65250   18.26850   17.32600  # na N1 C2M 217
4111 217 5  0.072000  -20.57050   20.35850   17.93000  # na N2 C2M 217
4112 217 1 -0.111000  -21.19650   19.47650   17.14500  # cc C3 C2M 217
4113 217 6 -0.310000  -21.06650   17.02650   16.65500  # c3 C4 C2M 217
4114 217 7  0.146000  -21.40550   16.30650   17.40000  # h1 H4 C2M 217
4115 217 7  0.146000  -21.88150   17.24950   15.97000  # h1 H5 C2M 217
4116 217 7  0.146000  -20.22450   16.61850   16.09700  # h1 H6 C2M 217
4117 217 6 -0.024000  -20.85450   21.81250   18.00000  # c3 C5 C2M 217
4118 217 7  0.087000  -21.83950   21.95950   17.55600  # h1 H7 C2M 217
4119 217 7  0.087000  -20.93150   22.06750   19.05900  # h1 H8 C2M 217
4120 217 6 -0.128000  -19.79150   22.64950   17.29400  # c3 C6 C2M 217
4121 217 8  0.068000  -18.80750   22.51750   17.74800  # hc H9 C2M 217
4122 217 8  0.068000  -19.72650   22.39750   16.23400  # hc H10 C2M 217
4123 217 8  0.068000  -20.05850   23.70450   17.37800  # hc H11 C2M 217
4124 218 1 -0.141000   25.04650   -6.40150    3.20700  # cc C1 C2M 218
4125 218 2 -0.163000   24.47850   -6.22850    1.98200  # cd C2 C2M 218
4126 218 3  0.186000   22.57950   -4.40350    3.88000  # h5 H1 C2M 218
4127 218 4  0.197000   25.89850   -6.98750    3.50700  # h4 H2 C2M 218
4128 218 4  0.191000   24.74350   -6.63650    1.02100  # h4 H3 C2M 218
4129 218 5  0.215000   23.40150   -5.37950    2.15000  # na N1 C2M 218
4130 218 5  0.072000   24.30750   -5.65950    4.10900  # na N2 C2M 218
4131 218 1 -0.111000   23.32150   -5.05150    3.44400  # cc C3 C2M 218
4132 218 6 -0.310000   22.49150   -4.92650    1.08600  # c3 C4 C2M 218
4133 218 7  0.146000   21.99450   -5.78750    0.64200  # h1 H4 C2M 218
4134 218 7  0.146000   21.74650   -4.26150    1.51800  # h1 H5 C2M 218
4135 218 7  0.146000   23.06050   -4.38950    0.32900  # h1 H6 C2M 218
4136 218 6 -0.024000   24.58550   -5.52650    5.56100  # c3 C5 C2M 218
4137 218 7  0.087000   23.68050   -5.12050    6.01500  # h1 H7 C2M 218
4138 218 7  0.087000   24.72150   -6.53850    5.94800  # h1 H8 C2M 218
4139 218 6 -0.128000   25.79750   -4.64550    5.84500  # c3 C6 C2M 218
4140 218 8  0.068000   26.70750   -5.05750    5.40500  # hc H9 C2M 218
4141 218 8  0.068000   25.65150   -3.63250    5.46400  # hc H10 C2M 218
4142 218 8  0.068000   25.94650   -4.58450    6.92400  # hc H11 C2M 218
4143 219 1 -0.141000   -6.89850  -11.13550   15.77600  # cc C1 C2M 219
4144 219 2 -0.163000   -6.56150  -11.31050   14.46900  # cd C2 C2M 219
4145 219 3  0.186000   -7.96950  -14.14350   15.19700  # h5 H1 C2M 219
4146 219 4  0.197000   -6.74850  -10.29450   16.43100  # h4 H2 C2M 219
4147 219 4  0.191000   -6.06250  -10.65250   13.77800  # h4 H3 C2M 219
4148 219 5  0.215000   -6.97750  -12.57750   14.10800  # na N1 C2M 219
4149 219 5  0.072000   -7.51450  -12.29850   16.19900  # na N2 C2M 219
4150 219 1 -0.111000   -7.55050  -13.15150   15.17200  # cc C3 C2M 219
4151 219 6 -0.310000   -6.80750  -13.19250   12.78200  # c3 C4 C2M 219
4152 219 7  0.146000   -5.74650  -13.26050   12.54700  # h1 H4 C2M 219
4153 219 7  0.146000   -7.24050  -14.19050   12.79700  # h1 H5 C2M 219
4154 219 7  0.146000   -7.31950  -12.58650   12.03500  # h1 H6 C2M 219
4155 219 6 -0.024000   -8.07650  -12.54350   17.55100  # c3 C5 C2M 219
4156 219 7  0.087000   -8.22350  -13.62050   17.63600  # h1 H7 C2M 219
4157 219 7  0.087000   -7.30450  -12.25950   18.26800  # h1 H8 C2M 219
4158 219 6 -0.128000   -9.37650  -11.78150   17.78800  # c3 C6 C2M 219
4159 219 8  0.068000   -9.22950  -10.70150   17.72000  # hc H9 C2M 219
4160 219 8  0.068000  -10.14750  -12.07650   17.07500  # hc H10 C2M 219
4161 219 8  0.068000   -9.73950  -12.00550   18.79300  # hc H11 C2M 219
4162 220 1 -0.141000   28.66150   -1.10650    8.54500  # cc C1 C2M 220
4163 220 2 -0.163000   27.82550   -2.02750    9.09600  # cd C2 C2M 220
4164 220 3  0.186000   30.57650   -3.71850    8.75900  # h5 H1 C2M 220
4165 220 4  0.197000   28.48950   -0.07950    8.27200  # h4 H2 C2M 220
4166 220 4  0.191000   26.79150   -1.95150    9.38900  # h4 H3 C2M 220
4167 220 5  0.215000   28.54550   -3.19850    9.23700  # na N1 C2M 220
4168 220 5  0.072000   29.88350   -1.72550    8.35300  # na N2 C2M 220
4169 220 1 -0.111000   29.78550   -2.98750    8.78100  # cc C3 C2M 220
4170 220 6 -0.310000   28.03050   -4.46350    9.78500  # c3 C4 C2M 220
4171 220 7  0.146000   27.20350   -4.81550    9.17000  # h1 H4 C2M 220
4172 220 7  0.146000   28.82850   -5.20250    9.77700  # h1 H5 C2M 220
4173 220 7  0.146000   27.69550   -4.30350   10.80900  # h1 H6 C2M 220
4174 220 6 -0.024000   31.10550   -1.08850    7.80400  # c3 C5 C2M 220
4175 220 7  0.087000   31.78050   -1.89850    7.52600  # h1 H7 C2M 220
4176 220 7  0.087000   30.80850   -0.57850    6.88500  # h1 H8 C2M 220
4177 220 6 -0.128000   31.75850   -0.12950    8.79500  # c3 C6 C2M 220
4178 220 8  0.068000   31.09050    0.69150    9.06200  # hc H9 C2M 220
4179 220 8  0.068000   32.06250   -0.64750    9.70700  # hc H10 C2M 220
4180 220 8  0.068000   32.64950    0.30150    8.33500  # hc H11 C2M 220
4181 221 1 -0.141000    7.51450  -25.19350   -6.84300  # cc C1 C2M 221
4182 221 2 -0.163000    7.23650  -24.03950   -6.17900  # cd C2 C2M 221
4183 221 3  0.186000    7.27550  -26.21950   -3.77300  # h5 H1 C2M 221
4184 221 4  0.197000    7.67850  -25.37650   -7.89100  # h4 H2 C2M 221
4185 221 4  0.191000    7.11150  -23.03250   -6.54100  # h4 H3 C2M 221
4186 221 5  0.215000    7.11350  -24.36050   -4.84000  # na N1 C2M 221
4187 221 5  0.072000    7.55550  -26.20750   -5.90400  # na N2 C2M 221
4188 221 1 -0.111000    7.31150  -25.67550   -4.70300  # cc C3 C2M 221
4189 221 6 -0.310000    6.80550  -23.41550   -3.75500  # c3 C4 C2M 221
4190 221 7  0.146000    5.83350  -22.95750   -3.93700  # h1 H4 C2M 221
4191 221 7  0.146000    6.77950  -23.95650   -2.81200  # h1 H5 C2M 221
4192 221 7  0.146000    7.57850  -22.64850   -3.71300  # h1 H6 C2M 221
4193 221 6 -0.024000    7.85750  -27.63450   -6.17500  # c3 C5 C2M 221
4194 221 7  0.087000    7.53550  -28.19350   -5.29600  # h1 H7 C2M 221
4195 221 7  0.087000    7.22150  -27.93750   -7.00900  # h1 H8 C2M 221
4196 221 6 -0.128000    9.33450  -27.86950   -6.47800  # c3 C6 C2M 221
4197 221 8  0.068000    9.65650  -27.32350   -7.36700  # hc H9 C2M 221
4198 221 8  0.068000    9.96450  -27.57450   -5.63600  # hc H10 C2M 221
4199 221 8  0.068000    9.49250  -28.93350   -6.66400  # hc H11 C2M 221
4200 222 1 -0.141000   -8.05250   -8.70350   -6.71700  # cc C1 C2M 222
4201 222 2 -0.163000   -8.47750   -9.63350   -5.82000  # cd C2 C2M 222
4202 222 3  0.186000   -6.46250   -7.82450   -4.02800  # h5 H1 C2M 222
4203 222 4  0.197000   -8.29450   -8.57450   -7.75900  # h4 H2 C2M 222
4204 222 4  0.191000   -9.15550  -10.46250   -5.93400  # h4 H3 C2M 222
4205 222 5  0.215000   -7.85650   -9.35150   -4.61800  # na N1 C2M 222
4206 222 5  0.072000   -7.17450   -7.86550   -6.05600  # na N2 C2M 222
4207 222 1 -0.111000   -7.07550   -8.27950   -4.78900  # cc C3 C2M 222
4208 222 6 -0.310000   -8.01850  -10.11150   -3.36800  # c3 C4 C2M 222
4209 222 7  0.146000   -7.69050  -11.13850   -3.52200  # h1 H4 C2M 222
4210 222 7  0.146000   -7.41150   -9.64950   -2.59300  # h1 H5 C2M 222
4211 222 7  0.146000   -9.06550  -10.09350   -3.06800  # h1 H6 C2M 222
4212 222 6 -0.024000   -6.48950   -6.68550   -6.63900  # c3 C5 C2M 222
4213 222 7  0.087000   -5.67850   -6.42950   -5.95800  # h1 H7 C2M 222
4214 222 7  0.087000   -6.03950   -7.01550   -7.57700  # h1 H8 C2M 222
4215 222 6 -0.128000   -7.43650   -5.50850   -6.85000  # c3 C6 C2M 222
4216 222 8  0.068000   -8.24150   -5.75750   -7.54500  # hc H9 C2M 222
4217 222 8  0.068000   -7.87550   -5.17650   -5.90800  # hc H10 C2M 222
4218 222 8  0.068000   -6.87550   -4.67450   -7.27600  # hc H11 C2M 222
4219 223 1 -0.141000  -21.77650  -16.71550  -21.01200  # cc C1 C2M 223
4220 223 2 -0.163000  -21.13350  -15.80450  -21.79300  # cd C2 C2M 223
4221 223 3  0.186000  -19.21150  -15.94350  -19.17900  # h5 H1 C2M 223
4222 223 4  0.197000  -22.68850  -17.26250  -21.18100  # h4 H2 C2M 223
4223 223 4  0.191000  -21.38250  -15.41150  -22.76400  # h4 H3 C2M 223
4224 223 5  0.215000  -20.00650  -15.40150  -21.10200  # na N1 C2M 223
4225 223 5  0.072000  -21.03750  -16.85650  -19.85300  # na N2 C2M 223
4226 223 1 -0.111000  -19.97250  -16.05250  -19.93500  # cc C3 C2M 223
4227 223 6 -0.310000  -19.02050  -14.41450  -21.57000  # c3 C4 C2M 223
4228 223 7  0.146000  -19.51150  -13.45350  -21.72100  # h1 H4 C2M 223
4229 223 7  0.146000  -18.24250  -14.30850  -20.81700  # h1 H5 C2M 223
4230 223 7  0.146000  -18.57750  -14.76050  -22.50300  # h1 H6 C2M 223
4231 223 6 -0.024000  -21.34750  -17.77250  -18.72800  # c3 C5 C2M 223
4232 223 7  0.087000  -20.74850  -17.43850  -17.88000  # h1 H7 C2M 223
4233 223 7  0.087000  -22.39650  -17.61050  -18.47200  # h1 H8 C2M 223
4234 223 6 -0.128000  -21.06850  -19.23250  -19.07100  # c3 C6 C2M 223
4235 223 8  0.068000  -21.67950  -19.57450  -19.90900  # hc H9 C2M 223
4236 223 8  0.068000  -20.01650  -19.38950  -19.31500  # hc H10 C2M 223
4237 223 8  0.068000  -21.31250  -19.85250  -18.20600  # hc H11 C2M 223
4238 224 1 -0.141000   19.97250  -25.33550   -2.56200  # cc C1 C2M 224
4239 224 2 -0.163000   20.22550  -25.89650   -3.77600  # cd C2 C2M 224
4240 224 3  0.186000   18.10950  -27.99150   -2.48200  # h5 H1 C2M 224
4241 224 4  0.197000   20.35950  -24.43650   -2.11300  # h4 H2 C2M 224
4242 224 4  0.191000   20.87250  -25.57850   -4.57600  # h4 H3 C2M 224
4243 224 5  0.215000   19.47250  -27.05150   -3.85400  # na N1 C2M 224
4244 224 5  0.072000   19.06950  -26.15550   -1.91200  # na N2 C2M 224
4245 224 1 -0.111000   18.78350  -27.18350   -2.71500  # cc C3 C2M 224
4246 224 6 -0.310000   19.44350  -27.98350   -4.99300  # c3 C4 C2M 224
4247 224 7  0.146000   20.44150  -28.38850   -5.15600  # h1 H4 C2M 224
4248 224 7  0.146000   18.75550  -28.79450   -4.76800  # h1 H5 C2M 224
4249 224 7  0.146000   19.10350  -27.45450   -5.88300  # h1 H6 C2M 224
4250 224 6 -0.024000   18.48650  -25.91550   -0.56800  # c3 C5 C2M 224
4251 224 7  0.087000   18.05350  -26.86150   -0.24400  # h1 H7 C2M 224
4252 224 7  0.087000   19.32050  -25.69050    0.10000  # h1 H8 C2M 224
4253 224 6 -0.128000   17.44950  -24.79650   -0.57400  # c3 C6 C2M 224
4254 224 8  0.068000   17.88550  -23.84450   -0.88300  # hc H9 C2M 224
4255 224 8  0.068000   16.61450  -25.03250   -1.23600  # hc H10 C2M 224
4256 224 8  0.068000   17.05750  -24.67150    0.43700  # hc H11 C2M 224
4257 225 1 -0.141000    1.69250  -16.95950    9.96900  # cc C1 C2M 225
4258 225 2 -0.163000    2.77050  -16.20350    9.62500  # cd C2 C2M 225
4259 225 3  0.186000    3.22050  -18.88450    7.84900  # h5 H1 C2M 225
4260 225 4  0.197000    0.88450  -16.75650   10.65100  # h4 H2 C2M 225
4261 225 4  0.191000    3.07650  -15.22450    9.95400  # h4 H3 C2M 225
4262 225 5  0.215000    3.50450  -16.93550    8.71000  # na N1 C2M 225
4263 225 5  0.072000    1.78050  -18.14450    9.26200  # na N2 C2M 225
4264 225 1 -0.111000    2.88350  -18.10250    8.50900  # cc C3 C2M 225
4265 225 6 -0.310000    4.76050  -16.50450    8.07600  # c3 C4 C2M 225
4266 225 7  0.146000    5.51550  -16.33750    8.84400  # h1 H4 C2M 225
4267 225 7  0.146000    5.10050  -17.28550    7.39900  # h1 H5 C2M 225
4268 225 7  0.146000    4.58650  -15.58850    7.51400  # h1 H6 C2M 225
4269 225 6 -0.024000    0.79950  -19.25650    9.30200  # c3 C5 C2M 225
4270 225 7  0.087000    1.29650  -20.12550    8.87000  # h1 H7 C2M 225
4271 225 7  0.087000    0.61350  -19.47450   10.35500  # h1 H8 C2M 225
4272 225 6 -0.128000   -0.49050  -18.92250    8.55900  # c3 C6 C2M 225
4273 225 8  0.068000   -0.99850  -18.06250    8.99900  # hc H9 C2M 225
4274 225 8  0.068000   -0.29950  -18.71550    7.50400  # hc H10 C2M 225
4275 225 8  0.068000   -1.16650  -19.77650    8.62100  # hc H11 C2M 225
