10271 502 10 -0.138000   15.07600   21.73750  -17.65400  # f F2 TF2 227
10272 502 12 -0.586000   13.16100   24.95750  -18.78700  # ne N1 TF2 227
10273 502 9 -0.461000   12.19000   26.87950  -17.53500  # o O3 TF2 227
10274 502 10 -0.138000   12.98200   22.23050  -17.35500  # f F3 TF2 227
10275 502 11  0.911000   13.43200   26.40750  -18.14000  # sy S2 TF2 227
10276 502 9 -0.461000   14.68800   26.59650  -17.41700  # o O4 TF2 227
10277 502 10 -0.138000   13.83100   28.77950  -19.29900  # f F4 TF2 227
10278 502 10 -0.138000   12.49600   27.48750  -20.42400  # f F5 TF2 227
10279 502 6  0.319000   13.60900   27.50550  -19.67600  # c3 C2 TF2 227
10280 502 10 -0.138000   14.63500   27.11750  -20.44400  # f F6 TF2 227
10281 503 9 -0.463000   22.16800   -5.39750  -13.15000  # o O1 TF2 228
10282 503 10 -0.138000   21.05000   -7.61850  -16.03400  # f F1 TF2 228
10283 503 6  0.319000   20.89900   -6.70450  -15.06600  # c3 C1 TF2 228
10284 503 11  0.911000   22.55700   -6.26250  -14.26100  # sy S1 TF2 228
10285 503 9 -0.461000   23.34900   -5.69950  -15.35300  # o O2 TF2 228
10286 503 10 -0.138000   20.35500   -5.60250  -15.61600  # f F2 TF2 228
10287 503 12 -0.586000   23.03200   -7.67850  -13.65700  # ne N1 TF2 228
10288 503 9 -0.461000   23.75400  -10.05950  -13.78200  # o O3 TF2 228
10289 503 10 -0.138000   20.02900   -7.18650  -14.16700  # f F3 TF2 228
10290 503 11  0.911000   24.00300   -8.74650  -14.37200  # sy S2 TF2 228
10291 503 9 -0.461000   24.16800   -8.64150  -15.82000  # o O4 TF2 228
10292 503 10 -0.138000   26.64200   -9.09950  -14.17400  # f F4 TF2 228
10293 503 10 -0.138000   25.73100   -8.38250  -12.33800  # f F5 TF2 228
10294 503 6  0.319000   25.70200   -8.27550  -13.67400  # c3 C2 TF2 228
10295 503 10 -0.138000   26.03700   -7.02050  -14.00000  # f F6 TF2 228
10296 504 9 -0.463000   21.37200   -1.18850   24.62400  # o O1 TF2 229
10297 504 10 -0.138000   22.42900   -0.20750   21.10100  # f F1 TF2 229
10298 504 6  0.319000   21.62500   -0.23450   22.17100  # c3 C1 TF2 229
10299 504 11  0.911000   22.44300   -1.12050   23.63300  # sy S1 TF2 229
10300 504 9 -0.461000   23.62700   -0.31750   23.92500  # o O2 TF2 229
10301 504 10 -0.138000   21.34500    1.03750   22.51300  # f F2 TF2 229
10302 504 12 -0.586000   22.68000   -2.60250   23.04500  # ne N1 TF2 229
10303 504 9 -0.461000   23.66900   -4.28650   21.50000  # o O3 TF2 229
10304 504 10 -0.138000   20.47500   -0.82750   21.81800  # f F3 TF2 229
10305 504 11  0.911000   24.02400   -3.15050   22.34500  # sy S2 TF2 229
10306 504 9 -0.461000   24.97000   -2.15850   21.83900  # o O4 TF2 229
10307 504 10 -0.138000   26.09300   -4.49050   23.37000  # f F4 TF2 229
10308 504 10 -0.138000   24.20600   -4.94950   24.34200  # f F5 TF2 229
10309 504 6  0.319000   24.93200   -3.96050   23.79900  # c3 C2 TF2 229
10310 504 10 -0.138000   25.21300   -3.07250   24.76100  # f F6 TF2 229
10311 505 9 -0.463000    5.67400   23.11250  -10.87300  # o O1 TF2 230
10312 505 10 -0.138000    4.87400   24.91750  -14.12900  # f F1 TF2 230
10313 505 6  0.319000    5.48300   24.01250  -13.35200  # c3 C1 TF2 230
10314 505 11  0.911000    4.79000   24.03050  -11.58800  # sy S1 TF2 230
10315 505 9 -0.461000    3.38200   23.67550  -11.75000  # o O2 TF2 230
10316 505 10 -0.138000    5.29100   22.79750  -13.90100  # f F2 TF2 230
10317 505 12 -0.586000    5.12400   25.53150  -11.10500  # ne N1 TF2 230
10318 505 9 -0.461000    4.95400   28.01550  -11.17300  # o O3 TF2 230
10319 505 10 -0.138000    6.79900   24.26650  -13.36600  # f F3 TF2 230
10320 505 11  0.911000    4.13900   26.80350  -11.18600  # sy S2 TF2 230
10321 505 9 -0.461000    3.00900   26.72050  -12.10900  # o O4 TF2 230
10322 505 10 -0.138000    2.48000   27.83550   -9.36600  # f F4 TF2 230
10323 505 10 -0.138000    4.25600   26.93550   -8.49800  # f F5 TF2 230
10324 505 6  0.319000    3.33800   26.80250   -9.46700  # c3 C2 TF2 230
10325 505 10 -0.138000    2.65500   25.67350   -9.24300  # f F6 TF2 230
10326 506 9 -0.463000   16.04800   19.03550  -14.00600  # o O1 TF2 231
10327 506 10 -0.138000   19.15500   17.46050  -12.47100  # f F1 TF2 231
10328 506 6  0.319000   18.33300   18.46250  -12.80600  # c3 C1 TF2 231
10329 506 11  0.911000   16.72200   17.81650  -13.56800  # sy S1 TF2 231
10330 506 9 -0.461000   16.11800   17.01550  -12.50600  # o O2 TF2 231
10331 506 10 -0.138000   18.05600   19.16450  -11.69100  # f F2 TF2 231
10332 506 12 -0.586000   17.25200   17.03450  -14.87400  # ne N1 TF2 231
10333 506 9 -0.461000   18.51100   15.26150  -16.08900  # o O3 TF2 231
10334 506 10 -0.138000   18.98500   19.27450  -13.65100  # f F3 TF2 231
10335 506 11  0.911000   17.58300   15.46150  -14.97900  # sy S2 TF2 231
10336 506 9 -0.461000   17.80900   14.73750  -13.72900  # o O4 TF2 231
10337 506 10 -0.138000   16.07400   13.41850  -15.80200  # f F4 TF2 231
10338 506 10 -0.138000   15.63800   15.28050  -16.83300  # f F5 TF2 231
10339 506 6  0.319000   15.95500   14.75150  -15.64200  # c3 C2 TF2 231
10340 506 10 -0.138000   14.94000   14.97750  -14.80000  # f F6 TF2 231
10341 507 9 -0.463000  -27.24800    7.07150   -3.46400  # o O1 TF2 232
10342 507 10 -0.138000  -25.90400    8.86950   -6.53900  # f F1 TF2 232
10343 507 6  0.319000  -25.82500    8.13450   -5.42200  # c3 C1 TF2 232
10344 507 11  0.911000  -27.54400    7.71950   -4.73900  # sy S1 TF2 232
10345 507 9 -0.461000  -28.17400    6.93850   -5.80000  # o O2 TF2 232
10346 507 10 -0.138000  -25.16900    6.99650   -5.71900  # f F2 TF2 232
10347 507 12 -0.586000  -28.15200    9.18050   -4.43400  # ne N1 TF2 232
10348 507 9 -0.461000  -28.96500   11.45750   -5.03100  # o O3 TF2 232
10349 507 10 -0.138000  -25.09100    8.81050   -4.52700  # f F3 TF2 232
10350 507 11  0.911000  -29.08200   10.05450   -5.41700  # sy S2 TF2 232
10351 507 9 -0.461000  -29.07000    9.70750   -6.83700  # o O4 TF2 232
10352 507 10 -0.138000  -31.73900   10.26050   -5.56800  # f F4 TF2 232
10353 507 10 -0.138000  -31.01800    9.90750   -3.55000  # f F5 TF2 232
10354 507 6  0.319000  -30.82700    9.58950   -4.83900  # c3 C2 TF2 232
10355 507 10 -0.138000  -31.06200    8.28050   -4.98600  # f F6 TF2 232
10356 508 9 -0.463000  -25.01900   -1.81250  -12.87000  # o O1 TF2 233
10357 508 10 -0.138000  -24.89800    0.25950   -9.67800  # f F1 TF2 233
10358 508 6  0.319000  -24.40800   -0.54150  -10.63300  # c3 C1 TF2 233
10359 508 11  0.911000  -25.66200   -0.80550  -12.03000  # sy S1 TF2 233
10360 508 9 -0.461000  -25.88400    0.53250  -12.57300  # o O2 TF2 233
10361 508 10 -0.138000  -23.29500    0.03350  -11.12800  # f F2 TF2 233
10362 508 12 -0.586000  -26.89200   -1.50450  -11.25700  # ne N1 TF2 233
10363 508 9 -0.461000  -28.74900   -1.61250   -9.60000  # o O3 TF2 233
10364 508 10 -0.138000  -24.05300   -1.70250  -10.06600  # f F3 TF2 233
10365 508 11  0.911000  -28.18200   -0.76050  -10.64200  # sy S2 TF2 233
10366 508 9 -0.461000  -28.07700    0.67750  -10.40200  # o O4 TF2 233
10367 508 10 -0.138000  -30.60300   -0.33350  -11.68500  # f F4 TF2 233
10368 508 10 -0.138000  -29.69400   -2.18950  -12.35400  # f F5 TF2 233
10369 508 6  0.319000  -29.44100   -0.90650  -12.05200  # c3 C2 TF2 233
10370 508 10 -0.138000  -29.01100   -0.29450  -13.16200  # f F6 TF2 233
10371 509 9 -0.463000  -30.59600   16.96550   -8.56000  # o O1 TF2 234
10372 509 10 -0.138000  -28.64300   18.37650  -11.50800  # f F1 TF2 234
10373 509 6  0.319000  -29.67000   18.29050  -10.65200  # c3 C1 TF2 234
10374 509 11  0.911000  -29.32500   17.03250   -9.27700  # sy S1 TF2 234
10375 509 9 -0.461000  -28.15200   17.56350   -8.58800  # o O2 TF2 234
10376 509 10 -0.138000  -29.86500   19.50850  -10.11200  # f F2 TF2 234
10377 509 12 -0.586000  -29.14000   15.66250  -10.10500  # ne N1 TF2 234
10378 509 9 -0.461000  -28.03300   14.14350  -11.73900  # o O3 TF2 234
10379 509 10 -0.138000  -30.77000   17.96850  -11.34800  # f F3 TF2 234
10380 509 11  0.911000  -27.74800   15.03550  -10.61800  # sy S2 TF2 234
10381 509 9 -0.461000  -26.59700   15.93250  -10.70100  # o O4 TF2 234
10382 509 10 -0.138000  -26.14900   13.21050   -9.50400  # f F4 TF2 234
10383 509 10 -0.138000  -28.25100   12.90050   -9.05300  # f F5 TF2 234
10384 509 6  0.319000  -27.30500   13.83850   -9.21600  # c3 C2 TF2 234
10385 509 10 -0.138000  -27.14900   14.47950   -8.05200  # f F6 TF2 234
10386 510 9 -0.463000   28.33300   28.78850    6.87200  # o O1 TF2 235
10387 510 10 -0.138000   28.37300   27.65550   10.50600  # f F1 TF2 235
10388 510 6  0.319000   27.94400   28.36050    9.45200  # c3 C1 TF2 235
10389 510 11  0.911000   28.80400   27.81450    7.85300  # sy S1 TF2 235
10390 510 9 -0.461000   28.42200   26.41250    7.69900  # o O2 TF2 235
10391 510 10 -0.138000   26.61600   28.17150    9.33800  # f F2 TF2 235
10392 510 12 -0.586000   30.35200   28.12850    8.17400  # ne N1 TF2 235
10393 510 9 -0.461000   32.50500   27.85850    9.39800  # o O3 TF2 235
10394 510 10 -0.138000   28.15400   29.66050    9.70300  # f F3 TF2 235
10395 510 11  0.911000   31.43700   27.09150    8.76000  # sy S2 TF2 235
10396 510 9 -0.461000   30.93100   25.89350    9.42600  # o O4 TF2 235
10397 510 10 -0.138000   33.22000   25.54950    7.50700  # f F4 TF2 235
10398 510 10 -0.138000   32.83300   27.42350    6.48000  # f F5 TF2 235
10399 510 6  0.319000   32.25900   26.43550    7.18200  # c3 C2 TF2 235
10400 510 10 -0.138000   31.37700   25.81650    6.38800  # f F6 TF2 235
10401 511 9 -0.463000   18.65200  -15.48050  -16.80700  # o O1 TF2 236
10402 511 10 -0.138000   16.88400  -18.81950  -17.27500  # f F1 TF2 236
10403 511 6  0.319000   17.18100  -17.54550  -17.55900  # c3 C1 TF2 236
10404 511 11  0.911000   18.59000  -16.89950  -16.46700  # sy S1 TF2 236
10405 511 9 -0.461000   19.72500  -17.75650  -16.79900  # o O2 TF2 236
10406 511 10 -0.138000   17.54600  -17.48150  -18.85300  # f F2 TF2 236
10407 511 12 -0.586000   17.96700  -17.03650  -14.98700  # ne N1 TF2 236
10408 511 9 -0.461000   17.04900  -18.27350  -13.03000  # o O3 TF2 236
10409 511 10 -0.138000   16.06900  -16.81150  -17.40900  # f F3 TF2 236
10410 511 11  0.911000   18.15700  -18.28050  -13.98100  # sy S2 TF2 236
10411 511 9 -0.461000   18.58600  -19.55250  -14.55900  # o O4 TF2 236
10412 511 10 -0.138000   19.91600  -18.66850  -12.01100  # f F4 TF2 236
10413 511 10 -0.138000   19.36900  -16.58350  -12.27600  # f F5 TF2 236
10414 511 6  0.319000   19.63300  -17.72450  -12.92900  # c3 C2 TF2 236
10415 511 10 -0.138000   20.72700  -17.53450  -13.67700  # f F6 TF2 236
10416 512 9 -0.463000  -20.93900  -24.86150   17.95400  # o O1 TF2 237
10417 512 10 -0.138000  -19.98100  -21.78350   15.92800  # f F1 TF2 237
10418 512 6  0.319000  -20.80000  -22.74250   16.37800  # c3 C1 TF2 237
10419 512 11  0.911000  -19.96800  -23.79650   17.71600  # sy S1 TF2 237
10420 512 9 -0.461000  -19.67800  -22.85050   18.79100  # o O2 TF2 237
10421 512 10 -0.138000  -21.89600  -22.14950   16.88600  # f F2 TF2 237
10422 512 12 -0.586000  -18.71200  -24.42550   16.92500  # ne N1 TF2 237
10423 512 9 -0.461000  -16.55600  -24.34250   15.68200  # o O3 TF2 237
10424 512 10 -0.138000  -21.18400  -23.49050   15.33300  # f F3 TF2 237
10425 512 11  0.911000  -17.21500  -23.83250   16.88100  # sy S2 TF2 237
10426 512 9 -0.461000  -17.03800  -22.42750   17.24400  # o O4 TF2 237
10427 512 10 -0.138000  -15.07400  -24.40850   18.36900  # f F4 TF2 237
10428 512 10 -0.138000  -16.39000  -26.10950   18.06100  # f F5 TF2 237
10429 512 6  0.319000  -16.36400  -24.78650   18.28100  # c3 C2 TF2 237
10430 512 10 -0.138000  -16.94600  -24.54850   19.46400  # f F6 TF2 237
10431 513 9 -0.463000  -12.87600   17.93550    3.37000  # o O1 TF2 238
10432 513 10 -0.138000  -13.29200   15.88250    0.19100  # f F1 TF2 238
10433 513 6  0.319000  -12.89600   16.93050    0.92500  # c3 C1 TF2 238
10434 513 11  0.911000  -13.21500   16.64650    2.77200  # sy S1 TF2 238
10435 513 9 -0.461000  -12.40300   15.47750    3.10200  # o O2 TF2 238
10436 513 10 -0.138000  -11.57800   17.11050    0.71600  # f F2 TF2 238
10437 513 12 -0.586000  -14.81600   16.47350    2.81900  # ne N1 TF2 238
10438 513 9 -0.461000  -16.98400   15.36150    2.29800  # o O3 TF2 238
10439 513 10 -0.138000  -13.53500   18.02050    0.47800  # f F3 TF2 238
10440 513 11  0.911000  -15.63000   15.08350    2.77000  # sy S2 TF2 238
10441 513 9 -0.461000  -14.92700   13.91150    2.25300  # o O4 TF2 238
10442 513 10 -0.138000  -16.57500   13.55350    4.74300  # f F4 TF2 238
10443 513 10 -0.138000  -16.57800   15.67150    5.22200  # f F5 TF2 238
10444 513 6  0.319000  -15.88300   14.70150    4.61000  # c3 C2 TF2 238
10445 513 10 -0.138000  -14.71600   14.55750    5.24900  # f F6 TF2 238
10446 514 9 -0.463000  -12.40300  -11.43050  -26.68500  # o O1 TF2 239
10447 514 10 -0.138000  -13.56800  -15.01150  -27.25000  # f F1 TF2 239
10448 514 6  0.319000  -13.00900  -13.84250  -27.58600  # c3 C1 TF2 239
10449 514 11  0.911000  -12.87500  -12.68050  -26.09400  # sy S1 TF2 239
10450 514 9 -0.461000  -12.00800  -13.39350  -25.15900  # o O2 TF2 239
10451 514 10 -0.138000  -11.77900  -14.09450  -28.07500  # f F2 TF2 239
10452 514 12 -0.586000  -14.41800  -12.48850  -25.67200  # ne N1 TF2 239
10453 514 9 -0.461000  -16.64700  -13.24350  -24.85500  # o O3 TF2 239
10454 514 10 -0.138000  -13.73700  -13.29550  -28.57000  # f F3 TF2 239
10455 514 11  0.911000  -15.22000  -13.33750  -24.56200  # sy S2 TF2 239
10456 514 9 -0.461000  -14.66100  -14.63050  -24.17300  # o O4 TF2 239
10457 514 10 -0.138000  -15.66300  -12.83650  -21.97700  # f F4 TF2 239
10458 514 10 -0.138000  -15.55300  -11.04050  -23.19400  # f F5 TF2 239
10459 514 6  0.319000  -15.02400  -12.26050  -23.01400  # c3 C2 TF2 239
10460 514 10 -0.138000  -13.73800  -12.11250  -22.67500  # f F6 TF2 239
10461 515 9 -0.463000    3.20000  -22.61350   12.94000  # o O1 TF2 240
10462 515 10 -0.138000    3.46800  -23.88750    9.36200  # f F1 TF2 240
10463 515 6  0.319000    3.89100  -23.27450   10.47500  # c3 C1 TF2 240
10464 515 11  0.911000    2.64800  -23.46850   11.89200  # sy S1 TF2 240
10465 515 9 -0.461000    2.58100  -24.91050   12.11800  # o O2 TF2 240
10466 515 10 -0.138000    5.07000  -23.82150   10.82900  # f F2 TF2 240
10467 515 12 -0.586000    1.33400  -22.75150   11.29500  # ne N1 TF2 240
10468 515 9 -0.461000   -0.56000  -22.47450    9.70100  # o O3 TF2 240
10469 515 10 -0.138000    4.10900  -21.98350   10.18600  # f F3 TF2 240
10470 515 11  0.911000    0.11700  -23.47250   10.52500  # sy S2 TF2 240
10471 515 9 -0.461000    0.36700  -24.79950    9.96500  # o O4 TF2 240
10472 515 10 -0.138000   -2.22100  -24.38250   11.43800  # f F4 TF2 240
10473 515 10 -0.138000   -1.49900  -22.63850   12.51200  # f F5 TF2 240
10474 515 6  0.319000   -1.11900  -23.78450   11.92900  # c3 C2 TF2 240
10475 515 10 -0.138000   -0.60100  -24.58150   12.87200  # f F6 TF2 240
10476 516 9 -0.463000   10.58700   21.42050    5.65100  # o O1 TF2 241
10477 516 10 -0.138000   10.76200   18.91950    8.51600  # f F1 TF2 241
10478 516 6  0.319000   10.15900   19.74250    7.64900  # c3 C1 TF2 241
10479 516 11  0.911000   11.38600   20.44350    6.38600  # sy S1 TF2 241
10480 516 9 -0.461000   11.88900   19.26650    5.68100  # o O2 TF2 241
10481 516 10 -0.138000    9.20100   19.04450    7.01000  # f F2 TF2 241
10482 516 12 -0.586000   12.42400   21.24350    7.32400  # ne N1 TF2 241
10483 516 9 -0.461000   14.16000   21.46050    9.09700  # o O3 TF2 241
10484 516 10 -0.138000    9.56000   20.71950    8.34500  # f F3 TF2 241
10485 516 11  0.911000   13.81200   20.67750    7.91500  # sy S2 TF2 241
10486 516 9 -0.461000   13.98600   19.22750    7.94900  # o O4 TF2 241
10487 516 10 -0.138000   16.30600   20.87850    6.98300  # f F4 TF2 241
10488 516 10 -0.138000   15.07200   22.60450    6.51500  # f F5 TF2 241
10489 516 6  0.319000   15.06800   21.26750    6.62200  # c3 C2 TF2 241
10490 516 10 -0.138000   14.80900   20.75250    5.41300  # f F6 TF2 241
10491 517 9 -0.463000  -15.38800   29.45550  -28.39400  # o O1 TF2 242
10492 517 10 -0.138000  -16.57000   29.98450  -24.81300  # f F1 TF2 242
10493 517 6  0.319000  -16.08800   30.35350  -26.00700  # c3 C1 TF2 242
10494 517 11  0.911000  -16.08500   28.90750  -27.23300  # sy S1 TF2 242
10495 517 9 -0.461000  -17.49400   28.54150  -27.36100  # o O2 TF2 242
10496 517 10 -0.138000  -16.86400   31.34650  -26.48100  # f F2 TF2 242
10497 517 12 -0.586000  -15.10800   27.84850  -26.51100  # ne N1 TF2 242
10498 517 9 -0.461000  -14.41700   26.28450  -24.70000  # o O3 TF2 242
10499 517 10 -0.138000  -14.85400   30.84550  -25.82700  # f F3 TF2 242
10500 517 11  0.911000  -15.55500   26.63950  -25.54400  # sy S2 TF2 242
10501 517 9 -0.461000  -16.88500   26.71450  -24.94500  # o O4 TF2 242
10502 517 10 -0.138000  -16.02600   24.06750  -26.08400  # f F4 TF2 242
10503 517 10 -0.138000  -14.49100   24.94250  -27.34700  # f F5 TF2 242
10504 517 6  0.319000  -15.66900   25.18150  -26.75100  # c3 C2 TF2 242
10505 517 10 -0.138000  -16.58200   25.40250  -27.70500  # f F6 TF2 242
10506 518 9 -0.463000    8.60600   10.51750    7.55900  # o O1 TF2 243
10507 518 10 -0.138000   10.77600   11.03150    4.47400  # f F1 TF2 243
10508 518 6  0.319000   10.49900   10.61550    5.71600  # c3 C1 TF2 243
10509 518 11  0.911000    8.67000   10.87050    6.14300  # sy S1 TF2 243
10510 518 9 -0.461000    7.95500   10.04350    5.17500  # o O2 TF2 243
10511 518 10 -0.138000   10.80400    9.30650    5.79400  # f F2 TF2 243
10512 518 12 -0.586000    8.50800   12.46950    6.01400  # ne N1 TF2 243
10513 518 9 -0.461000    8.50600   14.64850    4.80700  # o O3 TF2 243
10514 518 10 -0.138000   11.29900   11.27450    6.56700  # f F3 TF2 243
10515 518 11  0.911000    8.01000   13.27850    4.71300  # sy S2 TF2 243
10516 518 9 -0.461000    8.07600   12.58850    3.42600  # o O4 TF2 243
10517 518 10 -0.138000    5.57900   14.14950    4.03500  # f F4 TF2 243
10518 518 10 -0.138000    5.92300   14.14550    6.18000  # f F5 TF2 243
10519 518 6  0.319000    6.15300   13.46750    5.04500  # c3 C2 TF2 243
10520 518 10 -0.138000    5.54500   12.27850    5.13900  # f F6 TF2 243
10521 519 9 -0.463000    3.75200    9.20950  -14.45900  # o O1 TF2 244
10522 519 10 -0.138000    3.75800   11.31750  -17.63000  # f F1 TF2 244
10523 519 6  0.319000    3.21300   10.57250  -16.66000  # c3 C1 TF2 244
10524 519 11  0.911000    4.48100   10.13750  -15.32000  # sy S1 TF2 244
10525 519 9 -0.461000    4.89100   11.43050  -14.77800  # o O2 TF2 244
10526 519 10 -0.138000    2.20200   11.27550  -16.11400  # f F2 TF2 244
10527 519 12 -0.586000    5.58000    9.30050  -16.14900  # ne N1 TF2 244
10528 519 9 -0.461000    7.33800    8.98050  -17.88400  # o O3 TF2 244
10529 519 10 -0.138000    2.69200    9.47150  -17.21900  # f F3 TF2 244
10530 519 11  0.911000    6.92700    9.88450  -16.81300  # sy S2 TF2 244
10531 519 9 -0.461000    6.99300   11.32750  -17.04000  # o O4 TF2 244
10532 519 10 -0.138000    9.42300    9.99350  -15.87200  # f F4 TF2 244
10533 519 10 -0.138000    8.31700    8.25850  -15.17700  # f F5 TF2 244
10534 519 6  0.319000    8.21400    9.56550  -15.45900  # c3 C2 TF2 244
10535 519 10 -0.138000    7.91100   10.21450  -14.32800  # f F6 TF2 244
10536 520 9 -0.463000    3.55300   -2.40050  -14.98500  # o O1 TF2 245
10537 520 10 -0.138000    2.30100   -2.36850  -11.38900  # f F1 TF2 245
10538 520 6  0.319000    2.64800   -2.92550  -12.55600  # c3 C1 TF2 245
10539 520 11  0.911000    3.39500   -1.64950  -13.74200  # sy S1 TF2 245
10540 520 9 -0.461000    4.58900   -1.16950  -13.04900  # o O2 TF2 245
10541 520 10 -0.138000    3.55200   -3.89150  -12.30400  # f F2 TF2 245
10542 520 12 -0.586000    2.18100   -0.60750  -13.93200  # ne N1 TF2 245
10543 520 9 -0.461000    0.52700    1.09550  -13.17700  # o O3 TF2 245
10544 520 10 -0.138000    1.56100   -3.50850  -13.08300  # f F3 TF2 245
10545 520 11  0.911000    1.94400    0.74850  -13.09500  # sy S2 TF2 245
10546 520 9 -0.461000    2.63100    0.87550  -11.81200  # o O4 TF2 245
10547 520 10 -0.138000    2.64600    3.26750  -13.63400  # f F4 TF2 245
10548 520 10 -0.138000    2.20200    2.10050  -15.41100  # f F5 TF2 245
10549 520 6  0.319000    2.77100    2.05050  -14.19800  # c3 C2 TF2 245
10550 520 10 -0.138000    4.07700    1.80150  -14.35800  # f F6 TF2 245
10551 521 9 -0.463000  -24.89400  -12.20250   16.03100  # o O1 TF2 246
10552 521 10 -0.138000  -26.03900  -15.77950   16.65600  # f F1 TF2 246
10553 521 6  0.319000  -25.65200  -14.54450   16.99800  # c3 C1 TF2 246
10554 521 11  0.911000  -25.46700  -13.42650   15.47800  # sy S1 TF2 246
10555 521 9 -0.461000  -26.80800  -13.38150   14.90000  # o O2 TF2 246
10556 521 10 -0.138000  -26.58100  -14.03150   17.82700  # f F2 TF2 246
10557 521 12 -0.586000  -24.32300  -14.18350   14.63300  # ne N1 TF2 246
10558 521 9 -0.461000  -23.35400  -16.07350   13.33200  # o O3 TF2 246
10559 521 10 -0.138000  -24.50100  -14.63950   17.68000  # f F3 TF2 246
10560 521 11  0.911000  -24.55500  -15.25150   13.45000  # sy S2 TF2 246
10561 521 9 -0.461000  -25.86500  -15.89650   13.37400  # o O4 TF2 246
10562 521 10 -0.138000  -24.65100  -14.91750   10.80300  # f F4 TF2 246
10563 521 10 -0.138000  -23.30100  -13.53550   11.79500  # f F5 TF2 246
10564 521 6  0.319000  -24.48400  -14.15850   11.90300  # c3 C2 TF2 246
10565 521 10 -0.138000  -25.44600  -13.22750   11.91200  # f F6 TF2 246
10566 522 9 -0.463000   27.66300   26.90750   -1.65600  # o O1 TF2 247
10567 522 10 -0.138000   24.83300   29.43250   -1.99600  # f F1 TF2 247
10568 522 6  0.319000   25.69000   28.49450   -2.42000  # c3 C1 TF2 247
10569 522 11  0.911000   26.69500   27.77150   -0.98500  # sy S1 TF2 247
10570 522 9 -0.461000   25.69300   27.16650   -0.11100  # o O2 TF2 247
10571 522 10 -0.138000   24.97800   27.51650   -3.01100  # f F2 TF2 247
10572 522 12 -0.586000   27.47600   29.06650   -0.42800  # ne N1 TF2 247
10573 522 9 -0.461000   27.65300   31.32150    0.61500  # o O3 TF2 247
10574 522 10 -0.138000   26.48500   29.04250   -3.34900  # f F3 TF2 247
10575 522 11  0.911000   27.00300   30.02450    0.77800  # sy S2 TF2 247
10576 522 9 -0.461000   25.59100   29.98250    1.15500  # o O4 TF2 247
10577 522 10 -0.138000   27.62000   29.98150    3.37500  # f F4 TF2 247
10578 522 10 -0.138000   29.23600   29.29550    2.09700  # f F5 TF2 247
10579 522 6  0.319000   27.90600   29.27250    2.26600  # c3 C2 TF2 247
10580 522 10 -0.138000   27.53400   28.00450    2.47900  # f F6 TF2 247
10581 523 9 -0.463000  -25.18000  -15.83650    7.87400  # o O1 TF2 248
10582 523 10 -0.138000  -21.95200  -17.85150    8.00000  # f F1 TF2 248
10583 523 6  0.319000  -22.77200  -16.83850    8.30800  # c3 C1 TF2 248
10584 523 11  0.911000  -24.50100  -17.09450    7.57300  # sy S1 TF2 248
10585 523 9 -0.461000  -24.98000  -18.32450    8.19900  # o O2 TF2 248
10586 523 10 -0.138000  -22.85700  -16.76450    9.64900  # f F2 TF2 248
10587 523 12 -0.586000  -24.19700  -17.13850    5.99100  # ne N1 TF2 248
10588 523 9 -0.461000  -23.20000  -18.07250    3.90900  # o O3 TF2 248
10589 523 10 -0.138000  -22.21600  -15.70050    7.86800  # f F3 TF2 248
10590 523 11  0.911000  -23.94900  -18.45850    5.10100  # sy S2 TF2 248
10591 523 9 -0.461000  -23.57700  -19.68350    5.80600  # o O4 TF2 248
10592 523 10 -0.138000  -25.64400  -19.90750    3.63300  # f F4 TF2 248
10593 523 10 -0.138000  -26.14600  -17.79550    3.69100  # f F5 TF2 248
10594 523 6  0.319000  -25.68300  -18.81850    4.42400  # c3 C2 TF2 248
10595 523 10 -0.138000  -26.55700  -19.05550    5.41000  # f F6 TF2 248
10596 524 9 -0.463000  -12.69800   16.61350  -26.17500  # o O1 TF2 249
10597 524 10 -0.138000  -14.70600   18.42850  -23.49800  # f F1 TF2 249
10598 524 6  0.319000  -13.97900   18.32350  -24.61800  # c3 C1 TF2 249
10599 524 11  0.911000  -13.61600   16.51250  -25.04400  # sy S1 TF2 249
10600 524 9 -0.461000  -14.93500   15.92050  -25.25400  # o O2 TF2 249
10601 524 10 -0.138000  -14.67400   18.89350  -25.62000  # f F2 TF2 249
10602 524 12 -0.586000  -12.78100   16.01850  -23.75800  # ne N1 TF2 249
10603 524 9 -0.461000  -12.45000   15.49250  -21.34600  # o O3 TF2 249
10604 524 10 -0.138000  -12.84800   19.02450  -24.45100  # f F3 TF2 249
10605 524 11  0.911000  -13.37700   15.28150  -22.45500  # sy S2 TF2 249
10606 524 9 -0.461000  -14.81200   15.40450  -22.21100  # o O4 TF2 249
10607 524 10 -0.138000  -13.57500   12.68550  -21.86600  # f F4 TF2 249
10608 524 10 -0.138000  -11.83600   13.16150  -23.07700  # f F5 TF2 249
10609 524 6  0.319000  -13.13100   13.45050  -22.88100  # c3 C2 TF2 249
10610 524 10 -0.138000  -13.80700   13.10650  -23.98400  # f F6 TF2 249
10611 525 9 -0.463000  -30.24300  -12.96850  -23.10300  # o O1 TF2 250
10612 525 10 -0.138000  -27.92400  -12.52250  -26.09000  # f F1 TF2 250
10613 525 6  0.319000  -28.28900  -12.43950  -24.80400  # c3 C1 TF2 250
10614 525 11  0.911000  -29.94800  -13.30350  -24.49400  # sy S1 TF2 250
